	0.0000-0.8210	0.8210-0.8211	0.8211-0.8215	0.8215-1.5558	1.5558-2.0000	Source	Target
O2##4-Hydroxybenzoate##bc1009	-0.00042988893126367437	-0.00042988893126367437	0.004400479111585034	0.0	0.0	O2	4-Hydroxybenzoate
O2##CO2##bc1009	1.1048301105780152	1.1048301105780152	-0.07307417874863455	0.0	0.0	O2	CO2
O2##Putrescine##bc1009	-0.0004298889312822137	-0.0004298889312822137	0.004400479111775558	0.0	0.0	O2	Putrescine
O2##NADP##bc1009	-0.0012896667938445713	-0.0012896667938445713	0.013201437335269031	0.0	0.0	O2	NADP
O2##Acetate##bc1009	0.8915634094583766	0.8915634094583766	2.109991248699458	0.0	0.0	O2	Acetate
O2##L-Phenylalanine##bc1009	-0.02367157907084641	-0.02367157907084641	0.24230977274629997	0.0	0.0	O2	L-Phenylalanine
O2##Mn2+##bc1009	-0.00042988893128239936	-0.00042988893128239936	0.004400479111820128	0.0	0.0	O2	Mn2+
O2##Glycerol##bc1009	-0.00954260844840983	-0.00954260844840983	0.09768115923408875	0.0	0.0	O2	Glycerol
O2##GTP##bc1009	-0.020743618000587386	-0.020743618000587386	0.21233823686255743	0.0	0.0	O2	GTP
O2##L-Tryptophan##bc1009	-0.007231087554783049	-0.007231087554783049	0.07401970003204209	0.0	0.0	O2	L-Tryptophan
O2##Riboflavin##bc1009	-0.0012896667941149226	-0.0012896667941149226	0.013201437337314692	0.0	0.0	O2	Riboflavin
O2##L-Valine##bc1009	-0.05396028543239083	-0.05396028543239083	0.5523545540126539	0.0	0.0	O2	L-Valine
O2##Spermidine##bc1009	-0.00042988893128152245	-0.00042988893128152245	0.004400479111811919	0.0	0.0	O2	Spermidine
O2##NH3##bc1009	0.0021494446564138715	0.0021494446564138715	-0.022002395558836624	0.0	0.0	O2	NH3
O2##L-Serine##bc1009	-0.0326929694250857	-0.0326929694250857	0.33465557866200585	0.0	0.0	O2	L-Serine
O2##Sulfate##bc1009	-0.0004298889312799412	-0.0004298889312799412	0.004400479111789035	0.0	0.0	O2	Sulfate
O2##H+##bc1009	0.7814136994392626	0.7814136994392626	3.237518530374986	0.0	0.0	O2	H+
O2##UMP##bc1009	-0.014344862496895651	-0.014344862496895651	0.14683855104466723	0.0	0.0	O2	UMP
O2##Formate##bc1009	-0.0004298889312795675	-0.0004298889312795675	0.0044004791118701205	0.0	0.0	O2	Formate
O2##K+##bc1009	-0.0004298889312803072	-0.0004298889312803072	0.004400479111794742	0.0	0.0	O2	K+
O2##S-Adenosyl-L-methionine##bc1009	-0.0012896667938185515	-0.0012896667938185515	0.013201437335185954	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##Myristic acid##bc1009	-0.015003555221392665	-0.015003555221392665	0.1535811381734529	0.0	0.0	O2	Myristic acid
O2##Niacin##bc1009	0.0004298889312797389	0.0004298889312797389	-0.00440047911186714	0.0	0.0	O2	Niacin
O2##Co2+##bc1009	-0.00042988893128061953	-0.00042988893128061953	0.004400479111755977	0.0	0.0	O2	Co2+
O2##L-Asparagine##bc1009	-0.030766231011385054	-0.030766231011385054	0.3149328746644488	0.0	0.0	O2	L-Asparagine
O2##Heme##bc1009	-0.00042988893128129705	-0.00042988893128129705	0.004400479111770803	0.0	0.0	O2	Heme
O2##L-Histidine##bc1009	-0.012142769667466288	-0.012142769667466288	0.12429723212934707	0.0	0.0	O2	L-Histidine
O2##Chorismate##bc1009	-0.0008597778625572582	-0.0008597778625572582	0.00880095822354642	0.0	0.0	O2	Chorismate
O2##H2O##bc1009	2.01665228788928	2.01665228788928	-9.406774474283035	0.0	0.0	O2	H2O
O2##BET##bc1009	-0.0008597778625387808	-0.0008597778625387808	0.0088009582231624	0.0	0.0	O2	BET
O2##Zn2+##bc1009	-0.0004298889312815434	-0.0004298889312815434	0.004400479111964089	0.0	0.0	O2	Zn2+
O2##L-Threonine##bc1009	-0.03233524057515919	-0.03233524057515919	0.330993752973338	0.0	0.0	O2	L-Threonine
O2##dATP##bc1009	-0.00266910464465084	-0.00266910464465084	0.027321799612463175	0.0	0.0	O2	dATP
O2##L-Aspartate##bc1009	-0.030766231011385543	-0.030766231011385543	0.3149328746644718	0.0	0.0	O2	L-Aspartate
O2##N-Acetyl-D-glucosamine##bc1009	-0.01575586085113773	-0.01575586085113773	0.16128197661967547	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##ddca##bc1009	-0.007985402658401964	-0.007985402658401964	0.08174110808718654	0.0	0.0	O2	ddca
O2##O2##bc1015	-1.0	0.0	0.0	0.0	0.0	O2	O2
O2##Mg##bc1015	-0.0004300397838237578	0.0	0.0	0.0	0.0	O2	Mg
O2##NH3##bc1015	0.0021501989191229083	0.0	0.0	0.0	0.0	O2	NH3
O2##AMP##bc1015	-0.016454230572098705	0.0	0.0	0.0	0.0	O2	AMP
O2##L-Asparagine##bc1015	-0.03077702720522029	0.0	0.0	0.0	0.0	O2	L-Asparagine
O2##4-Hydroxybenzoate##bc1015	-0.0004300397838117923	0.0	0.0	0.0	0.0	O2	4-Hydroxybenzoate
O2##N-Acetyl-D-glucosamine##bc1015	-0.01576138974831096	0.0	0.0	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##ddca##bc1015	-0.010012133511630047	0.0	0.0	0.0	0.0	O2	ddca
O2##L-Isoleucine##bc1015	-0.03705526778810123	0.0	0.0	0.0	0.0	O2	L-Isoleucine
O2##CoA##bc1015	-0.0008600795676485535	0.0	0.0	0.0	0.0	O2	CoA
O2##L-Glutamine##bc1015	-0.03271485920168494	0.0	0.0	0.0	0.0	O2	L-Glutamine
O2##BET##bc1015	-0.0008600795676383293	0.0	0.0	0.0	0.0	O2	BET
O2##Glycine##bc1015	-0.07684667920723608	0.0	0.0	0.0	0.0	O2	Glycine
O2##dGTP##bc1015	-0.0018104299737457083	0.0	0.0	0.0	0.0	O2	dGTP
O2##fe3##bc1015	-0.0012901193514718255	0.0	0.0	0.0	0.0	O2	fe3
O2##Arsenate##bc1015	0.00021501989191357153	0.0	0.0	0.0	0.0	O2	Arsenate
O2##meso-2,6-Diaminopimelate##bc1015	-0.0038328374911225167	0.0	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##Deoxycytidine##bc1015	-0.0022404697575750814	0.0	0.0	0.0	0.0	O2	Deoxycytidine
O2##D-Glucose##bc1015	-0.5498210459980584	0.0	0.0	0.0	0.0	O2	D-Glucose
O2##Heme##bc1015	-0.00043003978382413283	0.0	0.0	0.0	0.0	O2	Heme
O2##Nicotinamide ribonucleotide##bc1015	-0.0004300397838242411	0.0	0.0	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##Mn2+##bc1015	-0.00043003978382575604	0.0	0.0	0.0	0.0	O2	Mn2+
O2##Co2+##bc1015	-0.0004300397838240047	0.0	0.0	0.0	0.0	O2	Co2+
O2##L-Glutamate##bc1015	-0.03912793539575096	0.0	0.0	0.0	0.0	O2	L-Glutamate
O2##L-Serine##bc1015	-0.032704441731679995	0.0	0.0	0.0	0.0	O2	L-Serine
O2##Ala-Ala##bc1015	-0.003832837491122543	0.0	0.0	0.0	0.0	O2	Ala-Ala
O2##Thiamin##bc1015	-0.0004300397838266751	0.0	0.0	0.0	0.0	O2	Thiamin
O2##Spermidine##bc1015	-0.00043003978382583514	0.0	0.0	0.0	0.0	O2	Spermidine
O2##L-Proline##bc1015	-0.028252082622971516	0.0	0.0	0.0	0.0	O2	L-Proline
O2##PPi##bc1015	0.004231566005145316	0.0	0.0	0.0	0.0	O2	PPi
O2##Zn2+##bc1015	-0.00043003978382584744	0.0	0.0	0.0	0.0	O2	Zn2+
O2##dATP##bc1015	-0.002670041261522829	0.0	0.0	0.0	0.0	O2	dATP
O2##K+##bc1015	-0.00043003978382567646	0.0	0.0	0.0	0.0	O2	K+
O2##Chorismate##bc1015	-0.0008600795676508609	0.0	0.0	0.0	0.0	O2	Chorismate
O2##L-Cysteine##bc1015	-0.011669338474704164	0.0	0.0	0.0	0.0	O2	L-Cysteine
O2##L-Leucine##bc1015	-0.05752779142793817	0.0	0.0	0.0	0.0	O2	L-Leucine
O2##CMP##bc1015	-0.012888755996375095	0.0	0.0	0.0	0.0	O2	CMP
O2##Putrescine##bc1015	-0.00043003978382564123	0.0	0.0	0.0	0.0	O2	Putrescine
O2##L-Valine##bc1015	-0.05397922066369908	0.0	0.0	0.0	0.0	O2	L-Valine
O2##Cu2+##bc1015	-0.0004300397838239506	0.0	0.0	0.0	0.0	O2	Cu2+
O2##L-Methionine##bc1015	-0.018725301381137982	0.0	0.0	0.0	0.0	O2	L-Methionine
O2##Niacin##bc1015	0.00043003978382496425	0.0	0.0	0.0	0.0	O2	Niacin
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1015	-0.019091914100024986	0.0	0.0	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##5-Aminolevulinate##bc1015	-0.0034403182705973084	0.0	0.0	0.0	0.0	O2	5-Aminolevulinate
O2##Glycerol##bc1015	-0.009545957050011893	0.0	0.0	0.0	0.0	O2	Glycerol
O2##L-Aspartate##bc1015	-0.030777027205217453	0.0	0.0	0.0	0.0	O2	L-Aspartate
O2##H+##bc1015	0.7807994454782075	0.0	0.0	0.0	0.0	O2	H+
O2##Ca2+##bc1015	-0.0004300397838245362	0.0	0.0	0.0	0.0	O2	Ca2+
O2##BIOT##bc1015	-0.00043003978382483913	0.0	0.0	0.0	0.0	O2	BIOT
O2##Formate##bc1015	-0.0004300397838248277	0.0	0.0	0.0	0.0	O2	Formate
O2##CO2##bc1015	1.1067833153116753	0.0	0.0	0.0	0.0	O2	CO2
O2##L-Tryptophan##bc1015	-0.007233625019410791	0.0	0.0	0.0	0.0	O2	L-Tryptophan
O2##TTP##bc1015	-0.0026700412615186827	0.0	0.0	0.0	0.0	O2	TTP
O2##Arsenite##bc1015	-0.00021501989191276998	0.0	0.0	0.0	0.0	O2	Arsenite
O2##Sulfate##bc1015	-0.0004300397838266395	0.0	0.0	0.0	0.0	O2	Sulfate
O2##Oxidized glutathione##bc1015	-0.00021501989191231738	0.0	0.0	0.0	0.0	O2	Oxidized glutathione
O2##L-Threonine##bc1015	-0.03234658735093933	0.0	0.0	0.0	0.0	O2	L-Threonine
O2##L-Histidine##bc1015	-0.012147030692968859	0.0	0.0	0.0	0.0	O2	L-Histidine
O2##Cl-##bc1015	-0.0004300397838256223	0.0	0.0	0.0	0.0	O2	Cl-
O2##Pyridoxal##bc1015	-0.00043003978382489866	0.0	0.0	0.0	0.0	O2	Pyridoxal
O2##S-Adenosyl-L-methionine##bc1015	-0.0012901193514664798	0.0	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##Folate##bc1015	-0.0012901193514675555	0.0	0.0	0.0	0.0	O2	Folate
O2##L-Phenylalanine##bc1015	-0.023679885676742753	0.0	0.0	0.0	0.0	O2	L-Phenylalanine
O2##Deoxyguanosine##bc1015	-0.00043003978382804203	0.0	0.0	0.0	0.0	O2	Deoxyguanosine
O2##Myristic acid##bc1015	-0.0129848914350911	0.0	0.0	0.0	0.0	O2	Myristic acid
O2##TRHL##bc1015	-0.009077168470639434	0.0	0.0	0.0	0.0	O2	TRHL
O2##D-Arabinose##bc1015	-0.011498512473358454	0.0	0.0	0.0	0.0	O2	D-Arabinose
O2##UMP##bc1015	-0.01434989625991365	0.0	0.0	0.0	0.0	O2	UMP
O2##NADP##bc1015	-0.000860079567645548	0.0	0.0	0.0	0.0	O2	NADP
O2##L-Alanine##bc1015	-0.06941315488405905	0.0	0.0	0.0	0.0	O2	L-Alanine
O2##Acetate##bc1015	0.8914178479731331	0.0	0.0	0.0	0.0	O2	Acetate
O2##Riboflavin##bc1015	-0.0012901193522732207	0.0	0.0	0.0	0.0	O2	Riboflavin
O2##GTP##bc1015	-0.02075089715417181	0.0	0.0	0.0	0.0	O2	GTP
O2##L-Tyrosine##bc1015	-0.018493513021318117	0.0	0.0	0.0	0.0	O2	L-Tyrosine
O2##L-Lysine##bc1015	-0.04374295884378097	0.0	0.0	0.0	0.0	O2	L-Lysine
O2##L-Arginine##bc1015	-0.037805926988227066	0.0	0.0	0.0	0.0	O2	L-Arginine
O2##H2O##bc1015	2.0195705202845673	0.0	0.0	0.0	0.0	O2	H2O
O2##5-Aminolevulinate##bc1001	-0.003420401985849328	-0.003420401985849328	0.0	0.0	0.0	O2	5-Aminolevulinate
O2##AMP##bc1001	-0.01181653456354351	-0.01181653456354351	0.0	0.0	0.0	O2	AMP
O2##Spermidine##bc1001	-0.0004275502482366923	-0.0004275502482366923	0.0	0.0	0.0	O2	Spermidine
O2##TRHL##bc1001	-0.009024619997689949	-0.009024619997689949	0.0	0.0	0.0	O2	TRHL
O2##L-Proline##bc1001	-0.028088528998919487	-0.028088528998919487	0.0	0.0	0.0	O2	L-Proline
O2##ddca##bc1001	-0.011362362432943146	-0.011362362432943146	0.0	0.0	0.0	O2	ddca
O2##CoA##bc1001	-0.0008551004964765887	-0.0008551004964765887	0.0	0.0	0.0	O2	CoA
O2##Heme##bc1001	-0.0004275502482361686	-0.0004275502482361686	0.0	0.0	0.0	O2	Heme
O2##CO2##bc1001	1.1044735886227475	1.1044735886227475	0.0	0.0	0.0	O2	CO2
O2##L-Methionine##bc1001	-0.018616899075226893	-0.018616899075226893	0.0	0.0	0.0	O2	L-Methionine
O2##L-Alanine##bc1001	-0.06901131643584076	-0.06901131643584076	0.0	0.0	0.0	O2	L-Alanine
O2##Sulfate##bc1001	-0.0004275502482353914	-0.0004275502482353914	0.0	0.0	0.0	O2	Sulfate
O2##L-Phenylalanine##bc1001	-0.023542800875893576	-0.023542800875893576	0.0	0.0	0.0	O2	L-Phenylalanine
O2##4-Hydroxybenzoate##bc1001	-0.00042755024823928336	-0.00042755024823928336	0.0	0.0	0.0	O2	4-Hydroxybenzoate
O2##NADP##bc1001	-0.0008551004964613371	-0.0008551004964613371	0.0	0.0	0.0	O2	NADP
O2##fe3##bc1001	-0.0012826507447264016	-0.0012826507447264016	0.0	0.0	0.0	O2	fe3
O2##Myristic acid##bc1001	-0.011501530849753326	-0.011501530849753326	0.0	0.0	0.0	O2	Myristic acid
O2##Deoxycytidine##bc1001	-0.0035162881768564715	-0.0035162881768564715	0.0	0.0	0.0	O2	Deoxycytidine
O2##Ca2+##bc1001	-0.0004275502482353936	-0.0004275502482353936	0.0	0.0	0.0	O2	Ca2+
O2##D-Arabinose##bc1001	-0.011431946641344282	-0.011431946641344282	0.0	0.0	0.0	O2	D-Arabinose
O2##Pyridoxal##bc1001	-0.0004275502482370468	-0.0004275502482370468	0.0	0.0	0.0	O2	Pyridoxal
O2##BET##bc1001	-0.0008551004964792141	-0.0008551004964792141	0.0	0.0	0.0	O2	BET
O2##Chorismate##bc1001	-0.0008551004964822244	-0.0008551004964822244	0.0	0.0	0.0	O2	Chorismate
O2##TTP##bc1001	-0.001364462721009687	-0.001364462721009687	0.0	0.0	0.0	O2	TTP
O2##L-Isoleucine##bc1001	-0.03684075180290938	-0.03684075180290938	0.0	0.0	0.0	O2	L-Isoleucine
O2##H+##bc1001	0.7833684410655245	0.7833684410655245	0.0	0.0	0.0	O2	H+
O2##Cl-##bc1001	-0.00042755024823390913	-0.00042755024823390913	0.0	0.0	0.0	O2	Cl-
O2##L-Tryptophan##bc1001	-0.007191748970735577	-0.007191748970735577	0.0	0.0	0.0	O2	L-Tryptophan
O2##Cu2+##bc1001	-0.00042755024823509455	-0.00042755024823509455	0.0	0.0	0.0	O2	Cu2+
O2##K+##bc1001	-0.00042755024823795467	-0.00042755024823795467	0.0	0.0	0.0	O2	K+
O2##dATP##bc1001	-0.001364462721004886	-0.001364462721004886	0.0	0.0	0.0	O2	dATP
O2##L-Glutamate##bc1001	-0.03890142056776602	-0.03890142056776602	0.0	0.0	0.0	O2	L-Glutamate
O2##L-Cysteine##bc1001	-0.011601783716939103	-0.011601783716939103	0.0	0.0	0.0	O2	L-Cysteine
O2##Formate##bc1001	-0.00042755024823842896	-0.00042755024823842896	0.0	0.0	0.0	O2	Formate
O2##Nitrite##bc1001	0.0021377512411104673	0.0021377512411104673	0.0	0.0	0.0	O2	Nitrite
O2##L-Leucine##bc1001	-0.05719475832385457	-0.05719475832385457	0.0	0.0	0.0	O2	L-Leucine
O2##Folate##bc1001	-0.0012826507447029547	-0.0012826507447029547	0.0	0.0	0.0	O2	Folate
O2##L-Histidine##bc1001	-0.012076710535761228	-0.012076710535761228	0.0	0.0	0.0	O2	L-Histidine
O2##S-Adenosyl-L-methionine##bc1001	-0.0012826507447161763	-0.0012826507447161763	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##L-Threonine##bc1001	-0.032159330303095035	-0.032159330303095035	0.0	0.0	0.0	O2	L-Threonine
O2##L-Glutamine##bc1001	-0.032525470197850126	-0.032525470197850126	0.0	0.0	0.0	O2	L-Glutamine
O2##Adenosine##bc1001	-0.0045424411173155595	-0.0045424411173155595	0.0	0.0	0.0	O2	Adenosine
O2##Riboflavin##bc1001	-0.001282650744711323	-0.001282650744711323	0.0	0.0	0.0	O2	Riboflavin
O2##L-Aspartate##bc1001	-0.030598856469821547	-0.030598856469821547	0.0	0.0	0.0	O2	L-Aspartate
O2##H2O##bc1001	2.0183187484056977	2.0183187484056977	0.0	0.0	0.0	O2	H2O
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1001	-0.018981389443022606	-0.018981389443022606	0.0	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Thiamin##bc1001	-0.0004275502482385666	-0.0004275502482385666	0.0	0.0	0.0	O2	Thiamin
O2##BIOT##bc1001	-0.00042755024823746727	-0.00042755024823746727	0.0	0.0	0.0	O2	BIOT
O2##L-Lysine##bc1001	-0.04348972726642104	-0.04348972726642104	0.0	0.0	0.0	O2	L-Lysine
O2##Putrescine##bc1001	-0.0004275502482381751	-0.0004275502482381751	0.0	0.0	0.0	O2	Putrescine
O2##meso-2,6-Diaminopimelate##bc1001	-0.0038106488804339374	-0.0038106488804339374	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##dGTP##bc1001	-0.0030887379286183027	-0.0030887379286183027	0.0	0.0	0.0	O2	dGTP
O2##Deoxyguanosine##bc1001	-0.00042755024823657546	-0.00042755024823657546	0.0	0.0	0.0	O2	Deoxyguanosine
O2##GTP##bc1001	-0.020630768508165868	-0.020630768508165868	0.0	0.0	0.0	O2	GTP
O2##Oxidized glutathione##bc1001	-0.00021377512411040325	-0.00021377512411040325	0.0	0.0	0.0	O2	Oxidized glutathione
O2##L-Valine##bc1001	-0.05366673052689175	-0.05366673052689175	0.0	0.0	0.0	O2	L-Valine
O2##Mg##bc1001	-0.000427550248235873	-0.000427550248235873	0.0	0.0	0.0	O2	Mg
O2##Niacin##bc1001	0.00042755024822987357	0.00042755024822987357	0.0	0.0	0.0	O2	Niacin
O2##CMP##bc1001	-0.012814141930543707	-0.012814141930543707	0.0	0.0	0.0	O2	CMP
O2##L-Serine##bc1001	-0.032515113035465545	-0.032515113035465545	0.0	0.0	0.0	O2	L-Serine
O2##Nicotinamide ribonucleotide##bc1001	-0.0004275502482176352	-0.0004275502482176352	0.0	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##O2##bc1001	-0.9999999999999996	-0.9999999999999996	0.0	0.0	0.0	O2	O2
O2##L-Asparagine##bc1001	-0.030598856469820565	-0.030598856469820565	0.0	0.0	0.0	O2	L-Asparagine
O2##N-Acetyl-D-glucosamine##bc1001	-0.01567014577001474	-0.01567014577001474	0.0	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##Co2+##bc1001	-0.0004275502482358986	-0.0004275502482358986	0.0	0.0	0.0	O2	Co2+
O2##D-Glucose##bc1001	-0.5486868532173556	-0.5486868532173556	0.0	0.0	0.0	O2	D-Glucose
O2##Zn2+##bc1001	-0.0004275502482345031	-0.0004275502482345031	0.0	0.0	0.0	O2	Zn2+
O2##L-Tyrosine##bc1001	-0.01838645255725516	-0.01838645255725516	0.0	0.0	0.0	O2	L-Tyrosine
O2##Glycerol##bc1001	-0.009490694721512368	-0.009490694721512368	0.0	0.0	0.0	O2	Glycerol
O2##Acetate##bc1001	0.8889466996587707	0.8889466996587707	0.0	0.0	0.0	O2	Acetate
O2##Glycine##bc1001	-0.07640180747689031	-0.07640180747689031	0.0	0.0	0.0	O2	Glycine
O2##L-Arginine##bc1001	-0.037587065375346625	-0.037587065375346625	0.0	0.0	0.0	O2	L-Arginine
O2##UMP##bc1001	-0.014266823533210427	-0.014266823533210427	0.0	0.0	0.0	O2	UMP
O2##Ala-Ala##bc1001	-0.0038106488804391676	-0.0038106488804391676	0.0	0.0	0.0	O2	Ala-Ala
O2##Mn2+##bc1001	-0.00042755024823868786	-0.00042755024823868786	0.0	0.0	0.0	O2	Mn2+
D-Glucose##O2##bc1015	0.0	-1.818773594206017	-1.818773594206017	-1.818773594206017	-1.818773594206017	D-Glucose	O2
D-Glucose##Mg##bc1015	0.0	-0.0007821450032767151	-0.0007821450032767151	-0.0007821450032767151	-0.0007821450032767151	D-Glucose	Mg
D-Glucose##NH3##bc1015	0.0	0.003910725016390643	0.003910725016390643	0.003910725016390643	0.003910725016390643	D-Glucose	NH3
D-Glucose##AMP##bc1015	0.0	-0.029926520077510663	-0.029926520077510663	-0.029926520077510663	-0.029926520077510663	D-Glucose	AMP
D-Glucose##L-Asparagine##bc1015	0.0	-0.055976444389014834	-0.055976444389014834	-0.055976444389014834	-0.055976444389014834	D-Glucose	L-Asparagine
D-Glucose##4-Hydroxybenzoate##bc1015	0.0	-0.0007821450032549549	-0.0007821450032549549	-0.0007821450032549549	-0.0007821450032549549	D-Glucose	4-Hydroxybenzoate
D-Glucose##N-Acetyl-D-glucosamine##bc1015	0.0	-0.028666399482217393	-0.028666399482217393	-0.028666399482217393	-0.028666399482217393	D-Glucose	N-Acetyl-D-glucosamine
D-Glucose##ddca##bc1015	0.0	-0.018209804052617885	-0.018209804052617885	-0.018209804052617885	-0.018209804052617885	D-Glucose	ddca
D-Glucose##L-Isoleucine##bc1015	0.0	-0.0673951425792319	-0.0673951425792319	-0.0673951425792319	-0.0673951425792319	D-Glucose	L-Isoleucine
D-Glucose##CoA##bc1015	0.0	-0.001564290006555416	-0.001564290006555416	-0.001564290006555416	-0.001564290006555416	D-Glucose	CoA
D-Glucose##L-Glutamine##bc1015	0.0	-0.059500922054192815	-0.059500922054192815	-0.059500922054192815	-0.059500922054192815	D-Glucose	L-Glutamine
D-Glucose##BET##bc1015	0.0	-0.0015642900065367259	-0.0015642900065367259	-0.0015642900065367259	-0.0015642900065367259	D-Glucose	BET
D-Glucose##Glycine##bc1015	0.0	-0.1397667109445426	-0.1397667109445426	-0.1397667109445426	-0.1397667109445426	D-Glucose	Glycine
