	In	InAmount	Out	OutAmount	All	AllAmount	Type
Cu2+-e0	Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	18		0	Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	18	Metabolite
Cytosine	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15	Metabolite
D-Glucose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	19	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	20	Metabolite
D-Lactate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	24		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	24	Metabolite
D-Mannitol-e0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1	Metabolite
D-Mannose-e0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2	Metabolite
Fe2+-e0	Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	18		0	Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	18	Metabolite
Folate	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1	Metabolite
Folate-e0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2	Metabolite
Fumarate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20	Metabolite
Galactose-e0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20	Metabolite
Glycerol-e0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	20	Metabolite
