	Limosilactobacillus_reuteri_I49	Akkermansia_muciniphilaYL44	In	InAmount	Out	OutAmount	All	AllAmount
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Na+-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Neu5Ac-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Niacin	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Nickel	0.0	0.0		0		0		0
O2-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Oleic acid	0.0	0.0		0		0		0
PAN	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	0.0		0		0		0
Putrescine	0.0	0.0		0		0		0
Putrescine-e0	1.9413637364351644e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Pyridoxal	0.0	0.0		0		0		0
Pyruvate-e0	-1.8207657603852567e-14	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Riboflavin	96.79614651678041	126.68907411746463	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	4
Selenium	0.0	0.0		0		0		0
Sorbitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Spermidine	0.0	0.0		0		0		0
Spermidine-e0	1.2594369991347776e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Sucrose	1.645350522494482e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Sulfate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Thiamin-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Thiamine	1.7503776206240218e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Uracil	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Uracil-e0	-3.8469227803261674e-14	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Urea-e0	-2.2361279494731434e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
Zn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
acetylhexosamine	0.0	0.0		0		0		0
acgal-e0	0.0	0.0		0		0		0
acgam-e0	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
core3-e0	0.0	0.0		0		0		0
core4-e0	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
fucose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
galactose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
lactate	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
