	0.7927	0.7938	0.7942	Source	Target
bc1015##L-Lysine##Microbe##O2_e0	0.0	0.48274376631141186	-0.43900080746763087	bc1015	L-Lysine
bc1015##L-Arginine##Microbe##O2_e0	0.0	0.41722316152332994	-0.3794172345351029	bc1015	L-Arginine
bc1015##H2O##Microbe##O2_e0	0.0	-11.251898042361717	9.23232752207715	bc1015	H2O
O2##bc1011##Metabolite##None	-0.15278557913560206	0.0	0.0	O2	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	0.019034238258016065	0.0	0.0	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##O2_e0	0.0012862219570316507	0.0	0.0	bc1011	Folate
bc1011##L-Leucine##Microbe##O2_e0	0.057354002472464305	0.0	0.0	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##O2_e0	0.04361081326790983	0.0	0.0	bc1011	L-Lysine
bc1011##L-Valine##Microbe##O2_e0	0.05381615178614316	0.0	0.0	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##O2_e0	0.00042874065234112225	0.0	0.0	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##O2_e0	0.0034299252187462966	0.0	0.0	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##O2_e0	0.0322488697176126	0.0	0.0	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##O2_e0	0.048329804310605594	0.0	0.0	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##O2_e0	0.011463775967364757	0.0	0.0	bc1011	D-Arabinose
bc1011##Co2+##Microbe##O2_e0	0.0004287406523436731	0.0	0.0	bc1011	Co2+
bc1011##Ca2+##Microbe##O2_e0	0.0004287406523427215	0.0	0.0	bc1011	Ca2+
bc1011##Putrescine##Microbe##O2_e0	0.0004287406523454754	0.0	0.0	bc1011	Putrescine
bc1011##Riboflavin##Microbe##O2_e0	0.001286221957036697	0.0	0.0	bc1011	Riboflavin
bc1011##Mg##Microbe##O2_e0	0.0004287406523446112	0.0	0.0	bc1011	Mg
bc1011##BET##Microbe##O2_e0	0.000857481304688981	0.0	0.0	bc1011	BET
bc1011##L-Asparagine##Microbe##O2_e0	0.03068405114481698	0.0	0.0	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##O2_e0	0.00042874065234605575	0.0	0.0	bc1011	Sulfate
bc1011##AMP##Microbe##O2_e0	0.011751142378306633	0.0	0.0	bc1011	AMP
bc1011##Myristic acid##Microbe##O2_e0	0.009515739424177225	0.0	0.0	bc1011	Myristic acid
bc1011##dATP##Microbe##O2_e0	0.001401014538498004	0.0	0.0	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##O2_e0	0.023608349772176854	0.0	0.0	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##O2_e0	0.0004287406523451301	0.0	0.0	bc1011	Zn2+
bc1011##L-Proline##Microbe##O2_e0	0.028166734310322104	0.0	0.0	bc1011	L-Proline
bc1011##TRHL##Microbe##O2_e0	0.009049746739535463	0.0	0.0	bc1011	TRHL
bc1011##Nitrite##Microbe##O2_e0	-0.0021437032617463146	0.0	0.0	bc1011	Nitrite
bc1011##D-Alanine##Microbe##O2_e0	0.007642517311564222	0.0	0.0	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##O2_e0	0.06920346076259143	0.0	0.0	bc1011	L-Alanine
bc1011##CO2##Microbe##O2_e0	-1.1067822830501668	0.0	0.0	bc1011	CO2
bc1011##L-Glutamate##Microbe##O2_e0	0.023295956329484533	0.0	0.0	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##O2_e0	0.036943325435999916	0.0	0.0	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##O2_e0	0.009517119129007283	0.0	0.0	bc1011	Glycerol
bc1011##Cl-##Microbe##O2_e0	0.00042874065234430465	0.0	0.0	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##O2_e0	0.018437644922939967	0.0	0.0	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##O2_e0	0.007211772552883939	0.0	0.0	bc1011	L-Tryptophan
bc1011##TTP##Microbe##O2_e0	0.0014010145384934288	0.0	0.0	bc1011	TTP
bc1011##Formate##Microbe##O2_e0	0.000428740652342662	0.0	0.0	bc1011	Formate
bc1011##L-Serine##Microbe##O2_e0	0.03260564303583227	0.0	0.0	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##O2_e0	0.00021437032617179855	0.0	0.0	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##O2_e0	0.0008574813047058282	0.0	0.0	bc1011	CoA
bc1011##GTP##Microbe##O2_e0	0.020688209596520866	0.0	0.0	bc1011	GTP
bc1011##Spermidine##Microbe##O2_e0	0.00042874065234489755	0.0	0.0	bc1011	Spermidine
bc1011##K+##Microbe##O2_e0	0.00042874065234464135	0.0	0.0	bc1011	K+
bc1011##L-Arginine##Microbe##O2_e0	0.03769171692733778	0.0	0.0	bc1011	L-Arginine
bc1011##Niacin##Microbe##O2_e0	-0.00042874065234300247	0.0	0.0	bc1011	Niacin
bc1011##Chorismate##Microbe##O2_e0	0.0008574813046945209	0.0	0.0	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##O2_e0	0.011634085910784641	0.0	0.0	bc1011	L-Cysteine
bc1011##H+##Microbe##O2_e0	-0.7828635106273613	0.0	0.0	bc1011	H+
bc1011##Adenosine##Microbe##O2_e0	0.004653380678325527	0.0	0.0	bc1011	Adenosine
bc1011##Glycine##Microbe##O2_e0	0.07661452873213119	0.0	0.0	bc1011	Glycine
bc1011##ddca##Microbe##O2_e0	0.013411812510559186	0.0	0.0	bc1011	ddca
bc1011##Thiamin##Microbe##O2_e0	0.00042874065234550156	0.0	0.0	bc1011	Thiamin
bc1011##fe3##Microbe##O2_e0	0.001286221957037007	0.0	0.0	bc1011	fe3
bc1011##L-Histidine##Microbe##O2_e0	0.012110335041635676	0.0	0.0	bc1011	L-Histidine
bc1011##Deoxycytidine##Microbe##O2_e0	0.0034933593951217328	0.0	0.0	bc1011	Deoxycytidine
bc1011##UMP##Microbe##O2_e0	0.01430654584752483	0.0	0.0	bc1011	UMP
bc1011##Deoxyguanosine##Microbe##O2_e0	0.00042874065234495414	0.0	0.0	bc1011	Deoxyguanosine
bc1011##dGTP##Microbe##O2_e0	0.0030646187427756768	0.0	0.0	bc1011	dGTP
bc1011##D-Glucose##Microbe##O2_e0	0.5655450918052501	0.0	0.0	bc1011	D-Glucose
bc1011##Acetate##Microbe##O2_e0	-0.8729237249255308	0.0	0.0	bc1011	Acetate
bc1011##NADP##Microbe##O2_e0	0.0008574813046767902	0.0	0.0	bc1011	NADP
bc1011##Mn2+##Microbe##O2_e0	0.00042874065234409307	0.0	0.0	bc1011	Mn2+
bc1011##BIOT##Microbe##O2_e0	0.0004287406523462478	0.0	0.0	bc1011	BIOT
bc1011##L-Aspartate##Microbe##O2_e0	0.03068405114481932	0.0	0.0	bc1011	L-Aspartate
bc1011##Pyridoxal##Microbe##O2_e0	0.0004287406523459267	0.0	0.0	bc1011	Pyridoxal
bc1011##Nicotinamide ribonucleotide##Microbe##O2_e0	0.0004287406523409757	0.0	0.0	bc1011	Nicotinamide ribonucleotide
bc1011##S-Adenosyl-L-methionine##Microbe##O2_e0	0.0012862219570340487	0.0	0.0	bc1011	S-Adenosyl-L-methionine
bc1011##meso-2,6-Diaminopimelate##Microbe##O2_e0	0.003821258655783422	0.0	0.0	bc1011	meso-2,6-Diaminopimelate
bc1011##O2##Microbe##O2_e0	0.9999999999999967	0.0	0.0	bc1011	O2
bc1011##Heme##Microbe##O2_e0	0.0004287406523443221	0.0	0.0	bc1011	Heme
bc1011##L-Methionine##Microbe##O2_e0	0.01866873306019428	0.0	0.0	bc1011	L-Methionine
bc1011##H2O##Microbe##O2_e0	-2.042706912113536	0.0	0.0	bc1011	H2O
bc1011##CMP##Microbe##O2_e0	0.012849819625166927	0.0	0.0	bc1011	CMP
bc1011##Cu2+##Microbe##O2_e0	0.0004287406523448992	0.0	0.0	bc1011	Cu2+
D-Glucose##bc1011##Metabolite##None	0.2701563170637754	0.0	0.0	D-Glucose	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	-0.033656446733995385	0.0	0.0	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##D-Glucose_e0	-0.0022743048709448627	0.0	0.0	bc1011	Folate
bc1011##L-Leucine##Microbe##D-Glucose_e0	-0.10141366851825481	0.0	0.0	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##D-Glucose_e0	-0.07711288436559789	0.0	0.0	bc1011	L-Lysine
bc1011##L-Valine##Microbe##D-Glucose_e0	-0.09515802111262028	0.0	0.0	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##D-Glucose_e0	-0.000758101623643405	0.0	0.0	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##D-Glucose_e0	-0.00606481298917788	0.0	0.0	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##D-Glucose_e0	-0.057022632120583824	0.0	0.0	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##D-Glucose_e0	-0.085457030767138	0.0	0.0	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##D-Glucose_e0	-0.02027031289542568	0.0	0.0	bc1011	D-Arabinose
bc1011##Co2+##Microbe##D-Glucose_e0	-0.0007581016236478824	0.0	0.0	bc1011	Co2+
bc1011##Ca2+##Microbe##D-Glucose_e0	-0.0007581016236462152	0.0	0.0	bc1011	Ca2+
bc1011##Putrescine##Microbe##D-Glucose_e0	-0.0007581016236511013	0.0	0.0	bc1011	Putrescine
bc1011##Riboflavin##Microbe##D-Glucose_e0	-0.0022743048709537948	0.0	0.0	bc1011	Riboflavin
bc1011##Mg##Microbe##D-Glucose_e0	-0.0007581016236495775	0.0	0.0	bc1011	Mg
bc1011##BET##Microbe##D-Glucose_e0	-0.0015162032472987269	0.0	0.0	bc1011	BET
bc1011##L-Asparagine##Microbe##D-Glucose_e0	-0.05425571115270685	0.0	0.0	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##D-Glucose_e0	-0.0007581016236521213	0.0	0.0	bc1011	Sulfate
bc1011##AMP##Microbe##D-Glucose_e0	-0.02077843579332687	0.0	0.0	bc1011	AMP
bc1011##Myristic acid##Microbe##D-Glucose_e0	-0.01682578376518557	0.0	0.0	bc1011	Myristic acid
bc1011##dATP##Microbe##D-Glucose_e0	-0.002477281756660429	0.0	0.0	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##D-Glucose_e0	-0.041744416341440715	0.0	0.0	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##D-Glucose_e0	-0.0007581016236506595	0.0	0.0	bc1011	Zn2+
bc1011##L-Proline##Microbe##D-Glucose_e0	-0.049804577421779045	0.0	0.0	bc1011	L-Proline
bc1011##TRHL##Microbe##D-Glucose_e0	-0.01600181288931027	0.0	0.0	bc1011	TRHL
bc1011##Nitrite##Microbe##D-Glucose_e0	0.003790508118288886	0.0	0.0	bc1011	Nitrite
bc1011##D-Alanine##Microbe##D-Glucose_e0	-0.013513541930262054	0.0	0.0	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##D-Glucose_e0	-0.12236594705771328	0.0	0.0	bc1011	L-Alanine
bc1011##CO2##Microbe##D-Glucose_e0	1.9570186340354394	0.0	0.0	bc1011	CO2
bc1011##L-Glutamate##Microbe##D-Glucose_e0	-0.04119204050577506	0.0	0.0	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##D-Glucose_e0	-0.06532339502421336	0.0	0.0	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##D-Glucose_e0	-0.016828223366996353	0.0	0.0	bc1011	Glycerol
bc1011##Cl-##Microbe##D-Glucose_e0	-0.0007581016236490309	0.0	0.0	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##D-Glucose_e0	-0.03260154705628514	0.0	0.0	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##D-Glucose_e0	-0.012751896634561057	0.0	0.0	bc1011	L-Tryptophan
bc1011##TTP##Microbe##D-Glucose_e0	-0.0024772817566523346	0.0	0.0	bc1011	TTP
bc1011##Formate##Microbe##D-Glucose_e0	-0.0007581016236461274	0.0	0.0	bc1011	Formate
bc1011##L-Serine##Microbe##D-Glucose_e0	-0.05765348070081069	0.0	0.0	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##D-Glucose_e0	-0.0003790508118237895	0.0	0.0	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##D-Glucose_e0	-0.0015162032473285225	0.0	0.0	bc1011	CoA
bc1011##GTP##Microbe##D-Glucose_e0	-0.03658100812170934	0.0	0.0	bc1011	GTP
bc1011##Spermidine##Microbe##D-Glucose_e0	-0.0007581016236507234	0.0	0.0	bc1011	Spermidine
bc1011##K+##Microbe##D-Glucose_e0	-0.0007581016236481392	0.0	0.0	bc1011	K+
bc1011##L-Arginine##Microbe##D-Glucose_e0	-0.06664670505233028	0.0	0.0	bc1011	L-Arginine
bc1011##Niacin##Microbe##D-Glucose_e0	0.0007581016236469927	0.0	0.0	bc1011	Niacin
bc1011##Chorismate##Microbe##D-Glucose_e0	-0.0015162032473085131	0.0	0.0	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##D-Glucose_e0	-0.020571455891603446	0.0	0.0	bc1011	L-Cysteine
bc1011##H+##Microbe##D-Glucose_e0	1.384263645765944	0.0	0.0	bc1011	H+
bc1011##Adenosine##Microbe##D-Glucose_e0	-0.00822813378765522	0.0	0.0	bc1011	Adenosine
bc1011##Glycine##Microbe##D-Glucose_e0	-0.13547023896462967	0.0	0.0	bc1011	Glycine
bc1011##ddca##Microbe##D-Glucose_e0	-0.023714842025677946	0.0	0.0	bc1011	ddca
bc1011##Thiamin##Microbe##D-Glucose_e0	-0.0007581016236511467	0.0	0.0	bc1011	Thiamin
bc1011##fe3##Microbe##D-Glucose_e0	-0.002274304870954341	0.0	0.0	bc1011	fe3
bc1011##L-Histidine##Microbe##D-Glucose_e0	-0.021413562273131577	0.0	0.0	bc1011	L-Histidine
bc1011##Deoxycytidine##Microbe##D-Glucose_e0	-0.006176977655257704	0.0	0.0	bc1011	Deoxycytidine
bc1011##UMP##Microbe##D-Glucose_e0	-0.025296914525166154	0.0	0.0	bc1011	UMP
bc1011##Deoxyguanosine##Microbe##D-Glucose_e0	-0.0007581016236501806	0.0	0.0	bc1011	Deoxyguanosine
bc1011##dGTP##Microbe##D-Glucose_e0	-0.005418876031605606	0.0	0.0	bc1011	dGTP
bc1011##D-Glucose##Microbe##D-Glucose_e0	-0.999999999999997	0.0	0.0	bc1011	D-Glucose
bc1011##Acetate##Microbe##D-Glucose_e0	1.54350862128271	0.0	0.0	bc1011	Acetate
bc1011##NADP##Microbe##D-Glucose_e0	-0.0015162032472771207	0.0	0.0	bc1011	NADP
bc1011##Mn2+##Microbe##D-Glucose_e0	-0.0007581016236486617	0.0	0.0	bc1011	Mn2+
bc1011##BIOT##Microbe##D-Glucose_e0	-0.0007581016236524691	0.0	0.0	bc1011	BIOT
bc1011##L-Aspartate##Microbe##D-Glucose_e0	-0.05425571115271136	0.0	0.0	bc1011	L-Aspartate
bc1011##Pyridoxal##Microbe##D-Glucose_e0	-0.000758101623651906	0.0	0.0	bc1011	Pyridoxal
bc1011##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	-0.0007581016236431497	0.0	0.0	bc1011	Nicotinamide ribonucleotide
bc1011##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	-0.002274304870949113	0.0	0.0	bc1011	S-Adenosyl-L-methionine
bc1011##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	-0.0067567709651336445	0.0	0.0	bc1011	meso-2,6-Diaminopimelate
bc1011##O2##Microbe##D-Glucose_e0	-1.7682056028599495	0.0	0.0	bc1011	O2
bc1011##Heme##Microbe##D-Glucose_e0	-0.0007581016236490637	0.0	0.0	bc1011	Heme
bc1011##L-Methionine##Microbe##D-Glucose_e0	-0.03301015839533251	0.0	0.0	bc1011	L-Methionine
bc1011##H2O##Microbe##D-Glucose_e0	3.611925806999925	0.0	0.0	bc1011	H2O
bc1011##CMP##Microbe##D-Glucose_e0	-0.022721123056961952	0.0	0.0	bc1011	CMP
bc1011##Cu2+##Microbe##D-Glucose_e0	-0.0007581016236502389	0.0	0.0	bc1011	Cu2+
D-Glucose##bc1015##Metabolite##None	0.0	3.075979904242968	-2.8256776223931017	D-Glucose	bc1015
bc1015##Mg##Microbe##D-Glucose_e0	0.0	-0.008631689183141422	0.007929301142265918	bc1015	Mg
bc1015##NH3##Microbe##D-Glucose_e0	0.0	0.0431584459151575	-0.03964650571076753	bc1015	NH3
bc1015##AMP##Microbe##D-Glucose_e0	0.0	-0.3302666622577425	0.30339181204520194	bc1015	AMP
bc1015##L-Asparagine##Microbe##D-Glucose_e0	0.0	-0.6177515262645608	0.5674831170246462	bc1015	L-Asparagine
bc1015##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	-0.008631689181314519	0.007929301140442433	bc1015	4-Hydroxybenzoate
bc1015##N-Acetyl-D-glucosamine##Microbe##D-Glucose_e0	0.0	-0.3163600729909979	0.2906168462402572	bc1015	N-Acetyl-D-glucosamine
bc1015##ddca##Microbe##D-Glucose_e0	0.0	-0.20096192906438107	0.1846090168298499	bc1015	ddca
bc1015##L-Isoleucine##Microbe##D-Glucose_e0	0.0	-0.743767358673293	0.6832446397879897	bc1015	L-Isoleucine
bc1015##CoA##Microbe##D-Glucose_e0	0.0	-0.017263378365423097	0.015858602283661354	bc1015	CoA
bc1015##L-Glutamine##Microbe##D-Glucose_e0	0.0	-0.6566473775589565	0.6032138890153468	bc1015	L-Glutamine
bc1015##BET##Microbe##D-Glucose_e0	0.0	-0.01726337836452123	0.0158586022827692	bc1015	BET
bc1015##Glycine##Microbe##D-Glucose_e0	0.0	-1.542454151017324	1.4169397440098075	bc1015	Glycine
bc1015##dGTP##Microbe##D-Glucose_e0	0.0	-0.03633865844222642	0.03338166606561997	bc1015	dGTP
bc1015##fe3##Microbe##D-Glucose_e0	0.0	-0.025895067548579634	0.023787903425943526	bc1015	fe3
bc1015##Arsenate##Microbe##D-Glucose_e0	0.0	0.004315844591608523	-0.003964650571168046	bc1015	Arsenate
bc1015##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	-0.07693209595184748	0.0706718862743788	bc1015	meso-2,6-Diaminopimelate
bc1015##Deoxycytidine##Microbe##D-Glucose_e0	0.0	-0.04497034762537037	0.04131096720787851	bc1015	Deoxycytidine
bc1015##D-Glucose##Microbe##D-Glucose_e0	0.0	-0.999999999999863	-1.4366285938649526e-13	bc1015	D-Glucose
bc1015##Heme##Microbe##D-Glucose_e0	0.0	-0.008631689183118596	0.007929301142242134	bc1015	Heme
bc1015##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	-0.008631689182970886	0.007929301142092794	bc1015	Nicotinamide ribonucleotide
