	0.0000-0.3371	0.3403-0.4122	0.4122-0.4140	0.4140-0.4146	0.4146-0.4155	0.4155-1.2079	1.2079-2.0000	Source	Target
bc1012##Myristic acid##Microbe##Fumarate_e0	-0.004251610557590821	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Myristic acid
bc1012##Myristic acid##Microbe##O2_e0	-0.01913224750916036	-0.005434336949140347	-0.005434336949140347	-0.005434336949140347	-0.005434336949140347	0.0	0.0	bc1012	Myristic acid
bc1012##L-Glutamine##Microbe##Fumarate_e0	-0.007257852235796082	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Glutamine
bc1012##L-Glutamine##Microbe##O2_e0	-0.032660335061093185	-0.009276864388720153	-0.009276864388720153	-0.009276864388720153	-0.009276864388720153	0.0	0.0	bc1012	L-Glutamine
bc1012##Glycine##Microbe##Fumarate_e0	-0.017048578416892772	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Glycine
bc1012##Glycine##Microbe##O2_e0	-0.07671860287613368	-0.021791205560028053	-0.021791205560028053	-0.021791205560028053	-0.021791205560028053	0.0	0.0	bc1012	Glycine
bc1012##Putrescine##Microbe##Fumarate_e0	-9.54051242370459e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Putrescine
bc1012##Putrescine##Microbe##O2_e0	-0.00042932305906586457	-0.00012194522164123419	-0.00012194522164123419	-0.00012194522164123419	-0.00012194522164123419	0.0	0.0	bc1012	Putrescine
bc1012##Succinate##Microbe##Fumarate_e0	1.0000000000000036	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Succinate
bc1012##D-Glucose##Microbe##Fumarate_e0	-0.26085639864323534	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	D-Glucose
bc1012##D-Glucose##Microbe##O2_e0	-0.5488537938943642	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	D-Glucose
bc1012##N-Acetyl-D-glucosamine##Microbe##Fumarate_e0	-0.0030196679491242503	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	N-Acetyl-D-glucosamine
bc1012##N-Acetyl-D-glucosamine##Microbe##O2_e0	-0.013588505771071058	-0.003859688672749551	-0.003859688672749551	-0.003859688672749551	-0.003859688672749551	0.0	0.0	bc1012	N-Acetyl-D-glucosamine
bc1012##S-Adenosyl-L-methionine##Microbe##Fumarate_e0	-0.00028621537271807915	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	S-Adenosyl-L-methionine
bc1012##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012879691771548348	-0.00036583566487057045	-0.00036583566487057045	-0.00036583566487057045	-0.00036583566487057045	0.0	0.0	bc1012	S-Adenosyl-L-methionine
bc1012##fe3##Microbe##Fumarate_e0	-0.00028621537270965235	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	fe3
bc1012##fe3##Microbe##O2_e0	-0.0012879691771948212	-0.00036583566492445557	-0.00036583566492445557	-0.00036583566492445557	-0.00036583566492445557	0.0	0.0	bc1012	fe3
bc1012##Sulfate##Microbe##Fumarate_e0	-9.540512423646818e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Sulfate
bc1012##Sulfate##Microbe##O2_e0	-0.0004293230590636683	-0.00012194522164068172	-0.00012194522164068172	-0.00012194522164068172	-0.00012194522164068172	0.0	0.0	bc1012	Sulfate
bc1012##K+##Microbe##Fumarate_e0	-9.540512423692623e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	K+
bc1012##K+##Microbe##O2_e0	-0.0004293230590667147	-0.00012194522164113145	-0.00012194522164113145	-0.00012194522164113145	-0.00012194522164113145	0.0	0.0	bc1012	K+
bc1012##Deoxyguanosine##Microbe##Fumarate_e0	-9.540512423686041e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Deoxyguanosine
bc1012##Deoxyguanosine##Microbe##O2_e0	-0.00042932305906619547	-0.00012194522164157376	-0.00012194522164157376	-0.00012194522164157376	-0.00012194522164157376	0.0	0.0	bc1012	Deoxyguanosine
bc1012##L-Tyrosine##Microbe##Fumarate_e0	-0.004102820189504718	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Tyrosine
bc1012##L-Tyrosine##Microbe##O2_e0	-0.018462690852782862	-0.005244155608686667	-0.005244155608686667	-0.005244155608686667	-0.005244155608686667	0.0	0.0	bc1012	L-Tyrosine
bc1012##Deoxycytidine##Microbe##Fumarate_e0	-0.0006839384512559957	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Deoxycytidine
bc1012##Deoxycytidine##Microbe##O2_e0	-0.003077723030656754	-0.0008741985998637224	-0.0008741985998637224	-0.0008741985998637224	-0.0008741985998637224	0.0	0.0	bc1012	Deoxycytidine
bc1012##L-Asparagine##Microbe##Fumarate_e0	-0.0068279406105797354	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Asparagine
bc1012##L-Asparagine##Microbe##O2_e0	-0.03072573274762315	-0.00872735859600679	-0.00872735859600679	-0.00872735859600679	-0.00872735859600679	0.0	0.0	bc1012	L-Asparagine
bc1012##CO2##Microbe##Fumarate_e0	0.5223430396915605	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	CO2
bc1012##CO2##Microbe##O2_e0	1.1005436786109335	0.0008055652181825576	0.0008055652181825576	0.0008055652181825576	0.0008055652181825576	0.0	0.0	bc1012	CO2
bc1012##L-Tryptophan##Microbe##Fumarate_e0	-0.001604793136854602	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Tryptophan
bc1012##L-Tryptophan##Microbe##O2_e0	-0.007221569115849543	-0.002051219536977136	-0.002051219536977136	-0.002051219536977136	-0.002051219536977136	0.0	0.0	bc1012	L-Tryptophan
bc1012##L-Serine##Microbe##Fumarate_e0	-0.007255541100736816	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Serine
bc1012##L-Serine##Microbe##O2_e0	-0.03264993495333906	-0.009273910334855272	-0.009273910334855272	-0.009273910334855272	-0.009273910334855272	0.0	0.0	bc1012	L-Serine
bc1012##Heme##Microbe##Fumarate_e0	-9.540512423622957e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Heme
bc1012##Heme##Microbe##O2_e0	-0.0004293230590639854	-0.00012194522164107047	-0.00012194522164107047	-0.00012194522164107047	-0.00012194522164107047	0.0	0.0	bc1012	Heme
bc1012##L-Methionine##Microbe##Fumarate_e0	-0.0041542428673416905	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Methionine
bc1012##L-Methionine##Microbe##O2_e0	-0.018694092903126475	-0.005309883208777409	-0.005309883208777409	-0.005309883208777409	-0.005309883208777409	0.0	0.0	bc1012	L-Methionine
bc1012##dGTP##Microbe##Fumarate_e0	-0.0005885333270203573	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	dGTP
bc1012##dGTP##Microbe##O2_e0	-0.002648399971592889	-0.0007522533782226831	-0.0007522533782226831	-0.0007522533782226831	-0.0007522533782226831	0.0	0.0	bc1012	dGTP
bc1012##CMP##Microbe##Fumarate_e0	-0.002859394440558415	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	CMP
bc1012##CMP##Microbe##O2_e0	-0.01286727498252301	-0.003654829775691127	-0.003654829775691127	-0.003654829775691127	-0.003654829775691127	0.0	0.0	bc1012	CMP
bc1012##Pyridoxal##Microbe##Fumarate_e0	-9.540512423629848e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Pyridoxal
bc1012##Pyridoxal##Microbe##O2_e0	-0.0004293230590634215	-0.00012194522164037543	-0.00012194522164037543	-0.00012194522164037543	-0.00012194522164037543	0.0	0.0	bc1012	Pyridoxal
bc1012##Glycerol##Microbe##Fumarate_e0	-0.002117788289754347	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Glycerol
bc1012##Glycerol##Microbe##O2_e0	-0.009530047303898982	-0.002706921294317368	-0.002706921294317368	-0.002706921294317368	-0.002706921294317368	0.0	0.0	bc1012	Glycerol
bc1012##Ca2+##Microbe##Fumarate_e0	-9.540512423645202e-05	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	Ca2+
bc1012##Ca2+##Microbe##O2_e0	-0.0004293230590627484	-0.00012194522164047873	-0.00012194522164047873	-0.00012194522164047873	-0.00012194522164047873	0.0	0.0	bc1012	Ca2+
bc1012##L-Arginine##Microbe##Fumarate_e0	-0.008387315073749669	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	L-Arginine
bc1012##L-Arginine##Microbe##O2_e0	-0.037742917831891674	-0.010720524749860821	-0.010720524749860821	-0.010720524749860821	-0.010720524749860821	0.0	0.0	bc1012	L-Arginine
bc1012##PPi##Microbe##Fumarate_e0	0.0006580651294158512	0.0	0.0	0.0	0.0	0.0	0.0	bc1012	PPi
bc1012##PPi##Microbe##O2_e0	0.002961293082365247	0.0008411277560308802	0.0008411277560308802	0.0008411277560308802	0.0008411277560308802	0.0	0.0	bc1012	PPi
O2##bc1015##Metabolite##None	0.15324853629752633	0.15324853629752633	0.15324853629752633	-1.5379899521223486	0.0	0.0	0.0	O2	bc1015
bc1015##O2##Microbe##O2_e0	-1.0	-1.0	-1.0	-0.9999999999998326	0.0	0.0	0.0	bc1015	O2
bc1015##Mg##Microbe##O2_e0	-0.0004300397838237578	-0.0004300397838237578	-0.0004300397838237578	0.004315844591581179	0.0	0.0	0.0	bc1015	Mg
bc1015##NH3##Microbe##O2_e0	0.0021501989191229083	0.0021501989191229083	0.0021501989191229083	-0.021579222957600147	0.0	0.0	0.0	bc1015	NH3
bc1015##AMP##Microbe##O2_e0	-0.016454230572098705	-0.016454230572098705	-0.016454230572098705	0.16513333112874018	0.0	0.0	0.0	bc1015	AMP
bc1015##L-Asparagine##Microbe##O2_e0	-0.03077702720522029	-0.03077702720522029	-0.03077702720522029	0.30887576313245746	0.0	0.0	0.0	bc1015	L-Asparagine
bc1015##4-Hydroxybenzoate##Microbe##O2_e0	-0.0004300397838117923	-0.0004300397838117923	-0.0004300397838117923	0.004315844590588679	0.0	0.0	0.0	bc1015	4-Hydroxybenzoate
bc1015##N-Acetyl-D-glucosamine##Microbe##O2_e0	-0.01576138974831096	-0.01576138974831096	-0.01576138974831096	0.15818003649562162	0.0	0.0	0.0	bc1015	N-Acetyl-D-glucosamine
bc1015##ddca##Microbe##O2_e0	-0.010012133511630047	-0.010012133511630047	-0.010012133511630047	0.10048096453233524	0.0	0.0	0.0	bc1015	ddca
bc1015##L-Isoleucine##Microbe##O2_e0	-0.03705526778810123	-0.03705526778810123	-0.03705526778810123	0.37188367933686167	0.0	0.0	0.0	bc1015	L-Isoleucine
bc1015##CoA##Microbe##O2_e0	-0.0008600795676485535	-0.0008600795676485535	-0.0008600795676485535	0.008631689182688586	0.0	0.0	0.0	bc1015	CoA
bc1015##L-Glutamine##Microbe##O2_e0	-0.03271485920168494	-0.03271485920168494	-0.03271485920168494	0.3283236887796623	0.0	0.0	0.0	bc1015	L-Glutamine
bc1015##BET##Microbe##O2_e0	-0.0008600795676383293	-0.0008600795676383293	-0.0008600795676383293	0.008631689182202978	0.0	0.0	0.0	bc1015	BET
bc1015##Glycine##Microbe##O2_e0	-0.07684667920723608	-0.07684667920723608	-0.07684667920723608	0.7712270755091554	0.0	0.0	0.0	bc1015	Glycine
bc1015##dGTP##Microbe##O2_e0	-0.0018104299737457083	-0.0018104299737457083	-0.0018104299737457083	0.018169329221125387	0.0	0.0	0.0	bc1015	dGTP
bc1015##fe3##Microbe##O2_e0	-0.0012901193514718255	-0.0012901193514718255	-0.0012901193514718255	0.012947533774278602	0.0	0.0	0.0	bc1015	fe3
bc1015##Arsenate##Microbe##O2_e0	0.00021501989191357153	0.00021501989191357153	0.00021501989191357153	-0.0021579222958096893	0.0	0.0	0.0	bc1015	Arsenate
bc1015##meso-2,6-Diaminopimelate##Microbe##O2_e0	-0.0038328374911225167	-0.0038328374911225167	-0.0038328374911225167	0.03846604797594522	0.0	0.0	0.0	bc1015	meso-2,6-Diaminopimelate
bc1015##Deoxycytidine##Microbe##O2_e0	-0.0022404697575750814	-0.0022404697575750814	-0.0022404697575750814	0.02248517381270255	0.0	0.0	0.0	bc1015	Deoxycytidine
bc1015##D-Glucose##Microbe##O2_e0	-0.5498210459980584	-0.5498210459980584	-0.5498210459980584	0.0	0.0	0.0	0.0	bc1015	D-Glucose
bc1015##Heme##Microbe##O2_e0	-0.00043003978382413283	-0.00043003978382413283	-0.00043003978382413283	0.004315844591568256	0.0	0.0	0.0	bc1015	Heme
bc1015##Nicotinamide ribonucleotide##Microbe##O2_e0	-0.0004300397838242411	-0.0004300397838242411	-0.0004300397838242411	0.004315844591486934	0.0	0.0	0.0	bc1015	Nicotinamide ribonucleotide
bc1015##Mn2+##Microbe##O2_e0	-0.00043003978382575604	-0.00043003978382575604	-0.00043003978382575604	0.0043158445914850685	0.0	0.0	0.0	bc1015	Mn2+
bc1015##Co2+##Microbe##O2_e0	-0.0004300397838240047	-0.0004300397838240047	-0.0004300397838240047	0.004315844591569481	0.0	0.0	0.0	bc1015	Co2+
bc1015##L-Glutamate##Microbe##O2_e0	-0.03912793539575096	-0.03912793539575096	-0.03912793539575096	0.39268480430443486	0.0	0.0	0.0	bc1015	L-Glutamate
bc1015##L-Serine##Microbe##O2_e0	-0.032704441731679995	-0.032704441731679995	-0.032704441731679995	0.3282191398908472	0.0	0.0	0.0	bc1015	L-Serine
bc1015##Ala-Ala##Microbe##O2_e0	-0.003832837491122543	-0.003832837491122543	-0.003832837491122543	0.038466047975937265	0.0	0.0	0.0	bc1015	Ala-Ala
bc1015##Thiamin##Microbe##O2_e0	-0.0004300397838266751	-0.0004300397838266751	-0.0004300397838266751	0.004315844591411506	0.0	0.0	0.0	bc1015	Thiamin
bc1015##Spermidine##Microbe##O2_e0	-0.00043003978382583514	-0.00043003978382583514	-0.00043003978382583514	0.004315844591530022	0.0	0.0	0.0	bc1015	Spermidine
bc1015##L-Proline##Microbe##O2_e0	-0.028252082622971516	-0.028252082622971516	-0.028252082622971516	0.28353562291981727	0.0	0.0	0.0	bc1015	L-Proline
bc1015##PPi##Microbe##O2_e0	0.004231566005145316	0.004231566005145316	0.004231566005145316	-0.04246765518961	0.0	0.0	0.0	bc1015	PPi
bc1015##Zn2+##Microbe##O2_e0	-0.00043003978382584744	-0.00043003978382584744	-0.00043003978382584744	0.004315844591590549	0.0	0.0	0.0	bc1015	Zn2+
bc1015##dATP##Microbe##O2_e0	-0.002670041261522829	-0.002670041261522829	-0.002670041261522829	0.02679631878506468	0.0	0.0	0.0	bc1015	dATP
bc1015##K+##Microbe##O2_e0	-0.00043003978382567646	-0.00043003978382567646	-0.00043003978382567646	0.004315844591525876	0.0	0.0	0.0	bc1015	K+
bc1015##Chorismate##Microbe##O2_e0	-0.0008600795676508609	-0.0008600795676508609	-0.0008600795676508609	0.008631689182968312	0.0	0.0	0.0	bc1015	Chorismate
bc1015##L-Cysteine##Microbe##O2_e0	-0.011669338474704164	-0.011669338474704164	-0.011669338474704164	0.11711253990161903	0.0	0.0	0.0	bc1015	L-Cysteine
bc1015##L-Leucine##Microbe##O2_e0	-0.05752779142793817	-0.05752779142793817	-0.05752779142793817	0.5773442756555244	0.0	0.0	0.0	bc1015	L-Leucine
bc1015##CMP##Microbe##O2_e0	-0.012888755996375095	-0.012888755996375095	-0.012888755996375095	0.12935051581361143	0.0	0.0	0.0	bc1015	CMP
bc1015##Putrescine##Microbe##O2_e0	-0.00043003978382564123	-0.00043003978382564123	-0.00043003978382564123	0.00431584459158178	0.0	0.0	0.0	bc1015	Putrescine
bc1015##L-Valine##Microbe##O2_e0	-0.05397922066369908	-0.05397922066369908	-0.05397922066369908	0.5417311056268302	0.0	0.0	0.0	bc1015	L-Valine
bc1015##Cu2+##Microbe##O2_e0	-0.0004300397838239506	-0.0004300397838239506	-0.0004300397838239506	0.004315844591494324	0.0	0.0	0.0	bc1015	Cu2+
bc1015##L-Methionine##Microbe##O2_e0	-0.018725301381137982	-0.018725301381137982	-0.018725301381137982	0.18792561462931553	0.0	0.0	0.0	bc1015	L-Methionine
bc1015##Niacin##Microbe##O2_e0	0.00043003978382496425	0.00043003978382496425	0.00043003978382496425	-0.00431584459156405	0.0	0.0	0.0	bc1015	Niacin
bc1015##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	-0.019091914100024986	-0.019091914100024986	-0.019091914100024986	0.1916049103112156	0.0	0.0	0.0	bc1015	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1015##5-Aminolevulinate##Microbe##O2_e0	-0.0034403182705973084	-0.0034403182705973084	-0.0034403182705973084	0.034526756732184374	0.0	0.0	0.0	bc1015	5-Aminolevulinate
bc1015##Glycerol##Microbe##O2_e0	-0.009545957050011893	-0.009545957050011893	-0.009545957050011893	0.09580245515555953	0.0	0.0	0.0	bc1015	Glycerol
bc1015##L-Aspartate##Microbe##O2_e0	-0.030777027205217453	-0.030777027205217453	-0.030777027205217453	0.3088757631324724	0.0	0.0	0.0	bc1015	L-Aspartate
bc1015##H+##Microbe##O2_e0	0.7807994454782075	0.7807994454782075	0.7807994454782075	3.199879088547145	0.0	0.0	0.0	bc1015	H+
bc1015##Ca2+##Microbe##O2_e0	-0.0004300397838245362	-0.0004300397838245362	-0.0004300397838245362	0.004315844591577632	0.0	0.0	0.0	bc1015	Ca2+
bc1015##BIOT##Microbe##O2_e0	-0.00043003978382483913	-0.00043003978382483913	-0.00043003978382483913	0.004315844591533264	0.0	0.0	0.0	bc1015	BIOT
bc1015##Formate##Microbe##O2_e0	-0.0004300397838248277	-0.0004300397838248277	-0.0004300397838248277	0.004315844591515923	0.0	0.0	0.0	bc1015	Formate
bc1015##CO2##Microbe##O2_e0	1.1067833153116753	1.1067833153116753	1.1067833153116753	-0.07166874130974568	0.0	0.0	0.0	bc1015	CO2
bc1015##L-Tryptophan##Microbe##O2_e0	-0.007233625019410791	-0.007233625019410791	-0.007233625019410791	0.07259607736594494	0.0	0.0	0.0	bc1015	L-Tryptophan
bc1015##TTP##Microbe##O2_e0	-0.0026700412615186827	-0.0026700412615186827	-0.0026700412615186827	0.026796318785024465	0.0	0.0	0.0	bc1015	TTP
bc1015##Arsenite##Microbe##O2_e0	-0.00021501989191276998	-0.00021501989191276998	-0.00021501989191276998	0.002157922295735792	0.0	0.0	0.0	bc1015	Arsenite
bc1015##Sulfate##Microbe##O2_e0	-0.0004300397838266395	-0.0004300397838266395	-0.0004300397838266395	0.004315844591436684	0.0	0.0	0.0	bc1015	Sulfate
bc1015##Oxidized glutathione##Microbe##O2_e0	-0.00021501989191231738	-0.00021501989191231738	-0.00021501989191231738	0.002157922295732528	0.0	0.0	0.0	bc1015	Oxidized glutathione
bc1015##L-Threonine##Microbe##O2_e0	-0.03234658735093933	-0.03234658735093933	-0.03234658735093933	0.3246277421834686	0.0	0.0	0.0	bc1015	L-Threonine
bc1015##L-Histidine##Microbe##O2_e0	-0.012147030692968859	-0.012147030692968859	-0.012147030692968859	0.12190662048246888	0.0	0.0	0.0	bc1015	L-Histidine
bc1015##Cl-##Microbe##O2_e0	-0.0004300397838256223	-0.0004300397838256223	-0.0004300397838256223	0.004315844591535791	0.0	0.0	0.0	bc1015	Cl-
bc1015##Pyridoxal##Microbe##O2_e0	-0.00043003978382489866	-0.00043003978382489866	-0.00043003978382489866	0.004315844591561663	0.0	0.0	0.0	bc1015	Pyridoxal
bc1015##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012901193514664798	-0.0012901193514664798	-0.0012901193514664798	0.01294753377384693	0.0	0.0	0.0	bc1015	S-Adenosyl-L-methionine
bc1015##Folate##Microbe##O2_e0	-0.0012901193514675555	-0.0012901193514675555	-0.0012901193514675555	0.0129475337744876	0.0	0.0	0.0	bc1015	Folate
bc1015##L-Phenylalanine##Microbe##O2_e0	-0.023679885676742753	-0.023679885676742753	-0.023679885676742753	0.23764942307525952	0.0	0.0	0.0	bc1015	L-Phenylalanine
bc1015##Deoxyguanosine##Microbe##O2_e0	-0.00043003978382804203	-0.00043003978382804203	-0.00043003978382804203	0.004315844591494225	0.0	0.0	0.0	bc1015	Deoxyguanosine
bc1015##Myristic acid##Microbe##O2_e0	-0.0129848914350911	-0.0129848914350911	-0.0129848914350911	0.13031532332467885	0.0	0.0	0.0	bc1015	Myristic acid
bc1015##TRHL##Microbe##O2_e0	-0.009077168470639434	-0.009077168470639434	-0.009077168470639434	0.09109773077703635	0.0	0.0	0.0	bc1015	TRHL
bc1015##D-Arabinose##Microbe##O2_e0	-0.011498512473358454	-0.011498512473358454	-0.011498512473358454	0.11539814392825358	0.0	0.0	0.0	bc1015	D-Arabinose
bc1015##UMP##Microbe##O2_e0	-0.01434989625991365	-0.01434989625991365	-0.01434989625991365	0.1440144016702939	0.0	0.0	0.0	bc1015	UMP
bc1015##NADP##Microbe##O2_e0	-0.000860079567645548	-0.000860079567645548	-0.000860079567645548	0.008631689183009094	0.0	0.0	0.0	bc1015	NADP
bc1015##L-Alanine##Microbe##O2_e0	-0.06941315488405905	-0.06941315488405905	-0.06941315488405905	0.6966248248500773	0.0	0.0	0.0	bc1015	L-Alanine
bc1015##Acetate##Microbe##O2_e0	0.8914178479731331	0.8914178479731331	0.8914178479731331	2.089721721525762	0.0	0.0	0.0	bc1015	Acetate
bc1015##Riboflavin##Microbe##O2_e0	-0.0012901193522732207	-0.0012901193522732207	-0.0012901193522732207	0.012947533778227332	0.0	0.0	0.0	bc1015	Riboflavin
bc1015##GTP##Microbe##O2_e0	-0.02075089715417181	-0.02075089715417181	-0.02075089715417181	0.2082543304601823	0.0	0.0	0.0	bc1015	GTP
bc1015##L-Tyrosine##Microbe##O2_e0	-0.018493513021318117	-0.018493513021318117	-0.018493513021318117	0.1855994053411251	0.0	0.0	0.0	bc1015	L-Tyrosine
bc1015##L-Lysine##Microbe##O2_e0	-0.04374295884378097	-0.04374295884378097	-0.04374295884378097	0.43900080746763087	0.0	0.0	0.0	bc1015	L-Lysine
bc1015##L-Arginine##Microbe##O2_e0	-0.037805926988227066	-0.037805926988227066	-0.037805926988227066	0.3794172345351029	0.0	0.0	0.0	bc1015	L-Arginine
bc1015##H2O##Microbe##O2_e0	2.0195705202845673	2.0195705202845673	2.0195705202845673	-9.23232752207715	0.0	0.0	0.0	bc1015	H2O
D-Glucose##bc1012##Metabolite##None	0.0	0.130368822335666	0.130368822335666	0.130368822335666	0.130368822335666	0.2113889301905628	0.2113889301905628	D-Glucose	bc1012
bc1012##L-Proline##Microbe##D-Glucose_e0	0.0	-0.024034100612462694	-0.024034100612462694	-0.024034100612462694	-0.024034100612462694	-0.03897053548186275	-0.03897053548186275	bc1012	L-Proline
bc1012##ddca##Microbe##D-Glucose_e0	0.0	-0.0032606021694853477	-0.0032606021694853477	-0.0032606021694853477	-0.0032606021694853477	-0.005286963493535211	-0.005286963493535211	bc1012	ddca
bc1012##Fumarate##Microbe##O2_e0	0.0	2.0555058629963017	2.0555058629963017	2.0555058629963017	2.0555058629963017	0.0	0.0	bc1012	Fumarate
bc1012##Fumarate##Microbe##D-Glucose_e0	0.0	-3.833482411009142	-3.833482411009142	-3.833482411009142	-3.833482411009142	-0.0011863819653365776	-0.0011863819653365776	bc1012	Fumarate
bc1012##Mg##Microbe##D-Glucose_e0	0.0	-0.0003658356649221219	-0.0003658356649221219	-0.0003658356649221219	-0.0003658356649221219	-0.0005931909826917086	-0.0005931909826917086	bc1012	Mg
bc1012##L-Glutamate##Microbe##D-Glucose_e0	0.0	-0.03328620932515322	-0.03328620932515322	-0.03328620932515322	-0.03328620932515322	-0.05397253770711117	-0.05397253770711117	bc1012	L-Glutamate
bc1012##CoA##Microbe##D-Glucose_e0	0.0	-0.0007316713298407896	-0.0007316713298407896	-0.0007316713298407896	-0.0007316713298407896	-0.0011863819653703156	-0.0011863819653703156	bc1012	CoA
bc1012##Spermidine##Microbe##D-Glucose_e0	0.0	-0.00036583566492132824	-0.00036583566492132824	-0.00036583566492132824	-0.00036583566492132824	-0.0005931909826864041	-0.0005931909826864041	bc1012	Spermidine
bc1012##L-Leucine##Microbe##D-Glucose_e0	0.0	-0.04893900197174955	-0.04893900197174955	-0.04893900197174955	-0.04893900197174955	-0.07935304688697789	-0.07935304688697789	bc1012	L-Leucine
bc1012##TRHL##Microbe##D-Glucose_e0	0.0	-0.007721964543673824	-0.007721964543673824	-0.007721964543673824	-0.007721964543673824	-0.012520921755771842	-0.012520921755771842	bc1012	TRHL
bc1012##dATP##Microbe##D-Glucose_e0	0.0	-0.0015540442175905722	-0.0015540442175905722	-0.0015540442175905722	-0.0015540442175905722	-0.002519833643807073	-0.002519833643807073	bc1012	dATP
bc1012##Formate##Microbe##D-Glucose_e0	0.0	-0.00036583566491933477	-0.00036583566491933477	-0.00036583566491933477	-0.00036583566491933477	-0.0005931909826863869	-0.0005931909826863869	bc1012	Formate
bc1012##L-Valine##Microbe##D-Glucose_e0	0.0	-0.045920226049408985	-0.045920226049408985	-0.045920226049408985	-0.045920226049408985	-0.0744581970196885	-0.0744581970196885	bc1012	L-Valine
bc1012##BIOT##Microbe##D-Glucose_e0	0.0	-0.0003658356649229495	-0.0003658356649229495	-0.0003658356649229495	-0.0003658356649229495	-0.0005931909826933696	-0.0005931909826933696	bc1012	BIOT
bc1012##H2O##Microbe##D-Glucose_e0	0.0	-1.0498226053342814	-1.0498226053342814	-1.0498226053342814	-1.0498226053342814	3.2694932559020122	3.2694932559020122	bc1012	H2O
bc1012##L-Lysine##Microbe##D-Glucose_e0	0.0	-0.03721221858112887	-0.03721221858112887	-0.03721221858112887	-0.03721221858112887	-0.060338437787131216	-0.060338437787131216	bc1012	L-Lysine
bc1012##NADP##Microbe##D-Glucose_e0	0.0	-0.000731671329849941	-0.000731671329849941	-0.000731671329849941	-0.000731671329849941	-0.0011863819653704965	-0.0011863819653704965	bc1012	NADP
bc1012##Cu2+##Microbe##D-Glucose_e0	0.0	-0.00036583566492273955	-0.00036583566492273955	-0.00036583566492273955	-0.00036583566492273955	-0.0005931909826902927	-0.0005931909826902927	bc1012	Cu2+
bc1012##Ala-Ala##Microbe##D-Glucose_e0	0.0	-0.0032606021694808114	-0.0032606021694808114	-0.0032606021694808114	-0.0032606021694808114	-0.005286963493535397	-0.005286963493535397	bc1012	Ala-Ala
bc1012##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	-0.002926685319388817	-0.002926685319388817	-0.002926685319388817	-0.002926685319388817	-0.004745527861523469	-0.004745527861523469	bc1012	5-Aminolevulinate
bc1012##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	-0.01624152776586875	-0.01624152776586875	-0.01624152776586875	-0.01624152776586875	-0.026335124591741216	-0.026335124591741216	bc1012	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1012##AMP##Microbe##D-Glucose_e0	0.0	-0.013997645353437536	-0.013997645353437536	-0.013997645353437536	-0.013997645353437536	-0.02269674009059048	-0.02269674009059048	bc1012	AMP
bc1012##Folate##Microbe##D-Glucose_e0	0.0	-0.0010975069947551964	-0.0010975069947551964	-0.0010975069947551964	-0.0010975069947551964	-0.0017795729480550733	-0.0017795729480550733	bc1012	Folate
bc1012##Riboflavin##Microbe##D-Glucose_e0	0.0	-0.0010975069947342549	-0.0010975069947342549	-0.0010975069947342549	-0.0010975069947342549	-0.001779572948055767	-0.001779572948055767	bc1012	Riboflavin
bc1012##L-Isoleucine##Microbe##D-Glucose_e0	0.0	-0.03152298703518389	-0.03152298703518389	-0.03152298703518389	-0.03152298703518389	-0.05111352842186151	-0.05111352842186151	bc1012	L-Isoleucine
