	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
3330	Riboflavin	L-Aspartate-e0	Turicimonas_muris_YL45	-688.1171616425961	688.1171616425961	-1.0	26.231987375008323	-26.231987375008323
3340	Riboflavin	Sulfate-e0	Turicimonas_muris_YL45	-0.9241112603105345	0.9241112603105345	-1.0	0.9613070582860268	-0.9613070582860268
3350	Riboflavin	L-Arginine-e0	Turicimonas_muris_YL45	-35.57235834184939	35.57235834184939	-1.0	5.96425673004184	-5.96425673004184
3353	Riboflavin	L-Histidine-e0	Turicimonas_muris_YL45	-11.393282031197186	11.393282031197186	-1.0	3.375393611298864	-3.375393611298864
3354	Riboflavin	L-Proline-e0	Turicimonas_muris_YL45	-26.584324739478774	26.584324739478774	-1.0	5.155998908017609	-5.155998908017609
3355	Riboflavin	Co2+-e0	Turicimonas_muris_YL45	-0.9241112603168576	0.9241112603168576	-1.0	0.9613070582893156	-0.9613070582893156
3365	Riboflavin	L-Threonine-e0	Turicimonas_muris_YL45	-75.99313011329664	75.99313011329664	-1.0	8.717403863151956	-8.717403863151956
3368	Spermidine-e0	Spermidine-e0	Turicimonas_muris_YL45	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
3385	Riboflavin	fe3-e0	Turicimonas_muris_YL45	-0.9241112603257661	0.9241112603257661	-1.0	0.9613070582939491	-0.9613070582939491
3391	Spermidine-e0	H+-e0	Turicimonas_muris_YL45	4.999999999982456	4.999999999982456	1.0	2.2360679774958667	2.2360679774958667
3394	L-Malate-e0	H+-e0	Turicimonas_muris_YL45	-0.4999999999959815	0.4999999999959815	-1.0	0.707106781183706	-0.707106781183706
3407	Folate	H+-e0	Turicimonas_muris_YL45	-20.499999999977618	20.499999999977618	-1.0	4.527692569066237	-4.527692569066237
3408	Riboflavin	H+-e0	Turicimonas_muris_YL45	5574.1507823683405	5574.1507823683405	1.0	74.66023561688203	74.66023561688203
3411	Riboflavin	Uracil-e0	Turicimonas_muris_YL45	-39.6422308776098	39.6422308776098	-1.0	6.296207658393249	-6.296207658393249
3414	L-Malate-e0	L-Malate-e0	Turicimonas_muris_YL45	-1.0	1.0	-1.0	1.0	-1.0
3439	Riboflavin	L-Methionine-e0	Turicimonas_muris_YL45	-18.982435295101816	18.982435295101816	-1.0	4.356883667841249	-4.356883667841249
3449	Riboflavin	L-Cysteine-e0	Turicimonas_muris_YL45	-13.01350596351064	13.01350596351064	-1.0	3.6074237294100397	-3.6074237294100397
3454	Spermidine-e0	L-Serine-e0	Turicimonas_muris_YL45	-0.999999999977292	0.999999999977292	-1.0	0.999999999988646	-0.999999999988646
3457	L-Malate-e0	L-Serine-e0	Turicimonas_muris_YL45	0.49999999999478967	0.49999999999478967	1.0	0.7071067811828633	0.7071067811828633
3458	Pyruvate-e0	L-Serine-e0	Turicimonas_muris_YL45	0.999999999990334	0.999999999990334	1.0	0.999999999995167	0.999999999995167
3474	Folate	L-Serine-e0	Turicimonas_muris_YL45	23.499999999974236	23.499999999974236	1.0	4.847679857413672	4.847679857413672
3475	Riboflavin	L-Serine-e0	Turicimonas_muris_YL45	-7444.948477068422	7444.948477068422	-1.0	86.28411485939009	-86.28411485939009
3482	Spermidine-e0	NH3-e0	Turicimonas_muris_YL45	3.999999999976078	3.999999999976078	1.0	1.9999999999940195	1.9999999999940195
3485	L-Malate-e0	NH3-e0	Turicimonas_muris_YL45	-0.49999999999455863	0.49999999999455863	-1.0	0.7071067811826999	-0.7071067811826999
3486	Pyruvate-e0	NH3-e0	Turicimonas_muris_YL45	-0.9999999999897712	0.9999999999897712	-1.0	0.9999999999948855	-0.9999999999948855
3502	Folate	NH3-e0	Turicimonas_muris_YL45	-24.49999999997516	24.49999999997516	-1.0	4.949747468303324	-4.949747468303324
3503	Riboflavin	NH3-e0	Turicimonas_muris_YL45	7880.7869238551375	7880.7869238551375	1.0	88.77379638077409	88.77379638077409
3505	Pyruvate-e0	Pyruvate-e0	Turicimonas_muris_YL45	-1.0	1.0	-1.0	1.0	-1.0
3510	Spermidine-e0	Acetate-e0	Turicimonas_muris_YL45	0.9999999999798072	0.9999999999798072	1.0	0.9999999999899035	0.9999999999899035
3513	L-Malate-e0	Acetate-e0	Turicimonas_muris_YL45	0.50000000000466	0.50000000000466	1.0	0.7071067811898427	0.7071067811898427
3528	Folate	Acetate-e0	Turicimonas_muris_YL45	-22.499999999976477	22.499999999976477	-1.0	4.743416490250089	-4.743416490250089
3529	Riboflavin	Acetate-e0	Turicimonas_muris_YL45	6566.685124222524	6566.685124222524	1.0	81.03508576056747	81.03508576056747
3540	Riboflavin	L-Asparagine-e0	Turicimonas_muris_YL45	-28.989573168284384	28.989573168284384	-1.0	5.384196613078351	-5.384196613078351
3541	Riboflavin	Ca2+-e0	Turicimonas_muris_YL45	-0.9241112603172599	0.9241112603172599	-1.0	0.9613070582895248	-0.9613070582895248
3542	Riboflavin	Cu2+-e0	Turicimonas_muris_YL45	-0.9241112603208912	0.9241112603208912	-1.0	0.9613070582914136	-0.9613070582914136
3551	Riboflavin	Fe2+-e0	Turicimonas_muris_YL45	-1.9241112602979027	1.9241112602979027	-1.0	1.3871233760188395	-1.3871233760188395
3559	Spermidine-e0	Fumarate-e0	Turicimonas_muris_YL45	3.9999999999986753	3.9999999999986753	1.0	1.9999999999996687	1.9999999999996687
3562	L-Malate-e0	Fumarate-e0	Turicimonas_muris_YL45	0.5000000000003899	0.5000000000003899	1.0	0.7071067811868232	0.7071067811868232
3579	Folate	Fumarate-e0	Turicimonas_muris_YL45	-5.500000000001768	5.500000000001768	-1.0	2.345207879912092	-2.345207879912092
3580	Riboflavin	Fumarate-e0	Turicimonas_muris_YL45	371.5733706701917	371.5733706701917	1.0	19.27623849899642	19.27623849899642
3594	Folate	Glycine-e0	Turicimonas_muris_YL45	-0.9999999999996733	0.9999999999996733	-1.0	0.9999999999998366	-0.9999999999998366
3595	Riboflavin	Glycine-e0	Turicimonas_muris_YL45	-9.96466632851052	9.96466632851052	-1.0	3.156685972425911	-3.156685972425911
3598	Riboflavin	K+-e0	Turicimonas_muris_YL45	-0.9241112603185017	0.9241112603185017	-1.0	0.9613070582901707	-0.9613070582901707
3604	Spermidine-e0	Succinate-e0	Turicimonas_muris_YL45	-2.0000000000009814	2.0000000000009814	-1.0	1.414213562373442	-1.414213562373442
3606	L-Malate-e0	Succinate-e0	Turicimonas_muris_YL45	-0.4999999999998192	0.4999999999998192	-1.0	0.7071067811864197	-0.7071067811864197
3620	Folate	Succinate-e0	Turicimonas_muris_YL45	2.5000000000010187	2.5000000000010187	1.0	1.5811388300845117	1.5811388300845117
3621	Riboflavin	Succinate-e0	Turicimonas_muris_YL45	391.66908350825366	391.66908350825366	1.0	19.790631205402562	19.790631205402562
3624	Riboflavin	Cl--e0	Turicimonas_muris_YL45	-0.9241112603203246	0.9241112603203246	-1.0	0.9613070582911188	-0.9613070582911188
3663	Spermidine-e0	CO2-e0	Turicimonas_muris_YL45	-4.000000000003202	4.000000000003202	-1.0	2.0000000000008002	-2.0000000000008002
3666	L-Malate-e0	CO2-e0	Turicimonas_muris_YL45	0.5000000000006405	0.5000000000006405	1.0	0.7071067811870004	0.7071067811870004
3682	Folate	CO2-e0	Turicimonas_muris_YL45	-1.4999999999969356	1.4999999999969356	-1.0	1.224744871390338	-1.224744871390338
3683	Riboflavin	CO2-e0	Turicimonas_muris_YL45	1164.079276415829	1164.079276415829	1.0	34.11860601513241	34.11860601513241
3704	Riboflavin	D-Glyceraldehyde-e0	Turicimonas_muris_YL45	3.9543954170440685	3.9543954170440685	1.0	1.9885661711504772	1.9885661711504772
3716	Riboflavin	L-Phenylalanine	Turicimonas_muris_YL45	-22.28019597217202	22.28019597217202	-1.0	4.720190247455289	-4.720190247455289
3718	Riboflavin	L-Tryptophan	Turicimonas_muris_YL45	-6.835969218722815	6.835969218722815	-1.0	2.6145686486919435	-2.6145686486919435
3727	Riboflavin	L-Tyrosine	Turicimonas_muris_YL45	-17.083554956516544	17.083554956516544	-1.0	4.133225732586661	-4.133225732586661
3728	Riboflavin	Mg	Turicimonas_muris_YL45	-0.9241112603191752	0.9241112603191752	-1.0	0.9613070582905211	-0.9613070582905211
3729	Riboflavin	Mn2+	Turicimonas_muris_YL45	-0.9241112603207101	0.9241112603207101	-1.0	0.9613070582913193	-0.9613070582913193
3730	Folate	Folate	Turicimonas_muris_YL45	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
3731	Riboflavin	Riboflavin	Turicimonas_muris_YL45	-1.0000000000002138	1.0000000000002138	-1.0	1.0000000000001068	-1.0000000000001068
3732	Riboflavin	Niacin	Turicimonas_muris_YL45	-1.0000000000030438	1.0000000000030438	-1.0	1.000000000001522	-1.000000000001522
3734	Riboflavin	PAN	Turicimonas_muris_YL45	-1.0000000000475173	1.0000000000475173	-1.0	1.0000000000237586	-1.0000000000237586
3735	Riboflavin	Pyridoxal	Turicimonas_muris_YL45	-0.49999999999716355	0.49999999999716355	-1.0	0.7071067811845418	-0.7071067811845418
3747	Riboflavin	carbonate	Turicimonas_muris_YL45	-272.0871878873558	272.0871878873558	-1.0	16.495065561778038	-16.495065561778038
3748	Folate	Glycolaldehyde-e0	Turicimonas_muris_YL45	-0.9999999999999353	0.9999999999999353	-1.0	0.9999999999999676	-0.9999999999999676
3749	Riboflavin	Glycolaldehyde-e0	Turicimonas_muris_YL45	1.4999999999808977	1.4999999999808977	1.0	1.2247448713837905	1.2247448713837905
3758	Riboflavin	5'-Deoxyadenosine-e0	Turicimonas_muris_YL45	1.4999999999993092	1.4999999999993092	1.0	1.224744871391307	1.224744871391307
3764	Spermidine-e0	Formate-e0-e0	Turicimonas_muris_YL45	0.9999999999788971	0.9999999999788971	1.0	0.9999999999894486	0.9999999999894486
3767	L-Malate-e0	Formate-e0-e0	Turicimonas_muris_YL45	0.5000000000048481	0.5000000000048481	1.0	0.7071067811899757	0.7071067811899757
3782	Folate	Formate-e0-e0	Turicimonas_muris_YL45	-23.499999999975707	23.499999999975707	-1.0	4.847679857413823	-4.847679857413823
3783	Riboflavin	Formate-e0-e0	Turicimonas_muris_YL45	6930.029200712473	6930.029200712473	1.0	83.24679693965692	83.24679693965692
3793	Spermidine-e0	H2O-e0	Acutalibacter_muris_KB1	-2.5000000000002953	2.5000000000002953	-1.0	1.581138830084283	-1.581138830084283
3796	L-Malate-e0	H2O-e0	Acutalibacter_muris_KB1	-0.33333333333525555	0.33333333333525555	-1.0	0.5773502691912905	-0.5773502691912905
3802	L-Lactate-e0	H2O-e0	Acutalibacter_muris_KB1	-0.3333333333325524	0.3333333333325524	-1.0	0.5773502691889495	-0.5773502691889495
3806	D-Lactate-e0	H2O-e0	Acutalibacter_muris_KB1	-0.3333333333327445	0.3333333333327445	-1.0	0.5773502691891158	-0.5773502691891158
3818	D-Glyceraldehyde-e0	H2O-e0	Acutalibacter_muris_KB1	-0.3333333333346059	0.3333333333346059	-1.0	0.5773502691907278	-0.5773502691907278
3821	Thiamine	H2O-e0	Acutalibacter_muris_KB1	-1.9444444444563456	1.9444444444563456	-1.0	1.39443337756106	-1.39443337756106
3822	Pyridoxal	H2O-e0	Acutalibacter_muris_KB1	-4117.544257968879	4117.544257968879	-1.0	64.1680937691691	-64.1680937691691
3823	Puryvate	H2O-e0	Acutalibacter_muris_KB1	-0.3333333333345062	0.3333333333345062	-1.0	0.5773502691906415	-0.5773502691906415
3829	Thiamine	Glycine-e0	Acutalibacter_muris_KB1	1.3333333333330897	1.3333333333330897	1.0	1.154700538379146	1.154700538379146
3830	Pyridoxal	Glycine-e0	Acutalibacter_muris_KB1	-109.20428193296954	109.20428193296954	-1.0	10.450085259602886	-10.450085259602886
3834	Pyridoxal	Phosphate-e0	Acutalibacter_muris_KB1	-259.72837123830476	259.72837123830476	-1.0	16.11609044521359	-16.11609044521359
3838	Spermidine-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.4999999999998714	0.4999999999998714	1.0	0.7071067811864565	0.7071067811864565
3841	L-Malate-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.33333333333176784	0.33333333333176784	1.0	0.57735026918827	0.57735026918827
3847	L-Lactate-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.3333333333340296	0.3333333333340296	1.0	0.5773502691902287	0.5773502691902287
3851	D-Lactate-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.3333333333339071	0.3333333333339071	1.0	0.5773502691901227	0.5773502691901227
3862	D-Glyceraldehyde-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.3333333333320762	0.3333333333320762	1.0	0.577350269188537	0.577350269188537
3865	Thiamine	D-Glucose-e0	Acutalibacter_muris_KB1	5.277777777767093	5.277777777767093	1.0	2.2973414586793783	2.2973414586793783
3866	Pyridoxal	D-Glucose-e0	Acutalibacter_muris_KB1	-3719.1345486220935	3719.1345486220935	-1.0	60.9847074980449	-60.9847074980449
3867	Puryvate	D-Glucose-e0	Acutalibacter_muris_KB1	0.3333333333323355	0.3333333333323355	1.0	0.5773502691887616	0.5773502691887616
3874	Pyridoxal	Mn2+-e0	Acutalibacter_muris_KB1	-1.4121250719503327	1.4121250719503327	-1.0	1.1883286885160742	-1.1883286885160742
3877	Pyridoxal	Zn2+-e0	Acutalibacter_muris_KB1	-1.4121250719332479	1.4121250719332479	-1.0	1.1883286885088855	-1.1883286885088855
3880	Pyridoxal	L-Lysine-e0	Acutalibacter_muris_KB1	-72.71932386908763	72.71932386908763	-1.0	8.527562598368167	-8.527562598368167
3881	Pyridoxal	Sulfate-e0	Acutalibacter_muris_KB1	-1.4121250719507685	1.4121250719507685	-1.0	1.1883286885162574	-1.1883286885162574
3884	Pyridoxal	L-Arginine-e0	Acutalibacter_muris_KB1	-43.44749476735579	43.44749476735579	-1.0	6.591471365890608	-6.591471365890608
3886	Spermidine-e0	L-Glutamine-e0	Acutalibacter_muris_KB1	1.0000000000000173	1.0000000000000173	1.0	1.0000000000000087	1.0000000000000087
3890	Pyridoxal	L-Glutamine-e0	Acutalibacter_muris_KB1	-123.6377524255028	123.6377524255028	-1.0	11.119251432785518	-11.119251432785518
3896	Pyridoxal	L-Histidine-e0	Acutalibacter_muris_KB1	-18.40995540989361	18.40995540989361	-1.0	4.29068239443257	-4.29068239443257
3897	Pyridoxal	L-Proline-e0	Acutalibacter_muris_KB1	-36.1755623804485	36.1755623804485	-1.0	6.0146124048394425	-6.0146124048394425
3898	Pyridoxal	Co2+-e0	Acutalibacter_muris_KB1	-1.4121250719375382	1.4121250719375382	-1.0	1.1883286885106907	-1.1883286885106907
3902	Pyridoxal	L-Valine-e0	Acutalibacter_muris_KB1	-69.12938256408385	69.12938256408385	-1.0	8.314408130714048	-8.314408130714048
3905	Pyridoxal	L-Threonine-e0	Acutalibacter_muris_KB1	-117.11591455946294	117.11591455946294	-1.0	10.822010652344735	-10.822010652344735
3908	Spermidine-e0	Spermidine-e0	Acutalibacter_muris_KB1	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
3909	Pyridoxal	fe3-e0	Acutalibacter_muris_KB1	-1.4121250719451066	1.4121250719451066	-1.0	1.1883286885138753	-1.1883286885138753
3913	Spermidine-e0	H+-e0	Acutalibacter_muris_KB1	2.500000000000157	2.500000000000157	1.0	1.5811388300842393	1.5811388300842393
3916	L-Malate-e0	H+-e0	Acutalibacter_muris_KB1	-1.6666666666639882	1.6666666666639882	-1.0	1.2909944487347682	-1.2909944487347682
3922	L-Lactate-e0	H+-e0	Acutalibacter_muris_KB1	-0.6666666666678444	0.6666666666678444	-1.0	0.8164965809284472	-0.8164965809284472
3926	D-Lactate-e0	H+-e0	Acutalibacter_muris_KB1	-0.6666666666675827	0.6666666666675827	-1.0	0.8164965809282869	-0.8164965809282869
3937	D-Glyceraldehyde-e0	H+-e0	Acutalibacter_muris_KB1	0.33333333333532766	0.33333333333532766	1.0	0.5773502691913529	0.5773502691913529
3940	Thiamine	H+-e0	Acutalibacter_muris_KB1	-7.55555555553803	7.55555555553803	-1.0	2.748737083741919	-2.748737083741919
3941	Pyridoxal	H+-e0	Acutalibacter_muris_KB1	6076.672241343824	6076.672241343824	1.0	77.95301303569877	77.95301303569877
3942	Puryvate	H+-e0	Acutalibacter_muris_KB1	-0.6666666666649993	0.6666666666649993	-1.0	0.816496580926705	-0.816496580926705
3949	Thiamine	Uracil-e0	Acutalibacter_muris_KB1	-0.8333333333334193	0.8333333333334193	-1.0	0.912870929175324	-0.912870929175324
3950	Pyridoxal	Uracil-e0	Acutalibacter_muris_KB1	-6.324289090493503	6.324289090493503	-1.0	2.5148139276084627	-2.5148139276084627
3953	L-Malate-e0	L-Malate-e0	Acutalibacter_muris_KB1	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
3955	Pyridoxal	L-Methionine-e0	Acutalibacter_muris_KB1	-28.497788242699155	28.497788242699155	-1.0	5.3383319719458395	-5.3383319719458395
3959	Thiamine	L-Cysteine-e0	Acutalibacter_muris_KB1	0.9999999999999222	0.9999999999999222	1.0	0.999999999999961	0.999999999999961
3960	Pyridoxal	L-Cysteine-e0	Acutalibacter_muris_KB1	-16.79491900989051	16.79491900989051	-1.0	4.098160442185068	-4.098160442185068
3961	Thiamine	L-Tyrosine-e0	Acutalibacter_muris_KB1	0.9999999999998793	0.9999999999998793	1.0	0.9999999999999396	0.9999999999999396
3962	Pyridoxal	L-Tyrosine-e0	Acutalibacter_muris_KB1	-25.94548958041452	25.94548958041452	-1.0	5.093671522626338	-5.093671522626338
3971	Thiamine	Inosine-e0	Acutalibacter_muris_KB1	0.3333333333331192	0.3333333333331192	1.0	0.5773502691894403	0.5773502691894403
3972	Pyridoxal	Inosine-e0	Acutalibacter_muris_KB1	-81.63804960772777	81.63804960772777	-1.0	9.035377668239871	-9.035377668239871
3974	Pyridoxal	Ca2+-e0	Acutalibacter_muris_KB1	-1.4121250719508531	1.4121250719508531	-1.0	1.1883286885162931	-1.1883286885162931
3976	Pyridoxal	Cu2+-e0	Acutalibacter_muris_KB1	-1.4121250719377108	1.4121250719377108	-1.0	1.1883286885107633	-1.1883286885107633
3981	Thiamine	Fe2+-e0	Acutalibacter_muris_KB1	0.16666666666665744	0.16666666666665744	1.0	0.4082482904638517	0.4082482904638517
3982	Pyridoxal	Fe2+-e0	Acutalibacter_muris_KB1	-4.413438844726884	4.413438844726884	-1.0	2.1008186129999142	-2.1008186129999142
3984	Pyridoxal	K+-e0	Acutalibacter_muris_KB1	-1.412125071950428	1.412125071950428	-1.0	1.1883286885161142	-1.1883286885161142
3986	L-Lactate-e0	L-Lactate-e0	Acutalibacter_muris_KB1	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
3991	Thiamine	L-Alanine-e0	Acutalibacter_muris_KB1	-1.0000000000001983	1.0000000000001983	-1.0	1.000000000000099	-1.000000000000099
3992	Pyridoxal	L-Alanine-e0	Acutalibacter_muris_KB1	-106.0688801458488	106.0688801458488	-1.0	10.298974713331846	-10.298974713331846
3993	Spermidine-e0	L-Asparagine-e0	Acutalibacter_muris_KB1	0.5000000000000746	0.5000000000000746	1.0	0.7071067811866003	0.7071067811866003
4003	Thiamine	L-Asparagine-e0	Acutalibacter_muris_KB1	2.1666666666662233	2.1666666666662233	1.0	1.4719601443878239	1.4719601443878239
4004	Pyridoxal	L-Asparagine-e0	Acutalibacter_muris_KB1	-114.92573168947702	114.92573168947702	-1.0	10.720341957674533	-10.720341957674533
4005	Pyridoxal	Cl--e0	Acutalibacter_muris_KB1	-1.4121250719467253	1.4121250719467253	-1.0	1.1883286885145563	-1.1883286885145563
4007	D-Lactate-e0	D-Lactate-e0	Acutalibacter_muris_KB1	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
4014	Pyridoxal	Mg-e0	Acutalibacter_muris_KB1	-1.41212507194805	1.41212507194805	-1.0	1.1883286885151136	-1.1883286885151136
4019	Thiamine	L-Serine-e0	Acutalibacter_muris_KB1	0.9999999999998093	0.9999999999998093	1.0	0.9999999999999046	0.9999999999999046
4020	Pyridoxal	L-Serine-e0	Acutalibacter_muris_KB1	-59.50491445223352	59.50491445223352	-1.0	7.713942860316864	-7.713942860316864
4032	Spermidine-e0	CO2-e0	Acutalibacter_muris_KB1	-1.999999999999952	1.999999999999952	-1.0	1.414213562373078	-1.414213562373078
4035	L-Malate-e0	CO2-e0	Acutalibacter_muris_KB1	1.333333333336287	1.333333333336287	1.0	1.1547005383805304	1.1547005383805304
4041	L-Lactate-e0	CO2-e0	Acutalibacter_muris_KB1	0.3333333333318779	0.3333333333318779	1.0	0.5773502691883653	0.5773502691883653
4045	D-Lactate-e0	CO2-e0	Acutalibacter_muris_KB1	0.3333333333321953	0.3333333333321953	1.0	0.5773502691886402	0.5773502691886402
4056	D-Glyceraldehyde-e0	CO2-e0	Acutalibacter_muris_KB1	0.33333333333571546	0.33333333333571546	1.0	0.5773502691916887	0.5773502691916887
4059	Thiamine	CO2-e0	Acutalibacter_muris_KB1	-12.888888888868355	12.888888888868355	-1.0	3.5901098714201427	-3.5901098714201427
4060	Pyridoxal	CO2-e0	Acutalibacter_muris_KB1	7133.915592652738	7133.915592652738	1.0	84.46250998314423	84.46250998314423
4061	Puryvate	CO2-e0	Acutalibacter_muris_KB1	0.33333333333518683	0.33333333333518683	1.0	0.5773502691912309	0.5773502691912309
4066	Spermidine-e0	Acetate-e0	Acutalibacter_muris_KB1	-0.4999999999999097	0.4999999999999097	-1.0	0.7071067811864836	-0.7071067811864836
4069	L-Malate-e0	Acetate-e0	Acutalibacter_muris_KB1	0.3333333333360269	0.3333333333360269	1.0	0.5773502691919584	0.5773502691919584
4075	L-Lactate-e0	Acetate-e0	Acutalibacter_muris_KB1	0.3333333333321196	0.3333333333321196	1.0	0.5773502691885747	0.5773502691885747
4079	D-Lactate-e0	Acetate-e0	Acutalibacter_muris_KB1	0.3333333333323736	0.3333333333323736	1.0	0.5773502691887946	0.5773502691887946
4090	D-Glyceraldehyde-e0	Acetate-e0	Acutalibacter_muris_KB1	0.33333333333542864	0.33333333333542864	1.0	0.5773502691914404	0.5773502691914404
4093	Thiamine	Acetate-e0	Acutalibacter_muris_KB1	-8.555555555537566	8.555555555537566	-1.0	2.924988129127632	-2.924988129127632
4094	Pyridoxal	Acetate-e0	Acutalibacter_muris_KB1	6282.924502359729	6282.924502359729	1.0	79.26490082224117	79.26490082224117
4095	Puryvate	Acetate-e0	Acutalibacter_muris_KB1	0.333333333335028	0.333333333335028	1.0	0.5773502691910934	0.5773502691910934
4101	D-Glyceraldehyde-e0	D-Glyceraldehyde-e0	Acutalibacter_muris_KB1	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
4105	Pyridoxal	H2S-e0	Acutalibacter_muris_KB1	2.000000000012159	2.000000000012159	1.0	1.414213562377394	1.414213562377394
4109	Spermidine-e0	H2-e0	Acutalibacter_muris_KB1	3.0000000000001417	3.0000000000001417	1.0	1.7320508075689183	1.7320508075689183
4112	L-Malate-e0	H2-e0	Acutalibacter_muris_KB1	0.6666666666721458	0.6666666666721458	1.0	0.8164965809310814	0.8164965809310814
4118	L-Lactate-e0	H2-e0	Acutalibacter_muris_KB1	0.6666666666641434	0.6666666666641434	1.0	0.8164965809261808	0.8164965809261808
4122	D-Lactate-e0	H2-e0	Acutalibacter_muris_KB1	0.6666666666647043	0.6666666666647043	1.0	0.8164965809265243	0.8164965809265243
4134	D-Glyceraldehyde-e0	H2-e0	Acutalibacter_muris_KB1	0.6666666666709391	0.6666666666709391	1.0	0.8164965809303424	0.8164965809303424
4138	Thiamine	H2-e0	Acutalibacter_muris_KB1	-17.77777777774113	17.77777777774113	-1.0	4.2163702135534935	-4.2163702135534935
4139	Pyridoxal	H2-e0	Acutalibacter_muris_KB1	12799.64450463631	12799.64450463631	1.0	113.13551389654934	113.13551389654934
4140	Puryvate	H2-e0	Acutalibacter_muris_KB1	-0.3333333333299067	0.3333333333299067	-1.0	0.5773502691866582	-0.5773502691866582
4144	Pyridoxal	L-Phenylalanine	Acutalibacter_muris_KB1	-39.58140413128124	39.58140413128124	-1.0	6.291375376758348	-6.291375376758348
4147	Pyridoxal	L-Tryptophan	Acutalibacter_muris_KB1	-12.242620347587632	12.242620347587632	-1.0	3.498945605119867	-3.498945605119867
4148	Thiamine	Thiamine	Acutalibacter_muris_KB1	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4151	Thiamine	Riboflavin	Acutalibacter_muris_KB1	0.6666666666666409	0.6666666666666409	1.0	0.8164965809277103	0.8164965809277103
4152	Pyridoxal	Riboflavin	Acutalibacter_muris_KB1	1.7625946978730476	1.7625946978730476	1.0	1.3276274695384422	1.3276274695384422
4153	Pyridoxal	Niacin	Acutalibacter_muris_KB1	-1.9999999999962557	1.9999999999962557	-1.0	1.4142135623717713	-1.4142135623717713
4155	Pyridoxal	PAN	Acutalibacter_muris_KB1	-2.000000000000248	2.000000000000248	-1.0	1.4142135623731826	-1.4142135623731826
4156	Pyridoxal	Pyridoxal	Acutalibacter_muris_KB1	-0.9999999999985408	0.9999999999985408	-1.0	0.9999999999992704	-0.9999999999992704
4157	Puryvate	Puryvate	Acutalibacter_muris_KB1	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
4162	Thiamine	5'-Deoxyadenosine-e0	Acutalibacter_muris_KB1	-1.3333333333332784	1.3333333333332784	-1.0	1.1547005383792277	-1.1547005383792277
4163	Pyridoxal	5'-Deoxyadenosine-e0	Acutalibacter_muris_KB1	5.0026275455716895	5.0026275455716895	1.0	2.236655437382274	2.236655437382274
4169	Thiamine	XAN-e0-e0	Acutalibacter_muris_KB1	0.3333333333334749	0.3333333333334749	1.0	0.5773502691897484	0.5773502691897484
4170	Pyridoxal	XAN-e0-e0	Acutalibacter_muris_KB1	32.856047350183744	32.856047350183744	1.0	5.7320194827114594	5.7320194827114594
4201	Putrescine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.33333333330545495	0.33333333330545495	1.0	0.5773502691654824	0.5773502691654824
4204	Spermidine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.3333333333689547	0.3333333333689547	-1.0	0.5773502692204748	-0.5773502692204748
4205	Thiamin-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	6.571428571446791	6.571428571446791	1.0	2.5634797778501768	2.5634797778501768
4208	L-Malate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.6000000000047154	0.6000000000047154	1.0	0.7745966692445272	0.7745966692445272
4211	Formate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.42857142856308583	0.42857142856308583	-1.0	0.6546536707016053	-0.6546536707016053
4232	Folate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	5.976190476138014	5.976190476138014	1.0	2.444624812959652	2.444624812959652
4245	PAN	Glycine-e0	Enterocloster_clostridioformis_YL32	-2542.2877240380153	2542.2877240380153	-1.0	50.42110395497123	-50.42110395497123
4246	Puryvate	Glycine-e0	Enterocloster_clostridioformis_YL32	0.23809523809666028	0.23809523809666028	1.0	0.4879500364757239	0.4879500364757239
4247	N-acetyl-D-gluosamine	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.33333333333152604	0.33333333333152604	-1.0	0.5773502691880606	-0.5773502691880606
4253	PAN	Phosphate-e0	Enterocloster_clostridioformis_YL32	-127.45775496143415	127.45775496143415	-1.0	11.289718993909199	-11.289718993909199
4258	Putrescine-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.33333333333225673	0.33333333333225673	1.0	0.5773502691886934	0.5773502691886934
