	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1518	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	0.013102944951542284	0.013102944951542284	1.0	0.11446809578018796	0.11446809578018796
1519	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	0.007055431896950316	0.007055431896950316	1.0	0.08399661836615993	0.08399661836615993
1524	D-Glucose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.004113189242982554	0.004113189242982554	-1.0	0.0641341503645488	-0.0641341503645488
1529	Spermidine-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.004113189242990559	0.004113189242990559	-1.0	0.0641341503646112	-0.0641341503646112
1531	Pyruvate-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.004113189242982803	0.004113189242982803	-1.0	0.06413415036455074	-0.06413415036455074
1537	D-Mannose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.00411318924298232	0.00411318924298232	-1.0	0.06413415036454696	-0.06413415036454696
1538	Melitose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.016452756971926143	0.016452756971926143	-1.0	0.1282683007290817	-0.1282683007290817
1548	Folate-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.02879232470086429	0.02879232470086429	-1.0	0.16968301241097852	-0.16968301241097852
1554	O2-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	0.04113189242984821	0.04113189242984821	1.0	0.20280999095174826	0.20280999095174826
1560	Sucrose	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.008226378485961283	0.008226378485961283	-1.0	0.09069938525679919	-0.09069938525679919
1561	Thiamine	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.053471460158764764	0.053471460158764764	-1.0	0.23123896764767993	-0.23123896764767993
1562	Riboflavin	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.028792324700868534	0.028792324700868534	-1.0	0.169683012410991	-0.169683012410991
1569	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.5601869076864456	1.5601869076864456	-1.0	1.2490744203955366	-1.2490744203955366
1574	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-7.5601869076769015	7.5601869076769015	-1.0	2.7495794055958633	-2.7495794055958633
1578	Pyruvate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.5601869076863535	0.5601869076863535	-1.0	0.7484563498871216	-0.7484563498871216
1586	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.5601869076863653	1.5601869076863653	-1.0	1.2490744203955044	-1.2490744203955044
1587	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.759252369251623	1.759252369251623	1.0	1.3263681122718622	1.3263681122718622
1599	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	5.078691646197513	5.078691646197513	1.0	2.2535952711606213	2.2535952711606213
1605	O2-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	29.601869076857025	29.601869076857025	1.0	5.440759972362043	5.440759972362043
1606	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	4.999999999997844	4.999999999997844	1.0	2.2360679774993075	2.2360679774993075
1613	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.8796261846251001	1.8796261846251001	1.0	1.3709945968621102	1.3709945968621102
1614	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-4.282429799908059	4.282429799908059	-1.0	2.0694032472933013	-2.0694032472933013
1615	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.9213083537963405	1.9213083537963405	-1.0	1.3861126771645733	-1.3861126771645733
1622	D-Glucose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.00047443582262361115	0.00047443582262361115	-1.0	0.021781547755465203	-0.021781547755465203
1627	Spermidine-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.0004744358226254039	0.0004744358226254039	-1.0	0.021781547755506354	-0.021781547755506354
1629	Pyruvate-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.00047443582262340716	0.00047443582262340716	-1.0	0.02178154775546052	-0.02178154775546052
1635	D-Mannose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.00047443582262345925	0.00047443582262345925	-1.0	0.021781547755461716	-0.021781547755461716
1636	Melitose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.0018977432904924583	0.0018977432904924583	-1.0	0.043563095510907604	-0.043563095510907604
1646	Folate-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.0033210507583635086	0.0033210507583635086	-1.0	0.057628558531022694	-0.057628558531022694
1652	O2-e0	Mg-e0	Limosilactobacillus_reuteri_I49	0.00474435822623726	0.00474435822623726	1.0	0.06887930187100665	0.06887930187100665
1658	Sucrose	Mg-e0	Limosilactobacillus_reuteri_I49	-0.0009488716452460556	0.0009488716452460556	-1.0	0.030803760245237198	-0.030803760245237198
1659	Thiamine	Mg-e0	Limosilactobacillus_reuteri_I49	-0.006167665694105369	0.006167665694105369	-1.0	0.07853448729128731	-0.07853448729128731
1660	Riboflavin	Mg-e0	Limosilactobacillus_reuteri_I49	-0.003321050758364108	0.003321050758364108	-1.0	0.05762855853102789	-0.05762855853102789
1674	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999815	0.9999999999999815	1.0	0.9999999999999907	0.9999999999999907
1678	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1685	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9153812153045539	0.9153812153045539	1.0	0.9567555671667418	0.9567555671667418
1690	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.084618784696979	1.084618784696979	-1.0	1.0414503275226232	-1.0414503275226232
1693	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9153812153045021	0.9153812153045021	1.0	0.9567555671667148	0.9567555671667148
1700	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9153812153044819	0.9153812153044819	1.0	0.9567555671667043	0.9567555671667043
1701	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.6615248612191764	1.6615248612191764	1.0	1.2890014977567623	1.2890014977567623
1711	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.4076685071328539	1.4076685071328539	1.0	1.1864520669343763	1.1864520669343763
1717	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-7.153812153042195	7.153812153042195	-1.0	2.674661128637083	-2.674661128637083
1723	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	0.8307624306098741	0.8307624306098741	1.0	0.9114617000235797	0.9114617000235797
1724	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	0.8999557989580536	0.8999557989580536	1.0	0.9486600017698931	0.9486600017698931
1725	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	0.4076685071317022	0.4076685071317022	1.0	0.6384892380703862	0.6384892380703862
1730	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
1731	D-Glucose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0003359729474725099	0.0003359729474725099	1.0	0.018329564846785367	0.018329564846785367
1736	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9996640270525156	0.9996640270525156	-1.0	0.9998319994141593	-0.9998319994141593
1738	Pyruvate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0003359729474725181	0.0003359729474725181	1.0	0.018329564846785593	0.018329564846785593
1744	D-Mannose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.00033597294747258295	0.00033597294747258295	1.0	0.018329564846787362	0.018329564846787362
1745	Melitose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.001343891789886469	0.001343891789886469	1.0	0.03665912969352204	0.03665912969352204
1755	Folate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.002351810632306127	0.002351810632306127	1.0	0.04849547022461095	0.04849547022461095
1761	O2-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.0033597294747338417	0.0033597294747338417	-1.0	0.05796317343567243	-0.05796317343567243
1767	Sucrose	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0006719458949426445	0.0006719458949426445	1.0	0.02592191919867517	0.02592191919867517
1768	Thiamine	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.004367648317146582	0.004367648317146582	1.0	0.06608818591205678	0.06608818591205678
1769	Riboflavin	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0023518106323133195	0.0023518106323133195	1.0	0.0484954702246851	0.0484954702246851
1774	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1786	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
1787	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-0.9999999999999983	0.9999999999999983	-1.0	0.9999999999999991	-0.9999999999999991
1788	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1789	D-Glucose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.000671945894901557	0.000671945894901557	-1.0	0.02592191919788265	-0.02592191919788265
1794	Spermidine-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0006719458949294226	0.0006719458949294226	-1.0	0.02592191919842014	-0.02592191919842014
1796	Pyruvate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.00067194589489992	0.00067194589489992	-1.0	0.02592191919785107	-0.02592191919785107
1802	D-Mannose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0006719458949017088	0.0006719458949017088	-1.0	0.025921919197885578	-0.025921919197885578
1803	Melitose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0026877835796764536	0.0026877835796764536	-1.0	0.051843838396442576	-0.051843838396442576
1813	Folate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.004703621264561713	0.004703621264561713	-1.0	0.06858295170493695	-0.06858295170493695
1819	O2-e0	Niacin	Limosilactobacillus_reuteri_I49	0.006719458948737342	0.006719458948737342	1.0	0.08197230598645705	0.08197230598645705
1825	Sucrose	Niacin	Limosilactobacillus_reuteri_I49	-0.0013438917898603504	0.0013438917898603504	-1.0	0.0366591296931658	-0.0366591296931658
1826	Thiamine	Niacin	Limosilactobacillus_reuteri_I49	-0.008735296634011881	0.008735296634011881	-1.0	0.09346280882796044	-0.09346280882796044
1827	Riboflavin	Niacin	Limosilactobacillus_reuteri_I49	-0.004703621264540969	0.004703621264540969	-1.0	0.0685829517047857	-0.0685829517047857
1832	D-Glucose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0006719458949420929	0.0006719458949420929	-1.0	0.025921919198664534	-0.025921919198664534
1837	Spermidine-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0006719458949228221	0.0006719458949228221	-1.0	0.025921919198292825	-0.025921919198292825
1839	Pyruvate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0006719458949440314	0.0006719458949440314	-1.0	0.025921919198701925	-0.025921919198701925
1845	D-Mannose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0006719458949446511	0.0006719458949446511	-1.0	0.025921919198713877	-0.025921919198713877
1846	Melitose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.002687783579787926	0.002687783579787926	-1.0	0.051843838397517654	-0.051843838397517654
1856	Folate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.004703621264651745	0.004703621264651745	-1.0	0.06858295170559331	-0.06858295170559331
1862	O2-e0	PAN	Limosilactobacillus_reuteri_I49	0.00671945894942334	0.00671945894942334	1.0	0.08197230599064137	0.08197230599064137
1868	Sucrose	PAN	Limosilactobacillus_reuteri_I49	-0.0013438917898945491	0.0013438917898945491	-1.0	0.03665912969363224	-0.03665912969363224
1869	Thiamine	PAN	Limosilactobacillus_reuteri_I49	-0.008735296634313668	0.008735296634313668	-1.0	0.09346280882957492	-0.09346280882957492
1870	Riboflavin	PAN	Limosilactobacillus_reuteri_I49	-0.004703621264634556	0.004703621264634556	-1.0	0.068582951705468	-0.068582951705468
1875	D-Glucose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.00047443582262445867	0.00047443582262445867	-1.0	0.021781547755484656	-0.021781547755484656
1880	Spermidine-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0004744358226237531	0.0004744358226237531	-1.0	0.02178154775546846	-0.02178154775546846
1882	Pyruvate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0004744358226243473	0.0004744358226243473	-1.0	0.0217815477554821	-0.0217815477554821
1888	D-Mannose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0004744358226247096	0.0004744358226247096	-1.0	0.021781547755490415	-0.021781547755490415
1889	Melitose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0018977432904947415	0.0018977432904947415	-1.0	0.04356309551093381	-0.04356309551093381
1899	Folate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.00332105075836203	0.00332105075836203	-1.0	0.057628558531009864	-0.057628558531009864
1905	O2-e0	Cl	Limosilactobacillus_reuteri_I49	0.004744358226256618	0.004744358226256618	1.0	0.06887930187114717	0.06887930187114717
1911	Sucrose	Cl	Limosilactobacillus_reuteri_I49	-0.0009488716452465917	0.0009488716452465917	-1.0	0.0308037602452459	-0.0308037602452459
1912	Thiamine	Cl	Limosilactobacillus_reuteri_I49	-0.006167665694108604	0.006167665694108604	-1.0	0.07853448729130791	-0.07853448729130791
1913	Riboflavin	Cl	Limosilactobacillus_reuteri_I49	-0.0033210507583595257	0.0033210507583595257	-1.0	0.05762855853098814	-0.05762855853098814
1918	D-Glucose-e0	Inosine	Limosilactobacillus_reuteri_I49	-0.015124420266980588	0.015124420266980588	-1.0	0.12298138179001157	-0.12298138179001157
1923	Spermidine-e0	Inosine	Limosilactobacillus_reuteri_I49	-0.01512442026684755	0.01512442026684755	-1.0	0.12298138178947068	-0.12298138178947068
1926	Pyruvate-e0	Inosine	Limosilactobacillus_reuteri_I49	-0.015124420266982441	0.015124420266982441	-1.0	0.12298138179001909	-0.12298138179001909
1932	D-Mannose-e0	Inosine	Limosilactobacillus_reuteri_I49	-0.01512442026698176	0.01512442026698176	-1.0	0.12298138179001633	-0.12298138179001633
1933	Melitose-e0	Inosine	Limosilactobacillus_reuteri_I49	-0.060497681068172195	0.060497681068172195	-1.0	0.245962763580531	-0.245962763580531
1943	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.8941290581304662	0.8941290581304662	1.0	0.9455839773021041	0.9455839773021041
1949	O2-e0	Inosine	Limosilactobacillus_reuteri_I49	0.1512442026690863	0.1512442026690863	1.0	0.38890127625026677	0.38890127625026677
1955	Sucrose	Inosine	Limosilactobacillus_reuteri_I49	-0.030248840534139624	0.030248840534139624	-1.0	0.17392193804733094	-0.17392193804733094
1956	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.8033825365286108	0.8033825365286108	1.0	0.896316091860796	0.896316091860796
1957	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	0.8941290581306979	0.8941290581306979	1.0	0.9455839773022267	0.9455839773022267
1962	D-Glucose-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.008174510061509498	0.008174510061509498	-1.0	0.09041299719348705	-0.09041299719348705
1967	Spermidine-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.008174510061507788	0.008174510061507788	-1.0	0.0904129971934776	-0.0904129971934776
1969	Pyruvate-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.008174510061511042	0.008174510061511042	-1.0	0.09041299719349559	-0.09041299719349559
1975	D-Mannose-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.008174510061510569	0.008174510061510569	-1.0	0.09041299719349298	-0.09041299719349298
1976	Melitose-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.032698040246039076	0.032698040246039076	-1.0	0.1808259943869771	-0.1808259943869771
1986	Folate-e0	Cytosine	Limosilactobacillus_reuteri_I49	-0.05722157043061625	0.05722157043061625	-1.0	0.23921030586205155	-0.23921030586205155
1992	O2-e0	Cytosine	Limosilactobacillus_reuteri_I49	0.0817451006150909	0.0817451006150909	1.0	0.28591100121382335	0.28591100121382335
1998	Sucrose	Cytosine	Limosilactobacillus_reuteri_I49	-0.01634902012302324	0.01634902012302324	-1.0	0.12786328684584658	-0.12786328684584658
1999	Thiamine	Cytosine	Limosilactobacillus_reuteri_I49	-0.10626863079965843	0.10626863079965843	-1.0	0.32598869734955294	-0.32598869734955294
2000	Riboflavin	Cytosine	Limosilactobacillus_reuteri_I49	-0.057221570430596405	0.057221570430596405	-1.0	0.23921030586201006	-0.23921030586201006
2005	D-Glucose-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0006719458949496398	0.0006719458949496398	1.0	0.025921919198810102	0.025921919198810102
2010	Spermidine-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0006719458949556914	0.0006719458949556914	1.0	0.02592191919892683	0.02592191919892683
2012	Pyruvate-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0006719458949518533	0.0006719458949518533	1.0	0.025921919198852797	0.025921919198852797
2018	D-Mannose-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0006719458949475627	0.0006719458949475627	1.0	0.02592191919877004	0.02592191919877004
2019	Melitose-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0026877835797870075	0.0026877835797870075	1.0	0.0518438383975088	0.0518438383975088
2029	Folate-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.004703621264611434	0.004703621264611434	1.0	0.06858295170529943	0.06858295170529943
2035	O2-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	-0.006719458949511557	0.006719458949511557	-1.0	0.08197230599117947	-0.08197230599117947
2041	Sucrose	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.0013438917898918052	0.0013438917898918052	1.0	0.03665912969359482	0.03665912969359482
2042	Thiamine	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.00873529663430772	0.00873529663430772	1.0	0.0934628088295431	0.0934628088295431
2043	Riboflavin	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.00470362126462702	0.00470362126462702	1.0	0.06858295170541305	0.06858295170541305
2048	D-Glucose-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.0010079188422987206	0.0010079188422987206	1.0	0.03174773759338956	0.03174773759338956
2053	Spermidine-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.0010079188423212353	0.0010079188423212353	1.0	0.03174773759374415	0.03174773759374415
2055	Pyruvate-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.001007918842299477	0.001007918842299477	1.0	0.03174773759340147	0.03174773759340147
2061	D-Mannose-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.0010079188422982498	0.0010079188422982498	1.0	0.03174773759338214	0.03174773759338214
2062	Melitose-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.004031675369399121	0.004031675369399121	1.0	0.06349547518838741	0.06349547518838741
2072	Folate-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.007055431896744918	0.007055431896744918	1.0	0.08399661836493727	0.08399661836493727
2078	O2-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-0.010079188422303686	0.010079188422303686	-1.0	0.10039516134905947	-0.10039516134905947
2084	Sucrose	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.002015837684755615	0.002015837684755615	1.0	0.044898081080995154	0.044898081080995154
2085	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-0.9868970550494017	0.9868970550494017	-1.0	0.9934269248663445	-0.9934269248663445
2086	Riboflavin	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.007055431896608397	0.007055431896608397	1.0	0.08399661836412461	0.08399661836412461
2096	Riboflavin	Phosphate-e0	Flavonifractor_plautii_YL31	-127.45775495984657	127.45775495984657	-1.0	11.289718993838889	-11.289718993838889
2101	Spermidine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-0.9999999999975426	0.9999999999975426	-1.0	0.9999999999987713	-0.9999999999987713
2105	Inosine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	1.0000000000005032	1.0000000000005032	1.0	1.0000000000002516	1.0000000000002516
2111	Folate-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-6.999999999991959	6.999999999991959	-1.0	2.645751311063071	-2.645751311063071
2114	O2-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-3.99999999999749	3.99999999999749	-1.0	1.9999999999993725	-1.9999999999993725
2119	Riboflavin	L-Glutamate-e0	Flavonifractor_plautii_YL31	-244.8049725962433	244.8049725962433	-1.0	15.646244680313654	-15.646244680313654
2120	Puryvate	L-Glutamate-e0	Flavonifractor_plautii_YL31	-2.999999999997868	2.999999999997868	-1.0	1.732050807568262	-1.732050807568262
2121	5'-Deoxyadenosine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	1.9999999999987157	1.9999999999987157	1.0	1.414213562372641	1.414213562372641
2135	Riboflavin	D-Glucose-e0	Flavonifractor_plautii_YL31	-8.740871282660033	8.740871282660033	-1.0	2.9564964540245997	-2.9564964540245997
2139	Riboflavin	Mn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603256345	0.9241112603256345	-1.0	0.9613070582938806	-0.9613070582938806
2140	Riboflavin	Zn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603240077	0.9241112603240077	-1.0	0.9613070582930345	-0.9613070582930345
2143	Riboflavin	L-Lysine-e0	Flavonifractor_plautii_YL31	-41.268999357708346	41.268999357708346	-1.0	6.424095217048728	-6.424095217048728
2150	Riboflavin	L-Aspartate-e0	Flavonifractor_plautii_YL31	-57.82883679028823	57.82883679028823	-1.0	7.604527387700581	-7.604527387700581
2151	5'-Deoxyadenosine-e0	L-Aspartate-e0	Flavonifractor_plautii_YL31	0.9999999999999583	0.9999999999999583	1.0	0.9999999999999791	0.9999999999999791
2155	Riboflavin	Sulfate-e0	Flavonifractor_plautii_YL31	-0.9241112603236427	0.9241112603236427	-1.0	0.9613070582928447	-0.9613070582928447
2156	Putrescine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	0.9999999999999747	0.9999999999999747	1.0	0.9999999999999873	0.9999999999999873
2157	Spermidine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	1.0000000000003582	1.0000000000003582	1.0	1.000000000000179	1.000000000000179
2160	Riboflavin	L-Arginine-e0	Flavonifractor_plautii_YL31	-36.57235834207848	36.57235834207848	-1.0	6.047508440843922	-6.047508440843922
2165	Spermidine-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	0.4999999999995366	0.4999999999995366	1.0	0.7071067811862198	0.7071067811862198
2169	Inosine-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	-0.5000000000000061	0.5000000000000061	-1.0	0.7071067811865518	-0.7071067811865518
2175	Folate-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	4.499999999998159	4.499999999998159	1.0	2.1213203435592085	2.1213203435592085
2178	O2-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	1.9999999999992915	1.9999999999992915	1.0	1.4142135623728445	1.4142135623728445
2184	Riboflavin	L-Glutamine-e0	Flavonifractor_plautii_YL31	46.64746026259361	46.64746026259361	1.0	6.829894601133579	6.829894601133579
2185	Puryvate	L-Glutamine-e0	Flavonifractor_plautii_YL31	1.4999999999994262	1.4999999999994262	1.0	1.224744871391355	1.224744871391355
2186	5'-Deoxyadenosine-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	-0.9999999999995332	0.9999999999995332	-1.0	0.9999999999997665	-0.9999999999997665
2199	Riboflavin	L-Leucine-e0	Flavonifractor_plautii_YL31	-64.72644010530524	64.72644010530524	-1.0	8.045274395898828	-8.045274395898828
2202	Putrescine-e0	Putrescine-e0	Flavonifractor_plautii_YL31	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
2203	Riboflavin	L-Histidine-e0	Flavonifractor_plautii_YL31	-11.39328203127189	11.39328203127189	-1.0	3.3753936113099297	-3.3753936113099297
2204	Riboflavin	L-Proline-e0	Flavonifractor_plautii_YL31	-26.58432473962776	26.58432473962776	-1.0	5.155998908032057	-5.155998908032057
2205	Riboflavin	Co2+-e0	Flavonifractor_plautii_YL31	-0.9241112603203772	0.9241112603203772	-1.0	0.9613070582911462	-0.9613070582911462
2208	Riboflavin	L-Valine-e0	Flavonifractor_plautii_YL31	-50.88999307300992	50.88999307300992	-1.0	7.133722245294522	-7.133722245294522
2216	Riboflavin	L-Threonine-e0	Flavonifractor_plautii_YL31	-37.099336467715005	37.099336467715005	-1.0	6.090922464431394	-6.090922464431394
2220	Spermidine-e0	Spermidine-e0	Flavonifractor_plautii_YL31	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
2221	Riboflavin	L-Isoleucine-e0	Flavonifractor_plautii_YL31	-34.93939822922835	34.93939822922835	-1.0	5.910955779671199	-5.910955779671199
2222	Riboflavin	fe3-e0	Flavonifractor_plautii_YL31	-0.9241112603249814	0.9241112603249814	-1.0	0.961307058293541	-0.961307058293541
2225	Putrescine-e0	H+-e0	Flavonifractor_plautii_YL31	0.9999999999996354	0.9999999999996354	1.0	0.9999999999998177	0.9999999999998177
2226	Spermidine-e0	H+-e0	Flavonifractor_plautii_YL31	3.5000000000051017	3.5000000000051017	1.0	1.8708286933883342	1.8708286933883342
2230	Inosine-e0	H+-e0	Flavonifractor_plautii_YL31	1.5000000000013074	1.5000000000013074	1.0	1.2247448713921227	1.2247448713921227
2236	Folate-e0	H+-e0	Flavonifractor_plautii_YL31	-1.4999999999851923	1.4999999999851923	-1.0	1.2247448713855438	-1.2247448713855438
2241	Riboflavin	H+-e0	Flavonifractor_plautii_YL31	-476.5653977302427	476.5653977302427	-1.0	21.830377865035747	-21.830377865035747
2242	Puryvate	H+-e0	Flavonifractor_plautii_YL31	-0.4999999999968523	0.4999999999968523	-1.0	0.7071067811843218	-0.7071067811843218
2243	5'-Deoxyadenosine-e0	H+-e0	Flavonifractor_plautii_YL31	-1.0000000000011617	1.0000000000011617	-1.0	1.0000000000005809	-1.0000000000005809
2253	Folate-e0	Uracil-e0	Flavonifractor_plautii_YL31	1.0000000000014106	1.0000000000014106	1.0	1.0000000000007052	1.0000000000007052
2257	Riboflavin	Uracil-e0	Flavonifractor_plautii_YL31	-43.06160133119982	43.06160133119982	-1.0	6.562133900736849	-6.562133900736849
2265	Inosine-e0	XAN-e0	Flavonifractor_plautii_YL31	1.000000000000124	1.000000000000124	1.0	1.000000000000062	1.000000000000062
2270	Folate-e0	XAN-e0	Flavonifractor_plautii_YL31	1.0000000000016076	1.0000000000016076	1.0	1.0000000000008038	1.0000000000008038
2272	Riboflavin	XAN-e0	Flavonifractor_plautii_YL31	-57.58478561429141	57.58478561429141	-1.0	7.5884639825389835	-7.5884639825389835
