	In	InAmount	Out	OutAmount	All	AllAmount	Type
Cytosine	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	24	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	25	Metabolite
D-Glucose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27	19	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27Limosilactobacillus_reuteri_I49	20	Metabolite
D-Lactate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16	Metabolite
D-Mannitol-e0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1	Metabolite
D-Mannose-e0	Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	12	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	13	Metabolite
Fe2+-e0	Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25		0	Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25	Metabolite
Folate	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1	Metabolite
Folate-e0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2	Metabolite
Formate-e0-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	17		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	17	Metabolite
Fumarate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25	Metabolite
GABA-e0-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	2		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	2	Metabolite
Galactose-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	31	Limosilactobacillus_reuteri_I49	1	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	32	Metabolite
Glutamine	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	20		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	20	Metabolite
Glycine-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49	36	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	37	Metabolite
Glycolaldehyde-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	2		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	2	Metabolite
Glycolate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	19	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	20	Metabolite
H+-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	45		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	45	Metabolite
H2-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13	Metabolite
H2O-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49	45		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Limosilactobacillus_reuteri_I49	45	Metabolite
