	Name	Type	In	InAmount	Out	OutAmount	All	AllAmount	IntrinsicGrowth
Carnitine	Carnitine	Metabolite		0		0		0	0.0
Carnosine	Carnosine	Metabolite		0		0		0	0.0
Cd2+-e0	Cd2+-e0	Metabolite		0		0		0	0.0
Cellulose	Cellulose	Metabolite		0		0		0	0.0
Cholesterol	Cholesterol	Metabolite		0		0		0	0.0
Choline	Choline	Metabolite		0		0		0	0.0
Choline-e0	Choline-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Chromium	Chromium	Metabolite		0		0		0	0.0
Citrulline	Citrulline	Metabolite		0		0		0	0.0
Cl--e0	Cl--e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Co2+-e0	Co2+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Creatine	Creatine	Metabolite		0		0		0	0.0
Creatinine	Creatinine	Metabolite		0		0		0	0.0
Cu2+-e0	Cu2+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Cytosine	Cytosine	Metabolite		0		0		0	0.0
Cytosine-e0	Cytosine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
D-Glucose-e0	D-Glucose-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
D-Glyceraldehyde-e0	D-Glyceraldehyde-e0	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
D-Mannose-e0	D-Mannose-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
D-Ribose-e0	D-Ribose-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Fe2+-e0	Fe2+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Folate	Folate	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Folate-e0	Folate-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Formate-e0	Formate-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Formate-e0-e0	Formate-e0-e0	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Fumarate-e0	Fumarate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Galactose-e0	Galactose-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Gamma-Tocopherol	Gamma-Tocopherol	Metabolite		0		0		0	0.0
Glycine-e0	Glycine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Glycolaldehyde-e0	Glycolaldehyde-e0	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Guanidine	Guanidine	Metabolite		0		0		0	0.0
Guanine	Guanine	Metabolite		0		0		0	0.0
H+-e0	H+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
H2O-e0	H2O-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Hemin	Hemin	Metabolite		0		0		0	0.0
Hydrocortisone	Hydrocortisone	Metabolite		0		0		0	0.0
Hypoxanthine	Hypoxanthine	Metabolite		0		0		0	0.0
Inosine	Inosine	Metabolite		0		0		0	0.0
Inosine-e0	Inosine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
K+-e0	K+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Alanine-e0	L-Alanine-e0	Metabolite		0		0		0	0.0
L-Arginine-e0	L-Arginine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Ascorbate	L-Ascorbate	Metabolite		0		0		0	0.0
L-Ascorbate-e0	L-Ascorbate-e0	Metabolite		0		0		0	0.0
L-Asparagine-e0	L-Asparagine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Aspartate-e0	L-Aspartate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Cysteine-e0	L-Cysteine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Cystine	L-Cystine	Metabolite		0		0		0	0.0
L-Fucose-e0	L-Fucose-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
L-Glutamate-e0	L-Glutamate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Glutamine-e0	L-Glutamine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
L-Histidine-e0	L-Histidine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Isoleucine	L-Isoleucine	Metabolite		0		0		0	0.0
L-Isoleucine-e0	L-Isoleucine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
L-Lactate-e0	L-Lactate-e0	Metabolite		0		0		0	0.0
L-Leucine	L-Leucine	Metabolite		0		0		0	0.0
L-Leucine-e0	L-Leucine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
L-Lysine-e0	L-Lysine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Methionine-e0	L-Methionine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Phenylalanine	L-Phenylalanine	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Proline-e0	L-Proline-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Serine-e0	L-Serine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Threonine-e0	L-Threonine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Tryptophan	L-Tryptophan	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
L-Tyrosine	L-Tyrosine	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
L-Tyrosine-e0	L-Tyrosine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
L-Valine-e0	L-Valine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Linolenic	Linolenic	Metabolite		0		0		0	0.0
Melitose	Melitose	Metabolite		0		0		0	0.0
Methylguanidine	Methylguanidine	Metabolite		0		0		0	0.0
Methylhistidine	Methylhistidine	Metabolite		0		0		0	0.0
Mg	Mg	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Mg-e0	Mg-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Mn2+	Mn2+	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Mn2+-e0	Mn2+-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Molybdenum	Molybdenum	Metabolite		0		0		0	0.0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	Metabolite		0		0		0	0.0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	Metabolite		0		0		0	0.0
N-Acetyl-D-chondrosamine-e0	N-Acetyl-D-chondrosamine-e0	Metabolite		0		0		0	0.0
N-acetyl-D-galactosamine	N-acetyl-D-galactosamine	Metabolite		0		0		0	0.0
N-acetyl-D-gluosamine	N-acetyl-D-gluosamine	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
N-acetylneuraminate (as sialic residue)	N-acetylneuraminate (as sialic residue)	Metabolite		0		0		0	0.0
NH3-e0	NH3-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Na+-e0	Na+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Neu5Ac-e0	Neu5Ac-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Niacin	Niacin	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Nickel	Nickel	Metabolite		0		0		0	0.0
O2-e0	O2-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Oleic acid	Oleic acid	Metabolite		0		0		0	0.0
PAN	PAN	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Pb-e0	Pb-e0	Metabolite		0		0		0	0.0
Pectin	Pectin	Metabolite		0		0		0	0.0
Phosphate-e0	Phosphate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Phosphoethanolamine	Phosphoethanolamine	Metabolite		0		0		0	0.0
Puryvate	Puryvate	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Putrescine-e0	Putrescine-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Pyridoxal	Pyridoxal	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Pyruvate-e0	Pyruvate-e0	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
Riboflavin	Riboflavin	Metabolite	Turicimonas_muris_YL45	1	Turicimonas_muris_YL45	1	Turicimonas_muris_YL45Turicimonas_muris_YL45	2	0.0
Selenium	Selenium	Metabolite		0		0		0	0.0
Spermidine-e0	Spermidine-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Stachyose	Stachyose	Metabolite		0		0		0	0.0
Starch	Starch	Metabolite		0		0		0	0.0
Succinate-e0	Succinate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Sucrose	Sucrose	Metabolite		0		0		0	0.0
Sucrose-e0	Sucrose-e0	Metabolite		0		0		0	0.0
Sulfate-e0	Sulfate-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Thiamin-e0	Thiamin-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	Enterocloster_clostridioformis_YL32	1	Enterocloster_clostridioformis_YL32Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	3	0.0
Uracil-e0	Uracil-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
Urea-e0	Urea-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
VitA Retinol	VitA Retinol	Metabolite		0		0		0	0.0
Vitamin K1	Vitamin K1	Metabolite		0		0		0	0.0
Vitamin K3	Vitamin K3	Metabolite		0		0		0	0.0
XAN-e0	XAN-e0	Metabolite	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1	0.0
Zn2+-e0	Zn2+-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
acetylhexosamine	acetylhexosamine	Metabolite		0		0		0	0.0
carbonate	carbonate	Metabolite	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	0.0
fe3-e0	fe3-e0	Metabolite	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2		0	Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45	2	0.0
