	Muribaculum_intestinale_YL27	Akkermansia_muciniphilaYL44	In	InAmount	Out	OutAmount	All	AllAmount
Formate-e0-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Galactose-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Glycolaldehyde-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
H2-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
H2O-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
H2S-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
K+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Alanine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Arginine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Ascorbate	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Aspartate-e0	2.057243264630415e-13	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Cysteine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Cystine	0.0	0.0		0		0		0
L-Glutamate	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Glutamine-e0	0.0	0.0		0		0		0
L-Histidine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Isoleucine	0.0	0.0		0		0		0
L-Leucine	0.0	0.0		0		0		0
L-Lysine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Methionine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Phenylalanine	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Proline	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Proline-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Serine	-3.1540221823167514e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Serine-e0	0.0	0.0		0		0		0
L-Threonine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Threonine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Tryptophan	0.0	0.0		0		0		0
L-Tyrosine	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
L-Valine	0.0	0.0		0		0		0
L-Valine-e0	0.0	0.0		0		0		0
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Mn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Molybdenum	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Na+-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Neu5Ac-e0	-6.020184351029911e-14	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Niacin	0.0	0.0		0		0		0
Nickel	0.0	0.0		0		0		0
O2-e0	1.7126230988928626e-13	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Oleic acid	0.0	0.0		0		0		0
PAN	126.68907411710396	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2	Muribaculum_intestinale_YL27	1	Muribaculum_intestinale_YL27Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	3
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	0.0		0		0		0
Putrescine	0.0	0.0		0		0		0
Pyridoxal	0.0	0.0		0		0		0
Riboflavin	6.945555242054979e-13	126.68907411748881	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2	Akkermansia_muciniphilaYL44	1	Akkermansia_muciniphilaYL44Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	3
Selenium	0.0	0.0		0		0		0
Spermidine	0.0	0.0		0		0		0
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Sucrose	5.852844250919809e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Sulfate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Thiamin-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
Uracil	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Urea-e0	0.0	0.0		0		0		0
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
Zn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
acetylhexosamine	0.0	0.0		0		0		0
acgal-e0	0.0	0.0		0		0		0
acgam-e0	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
core3-e0	0.0	0.0		0		0		0
core4-e0	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
fucose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
galactose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
lactate	2.5153490401663703e-15	0.0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2		0	Akkermansia_muciniphilaYL44.Muribaculum_intestinale_YL27	2
