	Clostridium_innocuum_I46	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
Puryvate	0.0	-1.5797085861635196e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Putrescine-e0	0.0	9.38910407755067e-14	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Pyridoxal	0.0	0.0		0		0		0
Riboflavin	1.850075648235361e-11	126.68907411803858	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2	Flavonifractor_plautii_YL31	1	Flavonifractor_plautii_YL31Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	3
Selenium	0.0	0.0		0		0		0
Spermidine-e0	-7.396250278901562e-12	-8.405637297315138e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Sucrose	0.0	0.0		0		0		0
Sucrose-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Thiamin-e0	2.3356427902854193e-11	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Urea-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Zn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
lactate	0.0	0.0		0		0		0
