	In	InAmount	Out	OutAmount	All	AllAmount	Type
L-Glutamine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Histidine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Isoleucine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Lactate	bc1008	1		0	bc1008	1	Metabolite
L-Leucine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Lysine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Methionine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Phenylalanine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Proline	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Serine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Threonine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Tryptophan	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Tyrosine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
L-Valine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Mg	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Mn2+	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Myristic acid	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
N-Acetyl-D-glucosamine	bc1012	1	bc1012	1	bc1012bc1012	2	Metabolite
NADP	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
NH3	bc1010.bc1008	2		0	bc1010.bc1008	2	Metabolite
Niacin	bc1012.bc1010.bc1008	3		0	bc1012.bc1010.bc1008	3	Metabolite
Nicotinamide ribonucleotide	bc1012.bc1010	2	bc1012.bc1010	2	bc1012.bc1010bc1012.bc1010	4	Metabolite
Nitrite	bc1010	1		0	bc1010	1	Metabolite
O2	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Oxidized glutathione	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
PPi	bc1012	1		0	bc1012	1	Metabolite
Pimelate	bc1008	1	bc1008	1	bc1008bc1008	2	Metabolite
Putrescine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Pyridoxal	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Riboflavin	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
S-Adenosyl-L-methionine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Spermidine	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Succinate	bc1012.bc1010.bc1008	3		0	bc1012.bc1010.bc1008	3	Metabolite
Sulfate	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
TRHL	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
TTP	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
Thiamin	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
UMP	bc1012.bc1010	2	bc1012.bc1010	2	bc1012.bc1010bc1012.bc1010	4	Metabolite
Uridine	bc1008	1	bc1008	1	bc1008bc1008	2	Metabolite
Zn2+	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
bc1008	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.Fumarate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate.Acetate.H+	75	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.BET.BIOT.CMP.CO2.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.Fumarate.GTP.Glucose-1-phosphate.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Lactate.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.NH3.Niacin.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	81	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.Fumarate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate.Acetate.H+1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.BET.BIOT.CMP.CO2.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.Fumarate.GTP.Glucose-1-phosphate.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Lactate.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.NH3.Niacin.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	156	Microbe
bc1010	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Adenosine.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate.Acetate.CO2.H+.H2O	73	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Adenosine.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.NH3.Niacin.Nicotinamide ribonucleotide.Nitrite.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	77	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Adenosine.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate.Acetate.CO2.H+.H2O1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Adenosine.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.NH3.Niacin.Nicotinamide ribonucleotide.Nitrite.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	150	Microbe
bc1012	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate.Acetate.CO2.H+.H2O	73	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.O2.Oxidized glutathione.PPi.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	76	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate.Acetate.CO2.H+.H2O1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.O2.Oxidized glutathione.PPi.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	149	Microbe
dATP	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
dGTP	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
ddca	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
fe3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
hexadecenoate	bc1008	1	bc1008	1	bc1008bc1008	2	Metabolite
meso-2,6-Diaminopimelate	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008	3	bc1012.bc1010.bc1008bc1012.bc1010.bc1008	6	Metabolite
