	Clostridium_innocuum_I46	Enterocloster_clostridioformis_YL32	In	InAmount	Out	OutAmount	All	AllAmount
N-Acetyl-D-glucosamine-e0	1.0004219674897286e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-acetyl-D-gluosamine	0.0	-8.704148513061227e-14	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NAD-e0-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
NH3-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Na+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Neu5Ac-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Niacin	0.0	0.0		0		0		0
Nickel	0.0	0.0		0		0		0
O2-e0	-3.0991875732411245e-13	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Oleic acid	0.0	0.0		0		0		0
PAN	126.68907411565482	126.68907411979171	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	4
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	-5.211803211224719e-14	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Putrescine-e0	2.1597723609545483e-12	1.3911788387943602e-12	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Pyridoxal	0.0	0.0		0		0		0
Riboflavin	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Selenium	0.0	0.0		0		0		0
Spermidine-e0	8.129885653573865e-13	1.7332107971057553e-12	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Sucrose-e0	4.25812163307171e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Thiamin-e0	0.0	-8.796852135617428e-13	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Urea-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Zn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
lactate	0.0	0.0		0		0		0
