	Limosilactobacillus_reuteri_I49	Acutalibacter_muris_KB1	In	InAmount	Out	OutAmount	All	AllAmount
Heme-e0	-2.794653397586444e-12	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Inosine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
K+-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Alanine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Arginine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Ascorbate	0.0	0.0		0		0		0
L-Asparagine-e0	3.72962771777452e-12	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Aspartate-e0	5.70193892102111e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Cysteine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	6.041663697109456e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Glutamine-e0	7.715886957138096e-12	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Histidine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Lactate-e0	0.0	-5.211976683572317e-14	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Lysine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Malate-e0	2.411099098154068e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Methionine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Phenylalanine	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Phenylalanine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Proline-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Serine-e0	5.163150559953833e-14	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Threonine-e0	1.2714898578458644e-12	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Tryptophan	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Tryptophan-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Tyrosine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
L-Valine-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Melitose-e0	-1.9590717936779356e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Mn2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Na+-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Niacin	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Nickel	0.0	0.0		0		0		0
O2-e0	-9.349410134973368e-12	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Oleic acid	0.0	0.0		0		0		0
PAN	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	4.723652025084846e-14	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Putrescine-e0	3.70867225818472e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Pyridoxal	0.0	193.59229303336076	Acutalibacter_muris_KB1	1	Acutalibacter_muris_KB1	1	Acutalibacter_muris_KB1Acutalibacter_muris_KB1	2
Pyruvate-e0	-8.482797797526587e-14	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Riboflavin	103.33991453117459	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	3
Selenium	0.0	0.0		0		0		0
Sorbitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Spermidine-e0	-7.603723206628388e-12	-3.858025010572419e-15	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Sucrose	-1.7536389007588582e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Sulfate-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Thiamine	68.89327635410585	3.5915020957233423e-13	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	3
Uracil-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
Urea-e0	-1.283795986184444e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Zn2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2
fucose	0.0	0.0		0		0		0
