	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
225	O2	Mg	bc1015	-0.0004300397838237578	0.0004300397838237578	-1.0	0.02073740060431292	-0.02073740060431292
226	O2	NH3	bc1015	0.0021501989191229083	0.0021501989191229083	1.0	0.04637023742793332	0.04637023742793332
227	O2	AMP	bc1015	-0.016454230572098705	0.016454230572098705	-1.0	0.1282740448107048	-0.1282740448107048
228	O2	L-Asparagine	bc1015	-0.03077702720522029	0.03077702720522029	-1.0	0.17543382571562502	-0.17543382571562502
229	O2	4-Hydroxybenzoate	bc1015	-0.0004300397838117923	0.0004300397838117923	-1.0	0.020737400604024417	-0.020737400604024417
230	O2	N-Acetyl-D-glucosamine	bc1015	-0.01576138974831096	0.01576138974831096	-1.0	0.12554437362267956	-0.12554437362267956
231	O2	ddca	bc1015	-0.010012133511630047	0.010012133511630047	-1.0	0.10006064916654323	-0.10006064916654323
232	O2	L-Isoleucine	bc1015	-0.03705526778810123	0.03705526778810123	-1.0	0.1924974487833572	-0.1924974487833572
233	O2	CoA	bc1015	-0.0008600795676485535	0.0008600795676485535	-1.0	0.029327113183001043	-0.029327113183001043
234	O2	L-Glutamine	bc1015	-0.03271485920168494	0.03271485920168494	-1.0	0.180872494320405	-0.180872494320405
235	O2	BET	bc1015	-0.0008600795676383293	0.0008600795676383293	-1.0	0.029327113182826728	-0.029327113182826728
236	O2	Glycine	bc1015	-0.07684667920723608	0.07684667920723608	-1.0	0.27721233595790085	-0.27721233595790085
237	O2	dGTP	bc1015	-0.0018104299737457083	0.0018104299737457083	-1.0	0.04254914774405838	-0.04254914774405838
238	O2	fe3	bc1015	-0.0012901193514718255	0.0012901193514718255	-1.0	0.0359182314635872	-0.0359182314635872
239	O2	Arsenate	bc1015	0.00021501989191357153	0.00021501989191357153	1.0	0.014663556591549389	0.014663556591549389
240	O2	meso-2,6-Diaminopimelate	bc1015	-0.0038328374911225167	0.0038328374911225167	-1.0	0.061909914320103177	-0.061909914320103177
241	O2	Deoxycytidine	bc1015	-0.0022404697575750814	0.0022404697575750814	-1.0	0.04733360072480311	-0.04733360072480311
242	O2	D-Glucose	bc1015	-0.5498210459980584	0.5498210459980584	-1.0	0.7414991881304108	-0.7414991881304108
243	O2	Heme	bc1015	-0.00043003978382413283	0.00043003978382413283	-1.0	0.02073740060432196	-0.02073740060432196
244	O2	Nicotinamide ribonucleotide	bc1015	-0.0004300397838242411	0.0004300397838242411	-1.0	0.020737400604324573	-0.020737400604324573
245	O2	Mn2+	bc1015	-0.00043003978382575604	0.00043003978382575604	-1.0	0.0207374006043611	-0.0207374006043611
246	O2	Co2+	bc1015	-0.0004300397838240047	0.0004300397838240047	-1.0	0.020737400604318872	-0.020737400604318872
247	O2	L-Glutamate	bc1015	-0.03912793539575096	0.03912793539575096	-1.0	0.19780782440477668	-0.19780782440477668
248	O2	L-Serine	bc1015	-0.032704441731679995	0.032704441731679995	-1.0	0.18084369419938312	-0.18084369419938312
249	O2	Ala-Ala	bc1015	-0.003832837491122543	0.003832837491122543	-1.0	0.06190991432010339	-0.06190991432010339
250	O2	Thiamin	bc1015	-0.0004300397838266751	0.0004300397838266751	-1.0	0.02073740060438326	-0.02073740060438326
251	O2	Spermidine	bc1015	-0.00043003978382583514	0.00043003978382583514	-1.0	0.020737400604363004	-0.020737400604363004
252	O2	L-Proline	bc1015	-0.028252082622971516	0.028252082622971516	-1.0	0.1680835584552264	-0.1680835584552264
253	O2	PPi	bc1015	0.004231566005145316	0.004231566005145316	1.0	0.06505048812380515	0.06505048812380515
254	O2	Zn2+	bc1015	-0.00043003978382584744	0.00043003978382584744	-1.0	0.020737400604363302	-0.020737400604363302
255	O2	dATP	bc1015	-0.002670041261522829	0.002670041261522829	-1.0	0.05167244199302786	-0.05167244199302786
256	O2	K+	bc1015	-0.00043003978382567646	0.00043003978382567646	-1.0	0.02073740060435918	-0.02073740060435918
257	O2	Chorismate	bc1015	-0.0008600795676508609	0.0008600795676508609	-1.0	0.02932711318304038	-0.02932711318304038
258	O2	L-Cysteine	bc1015	-0.011669338474704164	0.011669338474704164	-1.0	0.1080247123333553	-0.1080247123333553
259	O2	L-Leucine	bc1015	-0.05752779142793817	0.05752779142793817	-1.0	0.23984951829832424	-0.23984951829832424
260	O2	CMP	bc1015	-0.012888755996375095	0.012888755996375095	-1.0	0.11352865715921727	-0.11352865715921727
261	O2	Putrescine	bc1015	-0.00043003978382564123	0.00043003978382564123	-1.0	0.02073740060435833	-0.02073740060435833
262	O2	L-Valine	bc1015	-0.05397922066369908	0.05397922066369908	-1.0	0.23233428645746432	-0.23233428645746432
263	O2	Cu2+	bc1015	-0.0004300397838239506	0.0004300397838239506	-1.0	0.020737400604317568	-0.020737400604317568
264	O2	L-Methionine	bc1015	-0.018725301381137982	0.018725301381137982	-1.0	0.13684042305232025	-0.13684042305232025
265	O2	Niacin	bc1015	0.00043003978382496425	0.00043003978382496425	1.0	0.020737400604342007	0.020737400604342007
266	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1015	-0.019091914100024986	0.019091914100024986	-1.0	0.13817349275467053	-0.13817349275467053
267	O2	5-Aminolevulinate	bc1015	-0.0034403182705973084	0.0034403182705973084	-1.0	0.05865422636602846	-0.05865422636602846
268	O2	Glycerol	bc1015	-0.009545957050011893	0.009545957050011893	-1.0	0.09770341370705475	-0.09770341370705475
269	O2	L-Aspartate	bc1015	-0.030777027205217453	0.030777027205217453	-1.0	0.17543382571561691	-0.17543382571561691
270	O2	H+	bc1015	0.7807994454782075	0.7807994454782075	1.0	0.883628567599649	0.883628567599649
271	O2	Ca2+	bc1015	-0.0004300397838245362	0.0004300397838245362	-1.0	0.02073740060433169	-0.02073740060433169
272	O2	BIOT	bc1015	-0.00043003978382483913	0.00043003978382483913	-1.0	0.02073740060433899	-0.02073740060433899
273	O2	Formate	bc1015	-0.0004300397838248277	0.0004300397838248277	-1.0	0.020737400604338714	-0.020737400604338714
274	O2	CO2	bc1015	1.1067833153116753	1.1067833153116753	1.0	1.0520376967160803	1.0520376967160803
275	O2	L-Tryptophan	bc1015	-0.007233625019410791	0.007233625019410791	-1.0	0.0850507202756731	-0.0850507202756731
276	O2	TTP	bc1015	-0.0026700412615186827	0.0026700412615186827	-1.0	0.05167244199298774	-0.05167244199298774
277	O2	Arsenite	bc1015	-0.00021501989191276998	0.00021501989191276998	-1.0	0.014663556591522058	-0.014663556591522058
278	O2	Sulfate	bc1015	-0.0004300397838266395	0.0004300397838266395	-1.0	0.020737400604382398	-0.020737400604382398
279	O2	Oxidized glutathione	bc1015	-0.00021501989191231738	0.00021501989191231738	-1.0	0.014663556591506624	-0.014663556591506624
280	O2	L-Threonine	bc1015	-0.03234658735093933	0.03234658735093933	-1.0	0.1798515703321473	-0.1798515703321473
281	O2	L-Histidine	bc1015	-0.012147030692968859	0.012147030692968859	-1.0	0.11021356855201114	-0.11021356855201114
282	O2	Cl-	bc1015	-0.0004300397838256223	0.0004300397838256223	-1.0	0.020737400604357872	-0.020737400604357872
283	O2	Pyridoxal	bc1015	-0.00043003978382489866	0.00043003978382489866	-1.0	0.020737400604340425	-0.020737400604340425
284	O2	S-Adenosyl-L-methionine	bc1015	-0.0012901193514664798	0.0012901193514664798	-1.0	0.035918231463512786	-0.035918231463512786
285	O2	Folate	bc1015	-0.0012901193514675555	0.0012901193514675555	-1.0	0.03591823146352776	-0.03591823146352776
286	O2	L-Phenylalanine	bc1015	-0.023679885676742753	0.023679885676742753	-1.0	0.15388270103147642	-0.15388270103147642
287	O2	Deoxyguanosine	bc1015	-0.00043003978382804203	0.00043003978382804203	-1.0	0.020737400604416215	-0.020737400604416215
288	O2	Myristic acid	bc1015	-0.0129848914350911	0.0129848914350911	-1.0	0.11395126780817799	-0.11395126780817799
289	O2	TRHL	bc1015	-0.009077168470639434	0.009077168470639434	-1.0	0.0952741752556244	-0.0952741752556244
290	O2	D-Arabinose	bc1015	-0.011498512473358454	0.011498512473358454	-1.0	0.10723111709461229	-0.10723111709461229
291	O2	UMP	bc1015	-0.01434989625991365	0.01434989625991365	-1.0	0.11979105250357244	-0.11979105250357244
292	O2	NADP	bc1015	-0.000860079567645548	0.000860079567645548	-1.0	0.0293271131829498	-0.0293271131829498
293	O2	L-Alanine	bc1015	-0.06941315488405905	0.06941315488405905	-1.0	0.2634637638918473	-0.2634637638918473
294	O2	Acetate	bc1015	0.8914178479731331	0.8914178479731331	1.0	0.9441492720820861	0.9441492720820861
295	O2	Riboflavin	bc1015	-0.0012901193522732207	0.0012901193522732207	-1.0	0.03591823147474303	-0.03591823147474303
296	O2	GTP	bc1015	-0.02075089715417181	0.02075089715417181	-1.0	0.14405171694281124	-0.14405171694281124
297	O2	L-Tyrosine	bc1015	-0.018493513021318117	0.018493513021318117	-1.0	0.13599085638864886	-0.13599085638864886
298	O2	L-Lysine	bc1015	-0.04374295884378097	0.04374295884378097	-1.0	0.2091481743735311	-0.2091481743735311
299	O2	L-Arginine	bc1015	-0.037805926988227066	0.037805926988227066	-1.0	0.1944374629237562	-0.1944374629237562
300	O2	H2O	bc1015	2.0195705202845673	2.0195705202845673	1.0	1.4211159418867159	1.4211159418867159
