	0.0000-0.6466	0.6466-0.6467	0.6478-1.3339	1.3339-2.0000	Source	Target
bc1002##Acetate##Microbe##O2_e0	0.8726136095658146	0.8726136095658146	0.0	0.0	bc1002	Acetate
bc1002##Nitrite##Microbe##O2_e0	0.0021453157049066587	0.0021453157049066587	0.0	0.0	bc1002	Nitrite
bc1002##L-Histidine##Microbe##O2_e0	-0.012119444151194533	-0.012119444151194533	0.0	0.0	bc1002	L-Histidine
bc1002##5-Aminolevulinate##Microbe##O2_e0	-0.0034325051279357893	-0.0034325051279357893	0.0	0.0	bc1002	5-Aminolevulinate
bc1002##Folate##Microbe##O2_e0	-0.0012871894229788945	-0.0012871894229788945	0.0	0.0	bc1002	Folate
bc1002##Pyridoxal##Microbe##O2_e0	-0.0004290631409932103	-0.0004290631409932103	0.0	0.0	bc1002	Pyridoxal
bc1002##Deoxycytidine##Microbe##O2_e0	-0.0034309389806343707	-0.0034309389806343707	0.0	0.0	bc1002	Deoxycytidine
bc1002##L-Glutamine##Microbe##O2_e0	-0.04836615685417275	-0.04836615685417275	0.0	0.0	bc1002	L-Glutamine
bc1002##H2O##Microbe##O2_e0	2.03500720255261	2.03500720255261	0.0	0.0	bc1002	H2O
bc1002##L-Tyrosine##Microbe##O2_e0	-0.01845151328636793	-0.01845151328636793	0.0	0.0	bc1002	L-Tyrosine
bc1002##L-Serine##Microbe##O2_e0	-0.03305923137564343	-0.03305923137564343	0.0	0.0	bc1002	L-Serine
bc1002##Cl-##Microbe##O2_e0	-0.00042906314099346954	-0.00042906314099346954	0.0	0.0	bc1002	Cl-
bc1002##L-Isoleucine##Microbe##O2_e0	-0.036971113337628	-0.036971113337628	0.0	0.0	bc1002	L-Isoleucine
D-Glucose##bc1008##Metabolite##None	0.057453288118452996	0.057453288118452996	0.057453288118452996	0.057453288118452996	D-Glucose	bc1008
bc1008##Cl-##Microbe##D-Glucose_e0	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	bc1008	Cl-
bc1008##dGTP##Microbe##D-Glucose_e0	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	bc1008	dGTP
bc1008##Citrate##Microbe##D-Glucose_e0	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	bc1008	Citrate
bc1008##Acetate##Microbe##D-Glucose_e0	1.4964829358244556	1.4964829358244556	1.4964829358244556	1.4964829358244556	bc1008	Acetate
bc1008##L-Tryptophan##Microbe##D-Glucose_e0	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	bc1008	L-Tryptophan
bc1008##Heme##Microbe##D-Glucose_e0	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	bc1008	Heme
bc1008##L-Valine##Microbe##D-Glucose_e0	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	bc1008	L-Valine
bc1008##Chitobiose##Microbe##D-Glucose_e0	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	bc1008	Chitobiose
bc1008##Folate##Microbe##D-Glucose_e0	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	bc1008	Folate
bc1008##Putrescine##Microbe##D-Glucose_e0	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	bc1008	Putrescine
bc1008##Cu2+##Microbe##D-Glucose_e0	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	bc1008	Cu2+
bc1008##L-Glutamate##Microbe##D-Glucose_e0	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	bc1008	L-Glutamate
bc1008##D-Alanine##Microbe##D-Glucose_e0	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	bc1008	D-Alanine
bc1008##TRHL##Microbe##D-Glucose_e0	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	bc1008	TRHL
bc1008##K+##Microbe##D-Glucose_e0	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	bc1008	K+
bc1008##L-Arginine##Microbe##D-Glucose_e0	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	bc1008	L-Arginine
bc1008##L-Serine##Microbe##D-Glucose_e0	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	bc1008	L-Serine
bc1008##L-Threonine##Microbe##D-Glucose_e0	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	bc1008	L-Threonine
bc1008##ddca##Microbe##D-Glucose_e0	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	bc1008	ddca
bc1008##L-Alanine##Microbe##D-Glucose_e0	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	bc1008	L-Alanine
bc1008##L-Aspartate##Microbe##D-Glucose_e0	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	bc1008	L-Aspartate
bc1008##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	bc1008	meso-2,6-Diaminopimelate
bc1008##L-Asparagine##Microbe##D-Glucose_e0	-0.011538390213515165	-0.011538390213515165	-0.011538390213515165	-0.011538390213515165	bc1008	L-Asparagine
bc1008##CoA##Microbe##D-Glucose_e0	-0.00032244614140628647	-0.00032244614140628647	-0.00032244614140628647	-0.00032244614140628647	bc1008	CoA
bc1008##Oxidized glutathione##Microbe##D-Glucose_e0	-8.061153535058117e-05	-8.061153535058117e-05	-8.061153535058117e-05	-8.061153535058117e-05	bc1008	Oxidized glutathione
bc1008##CMP##Microbe##D-Glucose_e0	-0.001367936570498446	-0.001367936570498446	-0.001367936570498446	-0.001367936570498446	bc1008	CMP
bc1008##Chorismate##Microbe##D-Glucose_e0	-0.0003224461414028971	-0.0003224461414028971	-0.0003224461414028971	-0.0003224461414028971	bc1008	Chorismate
bc1008##Thiamin##Microbe##D-Glucose_e0	-0.00016122307070138024	-0.00016122307070138024	-0.00016122307070138024	-0.00016122307070138024	bc1008	Thiamin
bc1008##5-Aminolevulinate##Microbe##D-Glucose_e0	-0.0012897845656162116	-0.0012897845656162116	-0.0012897845656162116	-0.0012897845656162116	bc1008	5-Aminolevulinate
bc1008##L-Methionine##Microbe##D-Glucose_e0	-0.00734261195405588	-0.00734261195405588	-0.00734261195405588	-0.00734261195405588	bc1008	L-Methionine
bc1008##Deoxycytidine##Microbe##D-Glucose_e0	-0.0006940265934834375	-0.0006940265934834375	-0.0006940265934834375	-0.0006940265934834375	bc1008	Deoxycytidine
bc1008##L-Lactate##Microbe##D-Glucose_e0	0.9994146777673392	0.9994146777673392	0.9994146777673392	0.9994146777673392	bc1008	L-Lactate
bc1008##dATP##Microbe##D-Glucose_e0	-0.0012276996317108063	-0.0012276996317108063	-0.0012276996317108063	-0.0012276996317108063	bc1008	dATP
bc1008##Sulfate##Microbe##D-Glucose_e0	-0.00016122307070228295	-0.00016122307070228295	-0.00016122307070228295	-0.00016122307070228295	bc1008	Sulfate
bc1008##Glucose-1-phosphate##Microbe##D-Glucose_e0	-0.0037816505266614273	-0.0037816505266614273	-0.0037816505266614273	-0.0037816505266614273	bc1008	Glucose-1-phosphate
bc1008##GTP##Microbe##D-Glucose_e0	-0.007940790182523996	-0.007940790182523996	-0.007940790182523996	-0.007940790182523996	bc1008	GTP
bc1008##O2##Microbe##D-Glucose_e0	-0.02241703864741679	-0.02241703864741679	-0.02241703864741679	-0.02241703864741679	bc1008	O2
bc1008##L-Phenylalanine##Microbe##D-Glucose_e0	-0.008877652780688437	-0.008877652780688437	-0.008877652780688437	-0.008877652780688437	bc1008	L-Phenylalanine
bc1008##Niacin##Microbe##D-Glucose_e0	0.0001612230707023112	0.0001612230707023112	0.0001612230707023112	0.0001612230707023112	bc1008	Niacin
bc1008##Glycerol##Microbe##D-Glucose_e0	-0.0035788049531209976	-0.0035788049531209976	-0.0035788049531209976	-0.0035788049531209976	bc1008	Glycerol
bc1008##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	-0.00016122307070119053	-0.00016122307070119053	-0.00016122307070119053	-0.00016122307070119053	bc1008	S-Adenosyl-L-methionine
bc1008##Cytidine##Microbe##D-Glucose_e0	-0.0034640926915011543	-0.0034640926915011543	-0.0034640926915011543	-0.0034640926915011543	bc1008	Cytidine
bc1008##L-Tyrosine##Microbe##D-Glucose_e0	-0.006933267733620018	-0.006933267733620018	-0.006933267733620018	-0.006933267733620018	bc1008	L-Tyrosine
bc1008##L-Histidine##Microbe##D-Glucose_e0	-0.004553954452341132	-0.004553954452341132	-0.004553954452341132	-0.004553954452341132	bc1008	L-Histidine
bc1008##Mg##Microbe##D-Glucose_e0	-0.00016122307070188334	-0.00016122307070188334	-0.00016122307070188334	-0.00016122307070188334	bc1008	Mg
bc1008##D-Glucose##Microbe##D-Glucose_e0	-0.9999999999999929	-0.9999999999999929	-0.9999999999999929	-0.9999999999999929	bc1008	D-Glucose
bc1008##Ca2+##Microbe##D-Glucose_e0	-0.0001612230707016985	-0.0001612230707016985	-0.0001612230707016985	-0.0001612230707016985	bc1008	Ca2+
bc1008##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	-0.007157609906251412	-0.007157609906251412	-0.007157609906251412	-0.007157609906251412	bc1008	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1008##fe3##Microbe##D-Glucose_e0	-0.00048366921210801046	-0.00048366921210801046	-0.00048366921210801046	-0.00048366921210801046	bc1008	fe3
bc1008##Formate##Microbe##D-Glucose_e0	-0.00016122307070185537	-0.00016122307070185537	-0.00016122307070185537	-0.00016122307070185537	bc1008	Formate
bc1008##Uridine##Microbe##D-Glucose_e0	-0.005379814673663082	-0.005379814673663082	-0.005379814673663082	-0.005379814673663082	bc1008	Uridine
bc1008##Spermidine##Microbe##D-Glucose_e0	-0.0001612230707026055	-0.0001612230707026055	-0.0001612230707026055	-0.0001612230707026055	bc1008	Spermidine
bc1008##Glycine##Microbe##D-Glucose_e0	-0.02881002656277078	-0.02881002656277078	-0.02881002656277078	-0.02881002656277078	bc1008	Glycine
bc1008##H2O##Microbe##D-Glucose_e0	0.35072054448039347	0.35072054448039347	0.35072054448039347	0.35072054448039347	bc1008	H2O
bc1008##Zn2+##Microbe##D-Glucose_e0	-0.00016122307070269963	-0.00016122307070269963	-0.00016122307070269963	-0.00016122307070269963	bc1008	Zn2+
bc1008##Riboflavin##Microbe##D-Glucose_e0	-0.0004836692121192069	-0.0004836692121192069	-0.0004836692121192069	-0.0004836692121192069	bc1008	Riboflavin
bc1008##4-Hydroxybenzoate##Microbe##D-Glucose_e0	-0.0001612230707142178	-0.0001612230707142178	-0.0001612230707142178	-0.0001612230707142178	bc1008	4-Hydroxybenzoate
bc1008##hexadecenoate##Microbe##D-Glucose_e0	-0.006480301403393341	-0.006480301403393341	-0.006480301403393341	-0.006480301403393341	bc1008	hexadecenoate
bc1008##Myristic acid##Microbe##D-Glucose_e0	-0.005908987375908884	-0.005908987375908884	-0.005908987375908884	-0.005908987375908884	bc1008	Myristic acid
bc1008##Pyridoxal##Microbe##D-Glucose_e0	-0.00016122307070188271	-0.00016122307070188271	-0.00016122307070188271	-0.00016122307070188271	bc1008	Pyridoxal
bc1008##NADP##Microbe##D-Glucose_e0	-0.00048366921210213446	-0.00048366921210213446	-0.00048366921210213446	-0.00048366921210213446	bc1008	NADP
bc1008##2-Oxoglutarate##Microbe##D-Glucose_e0	-0.000322446141402277	-0.000322446141402277	-0.000322446141402277	-0.000322446141402277	bc1008	2-Oxoglutarate
bc1008##L-Proline##Microbe##D-Glucose_e0	-0.010591781703758673	-0.010591781703758673	-0.010591781703758673	-0.010591781703758673	bc1008	L-Proline
bc1008##L-Glutamine##Microbe##D-Glucose_e0	-0.012587334778382564	-0.012587334778382564	-0.012587334778382564	-0.012587334778382564	bc1008	L-Glutamine
bc1008##Pimelate##Microbe##D-Glucose_e0	-0.00042523933519870955	-0.00042523933519870955	-0.00042523933519870955	-0.00042523933519870955	bc1008	Pimelate
bc1008##BIOT##Microbe##D-Glucose_e0	-0.0001612230707023284	-0.0001612230707023284	-0.0001612230707023284	-0.0001612230707023284	bc1008	BIOT
bc1008##H+##Microbe##D-Glucose_e0	2.428694664394088	2.428694664394088	2.428694664394088	2.428694664394088	bc1008	H+
bc1008##BET##Microbe##D-Glucose_e0	-0.0003224461414143195	-0.0003224461414143195	-0.0003224461414143195	-0.0003224461414143195	bc1008	BET
bc1008##L-Leucine##Microbe##D-Glucose_e0	-0.021567323614177444	-0.021567323614177444	-0.021567323614177444	-0.021567323614177444	bc1008	L-Leucine
bc1008##AMP##Microbe##D-Glucose_e0	-0.006088123727176813	-0.006088123727176813	-0.006088123727176813	-0.006088123727176813	bc1008	AMP
bc1008##Co2+##Microbe##D-Glucose_e0	-0.00016122307070234832	-0.00016122307070234832	-0.00016122307070234832	-0.00016122307070234832	bc1008	Co2+
bc1008##L-Cysteine##Microbe##D-Glucose_e0	-0.004374866355900962	-0.004374866355900962	-0.004374866355900962	-0.004374866355900962	bc1008	L-Cysteine
bc1008##TTP##Microbe##D-Glucose_e0	-0.0011470880963602304	-0.0011470880963602304	-0.0011470880963602304	-0.0011470880963602304	bc1008	TTP
bc1008##L-Lysine##Microbe##D-Glucose_e0	-0.016399352831182823	-0.016399352831182823	-0.016399352831182823	-0.016399352831182823	bc1008	L-Lysine
bc1008##Mn2+##Microbe##D-Glucose_e0	-0.0001612230707023044	-0.0001612230707023044	-0.0001612230707023044	-0.0001612230707023044	bc1008	Mn2+
bc1008##L-Isoleucine##Microbe##D-Glucose_e0	-0.01389211948101765	-0.01389211948101765	-0.01389211948101765	-0.01389211948101765	bc1008	L-Isoleucine
bc1008##NH3##Microbe##D-Glucose_e0	0.000806115353512392	0.000806115353512392	0.000806115353512392	0.000806115353512392	bc1008	NH3
bc1008##CO2##Microbe##D-Glucose_e0	0.029881168082989417	0.029881168082989417	0.029881168082989417	0.029881168082989417	bc1008	CO2
bc1008##D-Arabinose##Microbe##D-Glucose_e0	-0.004310823228899108	-0.004310823228899108	-0.004310823228899108	-0.004310823228899108	bc1008	D-Arabinose
O2##bc1010##Metabolite##None	0.1525294697219451	0.0	0.0	0.0	O2	bc1010
bc1010##L-Lysine##Microbe##O2_e0	-0.04353770990384878	0.0	0.0	0.0	bc1010	L-Lysine
bc1010##UMP##Microbe##O2_e0	-0.014282564257839837	0.0	0.0	0.0	bc1010	UMP
bc1010##K+##Microbe##O2_e0	-0.00042802196856684386	0.0	0.0	0.0	bc1010	K+
bc1010##Cl-##Microbe##O2_e0	-0.00042802196856808945	0.0	0.0	0.0	bc1010	Cl-
bc1010##TRHL##Microbe##O2_e0	-0.009034576948351122	0.0	0.0	0.0	bc1010	TRHL
bc1010##Nicotinamide ribonucleotide##Microbe##O2_e0	-0.0004280219685683248	0.0	0.0	0.0	bc1010	Nicotinamide ribonucleotide
bc1010##L-Arginine##Microbe##O2_e0	-0.037628535548724126	0.0	0.0	0.0	bc1010	L-Arginine
bc1010##Mg##Microbe##O2_e0	-0.00042802196856743605	0.0	0.0	0.0	bc1010	Mg
bc1010##CO2##Microbe##O2_e0	1.1068172984247227	0.0	0.0	0.0	bc1010	CO2
bc1010##Niacin##Microbe##O2_e0	0.00042802196856877613	0.0	0.0	0.0	bc1010	Niacin
bc1010##Myristic acid##Microbe##O2_e0	-0.010355832441977467	0.0	0.0	0.0	bc1010	Myristic acid
bc1010##Glycine##Microbe##O2_e0	-0.07605808036271322	0.0	0.0	0.0	bc1010	Glycine
bc1010##H2O##Microbe##O2_e0	2.035646666388101	0.0	0.0	0.0	bc1010	H2O
bc1010##NADP##Microbe##O2_e0	-0.0008560439371292261	0.0	0.0	0.0	bc1010	NADP
bc1010##ddca##Microbe##O2_e0	-0.012533286795649867	0.0	0.0	0.0	bc1010	ddca
bc1010##Sulfate##Microbe##O2_e0	-0.00042802196856825387	0.0	0.0	0.0	bc1010	Sulfate
bc1010##Deoxyguanosine##Microbe##O2_e0	-0.0004280219685678887	0.0	0.0	0.0	bc1010	Deoxyguanosine
bc1010##NH3##Microbe##O2_e0	0.00042802196856684386	0.0	0.0	0.0	bc1010	NH3
bc1010##2-Oxoglutarate##Microbe##O2_e0	-0.0008560439371343456	0.0	0.0	0.0	bc1010	2-Oxoglutarate
bc1010##Adenosine##Microbe##O2_e0	-0.005429182532255864	0.0	0.0	0.0	bc1010	Adenosine
bc1010##L-Asparagine##Microbe##O2_e0	-0.030632616484611484	0.0	0.0	0.0	bc1010	L-Asparagine
bc1010##Ca2+##Microbe##O2_e0	-0.00042802196856864185	0.0	0.0	0.0	bc1010	Ca2+
bc1010##Chorismate##Microbe##O2_e0	-0.0008560439371334816	0.0	0.0	0.0	bc1010	Chorismate
bc1010##Folate##Microbe##O2_e0	-0.001284065905705528	0.0	0.0	0.0	bc1010	Folate
bc1010##L-Leucine##Microbe##O2_e0	-0.057257861854828306	0.0	0.0	0.0	bc1010	L-Leucine
bc1010##Succinate##Microbe##O2_e0	0.0004280219685770172	0.0	0.0	0.0	bc1010	Succinate
bc1010##AMP##Microbe##O2_e0	-0.010947842164899267	0.0	0.0	0.0	bc1010	AMP
bc1010##L-Cysteine##Microbe##O2_e0	-0.011614584077313878	0.0	0.0	0.0	bc1010	L-Cysteine
bc1010##L-Threonine##Microbe##O2_e0	-0.03219481200378336	0.0	0.0	0.0	bc1010	L-Threonine
bc1010##CMP##Microbe##O2_e0	-0.012828279897476449	0.0	0.0	0.0	bc1010	CMP
bc1010##L-Aspartate##Microbe##O2_e0	-0.030632616484611856	0.0	0.0	0.0	bc1010	L-Aspartate
bc1010##L-Glutamate##Microbe##O2_e0	-0.021544818214012197	0.0	0.0	0.0	bc1010	L-Glutamate
bc1010##fe3##Microbe##O2_e0	-0.001284065905708344	0.0	0.0	0.0	bc1010	fe3
bc1010##L-Serine##Microbe##O2_e0	-0.03297900924325392	0.0	0.0	0.0	bc1010	L-Serine
bc1010##BET##Microbe##O2_e0	-0.0008560439371353559	0.0	0.0	0.0	bc1010	BET
bc1010##Deoxycytidine##Microbe##O2_e0	-0.003226662528354575	0.0	0.0	0.0	bc1010	Deoxycytidine
bc1010##BIOT##Microbe##O2_e0	-0.00042802196856812425	0.0	0.0	0.0	bc1010	BIOT
bc1010##Glycerol##Microbe##O2_e0	-0.009501165896947241	0.0	0.0	0.0	bc1010	Glycerol
bc1010##TTP##Microbe##O2_e0	-0.0016597768706663203	0.0	0.0	0.0	bc1010	TTP
bc1010##4-Hydroxybenzoate##Microbe##O2_e0	-0.0004280219685686679	0.0	0.0	0.0	bc1010	4-Hydroxybenzoate
bc1010##5-Aminolevulinate##Microbe##O2_e0	-0.0034241757485407908	0.0	0.0	0.0	bc1010	5-Aminolevulinate
bc1010##Spermidine##Microbe##O2_e0	-0.00042802196856754637	0.0	0.0	0.0	bc1010	Spermidine
bc1010##L-Phenylalanine##Microbe##O2_e0	-0.023568775876184788	0.0	0.0	0.0	bc1010	L-Phenylalanine
bc1010##L-Isoleucine##Microbe##O2_e0	-0.036881398561293674	0.0	0.0	0.0	bc1010	L-Isoleucine
bc1010##CoA##Microbe##O2_e0	-0.0008560439371320325	0.0	0.0	0.0	bc1010	CoA
bc1010##O2##Microbe##O2_e0	-1.0000000000000022	0.0	0.0	0.0	bc1010	O2
bc1010##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012840659057019655	0.0	0.0	0.0	bc1010	S-Adenosyl-L-methionine
bc1010##D-Glucose##Microbe##O2_e0	-0.5655422262276018	0.0	0.0	0.0	bc1010	D-Glucose
bc1010##Fumarate##Microbe##O2_e0	-0.00042802196857152615	0.0	0.0	0.0	bc1010	Fumarate
