	In	InAmount	Out	OutAmount	All	AllAmount	Type
H2-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	20		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	20	Metabolite
H2O-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	7		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	7	Metabolite
H2S-e0	Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	24		0	Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	24	Metabolite
Inosine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	19		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	19	Metabolite
K+-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
L-Alanine-e0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
L-Arginine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	27		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	27	Metabolite
L-Asparagine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	7		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	7	Metabolite
L-Aspartate-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27	21	Muribaculum_intestinale_YL27	1	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27Muribaculum_intestinale_YL27	22	Metabolite
L-Cysteine-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	25		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	25	Metabolite
L-Glutamate	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	16		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	16	Metabolite
L-Glutamate-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11	Metabolite
L-Glutamine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11	Metabolite
L-Histidine-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
L-Isoleucine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
L-Leucine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
L-Lysine-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	24		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	24	Metabolite
L-Methionine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	22		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	22	Metabolite
L-Phenylalanine	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
L-Proline	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13	Metabolite
L-Proline-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
L-Serine	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	12	Muribaculum_intestinale_YL27	1	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27Muribaculum_intestinale_YL27	13	Metabolite
L-Serine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	11	Metabolite
L-Threonine	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
L-Threonine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	8		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	8	Metabolite
L-Tryptophan	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
L-Tyrosine	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13		0	Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	13	Metabolite
L-Tyrosine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
L-Valine-e0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2		0	Flavonifractor_plautii_YL31.Flavonifractor_plautii_YL31	2	Metabolite
Mg-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
Mn2+-e0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15		0	Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Flavonifractor_plautii_YL31.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27.Muribaculum_intestinale_YL27	15	Metabolite
