	0.7949	0.7960	1.5440	Source	Target
bc1003##L-Proline##Microbe	0.0	0.0	0.0	bc1003	L-Proline
bc1003##O2##Microbe	0.0	0.0	0.0	bc1003	O2
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe	0.0	0.0	0.0	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1001##CMP##Microbe	0.0	-0.01054005701809988	0.0	bc1001	CMP
bc1002##H2O##Microbe	1.570109638764026	0.0	0.0	bc1002	H2O
bc1001##S-Adenosyl-L-methionine##Microbe	0.0	-0.001055022806591007	0.0	bc1001	S-Adenosyl-L-methionine
bc1011##L-Glutamate##Microbe	0.0	0.0	0.0	bc1011	L-Glutamate
bc1011##dGTP##Microbe	0.0	0.0	0.0	bc1011	dGTP
bc1001##L-Serine##Microbe	0.0	-0.026744759594624495	0.0	bc1001	L-Serine
bc1011##Mg##Microbe	0.0	0.0	0.0	bc1011	Mg
bc1001##L-Methionine##Microbe	0.0	-0.015313017353537836	0.0	bc1001	L-Methionine
bc1011##L-Tyrosine##Microbe	0.0	0.0	0.0	bc1011	L-Tyrosine
bc1001##BET##Microbe	0.0	-0.0007033485377287821	0.0	bc1001	BET
bc1001##L-Leucine##Microbe	0.0	-0.04704458692103281	0.0	bc1001	L-Leucine
bc1011##Riboflavin##Microbe	0.0	0.0	0.0	bc1011	Riboflavin
bc1001##Nicotinamide ribonucleotide##Microbe	0.0	-0.00035167426884632005	0.0	bc1001	Nicotinamide ribonucleotide
bc1001##Co2+##Microbe	0.0	-0.00035167426886133473	0.0	bc1001	Co2+
bc1001##TRHL##Microbe	0.0	-0.007423049460347837	0.0	bc1001	TRHL
bc1002##Ca2+##Microbe	-0.000331043630935032	0.0	0.0	bc1002	Ca2+
bc1003##L-Phenylalanine##Microbe	0.0	0.0	0.0	bc1003	L-Phenylalanine
bc1002##Niacin##Microbe	0.0003310436309348365	0.0	0.0	bc1002	Niacin
bc1011##O2##Microbe	0.0	0.0	0.0	bc1011	O2
bc1001##Thiamin##Microbe	0.0	-0.0003516742688635338	0.0	bc1001	Thiamin
bc1002##PPi##Microbe	0.001871893527009351	0.0	0.0	bc1002	PPi
bc1002##L-Valine##Microbe	-0.041553079216490874	0.0	0.0	bc1002	L-Valine
bc1003##Myristic acid##Microbe	0.0	0.0	0.0	bc1003	Myristic acid
bc1003##Cu2+##Microbe	0.0	0.0	0.0	bc1003	Cu2+
bc1002##Glycerol##Microbe	-0.007348455657923884	0.0	0.0	bc1002	Glycerol
bc1003##Spermidine##Microbe	0.0	0.0	0.0	bc1003	Spermidine
bc1001##Ala-Ala##Microbe	0.0	-0.003134385173310282	0.0	bc1001	Ala-Ala
bc1003##L-Arginine##Microbe	0.0	0.0	0.0	bc1003	L-Arginine
bc1002##Mn2+##Microbe	-0.0003310436309341741	0.0	0.0	bc1002	Mn2+
bc1001##Zn2+##Microbe	0.0	-0.0003516742688601909	0.0	bc1001	Zn2+
bc1003##L-Tryptophan##Microbe	0.0	0.0	0.0	bc1003	L-Tryptophan
bc1011##L-Phenylalanine##Microbe	0.0	0.0	0.0	bc1011	L-Phenylalanine
bc1003##4-Hydroxybenzoate##Microbe	0.0	0.0	0.0	bc1003	4-Hydroxybenzoate
bc1001##Putrescine##Microbe	0.0	-0.00035167426886321897	0.0	bc1001	Putrescine
bc1003##L-Alanine##Microbe	0.0	0.0	0.0	bc1003	L-Alanine
bc1003##Nitrite##Microbe	0.0	0.0	0.0	bc1003	Nitrite
bc1001##Ca2+##Microbe	0.0	-0.0003516742688608711	0.0	bc1001	Ca2+
bc1003##Acetate##Microbe	0.0	0.0	0.0	bc1003	Acetate
bc1011##Acetate##Microbe	0.0	0.0	0.0	bc1011	Acetate
bc1011##Myristic acid##Microbe	0.0	0.0	0.0	bc1011	Myristic acid
bc1011##Cu2+##Microbe	0.0	0.0	0.0	bc1011	Cu2+
bc1011##meso-2,6-Diaminopimelate##Microbe	0.0	0.0	0.0	bc1011	meso-2,6-Diaminopimelate
bc1002##BIOT##Microbe	-0.0003310436309349746	0.0	0.0	bc1002	BIOT
bc1011##L-Arginine##Microbe	0.0	0.0	0.0	bc1011	L-Arginine
bc1003##L-Aspartate##Microbe	0.0	0.0	0.0	bc1003	L-Aspartate
bc1011##Sulfate##Microbe	0.0	0.0	0.0	bc1011	Sulfate
bc1011##L-Cysteine##Microbe	0.0	0.0	0.0	bc1011	L-Cysteine
bc1001##Glycerol##Microbe	0.0	-0.007806411388942766	0.0	bc1001	Glycerol
bc1002##CoA##Microbe	-0.0006620872618698539	0.0	0.0	bc1002	CoA
bc1002##S-Adenosyl-L-methionine##Microbe	-0.0009931308928049607	0.0	0.0	bc1002	S-Adenosyl-L-methionine
bc1011##L-Tryptophan##Microbe	0.0	0.0	0.0	bc1011	L-Tryptophan
bc1003##CO2##Microbe	0.0	0.0	0.0	bc1003	CO2
bc1011##Nitrite##Microbe	0.0	0.0	0.0	bc1011	Nitrite
bc1011##Adenosine##Microbe	0.0	0.0	0.0	bc1011	Adenosine
bc1011##L-Alanine##Microbe	0.0	0.0	0.0	bc1011	L-Alanine
bc1002##L-Serine##Microbe	-0.025506847232736503	0.0	0.0	bc1002	L-Serine
bc1002##5-Aminolevulinate##Microbe	-0.0026483490474718636	0.0	0.0	bc1002	5-Aminolevulinate
bc1002##L-Methionine##Microbe	-0.01441469369278731	0.0	0.0	bc1002	L-Methionine
bc1001##NADP##Microbe	0.0	-0.0007033485377141449	0.0	bc1001	NADP
bc1002##BET##Microbe	-0.0006620872618678663	0.0	0.0	bc1002	BET
bc1002##L-Leucine##Microbe	-0.04428476078319019	0.0	0.0	bc1002	L-Leucine
bc1002##Co2+##Microbe	-0.00033104363093410677	0.0	0.0	bc1002	Co2+
bc1002##Nicotinamide ribonucleotide##Microbe	-0.00033104363093448776	0.0	0.0	bc1002	Nicotinamide ribonucleotide
O2##bc1003##Metabolite	0.0	0.0	0.0	O2	bc1003
bc1003##UMP##Microbe	0.0	0.0	0.0	bc1003	UMP
bc1003##K+##Microbe	0.0	0.0	0.0	bc1003	K+
bc1003##Formate##Microbe	0.0	0.0	0.0	bc1003	Formate
bc1001##dGTP##Microbe	0.0	-0.002540589456404243	0.0	bc1001	dGTP
bc1003##Pyridoxal##Microbe	0.0	0.0	0.0	bc1003	Pyridoxal
bc1003##Heme##Microbe	0.0	0.0	0.0	bc1003	Heme
bc1011##L-Aspartate##Microbe	0.0	0.0	0.0	bc1011	L-Aspartate
bc1001##H+##Microbe	0.0	0.6443465414824504	0.0	bc1001	H+
bc1001##L-Tyrosine##Microbe	0.0	-0.015123467444366507	0.0	bc1001	L-Tyrosine
bc1003##L-Histidine##Microbe	0.0	0.0	0.0	bc1003	L-Histidine
bc1011##CO2##Microbe	0.0	0.0	0.0	bc1011	CO2
bc1001##Oxidized glutathione##Microbe	0.0	-0.0001758371344242406	0.0	bc1001	Oxidized glutathione
bc1003##L-Lysine##Microbe	0.0	0.0	0.0	bc1003	L-Lysine
bc1003##TTP##Microbe	0.0	0.0	0.0	bc1003	TTP
bc1001##CoA##Microbe	0.0	-0.0007033485377266311	0.0	bc1001	CoA
bc1003##fe3##Microbe	0.0	0.0	0.0	bc1003	fe3
bc1003##Cl-##Microbe	0.0	0.0	0.0	bc1003	Cl-
bc1002##Ala-Ala##Microbe	-0.0029505094355615252	0.0	0.0	bc1002	Ala-Ala
bc1001##L-Glutamine##Microbe	0.0	-0.02675327870442329	0.0	bc1001	L-Glutamine
bc1011##Deoxycytidine##Microbe	0.0	0.0	0.0	bc1011	Deoxycytidine
bc1003##H2O##Microbe	0.0	0.0	0.0	bc1003	H2O
bc1011##UMP##Microbe	0.0	0.0	0.0	bc1011	UMP
bc1011##Pyridoxal##Microbe	0.0	0.0	0.0	bc1011	Pyridoxal
bc1001##5-Aminolevulinate##Microbe	0.0	-0.0028133941508596016	0.0	bc1001	5-Aminolevulinate
bc1002##Zn2+##Microbe	-0.0003310436309347452	0.0	0.0	bc1002	Zn2+
bc1011##Heme##Microbe	0.0	0.0	0.0	bc1011	Heme
bc1002##Putrescine##Microbe	-0.00033104363093500703	0.0	0.0	bc1002	Putrescine
bc1011##L-Histidine##Microbe	0.0	0.0	0.0	bc1011	L-Histidine
bc1001##L-Isoleucine##Microbe	0.0	-0.03030274104166089	0.0	bc1001	L-Isoleucine
bc1011##L-Proline##Microbe	0.0	0.0	0.0	bc1011	L-Proline
bc1011##L-Lysine##Microbe	0.0	0.0	0.0	bc1011	L-Lysine
bc1002##Chorismate##Microbe	-0.0006620872618718737	0.0	0.0	bc1002	Chorismate
bc1003##Niacin##Microbe	0.0	0.0	0.0	bc1003	Niacin
bc1011##Cl-##Microbe	0.0	0.0	0.0	bc1011	Cl-
bc1011##H2O##Microbe	0.0	0.0	0.0	bc1011	H2O
bc1003##PPi##Microbe	0.0	0.0	0.0	bc1003	PPi
bc1003##L-Valine##Microbe	0.0	0.0	0.0	bc1003	L-Valine
bc1003##GTP##Microbe	0.0	0.0	0.0	bc1003	GTP
bc1001##meso-2,6-Diaminopimelate##Microbe	0.0	-0.0031343851733059425	0.0	bc1001	meso-2,6-Diaminopimelate
bc1002##NADP##Microbe	-0.0006620872618690697	0.0	0.0	bc1002	NADP
bc1001##Sulfate##Microbe	0.0	-0.0003516742688609249	0.0	bc1001	Sulfate
bc1001##AMP##Microbe	0.0	-0.009719491849800359	0.0	bc1001	AMP
bc1001##L-Cysteine##Microbe	0.0	-0.00954285215124192	0.0	bc1001	L-Cysteine
bc1003##Mn2+##Microbe	0.0	0.0	0.0	bc1003	Mn2+
bc1003##D-Glucose##Microbe	0.0	0.0	0.0	bc1003	D-Glucose
bc1003##Deoxyguanosine##Microbe	0.0	0.0	0.0	bc1003	Deoxyguanosine
bc1002##dGTP##Microbe	-0.0023160970557169524	0.0	0.0	bc1002	dGTP
bc1002##L-Glutamate##Microbe	-0.017987512794119368	0.0	0.0	bc1002	L-Glutamate
bc1011##Niacin##Microbe	0.0	0.0	0.0	bc1011	Niacin
bc1003##dATP##Microbe	0.0	0.0	0.0	bc1003	dATP
bc1001##L-Threonine##Microbe	0.0	-0.026452116489408248	0.0	bc1001	L-Threonine
bc1001##L-Asparagine##Microbe	0.0	-0.025168574971987927	0.0	bc1001	L-Asparagine
bc1002##H+##Microbe	0.6023365590030009	0.0	0.0	bc1002	H+
bc1002##L-Tyrosine##Microbe	-0.014236263549519259	0.0	0.0	bc1002	L-Tyrosine
bc1011##Spermidine##Microbe	0.0	0.0	0.0	bc1011	Spermidine
bc1001##Chorismate##Microbe	0.0	-0.0007033485377312629	0.0	bc1001	Chorismate
bc1003##N-Acetyl-D-glucosamine##Microbe	0.0	0.0	0.0	bc1003	N-Acetyl-D-glucosamine
bc1001##ddca##Microbe	0.0	-0.009345920199157217	0.0	bc1001	ddca
bc1011##L-Valine##Microbe	0.0	0.0	0.0	bc1011	L-Valine
bc1001##Folate##Microbe	0.0	-0.0010550228065801233	0.0	bc1001	Folate
bc1002##Oxidized glutathione##Microbe	-0.000165521815466115	0.0	0.0	bc1002	Oxidized glutathione
O2##bc1001##Metabolite	0.0	-0.1523613679485789	0.0	O2	bc1001
bc1011##GTP##Microbe	0.0	0.0	0.0	bc1011	GTP
bc1003##BIOT##Microbe	0.0	0.0	0.0	bc1003	BIOT
bc1002##L-Glutamine##Microbe	-0.03731690431928352	0.0	0.0	bc1002	L-Glutamine
bc1011##D-Glucose##Microbe	0.0	0.0	0.0	bc1011	D-Glucose
bc1003##CMP##Microbe	0.0	0.0	0.0	bc1003	CMP
bc1011##4-Hydroxybenzoate##Microbe	0.0	0.0	0.0	bc1011	4-Hydroxybenzoate
bc1001##Glycine##Microbe	0.0	-0.06284302229967521	0.0	bc1001	Glycine
bc1003##S-Adenosyl-L-methionine##Microbe	0.0	0.0	0.0	bc1003	S-Adenosyl-L-methionine
bc1011##Deoxyguanosine##Microbe	0.0	0.0	0.0	bc1011	Deoxyguanosine
bc1011##Mn2+##Microbe	0.0	0.0	0.0	bc1011	Mn2+
bc1001##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe	0.0	-0.015612822777883471	0.0	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##dATP##Microbe	0.0	0.0	0.0	bc1011	dATP
bc1003##D-Arabinose##Microbe	0.0	0.0	0.0	bc1003	D-Arabinose
bc1001##Deoxycytidine##Microbe	0.0	-0.0028922637252674476	0.0	bc1001	Deoxycytidine
bc1003##L-Serine##Microbe	0.0	0.0	0.0	bc1003	L-Serine
bc1003##L-Methionine##Microbe	0.0	0.0	0.0	bc1003	L-Methionine
bc1003##BET##Microbe	0.0	0.0	0.0	bc1003	BET
bc1001##L-Glutamate##Microbe	0.0	-0.03199770949095411	0.0	bc1001	L-Glutamate
bc1002##L-Isoleucine##Microbe	-0.028525059436858007	0.0	0.0	bc1002	L-Isoleucine
bc1003##Co2+##Microbe	0.0	0.0	0.0	bc1003	Co2+
bc1003##Nicotinamide ribonucleotide##Microbe	0.0	0.0	0.0	bc1003	Nicotinamide ribonucleotide
bc1003##L-Leucine##Microbe	0.0	0.0	0.0	bc1003	L-Leucine
bc1003##TRHL##Microbe	0.0	0.0	0.0	bc1003	TRHL
bc1011##L-Asparagine##Microbe	0.0	0.0	0.0	bc1011	L-Asparagine
bc1001##Mg##Microbe	0.0	-0.00035167426886132335	0.0	bc1001	Mg
bc1001##Riboflavin##Microbe	0.0	-0.0010550228065870115	0.0	bc1001	Riboflavin
bc1011##BIOT##Microbe	0.0	0.0	0.0	bc1011	BIOT
bc1003##Thiamin##Microbe	0.0	0.0	0.0	bc1003	Thiamin
bc1011##CMP##Microbe	0.0	0.0	0.0	bc1011	CMP
bc1011##S-Adenosyl-L-methionine##Microbe	0.0	0.0	0.0	bc1011	S-Adenosyl-L-methionine
bc1001##L-Proline##Microbe	0.0	-0.023103747313543244	0.0	bc1001	L-Proline
bc1001##O2##Microbe	0.0	-0.8225331883500784	0.0	bc1001	O2
bc1011##Formate##Microbe	0.0	0.0	0.0	bc1011	Formate
bc1011##D-Arabinose##Microbe	0.0	0.0	0.0	bc1011	D-Arabinose
bc1011##L-Serine##Microbe	0.0	0.0	0.0	bc1011	L-Serine
bc1011##K+##Microbe	0.0	0.0	0.0	bc1011	K+
bc1011##L-Methionine##Microbe	0.0	0.0	0.0	bc1011	L-Methionine
bc1003##Ala-Ala##Microbe	0.0	0.0	0.0	bc1003	Ala-Ala
bc1002##meso-2,6-Diaminopimelate##Microbe	-0.0029505094355614537	0.0	0.0	bc1002	meso-2,6-Diaminopimelate
bc1011##L-Leucine##Microbe	0.0	0.0	0.0	bc1011	L-Leucine
bc1011##Nicotinamide ribonucleotide##Microbe	0.0	0.0	0.0	bc1011	Nicotinamide ribonucleotide
bc1002##Sulfate##Microbe	-0.00033104363093581525	0.0	0.0	bc1002	Sulfate
bc1002##AMP##Microbe	-0.012666428636315997	0.0	0.0	bc1002	AMP
bc1002##L-Cysteine##Microbe	-0.008983029767410243	0.0	0.0	bc1002	L-Cysteine
bc1011##TRHL##Microbe	0.0	0.0	0.0	bc1011	TRHL
bc1003##Zn2+##Microbe	0.0	0.0	0.0	bc1003	Zn2+
bc1002##L-Tryptophan##Microbe	-0.00556842780903822	0.0	0.0	bc1002	L-Tryptophan
bc1003##Putrescine##Microbe	0.0	0.0	0.0	bc1003	Putrescine
bc1011##Thiamin##Microbe	0.0	0.0	0.0	bc1011	Thiamin
bc1002##L-Alanine##Microbe	-0.053434086081642504	0.0	0.0	bc1002	L-Alanine
bc1002##L-Threonine##Microbe	-0.024900328127204413	0.0	0.0	bc1002	L-Threonine
bc1002##L-Asparagine##Microbe	-0.02369208435731782	0.0	0.0	bc1002	L-Asparagine
bc1003##Ca2+##Microbe	0.0	0.0	0.0	bc1003	Ca2+
bc1011##TTP##Microbe	0.0	0.0	0.0	bc1011	TTP
bc1011##fe3##Microbe	0.0	0.0	0.0	bc1011	fe3
bc1001##L-Phenylalanine##Microbe	0.0	-0.01936473506713971	0.0	bc1001	L-Phenylalanine
bc1002##ddca##Microbe	-0.008797650641779339	0.0	0.0	bc1002	ddca
bc1002##Folate##Microbe	-0.0009931308928043073	0.0	0.0	bc1002	Folate
bc1001##Myristic acid##Microbe	0.0	-0.0094603908407544	0.0	bc1001	Myristic acid
bc1001##Cu2+##Microbe	0.0	-0.00035167426886100134	0.0	bc1001	Cu2+
bc1002##Glycine##Microbe	-0.05882535228142881	0.0	0.0	bc1002	Glycine
bc1001##Spermidine##Microbe	0.0	-0.00035167426886176316	0.0	bc1001	Spermidine
bc1003##Glycerol##Microbe	0.0	0.0	0.0	bc1003	Glycerol
bc1001##L-Arginine##Microbe	0.0	-0.030916608723906787	0.0	bc1001	L-Arginine
bc1002##CO2##Microbe	0.8522762116916094	0.0	0.0	bc1002	CO2
bc1002##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe	-0.01469691131584588	0.0	0.0	bc1002	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Putrescine##Microbe	0.0	0.0	0.0	bc1011	Putrescine
bc1002##Deoxycytidine##Microbe	-0.0026471406866511826	0.0	0.0	bc1002	Deoxycytidine
bc1011##Ca2+##Microbe	0.0	0.0	0.0	bc1011	Ca2+
bc1001##L-Tryptophan##Microbe	0.0	-0.005915452210712636	0.0	bc1001	L-Tryptophan
bc1003##NADP##Microbe	0.0	0.0	0.0	bc1003	NADP
bc1001##Adenosine##Microbe	0.0	-0.0037363085751174006	0.0	bc1001	Adenosine
bc1001##4-Hydroxybenzoate##Microbe	0.0	-0.0003516742688641325	0.0	bc1001	4-Hydroxybenzoate
bc1001##Nitrite##Microbe	0.0	0.0017583713442507094	0.0	bc1001	Nitrite
bc1001##L-Alanine##Microbe	0.0	-0.056764098140207844	0.0	bc1001	L-Alanine
bc1002##Mg##Microbe	-0.00033104363093546636	0.0	0.0	bc1002	Mg
bc1003##dGTP##Microbe	0.0	0.0	0.0	bc1003	dGTP
bc1001##Acetate##Microbe	0.0	0.7311881631436126	0.0	bc1001	Acetate
bc1002##Riboflavin##Microbe	-0.0009931308928067433	0.0	0.0	bc1002	Riboflavin
bc1003##H+##Microbe	0.0	0.0	0.0	bc1003	H+
bc1003##L-Tyrosine##Microbe	0.0	0.0	0.0	bc1003	L-Tyrosine
bc1011##Glycerol##Microbe	0.0	0.0	0.0	bc1011	Glycerol
D-Glucose##bc1011##Metabolite	0.0	0.0	0.0	D-Glucose	bc1011
D-Glucose##bc1002##Metabolite	0.27087086964738327	0.0	0.0	D-Glucose	bc1002
D-Glucose##bc1003##Metabolite	0.0	0.0	0.0	D-Glucose	bc1003
D-Glucose##bc1001##Metabolite	0.0	0.277683649708704	0.0	D-Glucose	bc1001
