L-Glutamate_e0	100.0	99.9959467	99.9913415	99.9860404	99.9800209	99.973173	99.9652822	99.9561345	99.9455154	99.9331418	99.9187577	99.9021911	99.882875	99.8602423	99.8337259	99.8027587	99.7666456	99.7245952	99.6757054	99.6190728	99.5537941	99.478966	99.3943044	99.297805	99.1896106	99.0703195	98.9405299	98.8008516	98.6525778	98.4979256	98.3394547	98.1796534	98.0217994	97.8680943	97.7205898	97.5808967	97.4509701	97.3320573	97.2236124	97.1250897	97.0359433	96.9556274	96.8836569	96.8191808	96.7608484	96.7079895	96.6599335	96.6160102	96.5755493	96.5379065	96.5026963	96.469185	96.4371994	96.4065665	96.3771133	96.3486665	96.3210532	96.2941001	96.2676343	96.2415261	96.2184636	96.200454	96.1863994	96.1753788	96.1668524	96.1602805	96.1551752	96.1511776	96.1480777	96.145697	96.1438595	96.1424301	96.1413142	96.140455	96.1397958	96.1392851	96.138886	96.1385769	96.1383398	96.1381571	96.1380151	96.1379043	96.137819	96.1377535	96.1377029	96.1376633	96.1376327	96.1376091	96.137591	96.137577	96.137566	96.1375575	96.137551	96.137546	96.1375421	96.137539	96.1375367	96.1375349	96.1375335	96.1375325	96.1375316	96.137531	96.1375304	96.1375301	96.1375298	96.1375295	96.1375294	96.1375292	96.1375291	96.137529	96.137529	96.1375289	96.1375289	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288	96.1375288
L-Glutamine_e0	100.0	99.9933216	99.9855992	99.9765392	99.9661006	99.9540606	99.9399802	99.9234208	99.9039434	99.8809656	99.8539623	99.8225842	99.7856579	99.74201	99.6904669	99.6298552	99.5587278	99.4754566	99.3781588	99.2649493	99.1339431	98.9832551	98.8122795	98.6168424	98.3972088	98.1545859	97.8901808	97.6052246	97.3023634	96.9861575	96.6618841	96.3346763	96.0113004	95.6963123	95.3939587	95.1075739	94.8412112	94.5974643	94.3752139	94.1733409	93.9907259	93.8262497	93.6789181	93.5469793	93.4276486	93.3195433	93.2212807	93.1314782	93.0487531	92.9717764	92.8997529	92.8311679	92.7656642	92.7028846	92.6424722	92.5840696	92.5273198	92.4718656	92.4173499	92.3635055	92.315912	92.278745	92.2497399	92.2269957	92.2093989	92.1958356	92.185299	92.1770487	92.1706507	92.1657374	92.1619451	92.158995	92.1566918	92.1549185	92.153558	92.1525041	92.1516804	92.1510424	92.1505531	92.1501759	92.149883	92.1496542	92.1494781	92.1493431	92.1492385	92.1491569	92.1490936	92.1490451	92.1490077	92.1489786	92.148956	92.1489385	92.1489251	92.1489148	92.1489067	92.1489004	92.1488955	92.1488918	92.148889	92.1488868	92.148885	92.1488837	92.1488826	92.1488818	92.1488812	92.1488808	92.1488804	92.1488801	92.1488799	92.1488797	92.1488796	92.1488795	92.1488794	92.1488793	92.1488793	92.1488792	92.1488792	92.1488792	92.1488792	92.1488792	92.1488792	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791	92.1488791
L-Histidine_e0	100.0	99.9981798	99.9960894	99.9936549	99.9908654	99.9876647	99.9839423	99.9795878	99.9744907	99.9685047	99.9614976	99.9533814	99.9438616	99.9326441	99.9194345	99.9039386	99.885794	99.8645918	99.8398611	99.8111304	99.7779283	99.7397835	99.6965455	99.6471698	99.5917254	99.5305176	99.463852	99.3920397	99.3157471	99.2361201	99.1544838	99.0721271	98.9907482	98.9114897	98.8354165	98.7633648	98.6963505	98.635023	98.5791008	98.5283021	98.4823456	98.4409496	98.4038639	98.3706484	98.340604	98.3133833	98.2886394	98.2660249	98.2451929	98.2258096	98.2076753	98.19041	98.1739239	98.1581274	98.1429308	98.1282444	98.1139787	98.1000439	98.0863505	98.0728312	98.060884	98.0515542	98.0442732	98.038564	98.0341468	98.0307422	98.0280973	98.0260263	98.0244203	98.023187	98.022235	98.0214945	98.0209163	98.0204712	98.0201297	98.0198652	98.0196584	98.0194982	98.0193754	98.0192807	98.0192072	98.0191498	98.0191056	98.0190717	98.0190454	98.0190249	98.0190091	98.0189969	98.0189875	98.0189802	98.0189745	98.0189701	98.0189668	98.0189642	98.0189621	98.0189606	98.0189593	98.0189584	98.0189577	98.0189571	98.0189567	98.0189564	98.0189561	98.0189559	98.0189558	98.0189556	98.0189555	98.0189555	98.0189554	98.0189554	98.0189553	98.0189553	98.0189553	98.0189553	98.0189553	98.0189553	98.0189553	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552	98.0189552
L-Inositol_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
L-Isoleucine_e0	100.0	99.9944473	99.9880705	99.9806438	99.9721343	99.9623704	99.9510151	99.9377314	99.9221824	99.9039217	99.8825461	99.857787	99.8287464	99.7945267	99.75423	99.7069586	99.6516076	99.586929	99.5114863	99.4238416	99.3225567	99.2061935	99.0742934	98.9236696	98.754533	98.5678151	98.3644473	98.1453797	97.9126442	97.6697371	97.4207007	97.1694664	96.9212149	96.6794319	96.447366	96.2275679	96.0231367	95.8360534	95.6654591	95.5104947	95.3703015	95.2440203	95.1308882	95.0295624	94.9379099	94.8548716	94.7793886	94.7104019	94.6468524	94.5877224	94.5324028	94.4797338	94.4294419	94.3812537	94.3348955	94.290094	94.2465755	94.2040666	94.1622938	94.1210524	94.0846067	94.0561457	94.0339347	94.0165182	94.0030434	93.9926572	93.9845888	93.9782712	93.973372	93.9696096	93.9667057	93.9644466	93.962683	93.9613251	93.9602833	93.9594763	93.9588456	93.958357	93.9579823	93.9576935	93.9574692	93.957294	93.9571592	93.9570558	93.9569757	93.9569132	93.9568647	93.9568276	93.9567989	93.9567767	93.9567593	93.956746	93.9567357	93.9567278	93.9567216	93.9567168	93.956713	93.9567102	93.956708	93.9567064	93.956705	93.956704	93.9567032	93.9567026	93.9567021	93.9567017	93.9567015	93.9567013	93.9567011	93.9567009	93.9567008	93.9567008	93.9567007	93.9567006	93.9567006	93.9567006	93.9567006	93.9567006	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005	93.9567005
L-Lactate_e0	100.0	100.1047766	100.2156625	100.3329806	100.4570579	100.5882372	100.7268654	100.8732894	101.0278561	101.1908678	101.3626897	101.5437716	101.7342958	101.9344445	102.1443999	102.3643443	102.5939805	102.8341225	103.084111	103.3432739	103.6109386	103.886433	104.168768	104.4569907	104.7492043	105.043352	105.337377	105.6292292	105.9166711	106.1973279	106.4691959	106.7304989	106.979224	107.2146434	107.4361919	107.6434126	107.8361259	108.0147087	108.179955	108.332659	108.4736145	108.6036157	108.7233991	108.8337875	108.9358418	109.0300468	109.1168874	109.1968483	109.2704144	109.3380535	109.4000255	109.4567899	109.5084652	109.5551698	109.5970224	109.6341415	109.6666457	109.6946534	109.7182833	109.7376373	109.7528927	109.7647529	109.773977	109.7811945	109.7867659	109.7910515	109.794377	109.7969792	109.7989957	109.800543	109.8017365	109.8026649	109.8033896	109.8039475	109.8043753	109.8047066	109.8049656	109.8051663	109.8053201	109.8054386	109.8055307	109.8056026	109.805658	109.8057004	109.8057333	109.8057589	109.8057788	109.8057941	109.8058059	109.805815	109.8058221	109.8058276	109.8058318	109.805835	109.8058376	109.8058396	109.8058411	109.8058423	109.8058432	109.8058438	109.8058444	109.8058448	109.8058452	109.8058454	109.8058456	109.8058457	109.8058458	109.8058459	109.805846	109.8058461	109.8058461	109.8058461	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462	109.8058462
L-Leucine_e0	100.0	99.9913796	99.9814797	99.9699497	99.956739	99.9415806	99.9239516	99.9033288	99.8791893	99.8508397	99.8176545	99.7792162	99.7341312	99.6810055	99.6184455	99.5450573	99.4591256	99.3587129	99.2415893	99.105522	98.9482786	98.7676264	98.5628532	98.3290119	98.0664296	97.7765527	97.4608271	97.1207275	96.759409	96.382299	95.9956734	95.6056357	95.2202287	94.8448639	94.4845848	94.1433513	93.8259747	93.5355304	93.2706851	93.0301051	92.812457	92.6164072	92.4407711	92.2834643	92.141175	92.0122592	91.8950729	91.787972	91.6893123	91.5975138	91.5116309	91.429863	91.3517856	91.2769739	91.2050035	91.1354498	91.0678879	91.0018935	90.9370418	90.8730151	90.8164337	90.7722482	90.737766	90.7107272	90.6898076	90.6736833	90.6611573	90.6513492	90.6437433	90.6379022	90.6333939	90.6298868	90.6271488	90.6250407	90.6234233	90.6221704	90.6211912	90.6204327	90.619851	90.6194026	90.6190543	90.6187824	90.6185731	90.6184125	90.6182883	90.6181912	90.6181159	90.6180582	90.6180138	90.6179793	90.6179523	90.6179316	90.6179157	90.6179034	90.6178938	90.6178863	90.6178805	90.6178761	90.6178727	90.6178701	90.617868	90.6178664	90.6178651	90.6178642	90.6178635	90.6178629	90.6178625	90.6178622	90.6178619	90.6178617	90.6178615	90.6178614	90.6178613	90.6178612	90.6178612	90.6178611	90.6178611	90.6178611	90.6178611	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861	90.617861
L-Lysine_e0	100.0	99.9934452	99.9859175	99.9771504	99.9671052	99.9555791	99.9421743	99.9264932	99.908138	99.8865816	99.8613482	99.8321205	99.7978388	99.7574431	99.7098737	99.6540709	99.5887302	99.5123784	99.42332	99.3198572	99.2002925	99.0629283	98.9072229	98.7294147	98.5297525	98.309336	98.0692647	97.81066	97.5359207	97.249174	96.9551917	96.658615	96.3655594	96.0801397	95.8061908	95.5467238	95.3053971	95.0845493	94.8831662	94.7002341	94.5347389	94.3856667	94.2521166	94.1325037	94.0243098	93.9262849	93.8371788	93.7557414	93.6807226	93.6109209	93.5456173	93.4834427	93.4240742	93.367189	93.3124641	93.2595769	93.2082042	93.1580234	93.1087115	93.0600269	93.0170035	92.9834058	92.9571863	92.9366265	92.9207197	92.9084591	92.8989345	92.8914767	92.8856933	92.8812519	92.8778238	92.8751571	92.8730752	92.8714722	92.8702424	92.8692897	92.8685451	92.8679684	92.8675261	92.8671852	92.8669203	92.8667135	92.8665544	92.8664323	92.8663378	92.866264	92.8662068	92.8661629	92.8661291	92.8661029	92.8660824	92.8660666	92.8660545	92.8660452	92.8660378	92.8660321	92.8660277	92.8660244	92.8660218	92.8660198	92.8660183	92.866017	92.8660161	92.8660154	92.8660148	92.8660144	92.8660141	92.8660138	92.8660136	92.8660134	92.8660133	92.8660132	92.8660132	92.8660131	92.8660131	92.866013	92.866013	92.866013	92.866013	92.866013	92.866013	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129	92.8660129
L-Malate_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
L-Methionine_e0	100.0	99.9971602	99.993902	99.9901112	99.9857711	99.9807947	99.9750117	99.9682518	99.9603445	99.9510641	99.9402069	99.9276368	99.9129001	99.8955431	99.8751121	99.8511533	99.8231084	99.7903466	99.7521422	99.7077687	99.6564996	99.5976084	99.5308636	99.4546552	99.3690904	99.2746405	99.171777	99.0609804	98.9432784	98.8204385	98.6945041	98.5674625	98.4419322	98.319675	98.2023327	98.0911943	97.987826	97.8932287	97.8069682	97.7286102	97.6577202	97.593864	97.5366558	97.4854168	97.4390687	97.3970762	97.3589041	97.3240169	97.2918794	97.2619772	97.2340023	97.2073685	97.1819376	97.1575714	97.1341315	97.1114798	97.0894779	97.0679877	97.0468708	97.0260239	97.0076017	96.9932155	96.9819886	96.9731851	96.966374	96.9611241	96.9570458	96.9538525	96.9513761	96.9494743	96.9480065	96.9468646	96.9459731	96.9452868	96.9447602	96.9443522	96.9440334	96.9437865	96.9435971	96.9434511	96.9433377	96.9432492	96.943181	96.9431288	96.9430883	96.9430567	96.9430322	96.9430134	96.9429989	96.9429877	96.9429789	96.9429722	96.942967	96.942963	96.9429599	96.9429574	96.9429555	96.9429541	96.942953	96.9429521	96.9429515	96.9429509	96.9429505	96.9429502	96.94295	96.9429498	96.9429497	96.9429496	96.9429495	96.9429494	96.9429494	96.9429493	96.9429493	96.9429493	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492	96.9429492
L-Phenylalanine_e0	100.0	99.9964516	99.9923766	99.9876305	99.9821927	99.9759531	99.9686966	99.9602077	99.9502713	99.9386019	99.924942	99.9091198	99.8905617	99.8686938	99.8429426	99.8127341	99.7773625	99.7360301	99.6878191	99.6318104	99.567085	99.492724	99.4084342	99.3121793	99.2040938	99.0847732	98.9548126	98.814819	98.6660913	98.5108633	98.3517185	98.1911691	98.0325259	97.8780164	97.7297164	97.5892561	97.4586159	97.3390618	97.2300447	97.131016	97.0414265	96.9607275	96.8884313	96.8236798	96.76511	96.712045	96.6638082	96.6197227	96.5791119	96.5413254	96.5059738	96.4723161	96.4401774	96.4093831	96.3797583	96.3511282	96.323318	96.2961531	96.2694585	96.2431035	96.2198132	96.2016253	96.1874316	96.1763017	96.1676907	96.1610535	96.1558975	96.1518602	96.1487294	96.1463251	96.1444694	96.1430258	96.1418987	96.141031	96.1403652	96.1398495	96.1394464	96.1391342	96.1388948	96.1387102	96.1385669	96.1384549	96.1383687	96.1383027	96.1382515	96.1382116	96.1381806	96.1381568	96.1381385	96.1381243	96.1381132	96.1381047	96.1380981	96.1380931	96.1380891	96.138086	96.1380837	96.1380818	96.1380805	96.1380794	96.1380785	96.1380779	96.1380773	96.138077	96.1380767	96.1380764	96.1380763	96.1380761	96.138076	96.1380759	96.1380759	96.1380758	96.1380758	96.1380757	96.1380757	96.1380757	96.1380757	96.1380757	96.1380757	96.1380757	96.1380757	96.1380757	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756	96.1380756
L-Proline_e0	100.0	99.9957665	99.9909046	99.9852422	99.9787544	99.97131	99.9626524	99.9525245	99.9406695	99.9267469	99.9104495	99.8915724	99.869431	99.8433408	99.8126174	99.7765762	99.7343749	99.6850619	99.6275421	99.560719	99.4834963	99.3947774	99.2942126	99.1793724	99.0504174	98.9080579	98.753004	98.5859801	98.4085354	98.2233355	98.0334624	97.8419136	97.652639	97.4682962	97.291362	97.1237811	96.9679164	96.8252783	96.6952119	96.5770623	96.4701746	96.3738939	96.2876385	96.2103846	96.1405059	96.0771949	96.0196444	95.9670467	95.9185947	95.8735121	95.8313347	95.7911783	95.7528342	95.716094	95.6807491	95.646591	95.6134112	95.5810011	95.5491522	95.5177085	95.4899212	95.4682215	95.4512872	95.4380084	95.4277347	95.419816	95.4136644	95.4088476	95.4051123	95.4022438	95.4000298	95.3983074	95.3969627	95.3959275	95.3951332	95.3945178	95.3940369	95.3936644	95.3933788	95.3931586	95.3929875	95.392854	95.3927512	95.3926724	95.3926113	95.3925636	95.3925267	95.3924984	95.3924765	95.3924596	95.3924463	95.3924361	95.3924283	95.3924223	95.3924176	95.3924139	95.3924111	95.3924089	95.3924072	95.392406	95.3924049	95.3924041	95.3924035	95.3924031	95.3924027	95.3924024	95.3924022	95.3924021	95.3924019	95.3924018	95.3924017	95.3924017	95.3924016	95.3924016	95.3924016	95.3924016	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015	95.3924015
