	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1005	Heme-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-1.412125071901653	1.412125071901653	-1.0	1.1883286884955917	-1.1883286884955917
1012	D-Ribose-e0	D-Ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
1020	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999974	0.9999999999999974	1.0	0.9999999999999987	0.9999999999999987
1024	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1031	Glycine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.12500000000279143	0.12500000000279143	-1.0	0.35355339059722146	-0.35355339059722146
1032	L-Glutamate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.500000000026526	1.500000000026526	-1.0	1.2247448714024183	-1.2247448714024183
1033	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.9999999999855977	1.9999999999855977	-1.0	1.414213562368003	-1.414213562368003
1034	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2673.1646167354747	2673.1646167354747	1.0	51.70265579963446	51.70265579963446
1035	L-Aspartate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.5000000000119533	0.5000000000119533	-1.0	0.7071067811949998	-0.7071067811949998
1036	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000000147065	2.0000000000147065	-1.0	1.4142135623782945	-1.4142135623782945
1037	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000100915	1.0000000000100915	-1.0	1.0000000000050457	-1.0000000000050457
1039	L-Threonine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.3750000000095404	1.3750000000095404	-1.0	1.1726039399599255	-1.1726039399599255
1042	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-3.4999999998595626	3.4999999998595626	-1.0	1.8708286933494371	-1.8708286933494371
1046	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.2500000000051442	0.2500000000051442	-1.0	0.5000000000051442	-0.5000000000051442
1048	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000098386	1.0000000000098386	-1.0	1.0000000000049192	-1.0000000000049192
1055	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7500000000100944	0.7500000000100944	1.0	0.8660254037902666	0.8660254037902666
1056	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-6.999999999962633	6.999999999962633	-1.0	2.645751311057529	-2.645751311057529
1062	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.99999999999144	0.99999999999144	-1.0	0.99999999999572	-0.99999999999572
1068	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-6.124999999858823	6.124999999858823	-1.0	2.4748737341243943	-2.4748737341243943
1074	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.500000000012773	2.500000000012773	1.0	1.5811388300882288	1.5811388300882288
1075	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.5000000000039225	0.5000000000039225	1.0	0.7071067811893211	0.7071067811893211
1081	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-4.499999999970534	4.499999999970534	-1.0	2.1213203435526973	-2.1213203435526973
1082	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-11.999999999684924	11.999999999684924	-1.0	3.4641016150922774	-3.4641016150922774
1083	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-7.624999999815478	7.624999999815478	-1.0	2.7613402542634033	-2.7613402542634033
1084	Cytosine	CO2-e0	Limosilactobacillus_reuteri_I49	-1.2500000000070925	1.2500000000070925	-1.0	1.1180339887530668	-1.1180339887530668
1089	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1090	Heme-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.9999999999636101	0.9999999999636101	1.0	0.999999999981805	0.999999999981805
1091	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999393	0.9999999999999393	-1.0	0.9999999999999696	-0.9999999999999696
1097	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
1108	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1109	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1110	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
1111	Heme-e0	Niacin	Limosilactobacillus_reuteri_I49	-1.999999999787175	1.999999999787175	-1.0	1.41421356229785	-1.41421356229785
1117	Heme-e0	PAN	Limosilactobacillus_reuteri_I49	-1.9999999999380735	1.9999999999380735	-1.0	1.4142135623512007	-1.4142135623512007
1124	Heme-e0	Cl	Limosilactobacillus_reuteri_I49	-1.4121250719040728	1.4121250719040728	-1.0	1.1883286884966098	-1.1883286884966098
1130	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	-43.016780012291015	43.016780012291015	-1.0	6.558717863446408	-6.558717863446408
1138	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999972564	0.9999999999972564	1.0	0.9999999999986282	0.9999999999986282
1140	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.999999999994239	0.999999999994239	1.0	0.9999999999971195	0.9999999999971195
1141	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	0.999999999996565	0.999999999996565	1.0	0.9999999999982825	0.9999999999982825
1144	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
1145	Heme-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.9999999999447438	1.9999999999447438	1.0	1.414213562353559	1.414213562353559
1151	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.9999999995300776	0.9999999995300776	1.0	0.9999999997650387	0.9999999997650387
1156	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999989372	0.9999999999989372	-1.0	0.9999999999994685	-0.9999999999994685
