	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
452	O2	TTP	bc1010	0.01266188964121723	0.01266188964121723	1.0	0.11252506228044146	0.11252506228044146
453	D-Glucose	TTP	bc1010	-0.025323779282427638	0.025323779282427638	-1.0	0.15913446918385607	-0.15913446918385607
454	O2	4-Hydroxybenzoate	bc1010	0.0032652382533052567	0.0032652382533052567	1.0	0.057142263284763725	0.057142263284763725
455	D-Glucose	4-Hydroxybenzoate	bc1010	-0.006530476506608101	0.006530476506608101	-1.0	0.0808113637219921	-0.0808113637219921
456	O2	5-Aminolevulinate	bc1010	0.02612190602632182	0.02612190602632182	1.0	0.1616227274436421	0.1616227274436421
457	D-Glucose	5-Aminolevulinate	bc1010	-0.05224381205265654	0.05224381205265654	-1.0	0.2285690531385571	-0.2285690531385571
458	O2	Spermidine	bc1010	0.0032652382533296617	0.0032652382533296617	1.0	0.05714226328497728	0.05714226328497728
459	D-Glucose	Spermidine	bc1010	-0.006530476506648865	0.006530476506648865	-1.0	0.08081136372224432	-0.08081136372224432
460	O2	L-Phenylalanine	bc1010	0.17979840808544187	0.17979840808544187	1.0	0.4240264238056891	0.4240264238056891
461	D-Glucose	L-Phenylalanine	bc1010	-0.3595968161708623	0.3595968161708623	-1.0	0.5996639193505495	-0.5996639193505495
462	O2	L-Isoleucine	bc1010	0.2813560103469689	0.2813560103469689	1.0	0.5304300239871126	0.5304300239871126
463	D-Glucose	L-Isoleucine	bc1010	-0.5627120206939006	0.5627120206939006	-1.0	0.7501413338124361	-0.7501413338124361
464	O2	CoA	bc1010	0.006530476506520297	0.006530476506520297	1.0	0.08081136372144884	0.08081136372144884
465	D-Glucose	CoA	bc1010	-0.013060953013062222	0.013060953013062222	-1.0	0.11428452656883267	-0.11428452656883267
466	O2	O2	bc1010	-0.9999999999999889	0.9999999999999889	-1.0	0.9999999999999944	-0.9999999999999944
467	O2	S-Adenosyl-L-methionine	bc1010	0.009795714759872258	0.009795714759872258	1.0	0.09897330326846861	0.09897330326846861
468	D-Glucose	S-Adenosyl-L-methionine	bc1010	-0.019591429519745494	0.019591429519745494	-1.0	0.13996938779513718	-0.13996938779513718
469	D-Glucose	D-Glucose	bc1010	-0.9999999999999952	0.9999999999999952	-1.0	0.9999999999999976	-0.9999999999999976
470	O2	Fumarate	bc1010	0.0032652382532104038	0.0032652382532104038	1.0	0.05714226328393376	0.05714226328393376
471	D-Glucose	Fumarate	bc1010	-0.006530476506427956	0.006530476506427956	-1.0	0.08081136372087751	-0.08081136372087751
472	O2	Acetate	bc1010	1.959634831129323	1.959634831129323	1.0	1.3998695764710807	1.3998695764710807
473	D-Glucose	Acetate	bc1010	-1.9192696622587768	1.9192696622587768	-1.0	1.3853770830567311	-1.3853770830567311
474	O2	Zn2+	bc1010	0.003265238253259488	0.003265238253259488	1.0	0.05714226328436325	0.05714226328436325
475	D-Glucose	Zn2+	bc1010	-0.006530476506524863	0.006530476506524863	-1.0	0.08081136372147708	-0.08081136372147708
476	O2	Oxidized glutathione	bc1010	0.0016326191266607054	0.0016326191266607054	1.0	0.040405681861103465	0.040405681861103465
477	D-Glucose	Oxidized glutathione	bc1010	-0.0032652382533167506	0.0032652382533167506	-1.0	0.0571422632848643	-0.0571422632848643
478	O2	dATP	bc1010	0.01266188964121547	0.01266188964121547	1.0	0.11252506228043364	0.11252506228043364
479	D-Glucose	dATP	bc1010	-0.02532377928242755	0.02532377928242755	-1.0	0.1591344691838558	-0.1591344691838558
480	O2	L-Histidine	bc1010	0.09223088368648125	0.09223088368648125	1.0	0.3036953797582065	0.3036953797582065
481	D-Glucose	L-Histidine	bc1010	-0.18446176737295292	0.18446176737295292	-1.0	0.429490124884092	-0.429490124884092
482	O2	Ala-Ala	bc1010	0.029102255338664274	0.029102255338664274	1.0	0.17059383147893792	0.17059383147893792
483	D-Glucose	Ala-Ala	bc1010	-0.05820451067731468	0.05820451067731468	-1.0	0.24125611013467552	-0.24125611013467552
484	O2	L-Valine	bc1010	0.409857466269711	0.409857466269711	1.0	0.640201113924141	0.640201113924141
485	D-Glucose	L-Valine	bc1010	-0.8197149325393683	0.8197149325393683	-1.0	0.9053810979578535	-0.9053810979578535
486	O2	Heme	bc1010	0.0032652382532632634	0.0032652382532632634	1.0	0.05714226328439628	0.05714226328439628
487	D-Glucose	Heme	bc1010	-0.006530476506533911	0.006530476506533911	-1.0	0.08081136372153307	-0.08081136372153307
488	O2	L-Tyrosine	bc1010	0.14041892965744374	0.14041892965744374	1.0	0.37472513881169456	0.37472513881169456
489	D-Glucose	L-Tyrosine	bc1010	-0.2808378593148817	0.2808378593148817	-1.0	0.5299413734696337	-0.5299413734696337
490	O2	Riboflavin	bc1010	0.00979571475985581	0.00979571475985581	1.0	0.09897330326838552	0.09897330326838552
491	D-Glucose	Riboflavin	bc1010	-0.019591429519710882	0.019591429519710882	-1.0	0.13996938779501353	-0.13996938779501353
492	O2	H+	bc1010	2.64281431544999	2.64281431544999	1.0	1.6256734959548274	1.6256734959548274
493	D-Glucose	H+	bc1010	-3.285628630900001	3.285628630900001	-1.0	1.812630307288279	-1.812630307288279
494	O2	GTP	bc1010	0.15755896483610324	0.15755896483610324	1.0	0.396936978418619	0.396936978418619
495	D-Glucose	GTP	bc1010	-0.31511792967218216	0.31511792967218216	-1.0	0.5613536582869859	-0.5613536582869859
496	O2	Pyridoxal	bc1010	0.0032652382532584157	0.0032652382532584157	1.0	0.057142263284353866	0.057142263284353866
497	D-Glucose	Pyridoxal	bc1010	-0.00653047650652433	0.00653047650652433	-1.0	0.08081136372147378	-0.08081136372147378
498	O2	L-Alanine	bc1010	0.5270453970392708	0.5270453970392708	1.0	0.7259789232748226	0.7259789232748226
499	D-Glucose	L-Alanine	bc1010	-1.054090794078464	1.054090794078464	-1.0	1.026689239292233	-1.026689239292233
500	O2	Mn2+	bc1010	0.0032652382532961572	0.0032652382532961572	1.0	0.05714226328468411	0.05714226328468411
501	D-Glucose	Mn2+	bc1010	-0.006530476506589596	0.006530476506589596	-1.0	0.08081136372187761	-0.08081136372187761
502	O2	L-Methionine	bc1010	0.1421788696620444	0.1421788696620444	1.0	0.37706613433460767	0.37706613433460767
503	D-Glucose	L-Methionine	bc1010	-0.2843577393240755	0.2843577393240755	-1.0	0.5332520410875851	-0.5332520410875851
504	O2	L-Tryptophan	bc1010	0.0549240093863138	0.0549240093863138	1.0	0.23435871945868325	0.23435871945868325
505	D-Glucose	L-Tryptophan	bc1010	-0.10984801877262429	0.10984801877262429	-1.0	0.33143327951885626	-0.33143327951885626
506	O2	D-Arabinose	bc1010	0.08730676601577805	0.08730676601577805	1.0	0.295477183579	0.295477183579
507	D-Glucose	D-Arabinose	bc1010	-0.17461353203154273	0.17461353203154273	-1.0	0.41786784038921054	-0.41786784038921054
508	O2	Cu2+	bc1010	0.003265238253267921	0.003265238253267921	1.0	0.057142263284437035	0.057142263284437035
509	D-Glucose	Cu2+	bc1010	-0.006530476506542479	0.006530476506542479	-1.0	0.08081136372158608	-0.08081136372158608
510	O2	dGTP	bc1010	0.02134990464061577	0.02134990464061577	1.0	0.14611606564856505	0.14611606564856505
511	D-Glucose	dGTP	bc1010	-0.042699809281230974	0.042699809281230974	-1.0	0.20663932172079683	-0.20663932172079683
512	O2	Thiamin	bc1010	0.0032652382532774122	0.0032652382532774122	1.0	0.05714226328452009	0.05714226328452009
513	D-Glucose	Thiamin	bc1010	-0.006530476506555593	0.006530476506555593	-1.0	0.08081136372166722	-0.08081136372166722
514	O2	Putrescine	bc1010	0.0032652382533326935	0.0032652382533326935	1.0	0.057142263285003804	0.057142263285003804
515	D-Glucose	Putrescine	bc1010	-0.006530476506654222	0.006530476506654222	-1.0	0.08081136372227747	-0.08081136372227747
516	O2	L-Glutamine	bc1010	0.37460456732541936	0.37460456732541936	1.0	0.6120494811086922	0.6120494811086922
517	D-Glucose	L-Glutamine	bc1010	-0.7492091346507908	0.7492091346507908	-1.0	0.8655686770273002	-0.8655686770273002
518	O2	meso-2,6-Diaminopimelate	bc1010	0.02910225533863738	0.02910225533863738	1.0	0.1705938314788591	0.1705938314788591
519	D-Glucose	meso-2,6-Diaminopimelate	bc1010	-0.05820451067726895	0.05820451067726895	-1.0	0.24125611013458073	-0.24125611013458073
520	O2	L-Proline	bc1010	0.2145145272258724	0.2145145272258724	1.0	0.4631571301684477	0.4631571301684477
521	D-Glucose	L-Proline	bc1010	-0.42902905445171086	0.42902905445171086	-1.0	0.6550030949939938	-0.6550030949939938
522	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010	0.14496251415014202	0.14496251415014202	1.0	0.3807394307792956	0.3807394307792956
523	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010	-0.2899250283002649	0.2899250283002649	-1.0	0.5384468667382742	-0.5384468667382742
524	O2	Co2+	bc1010	0.0032652382533021303	0.0032652382533021303	1.0	0.05714226328473637	0.05714226328473637
525	D-Glucose	Co2+	bc1010	-0.006530476506601305	0.006530476506601305	-1.0	0.08081136372195005	-0.08081136372195005
526	O2	Nitrite	bc1010	-0.01306095301313415	0.01306095301313415	-1.0	0.11428452656914737	-0.11428452656914737
527	D-Glucose	Nitrite	bc1010	0.02612190602630203	0.02612190602630203	1.0	0.1616227274435809	0.1616227274435809
528	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1011	-0.03365644673399624	0.03365644673399624	-1.0	0.18345693427612988	-0.18345693427612988
529	D-Glucose	Folate	bc1011	-0.002274304870947786	0.002274304870947786	-1.0	0.04768967258167942	-0.04768967258167942
530	D-Glucose	L-Leucine	bc1011	-0.1014136685182556	0.1014136685182556	-1.0	0.3184551279509495	-0.3184551279509495
531	D-Glucose	L-Lysine	bc1011	-0.07711288436559921	0.07711288436559921	-1.0	0.2776920675237217	-0.2776920675237217
532	D-Glucose	L-Valine	bc1011	-0.09515802111261869	0.09515802111261869	-1.0	0.3084769377321726	-0.3084769377321726
533	D-Glucose	4-Hydroxybenzoate	bc1011	-0.000758101623653091	0.000758101623653091	-1.0	0.02753364530266726	-0.02753364530266726
534	D-Glucose	5-Aminolevulinate	bc1011	-0.006064812989167785	0.006064812989167785	-1.0	0.07787690921683901	-0.07787690921683901
535	D-Glucose	L-Threonine	bc1011	-0.05702263212058142	0.05702263212058142	-1.0	0.23879412078311604	-0.23879412078311604
536	D-Glucose	L-Glutamine	bc1011	-0.0854570307671176	0.0854570307671176	-1.0	0.29233034527246327	-0.29233034527246327
537	D-Glucose	D-Arabinose	bc1011	-0.02027031289541038	0.02027031289541038	-1.0	0.1423738490573686	-0.1423738490573686
538	D-Glucose	Co2+	bc1011	-0.0007581016236503144	0.0007581016236503144	-1.0	0.02753364530261684	-0.02753364530261684
539	D-Glucose	Ca2+	bc1011	-0.000758101623652443	0.000758101623652443	-1.0	0.027533645302655497	-0.027533645302655497
540	D-Glucose	Putrescine	bc1011	-0.0007581016236464902	0.0007581016236464902	-1.0	0.027533645302547396	-0.027533645302547396
541	D-Glucose	Riboflavin	bc1011	-0.002274304870949314	0.002274304870949314	-1.0	0.047689672581695444	-0.047689672581695444
542	D-Glucose	Mg	bc1011	-0.0007581016236502405	0.0007581016236502405	-1.0	0.027533645302615498	-0.027533645302615498
543	D-Glucose	BET	bc1011	-0.0015162032473005642	0.0015162032473005642	-1.0	0.03893845460853017	-0.03893845460853017
544	D-Glucose	L-Asparagine	bc1011	-0.054255711152707754	0.054255711152707754	-1.0	0.2329285537513762	-0.2329285537513762
545	D-Glucose	Sulfate	bc1011	-0.0007581016236499683	0.0007581016236499683	-1.0	0.027533645302610557	-0.027533645302610557
546	D-Glucose	AMP	bc1011	-0.020778435793460122	0.020778435793460122	-1.0	0.14414727119671786	-0.14414727119671786
547	D-Glucose	Myristic acid	bc1011	-0.016825783765158104	0.016825783765158104	-1.0	0.12971423886820638	-0.12971423886820638
548	D-Glucose	dATP	bc1011	-0.0024772817566607206	0.0024772817566607206	-1.0	0.04977229908956106	-0.04977229908956106
549	D-Glucose	L-Phenylalanine	bc1011	-0.04174441634143807	0.04174441634143807	-1.0	0.2043145035024143	-0.2043145035024143
550	D-Glucose	Zn2+	bc1011	-0.0007581016236501059	0.0007581016236501059	-1.0	0.027533645302613055	-0.027533645302613055
551	D-Glucose	L-Proline	bc1011	-0.04980457742177611	0.04980457742177611	-1.0	0.22316939176727643	-0.22316939176727643
552	D-Glucose	TRHL	bc1011	-0.01600181288930856	0.01600181288930856	-1.0	0.12649827227795865	-0.12649827227795865
553	D-Glucose	Nitrite	bc1011	0.0037905081182610764	0.0037905081182610764	1.0	0.06156710256509621	0.06156710256509621
554	D-Glucose	D-Alanine	bc1011	-0.01351354193028202	0.01351354193028202	-1.0	0.1162477609688979	-0.1162477609688979
555	D-Glucose	L-Alanine	bc1011	-0.12236594705771392	0.12236594705771392	-1.0	0.34980844337682004	-0.34980844337682004
556	D-Glucose	CO2	bc1011	1.9570186340355362	1.9570186340355362	1.0	1.3989348212248975	1.3989348212248975
557	D-Glucose	L-Glutamate	bc1011	-0.04119204050577381	0.04119204050577381	-1.0	0.20295822354803417	-0.20295822354803417
558	D-Glucose	L-Isoleucine	bc1011	-0.0653233950242092	0.0653233950242092	-1.0	0.2555844185865195	-0.2555844185865195
559	D-Glucose	Glycerol	bc1011	-0.016828223367000274	0.016828223367000274	-1.0	0.1297236422823545	-0.1297236422823545
560	D-Glucose	Cl-	bc1011	-0.0007581016236499477	0.0007581016236499477	-1.0	0.027533645302610182	-0.027533645302610182
561	D-Glucose	L-Tyrosine	bc1011	-0.03260154705628212	0.03260154705628212	-1.0	0.18055898497799028	-0.18055898497799028
562	D-Glucose	L-Tryptophan	bc1011	-0.012751896634562715	0.012751896634562715	-1.0	0.11292429603306241	-0.11292429603306241
563	D-Glucose	TTP	bc1011	-0.0024772817566583254	0.0024772817566583254	-1.0	0.049772299089536995	-0.049772299089536995
564	D-Glucose	Formate	bc1011	-0.0007581016236490902	0.0007581016236490902	-1.0	0.02753364530259461	-0.02753364530259461
565	D-Glucose	L-Serine	bc1011	-0.057653480700807225	0.057653480700807225	-1.0	0.2401113922761834	-0.2401113922761834
566	D-Glucose	Oxidized glutathione	bc1011	-0.0003790508118247431	0.0003790508118247431	-1.0	0.019469227304254863	-0.019469227304254863
567	D-Glucose	CoA	bc1011	-0.0015162032473172492	0.0015162032473172492	-1.0	0.03893845460874441	-0.03893845460874441
568	D-Glucose	GTP	bc1011	-0.03658100812171105	0.03658100812171105	-1.0	0.19126162218728318	-0.19126162218728318
569	D-Glucose	Spermidine	bc1011	-0.0007581016236492065	0.0007581016236492065	-1.0	0.02753364530259672	-0.02753364530259672
570	D-Glucose	K+	bc1011	-0.0007581016236511465	0.0007581016236511465	-1.0	0.02753364530263195	-0.02753364530263195
571	D-Glucose	L-Arginine	bc1011	-0.06664670505232792	0.06664670505232792	-1.0	0.25816023135318095	-0.25816023135318095
572	D-Glucose	Niacin	bc1011	0.0007581016236476992	0.0007581016236476992	1.0	0.02753364530256935	0.02753364530256935
573	D-Glucose	Chorismate	bc1011	-0.0015162032473039042	0.0015162032473039042	-1.0	0.03893845460857306	-0.03893845460857306
574	D-Glucose	L-Cysteine	bc1011	-0.02057145589160177	0.02057145589160177	-1.0	0.1434275283604991	-0.1434275283604991
575	D-Glucose	H+	bc1011	1.3842636457657131	1.3842636457657131	1.0	1.1765473410644016	1.1765473410644016
576	D-Glucose	Adenosine	bc1011	-0.0082281337875531	0.0082281337875531	-1.0	0.09070906122076834	-0.09070906122076834
577	D-Glucose	Glycine	bc1011	-0.13547023896463287	0.13547023896463287	-1.0	0.3680628193184322	-0.3680628193184322
578	D-Glucose	ddca	bc1011	-0.023714842025644858	0.023714842025644858	-1.0	0.15399624029710873	-0.15399624029710873
579	D-Glucose	Thiamin	bc1011	-0.0007581016236505149	0.0007581016236505149	-1.0	0.02753364530262048	-0.02753364530262048
580	D-Glucose	fe3	bc1011	-0.0022743048709512274	0.0022743048709512274	-1.0	0.047689672581715505	-0.047689672581715505
581	D-Glucose	L-Histidine	bc1011	-0.021413562273129755	0.021413562273129755	-1.0	0.14633373593648785	-0.14633373593648785
582	D-Glucose	Deoxycytidine	bc1011	-0.006176977655251332	0.006176977655251332	-1.0	0.07859375073917348	-0.07859375073917348
583	D-Glucose	UMP	bc1011	-0.025296914525169897	0.025296914525169897	-1.0	0.15905003780310742	-0.15905003780310742
584	D-Glucose	Deoxyguanosine	bc1011	-0.0007581016236541652	0.0007581016236541652	-1.0	0.027533645302686767	-0.027533645302686767
585	D-Glucose	dGTP	bc1011	-0.005418876031603551	0.005418876031603551	-1.0	0.07361301536823193	-0.07361301536823193
586	D-Glucose	D-Glucose	bc1011	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
587	D-Glucose	Acetate	bc1011	1.5435086212825502	1.5435086212825502	1.0	1.2423802241192308	1.2423802241192308
588	D-Glucose	NADP	bc1011	-0.0015162032473031285	0.0015162032473031285	-1.0	0.03893845460856309	-0.03893845460856309
589	D-Glucose	Mn2+	bc1011	-0.0007581016236525595	0.0007581016236525595	-1.0	0.02753364530265761	-0.02753364530265761
590	D-Glucose	BIOT	bc1011	-0.0007581016236497931	0.0007581016236497931	-1.0	0.027533645302607376	-0.027533645302607376
591	D-Glucose	L-Aspartate	bc1011	-0.054255711152707796	0.054255711152707796	-1.0	0.2329285537513763	-0.2329285537513763
592	D-Glucose	Pyridoxal	bc1011	-0.0007581016236484098	0.0007581016236484098	-1.0	0.027533645302582253	-0.027533645302582253
593	D-Glucose	Nicotinamide ribonucleotide	bc1011	-0.000758101623646709	0.000758101623646709	-1.0	0.02753364530255137	-0.02753364530255137
594	D-Glucose	S-Adenosyl-L-methionine	bc1011	-0.002274304870948895	0.002274304870948895	-1.0	0.04768967258169105	-0.04768967258169105
595	D-Glucose	meso-2,6-Diaminopimelate	bc1011	-0.006756770965138629	0.006756770965138629	-1.0	0.08219958007884608	-0.08219958007884608
596	D-Glucose	O2	bc1011	-1.7682056028599098	1.7682056028599098	-1.0	1.3297389228190284	-1.3297389228190284
597	D-Glucose	Heme	bc1011	-0.0007581016236478135	0.0007581016236478135	-1.0	0.027533645302571425	-0.027533645302571425
598	D-Glucose	L-Methionine	bc1011	-0.03301015839533194	0.03301015839533194	-1.0	0.18168697915737367	-0.18168697915737367
599	D-Glucose	H2O	bc1011	3.6119258069998335	3.6119258069998335	1.0	1.9005067237449684	1.9005067237449684
600	D-Glucose	CMP	bc1011	-0.022721123056967548	0.022721123056967548	-1.0	0.15073527475998294	-0.15073527475998294
601	D-Glucose	Cu2+	bc1011	-0.0007581016236528179	0.0007581016236528179	-1.0	0.027533645302662304	-0.027533645302662304
602	O2	L-Proline	bc1012	-0.008011366870821815	0.008011366870821815	-1.0	0.08950623928431925	-0.08950623928431925
603	D-Glucose	L-Proline	bc1012	-0.024034100612468617	0.024034100612468617	-1.0	0.15502935403486856	-0.15502935403486856
604	O2	ddca	bc1012	-0.0010868673898268989	0.0010868673898268989	-1.0	0.03296767188969975	-0.03296767188969975
605	D-Glucose	ddca	bc1012	-0.0032606021694785753	0.0032606021694785753	-1.0	0.05710168272020165	-0.05710168272020165
606	O2	Fumarate	bc1012	2.0555058629968976	2.0555058629968976	1.0	1.4337035478078786	1.4337035478078786
607	D-Glucose	Fumarate	bc1012	-3.8334824110093644	3.8334824110093644	-1.0	1.9579280913785788	-1.9579280913785788
608	O2	Mg	bc1012	-0.00012194522164097041	0.00012194522164097041	-1.0	0.011042881038975763	-0.011042881038975763
609	D-Glucose	Mg	bc1012	-0.00036583566492514073	0.00036583566492514073	-1.0	0.019126831021503293	-0.019126831021503293
610	O2	L-Glutamate	bc1012	-0.011095403108393994	0.011095403108393994	-1.0	0.10533471938726563	-0.10533471938726563
611	D-Glucose	L-Glutamate	bc1012	-0.03328620932513801	0.03328620932513801	-1.0	0.182445085779634	-0.182445085779634
612	O2	CoA	bc1012	-0.00024389044328412853	0.00024389044328412853	-1.0	0.01561699213306226	-0.01561699213306226
613	D-Glucose	CoA	bc1012	-0.0007316713298413156	0.0007316713298413156	-1.0	0.027049423835662667	-0.027049423835662667
614	O2	O2	bc1012	-0.9999999999999979	0.9999999999999979	-1.0	0.9999999999999989	-0.9999999999999989
615	O2	Spermidine	bc1012	-0.00012194522164036096	0.00012194522164036096	-1.0	0.011042881038948167	-0.011042881038948167
616	D-Glucose	Spermidine	bc1012	-0.00036583566492057206	0.00036583566492057206	-1.0	0.019126831021383864	-0.019126831021383864
617	O2	L-Leucine	bc1012	-0.016313000657252878	0.016313000657252878	-1.0	0.1277223577031558	-0.1277223577031558
618	D-Glucose	L-Leucine	bc1012	-0.048939001971763235	0.048939001971763235	-1.0	0.2212216128043624	-0.2212216128043624
619	O2	TRHL	bc1012	-0.002573988181222496	0.002573988181222496	-1.0	0.050734487099235524	-0.050734487099235524
620	D-Glucose	TRHL	bc1012	-0.0077219645436775956	0.0077219645436775956	-1.0	0.08787470935188119	-0.08787470935188119
621	O2	dATP	bc1012	-0.0005180147391959638	0.0005180147391959638	-1.0	0.022759937152724386	-0.022759937152724386
622	D-Glucose	dATP	bc1012	-0.0015540442175904752	0.0015540442175904752	-1.0	0.03942136752562594	-0.03942136752562594
623	O2	Formate	bc1012	-0.00012194522164152252	0.00012194522164152252	-1.0	0.01104288103900076	-0.01104288103900076
624	D-Glucose	Formate	bc1012	-0.0003658356649210735	0.0003658356649210735	-1.0	0.01912683102139697	-0.01912683102139697
625	O2	L-Valine	bc1012	-0.015306742016474093	0.015306742016474093	-1.0	0.123720418753228	-0.123720418753228
626	D-Glucose	L-Valine	bc1012	-0.04592022604942537	0.04592022604942537	-1.0	0.21429005121429545	-0.21429005121429545
627	O2	BIOT	bc1012	-0.00012194522163973846	0.00012194522163973846	-1.0	0.011042881038919983	-0.011042881038919983
628	D-Glucose	BIOT	bc1012	-0.0003658356649235666	0.0003658356649235666	-1.0	0.019126831021462145	-0.019126831021462145
629	O2	H2O	bc1012	2.316725798221784	2.316725798221784	1.0	1.5220794322970743	1.5220794322970743
630	D-Glucose	H2O	bc1012	-1.0498226053349298	1.0498226053349298	-1.0	1.0246085132063514	-1.0246085132063514
631	O2	L-Lysine	bc1012	-0.012404072860377563	0.012404072860377563	-1.0	0.11137357343812564	-0.11137357343812564
632	D-Glucose	L-Lysine	bc1012	-0.0372122185811392	0.0372122185811392	-1.0	0.19290468781535403	-0.19290468781535403
633	O2	NADP	bc1012	-0.00024389044328569252	0.00024389044328569252	-1.0	0.015616992133112333	-0.015616992133112333
634	D-Glucose	NADP	bc1012	-0.0007316713298356084	0.0007316713298356084	-1.0	0.02704942383555717	-0.02704942383555717
635	O2	Cu2+	bc1012	-0.00012194522164026174	0.00012194522164026174	-1.0	0.011042881038943676	-0.011042881038943676
636	D-Glucose	Cu2+	bc1012	-0.00036583566492183456	0.00036583566492183456	-1.0	0.019126831021416865	-0.019126831021416865
637	O2	Ala-Ala	bc1012	-0.0010868673898273731	0.0010868673898273731	-1.0	0.03296767188970694	-0.03296767188970694
638	D-Glucose	Ala-Ala	bc1012	-0.0032606021694825834	0.0032606021694825834	-1.0	0.05710168272023674	-0.05710168272023674
639	O2	5-Aminolevulinate	bc1012	-0.0009755617731249693	0.0009755617731249693	-1.0	0.03123398426593971	-0.03123398426593971
640	D-Glucose	5-Aminolevulinate	bc1012	-0.0029266853193803204	0.0029266853193803204	-1.0	0.05409884767146451	-0.05409884767146451
641	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.0054138425886255045	0.0054138425886255045	-1.0	0.0735788188857738	-0.0735788188857738
642	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.016241527765864117	0.016241527765864117	-1.0	0.12744225267102005	-0.12744225267102005
643	O2	AMP	bc1012	-0.004665881784472257	0.004665881784472257	-1.0	0.06830726011539519	-0.06830726011539519
644	D-Glucose	AMP	bc1012	-0.013997645353523065	0.013997645353523065	-1.0	0.1183116450461368	-0.1183116450461368
645	O2	Folate	bc1012	-0.0003658356649206152	0.0003658356649206152	-1.0	0.01912683102138499	-0.01912683102138499
646	D-Glucose	Folate	bc1012	-0.0010975069947700958	0.0010975069947700958	-1.0	0.033128643116947847	-0.033128643116947847
647	O2	Riboflavin	bc1012	-0.0003658356649216173	0.0003658356649216173	-1.0	0.019126831021411186	-0.019126831021411186
648	D-Glucose	Riboflavin	bc1012	-0.0010975069947623723	0.0010975069947623723	-1.0	0.03312864311683128	-0.03312864311683128
649	O2	L-Isoleucine	bc1012	-0.010507662345063108	0.010507662345063108	-1.0	0.10250688925659147	-0.10250688925659147
650	D-Glucose	L-Isoleucine	bc1012	-0.03152298703519172	0.03152298703519172	-1.0	0.17754714031825947	-0.17754714031825947
651	O2	L-Threonine	bc1012	-0.009172434533259364	0.009172434533259364	-1.0	0.09577282773970582	-0.09577282773970582
652	D-Glucose	L-Threonine	bc1012	-0.0275173035997807	0.0275173035997807	-1.0	0.1658834036297203	-0.1658834036297203
653	O2	Co2+	bc1012	-0.0001219452216413749	0.0001219452216413749	-1.0	0.011042881038994076	-0.011042881038994076
654	D-Glucose	Co2+	bc1012	-0.0003658356649232736	0.0003658356649232736	-1.0	0.019126831021454484	-0.019126831021454484
655	O2	Nicotinamide ribonucleotide	bc1012	-0.00012194522164042983	0.00012194522164042983	-1.0	0.011042881038951286	-0.011042881038951286
656	D-Glucose	Nicotinamide ribonucleotide	bc1012	-0.00036583566492205726	0.00036583566492205726	-1.0	0.019126831021422687	-0.019126831021422687
657	O2	L-Cysteine	bc1012	-0.0033090428379477384	0.0033090428379477384	-1.0	0.057524280420946934	-0.057524280420946934
658	D-Glucose	L-Cysteine	bc1012	-0.009927128513846608	0.009927128513846608	-1.0	0.09963497635793671	-0.09963497635793671
659	O2	Mn2+	bc1012	-0.0001219452216412074	0.0001219452216412074	-1.0	0.011042881038986492	-0.011042881038986492
660	D-Glucose	Mn2+	bc1012	-0.0003658356649225976	0.0003658356649225976	-1.0	0.019126831021436815	-0.019126831021436815
661	O2	Cl-	bc1012	-0.0001219452216415001	0.0001219452216415001	-1.0	0.011042881038999745	-0.011042881038999745
662	D-Glucose	Cl-	bc1012	-0.0003658356649207386	0.0003658356649207386	-1.0	0.019126831021388218	-0.019126831021388218
663	O2	Chorismate	bc1012	-0.0002438904432859418	0.0002438904432859418	-1.0	0.015616992133120315	-0.015616992133120315
664	D-Glucose	Chorismate	bc1012	-0.0007316713298388822	0.0007316713298388822	-1.0	0.027049423835617686	-0.027049423835617686
665	O2	L-Histidine	bc1012	-0.003444500731898387	0.003444500731898387	-1.0	0.058689869073788085	-0.058689869073788085
666	D-Glucose	L-Histidine	bc1012	-0.010333502195699758	0.010333502195699758	-1.0	0.10165383512538893	-0.10165383512538893
667	O2	L-Aspartate	bc1012	-0.0087273585959918	0.0087273585959918	-1.0	0.09342033288311384	-0.09342033288311384
668	D-Glucose	L-Aspartate	bc1012	-0.026182075787978175	0.026182075787978175	-1.0	0.16180876301355923	-0.16180876301355923
669	O2	GTP	bc1012	-0.005884275938848857	0.005884275938848857	-1.0	0.0767090342713872	-0.0767090342713872
670	D-Glucose	GTP	bc1012	-0.017652827816550754	0.017652827816550754	-1.0	0.13286394475760063	-0.13286394475760063
671	O2	H+	bc1012	-0.09029983979473609	0.09029983979473609	-1.0	0.3004993174613481	-0.3004993174613481
672	D-Glucose	H+	bc1012	1.7291004806163255	1.7291004806163255	1.0	1.3149526533743812	1.3149526533743812
673	O2	Niacin	bc1012	0.0001219452216412791	0.0001219452216412791	1.0	0.01104288103898974	0.01104288103898974
674	D-Glucose	Niacin	bc1012	0.0003658356649221107	0.0003658356649221107	1.0	0.019126831021424085	0.019126831021424085
