	0.0000-0.6598	0.6598-0.6609	0.6609-0.6613	0.6613-0.6613	0.6613-1.3432	1.3432-2.0000	Source	Target
bc1001##Heme##Microbe##O2_e0	-0.0004275502482361686	-0.0004275502482361686	0.0	0.0	0.0	0.0	bc1001	Heme
bc1001##CO2##Microbe##O2_e0	1.1044735886227475	1.1044735886227475	0.0	0.0	0.0	0.0	bc1001	CO2
bc1001##L-Methionine##Microbe##O2_e0	-0.018616899075226893	-0.018616899075226893	0.0	0.0	0.0	0.0	bc1001	L-Methionine
bc1001##L-Alanine##Microbe##O2_e0	-0.06901131643584076	-0.06901131643584076	0.0	0.0	0.0	0.0	bc1001	L-Alanine
bc1001##Sulfate##Microbe##O2_e0	-0.0004275502482353914	-0.0004275502482353914	0.0	0.0	0.0	0.0	bc1001	Sulfate
bc1001##L-Phenylalanine##Microbe##O2_e0	-0.023542800875893576	-0.023542800875893576	0.0	0.0	0.0	0.0	bc1001	L-Phenylalanine
bc1001##4-Hydroxybenzoate##Microbe##O2_e0	-0.00042755024823928336	-0.00042755024823928336	0.0	0.0	0.0	0.0	bc1001	4-Hydroxybenzoate
bc1001##NADP##Microbe##O2_e0	-0.0008551004964613371	-0.0008551004964613371	0.0	0.0	0.0	0.0	bc1001	NADP
bc1001##fe3##Microbe##O2_e0	-0.0012826507447264016	-0.0012826507447264016	0.0	0.0	0.0	0.0	bc1001	fe3
bc1001##Myristic acid##Microbe##O2_e0	-0.011501530849753326	-0.011501530849753326	0.0	0.0	0.0	0.0	bc1001	Myristic acid
bc1001##Deoxycytidine##Microbe##O2_e0	-0.0035162881768564715	-0.0035162881768564715	0.0	0.0	0.0	0.0	bc1001	Deoxycytidine
bc1001##Ca2+##Microbe##O2_e0	-0.0004275502482353936	-0.0004275502482353936	0.0	0.0	0.0	0.0	bc1001	Ca2+
bc1001##D-Arabinose##Microbe##O2_e0	-0.011431946641344282	-0.011431946641344282	0.0	0.0	0.0	0.0	bc1001	D-Arabinose
bc1001##Pyridoxal##Microbe##O2_e0	-0.0004275502482370468	-0.0004275502482370468	0.0	0.0	0.0	0.0	bc1001	Pyridoxal
bc1001##BET##Microbe##O2_e0	-0.0008551004964792141	-0.0008551004964792141	0.0	0.0	0.0	0.0	bc1001	BET
bc1001##Chorismate##Microbe##O2_e0	-0.0008551004964822244	-0.0008551004964822244	0.0	0.0	0.0	0.0	bc1001	Chorismate
bc1001##TTP##Microbe##O2_e0	-0.001364462721009687	-0.001364462721009687	0.0	0.0	0.0	0.0	bc1001	TTP
bc1001##L-Isoleucine##Microbe##O2_e0	-0.03684075180290938	-0.03684075180290938	0.0	0.0	0.0	0.0	bc1001	L-Isoleucine
bc1001##H+##Microbe##O2_e0	0.7833684410655245	0.7833684410655245	0.0	0.0	0.0	0.0	bc1001	H+
bc1001##Cl-##Microbe##O2_e0	-0.00042755024823390913	-0.00042755024823390913	0.0	0.0	0.0	0.0	bc1001	Cl-
bc1001##L-Tryptophan##Microbe##O2_e0	-0.007191748970735577	-0.007191748970735577	0.0	0.0	0.0	0.0	bc1001	L-Tryptophan
bc1001##Cu2+##Microbe##O2_e0	-0.00042755024823509455	-0.00042755024823509455	0.0	0.0	0.0	0.0	bc1001	Cu2+
bc1001##K+##Microbe##O2_e0	-0.00042755024823795467	-0.00042755024823795467	0.0	0.0	0.0	0.0	bc1001	K+
bc1001##dATP##Microbe##O2_e0	-0.001364462721004886	-0.001364462721004886	0.0	0.0	0.0	0.0	bc1001	dATP
bc1001##L-Glutamate##Microbe##O2_e0	-0.03890142056776602	-0.03890142056776602	0.0	0.0	0.0	0.0	bc1001	L-Glutamate
bc1001##L-Cysteine##Microbe##O2_e0	-0.011601783716939103	-0.011601783716939103	0.0	0.0	0.0	0.0	bc1001	L-Cysteine
bc1001##Formate##Microbe##O2_e0	-0.00042755024823842896	-0.00042755024823842896	0.0	0.0	0.0	0.0	bc1001	Formate
bc1001##Nitrite##Microbe##O2_e0	0.0021377512411104673	0.0021377512411104673	0.0	0.0	0.0	0.0	bc1001	Nitrite
bc1001##L-Leucine##Microbe##O2_e0	-0.05719475832385457	-0.05719475832385457	0.0	0.0	0.0	0.0	bc1001	L-Leucine
bc1001##Folate##Microbe##O2_e0	-0.0012826507447029547	-0.0012826507447029547	0.0	0.0	0.0	0.0	bc1001	Folate
bc1001##L-Histidine##Microbe##O2_e0	-0.012076710535761228	-0.012076710535761228	0.0	0.0	0.0	0.0	bc1001	L-Histidine
bc1001##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012826507447161763	-0.0012826507447161763	0.0	0.0	0.0	0.0	bc1001	S-Adenosyl-L-methionine
bc1001##L-Threonine##Microbe##O2_e0	-0.032159330303095035	-0.032159330303095035	0.0	0.0	0.0	0.0	bc1001	L-Threonine
bc1001##L-Glutamine##Microbe##O2_e0	-0.032525470197850126	-0.032525470197850126	0.0	0.0	0.0	0.0	bc1001	L-Glutamine
bc1001##Adenosine##Microbe##O2_e0	-0.0045424411173155595	-0.0045424411173155595	0.0	0.0	0.0	0.0	bc1001	Adenosine
bc1001##Riboflavin##Microbe##O2_e0	-0.001282650744711323	-0.001282650744711323	0.0	0.0	0.0	0.0	bc1001	Riboflavin
bc1001##L-Aspartate##Microbe##O2_e0	-0.030598856469821547	-0.030598856469821547	0.0	0.0	0.0	0.0	bc1001	L-Aspartate
bc1001##H2O##Microbe##O2_e0	2.0183187484056977	2.0183187484056977	0.0	0.0	0.0	0.0	bc1001	H2O
bc1001##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	-0.018981389443022606	-0.018981389443022606	0.0	0.0	0.0	0.0	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1001##Thiamin##Microbe##O2_e0	-0.0004275502482385666	-0.0004275502482385666	0.0	0.0	0.0	0.0	bc1001	Thiamin
bc1001##BIOT##Microbe##O2_e0	-0.00042755024823746727	-0.00042755024823746727	0.0	0.0	0.0	0.0	bc1001	BIOT
bc1001##L-Lysine##Microbe##O2_e0	-0.04348972726642104	-0.04348972726642104	0.0	0.0	0.0	0.0	bc1001	L-Lysine
bc1001##Putrescine##Microbe##O2_e0	-0.0004275502482381751	-0.0004275502482381751	0.0	0.0	0.0	0.0	bc1001	Putrescine
bc1001##meso-2,6-Diaminopimelate##Microbe##O2_e0	-0.0038106488804339374	-0.0038106488804339374	0.0	0.0	0.0	0.0	bc1001	meso-2,6-Diaminopimelate
bc1001##dGTP##Microbe##O2_e0	-0.0030887379286183027	-0.0030887379286183027	0.0	0.0	0.0	0.0	bc1001	dGTP
bc1001##Deoxyguanosine##Microbe##O2_e0	-0.00042755024823657546	-0.00042755024823657546	0.0	0.0	0.0	0.0	bc1001	Deoxyguanosine
bc1001##GTP##Microbe##O2_e0	-0.020630768508165868	-0.020630768508165868	0.0	0.0	0.0	0.0	bc1001	GTP
bc1001##Oxidized glutathione##Microbe##O2_e0	-0.00021377512411040325	-0.00021377512411040325	0.0	0.0	0.0	0.0	bc1001	Oxidized glutathione
bc1001##L-Valine##Microbe##O2_e0	-0.05366673052689175	-0.05366673052689175	0.0	0.0	0.0	0.0	bc1001	L-Valine
bc1001##Mg##Microbe##O2_e0	-0.000427550248235873	-0.000427550248235873	0.0	0.0	0.0	0.0	bc1001	Mg
bc1001##Niacin##Microbe##O2_e0	0.00042755024822987357	0.00042755024822987357	0.0	0.0	0.0	0.0	bc1001	Niacin
bc1001##CMP##Microbe##O2_e0	-0.012814141930543707	-0.012814141930543707	0.0	0.0	0.0	0.0	bc1001	CMP
bc1001##L-Serine##Microbe##O2_e0	-0.032515113035465545	-0.032515113035465545	0.0	0.0	0.0	0.0	bc1001	L-Serine
bc1001##Nicotinamide ribonucleotide##Microbe##O2_e0	-0.0004275502482176352	-0.0004275502482176352	0.0	0.0	0.0	0.0	bc1001	Nicotinamide ribonucleotide
bc1001##O2##Microbe##O2_e0	-0.9999999999999996	-0.9999999999999996	0.0	0.0	0.0	0.0	bc1001	O2
bc1001##L-Asparagine##Microbe##O2_e0	-0.030598856469820565	-0.030598856469820565	0.0	0.0	0.0	0.0	bc1001	L-Asparagine
bc1001##N-Acetyl-D-glucosamine##Microbe##O2_e0	-0.01567014577001474	-0.01567014577001474	0.0	0.0	0.0	0.0	bc1001	N-Acetyl-D-glucosamine
bc1001##Co2+##Microbe##O2_e0	-0.0004275502482358986	-0.0004275502482358986	0.0	0.0	0.0	0.0	bc1001	Co2+
bc1001##D-Glucose##Microbe##O2_e0	-0.5486868532173556	-0.5486868532173556	0.0	0.0	0.0	0.0	bc1001	D-Glucose
bc1001##Zn2+##Microbe##O2_e0	-0.0004275502482345031	-0.0004275502482345031	0.0	0.0	0.0	0.0	bc1001	Zn2+
bc1001##L-Tyrosine##Microbe##O2_e0	-0.01838645255725516	-0.01838645255725516	0.0	0.0	0.0	0.0	bc1001	L-Tyrosine
bc1001##Glycerol##Microbe##O2_e0	-0.009490694721512368	-0.009490694721512368	0.0	0.0	0.0	0.0	bc1001	Glycerol
bc1001##Acetate##Microbe##O2_e0	0.8889466996587707	0.8889466996587707	0.0	0.0	0.0	0.0	bc1001	Acetate
bc1001##Glycine##Microbe##O2_e0	-0.07640180747689031	-0.07640180747689031	0.0	0.0	0.0	0.0	bc1001	Glycine
bc1001##L-Arginine##Microbe##O2_e0	-0.037587065375346625	-0.037587065375346625	0.0	0.0	0.0	0.0	bc1001	L-Arginine
bc1001##UMP##Microbe##O2_e0	-0.014266823533210427	-0.014266823533210427	0.0	0.0	0.0	0.0	bc1001	UMP
bc1001##Ala-Ala##Microbe##O2_e0	-0.0038106488804391676	-0.0038106488804391676	0.0	0.0	0.0	0.0	bc1001	Ala-Ala
bc1001##Mn2+##Microbe##O2_e0	-0.00042755024823868786	-0.00042755024823868786	0.0	0.0	0.0	0.0	bc1001	Mn2+
D-Glucose##bc1008##Metabolite##None	0.057453288118452996	0.057453288118452996	0.057453288118452996	0.057453288118452996	0.057453288118452996	0.057453288118452996	D-Glucose	bc1008
bc1008##Cl-##Microbe##D-Glucose_e0	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	-0.00016122307070235342	bc1008	Cl-
bc1008##dGTP##Microbe##D-Glucose_e0	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	-0.0006940265934823077	bc1008	dGTP
bc1008##Citrate##Microbe##D-Glucose_e0	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	-0.007184705381496605	bc1008	Citrate
bc1008##Acetate##Microbe##D-Glucose_e0	1.4964829358244556	1.4964829358244556	1.4964829358244556	1.4964829358244556	1.4964829358244556	1.4964829358244556	bc1008	Acetate
bc1008##L-Tryptophan##Microbe##D-Glucose_e0	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	-0.0027119054603828804	bc1008	L-Tryptophan
bc1008##Heme##Microbe##D-Glucose_e0	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	-0.00016122307070090834	bc1008	Heme
bc1008##L-Valine##Microbe##D-Glucose_e0	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	-0.020236954897763178	bc1008	L-Valine
bc1008##Chitobiose##Microbe##D-Glucose_e0	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	-0.0029544936879514357	bc1008	Chitobiose
bc1008##Folate##Microbe##D-Glucose_e0	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	-0.00048366921210616135	bc1008	Folate
bc1008##Putrescine##Microbe##D-Glucose_e0	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	-0.0001612230707022859	bc1008	Putrescine
bc1008##Cu2+##Microbe##D-Glucose_e0	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	-0.00016122307070339832	bc1008	Cu2+
bc1008##L-Glutamate##Microbe##D-Glucose_e0	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	-0.014024275854681256	bc1008	L-Glutamate
bc1008##D-Alanine##Microbe##D-Glucose_e0	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	-0.002873882152597456	bc1008	D-Alanine
bc1008##TRHL##Microbe##D-Glucose_e0	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	-0.0034030548548351146	bc1008	TRHL
bc1008##K+##Microbe##D-Glucose_e0	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	-0.00016122307070266613	bc1008	K+
bc1008##L-Arginine##Microbe##D-Glucose_e0	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	-0.014173543632566598	bc1008	L-Arginine
bc1008##L-Serine##Microbe##D-Glucose_e0	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	-0.012260983099475478	bc1008	L-Serine
bc1008##L-Threonine##Microbe##D-Glucose_e0	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	-0.012126822530392172	bc1008	L-Threonine
bc1008##ddca##Microbe##D-Glucose_e0	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	-0.002712659081893994	bc1008	ddca
bc1008##L-Alanine##Microbe##D-Glucose_e0	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	-0.026023178316185756	bc1008	L-Alanine
bc1008##L-Aspartate##Microbe##D-Glucose_e0	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	-0.01153839021351597	bc1008	L-Aspartate
bc1008##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	-0.0014369410762991896	bc1008	meso-2,6-Diaminopimelate
