	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
216	D-Glucose	Nicotinamide ribonucleotide	bc1001	-0.00037311876418919324	0.00037311876418919324	-1.0	0.019316282359429136	-0.019316282359429136
217	D-Glucose	O2	bc1001	-1.9150229542332162	1.9150229542332162	-1.0	1.3838435439865362	-1.3838435439865362
218	D-Glucose	L-Asparagine	bc1001	-0.026703311621327108	0.026703311621327108	-1.0	0.1634114794661841	-0.1634114794661841
219	D-Glucose	N-Acetyl-D-glucosamine	bc1001	-0.013675177242678608	0.013675177242678608	-1.0	0.11694091346777914	-0.11694091346777914
220	D-Glucose	Co2+	bc1001	-0.0003731187642165433	0.0003731187642165433	-1.0	0.01931628236013709	-0.01931628236013709
221	D-Glucose	D-Glucose	bc1001	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
222	D-Glucose	Zn2+	bc1001	-0.0003731187642106489	0.0003731187642106489	-1.0	0.019316282359984515	-0.019316282359984515
223	D-Glucose	L-Tyrosine	bc1001	-0.016045670619468568	0.016045670619468568	-1.0	0.12667150673876335	-0.12667150673876335
224	D-Glucose	Glycerol	bc1001	-0.008282433002075002	0.008282433002075002	-1.0	0.09100787329717688	-0.09100787329717688
225	D-Glucose	Acetate	bc1001	1.8181078656413492	1.8181078656413492	1.0	1.348372302311698	1.348372302311698
226	D-Glucose	Glycine	bc1001	-0.06667508230252174	0.06667508230252174	-1.0	0.2582151860416458	-0.2582151860416458
227	D-Glucose	L-Arginine	bc1001	-0.03280185063906166	0.03280185063906166	-1.0	0.18111281191307715	-0.18111281191307715
228	D-Glucose	UMP	bc1001	-0.012450512163081124	0.012450512163081124	-1.0	0.1115818630561487	-0.1115818630561487
229	D-Glucose	Ala-Ala	bc1001	-0.003325514619611482	0.003325514619611482	-1.0	0.057667275118662244	-0.057667275118662244
230	D-Glucose	Mn2+	bc1001	-0.0003731187642195397	0.0003731187642195397	-1.0	0.01931628236021465	-0.01931628236021465
231	D-Glucose	O2	bc1015	-1.818773594206017	1.818773594206017	-1.0	1.3486191434967907	-1.3486191434967907
232	D-Glucose	Mg	bc1015	-0.0007821450032767151	0.0007821450032767151	-1.0	0.027966855441338326	-0.027966855441338326
233	D-Glucose	NH3	bc1015	0.003910725016390643	0.003910725016390643	1.0	0.06253578988379888	0.06253578988379888
234	D-Glucose	AMP	bc1015	-0.029926520077510663	0.029926520077510663	-1.0	0.17299283244548216	-0.17299283244548216
235	D-Glucose	L-Asparagine	bc1015	-0.055976444389014834	0.055976444389014834	-1.0	0.23659341577697135	-0.23659341577697135
236	D-Glucose	4-Hydroxybenzoate	bc1015	-0.0007821450032549549	0.0007821450032549549	-1.0	0.02796685544094929	-0.02796685544094929
237	D-Glucose	N-Acetyl-D-glucosamine	bc1015	-0.028666399482217393	0.028666399482217393	-1.0	0.16931154562585918	-0.16931154562585918
238	D-Glucose	ddca	bc1015	-0.018209804052617885	0.018209804052617885	-1.0	0.13494370697671634	-0.13494370697671634
239	D-Glucose	L-Isoleucine	bc1015	-0.0673951425792319	0.0673951425792319	-1.0	0.25960574450352963	-0.25960574450352963
240	D-Glucose	CoA	bc1015	-0.001564290006555416	0.001564290006555416	-1.0	0.03955110626209356	-0.03955110626209356
241	D-Glucose	L-Glutamine	bc1015	-0.059500922054192815	0.059500922054192815	-1.0	0.24392810837251375	-0.24392810837251375
242	D-Glucose	BET	bc1015	-0.0015642900065367259	0.0015642900065367259	-1.0	0.039551106261857275	-0.039551106261857275
243	D-Glucose	Glycine	bc1015	-0.1397667109445426	0.1397667109445426	-1.0	0.37385386308629015	-0.37385386308629015
244	D-Glucose	dGTP	bc1015	-0.0032927622304077956	0.0032927622304077956	-1.0	0.05738259518711049	-0.05738259518711049
245	D-Glucose	fe3	bc1015	-0.0023464350098311615	0.0023464350098311615	-1.0	0.048440014552342585	-0.048440014552342585
246	D-Glucose	Arsenate	bc1015	0.0003910725016414351	0.0003910725016414351	1.0	0.01977555313111204	0.01977555313111204
247	D-Glucose	meso-2,6-Diaminopimelate	bc1015	-0.006971063619736488	0.006971063619736488	-1.0	0.08349289562433733	-0.08349289562433733
248	D-Glucose	Deoxycytidine	bc1015	-0.004074907233694529	0.004074907233694529	-1.0	0.06383500006810158	-0.06383500006810158
249	D-Glucose	D-Glucose	bc1015	-1.0000000000000053	1.0000000000000053	-1.0	1.0000000000000027	-1.0000000000000027
250	D-Glucose	Heme	bc1015	-0.0007821450032773961	0.0007821450032773961	-1.0	0.0279668554413505	-0.0279668554413505
251	D-Glucose	Nicotinamide ribonucleotide	bc1015	-0.0007821450032775948	0.0007821450032775948	-1.0	0.027966855441354053	-0.027966855441354053
252	D-Glucose	Mn2+	bc1015	-0.000782145003280154	0.000782145003280154	-1.0	0.027966855441399808	-0.027966855441399808
253	D-Glucose	Co2+	bc1015	-0.0007821450032770835	0.0007821450032770835	-1.0	0.02796685544134491	-0.02796685544134491
254	D-Glucose	L-Glutamate	bc1015	-0.0711648556935907	0.0711648556935907	-1.0	0.26676741872573323	-0.26676741872573323
255	D-Glucose	L-Serine	bc1015	-0.05948197503482879	0.05948197503482879	-1.0	0.2438892679779674	-0.2438892679779674
256	D-Glucose	Ala-Ala	bc1015	-0.006971063619736555	0.006971063619736555	-1.0	0.08349289562433773	-0.08349289562433773
257	D-Glucose	Thiamin	bc1015	-0.000782145003282029	0.000782145003282029	-1.0	0.02796685544143333	-0.02796685544143333
258	D-Glucose	Spermidine	bc1015	-0.0007821450032799686	0.0007821450032799686	-1.0	0.02796685544139649	-0.02796685544139649
259	D-Glucose	L-Proline	bc1015	-0.05138414185598723	0.05138414185598723	-1.0	0.2266807046397801	-0.2266807046397801
260	D-Glucose	PPi	bc1015	0.007696260512298418	0.007696260512298418	1.0	0.08772833357757583	0.08772833357757583
261	D-Glucose	Zn2+	bc1015	-0.0007821450032805142	0.0007821450032805142	-1.0	0.027966855441406247	-0.027966855441406247
262	D-Glucose	dATP	bc1015	-0.004856200541898478	0.004856200541898478	-1.0	0.0696864444630265	-0.0696864444630265
263	D-Glucose	K+	bc1015	-0.0007821450032801987	0.0007821450032801987	-1.0	0.027966855441400606	-0.027966855441400606
264	D-Glucose	Chorismate	bc1015	-0.0015642900065595215	0.0015642900065595215	-1.0	0.039551106262145454	-0.039551106262145454
265	D-Glucose	L-Cysteine	bc1015	-0.021223884679644287	0.021223884679644287	-1.0	0.14568419502349692	-0.14568419502349692
266	D-Glucose	L-Leucine	bc1015	-0.10463002798212578	0.10463002798212578	-1.0	0.3234656519356047	-0.3234656519356047
267	D-Glucose	CMP	bc1015	-0.023441729068371525	0.023441729068371525	-1.0	0.15310692038040452	-0.15310692038040452
268	D-Glucose	Putrescine	bc1015	-0.000782145003280146	0.000782145003280146	-1.0	0.027966855441399666	-0.027966855441399666
269	D-Glucose	L-Valine	bc1015	-0.09817598117895593	0.09817598117895593	-1.0	0.3133304664072039	-0.3133304664072039
270	D-Glucose	Cu2+	bc1015	-0.0007821450032770658	0.0007821450032770658	-1.0	0.027966855441344595	-0.027966855441344595
271	D-Glucose	L-Methionine	bc1015	-0.03405708369556328	0.03405708369556328	-1.0	0.1845456141325588	-0.1845456141325588
272	D-Glucose	Niacin	bc1015	0.0007821450032785863	0.0007821450032785863	1.0	0.027966855441371778	0.027966855441371778
273	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1015	-0.034723869227975074	0.034723869227975074	-1.0	0.186343417452764	-0.186343417452764
274	D-Glucose	5-Aminolevulinate	bc1015	-0.006257160026226905	0.006257160026226905	-1.0	0.07910221252422024	-0.07910221252422024
275	D-Glucose	Glycerol	bc1015	-0.01736193461398633	0.01736193461398633	-1.0	0.1317646941103205	-0.1317646941103205
276	D-Glucose	L-Aspartate	bc1015	-0.05597644438900996	0.05597644438900996	-1.0	0.23659341577696105	-0.23659341577696105
277	D-Glucose	H+	bc1015	1.4200974138064404	1.4200974138064404	1.0	1.1916784020055244	1.1916784020055244
278	D-Glucose	Ca2+	bc1015	-0.0007821450032781363	0.0007821450032781363	-1.0	0.027966855441363733	-0.027966855441363733
279	D-Glucose	BIOT	bc1015	-0.0007821450032786864	0.0007821450032786864	-1.0	0.02796685544137357	-0.02796685544137357
280	D-Glucose	Formate	bc1015	-0.0007821450032792995	0.0007821450032792995	-1.0	0.027966855441384532	-0.027966855441384532
281	D-Glucose	CO2	bc1015	2.0129882683966716	2.0129882683966716	1.0	1.418798177471578	1.418798177471578
282	D-Glucose	L-Tryptophan	bc1015	-0.013156326175692443	0.013156326175692443	-1.0	0.11470102953196384	-0.11470102953196384
283	D-Glucose	TTP	bc1015	-0.004856200541890726	0.004856200541890726	-1.0	0.06968644446297088	-0.06968644446297088
284	D-Glucose	Arsenite	bc1015	-0.0003910725016399769	0.0003910725016399769	-1.0	0.01977555313107517	-0.01977555313107517
285	D-Glucose	Sulfate	bc1015	-0.000782145003281956	0.000782145003281956	-1.0	0.027966855441432025	-0.027966855441432025
286	D-Glucose	Oxidized glutathione	bc1015	-0.00039107250163849736	0.00039107250163849736	-1.0	0.019775553131037762	-0.019775553131037762
287	D-Glucose	L-Threonine	bc1015	-0.05883111893656724	0.05883111893656724	-1.0	0.24255127073789418	-0.24255127073789418
288	D-Glucose	L-Histidine	bc1015	-0.022092698672381745	0.022092698672381745	-1.0	0.14863612842233798	-0.14863612842233798
289	D-Glucose	Cl-	bc1015	-0.0007821450032787043	0.0007821450032787043	-1.0	0.027966855441373888	-0.027966855441373888
290	D-Glucose	Pyridoxal	bc1015	-0.000782145003278791	0.000782145003278791	-1.0	0.02796685544137544	-0.02796685544137544
291	D-Glucose	S-Adenosyl-L-methionine	bc1015	-0.0023464350098214375	0.0023464350098214375	-1.0	0.048440014552242214	-0.048440014552242214
292	D-Glucose	Folate	bc1015	-0.002346435009823385	0.002346435009823385	-1.0	0.048440014552262316	-0.048440014552262316
293	D-Glucose	L-Phenylalanine	bc1015	-0.04306835078267728	0.04306835078267728	-1.0	0.2075291564640431	-0.2075291564640431
294	D-Glucose	Deoxyguanosine	bc1015	-0.0007821450032845079	0.0007821450032845079	-1.0	0.02796685544147765	-0.02796685544147765
295	D-Glucose	Myristic acid	bc1015	-0.023616577665775622	0.023616577665775622	-1.0	0.15367686119183857	-0.15367686119183857
296	D-Glucose	TRHL	bc1015	-0.016509314324558457	0.016509314324558457	-1.0	0.12848857663060345	-0.12848857663060345
297	D-Glucose	D-Arabinose	bc1015	-0.020913190859192906	0.020913190859192906	-1.0	0.1446139372923402	-0.1446139372923402
298	D-Glucose	UMP	bc1015	-0.02609921239712669	0.02609921239712669	-1.0	0.1615525066259471	-0.1615525066259471
299	D-Glucose	NADP	bc1015	-0.0015642900065498705	0.0015642900065498705	-1.0	0.03955110626202345	-0.03955110626202345
300	D-Glucose	L-Alanine	bc1015	-0.12624681319365952	0.12624681319365952	-1.0	0.3553122756022644	-0.3553122756022644
301	D-Glucose	Acetate	bc1015	1.6212872432974932	1.6212872432974932	1.0	1.2732977826484633	1.2732977826484633
302	D-Glucose	Riboflavin	bc1015	-0.0023464350112887052	0.0023464350112887052	-1.0	0.04844001456738742	-0.04844001456738742
303	D-Glucose	GTP	bc1015	-0.03774118380009238	0.03774118380009238	-1.0	0.19427090312265596	-0.19427090312265596
304	D-Glucose	L-Tyrosine	bc1015	-0.03363551314727871	0.03363551314727871	-1.0	0.18339987226625515	-0.18339987226625515
305	D-Glucose	L-Lysine	bc1015	-0.07955853847750927	0.07955853847750927	-1.0	0.28206123178754866	-0.28206123178754866
306	D-Glucose	L-Arginine	bc1015	-0.06876042171066778	0.06876042171066778	-1.0	0.26222208471192465	-0.26222208471192465
307	D-Glucose	H2O	bc1015	3.673141533930486	3.673141533930486	1.0	1.9165441643568994	1.9165441643568994
