	Clostridium_innocuum_I46	Limosilactobacillus_reuteri_I49	In	InAmount	Out	OutAmount	All	AllAmount
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Folate-e0	-6.411093878000429e-12	1.0077855217005549e-11	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Fumarate-e0	-1.6538298508450566e-12	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	-1.9550333574258616e-13	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Glycolate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
H2O-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
H2S-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Heme-e0	-1.761511943254579e-11	193.59229302728897	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	3
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	6.141268049653092e-13	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Alanine-e0	7.823915126881076e-13	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Arginine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	-6.842235111825801e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Aspartate-e0	-1.5444867607072865e-12	-8.288023045643911e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Cysteine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	-1.2639056468088938e-12	-1.88005166990024e-12	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Glutamine-e0	0.0	-1.0469958233727539e-12	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Lactate-e0	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Malate-e0	-1.842068164670252e-12	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Phenylalanine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Phenylalanine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Proline-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Serine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Threonine-e0	9.145375429175928e-13	-6.666056595605596e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tryptophan-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Tyrosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Valine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Melitose-e0	0.0	2.5257851365978468e-12	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Mn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	-6.912873051767576e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-Acetyl-D-glucosamine-e0	-1.7457424394962118e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Na+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Niacin	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Nickel	0.0	0.0		0		0		0
O2-e0	0.0	9.307207782249804e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Oleic acid	0.0	0.0		0		0		0
PAN	126.68907411966033	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	3
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	0.0		0		0		0
Putrescine-e0	2.78686795862626e-13	-6.962243281893876e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Pyridoxal	0.0	0.0		0		0		0
Pyruvate-e0	0.0	-3.735969866802691e-13	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Riboflavin	3.156974681672864e-12	1.3191430586756425e-11	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Selenium	0.0	0.0		0		0		0
Sorbitol-e0	0.0	0.0		0		0		0
Spermidine-e0	4.39124431261817e-13	1.0201589573100023e-11	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	-2.3715127084322773e-12	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Sucrose	0.0	2.009989397144807e-12	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Sucrose-e0	-4.932852737393745e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Thiamin-e0	1.823874384854207e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Thiamine	0.0	2.2688295686634774e-11	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Urea-e0	0.0	2.6999236180103026e-13	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Zn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
fucose	0.0	0.0		0		0		0
lactate	0.0	0.0		0		0		0
