	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
530	Pyruvate-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	0.8571428571706385	0.8571428571706385	1.0	0.9258200997875551	0.9258200997875551
532	L-Asparagine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	2.2857142857871793	2.2857142857871793	1.0	1.5118578920610162	1.5118578920610162
539	D-Mannose-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	0.8571428571742413	0.8571428571742413	1.0	0.9258200997895009	0.9258200997895009
540	Melitose-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	6.285714286026144	6.285714286026144	1.0	2.507132682174229	2.507132682174229
546	D-Ribose-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.7142857143763728	1.7142857143763728	1.0	1.3093073414505751	1.3093073414505751
552	Folate-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	16.142857143586046	16.142857143586046	1.0	4.017817460212204	4.017817460212204
558	O2-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-0.5714285714796608	0.5714285714796608	-1.0	0.7559289460522469	-0.7559289460522469
559	Urea-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.1428571428929968	1.1428571428929968	1.0	1.0690449676664666	1.0690449676664666
565	Sucrose	L-Threonine-e0	Limosilactobacillus_reuteri_I49	4.000000000203518	4.000000000203518	1.0	2.0000000000508793	2.0000000000508793
566	Thiamine	L-Threonine-e0	Limosilactobacillus_reuteri_I49	24.571428572500068	24.571428572500068	1.0	4.956957592364501	4.956957592364501
567	Riboflavin	L-Threonine-e0	Limosilactobacillus_reuteri_I49	14.42857142927319	14.42857142927319	1.0	3.798495943037611	3.798495943037611
568	PAN	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-3459.2517880739397	3459.2517880739397	-1.0	58.81540434336858	-58.81540434336858
569	Cytosine	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.1428571428997376	1.1428571428997376	1.0	1.0690449676696194	1.0690449676696194
576	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
579	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.706062536008371	0.706062536008371	-1.0	0.8402752739479908	-0.8402752739479908
580	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.4285714285505937	1.4285714285505937	1.0	1.1952286093256779	1.1952286093256779
581	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	-5.714285714690328	5.714285714690328	-1.0	2.390457218753418	-2.390457218753418
582	L-Aspartate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.2857142857141973	0.2857142857141973	-1.0	0.5345224838247661	-0.5345224838247661
583	L-Glutamine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.8571428571645985	0.8571428571645985	-1.0	0.9258200997842931	-0.9258200997842931
585	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	4.428571428603466	4.428571428603466	1.0	2.1044171232442173	2.1044171232442173
589	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	4.571428571380897	4.571428571380897	1.0	2.1380899352882463	2.1380899352882463
593	Pyruvate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.4285714285796586	0.4285714285796586	-1.0	0.654653670714263	-0.654653670714263
595	L-Asparagine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.142857142878759	1.142857142878759	-1.0	1.0690449676598075	-1.0690449676598075
602	D-Mannose-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.42857142858082187	0.42857142858082187	-1.0	0.6546536707151513	-0.6546536707151513
603	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.8571428570513855	2.8571428570513855	1.0	1.6903085094299755	1.6903085094299755
609	D-Ribose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.1428571428305552	1.1428571428305552	1.0	1.0690449676372622	1.0690449676372622
615	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-10.57142857164291	10.57142857164291	-1.0	3.2513733362446877	-3.2513733362446877
621	O2-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.28571428572929364	0.28571428572929364	1.0	0.5345224838388873	0.5345224838388873
622	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.5714285714391543	2.5714285714391543	-1.0	1.6035674514778462	-1.6035674514778462
628	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999402778	1.9999999999402778	1.0	1.41421356235198	1.41421356235198
629	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	-11.285714286028494	11.285714286028494	-1.0	3.3594217189910074	-3.3594217189910074
630	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	-5.714285714491511	5.714285714491511	-1.0	2.3904572187118327	-2.3904572187118327
631	PAN	H+-e0	Limosilactobacillus_reuteri_I49	1007.9611394429435	1007.9611394429435	1.0	31.748403730627835	31.748403730627835
632	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	-1.5714285714411345	1.5714285714411345	-1.0	1.2535663410610283	-1.2535663410610283
642	PAN	Uracil-e0	Limosilactobacillus_reuteri_I49	-176.04906270840667	176.04906270840667	-1.0	13.268348152969407	-13.268348152969407
643	Cytosine	Uracil-e0	Limosilactobacillus_reuteri_I49	1.0000000000021898	1.0000000000021898	1.0	1.000000000001095	1.000000000001095
653	Heme-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	2.0000000000183666	2.0000000000183666	1.0	1.4142135623795886	1.4142135623795886
654	L-Aspartate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000000508	1.0000000000000508	1.0	1.0000000000000253	1.0000000000000253
656	L-Asparagine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000010338	1.0000000000010338	1.0	1.000000000000517	1.000000000000517
663	Thiamine	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000145766	1.0000000000145766	1.0	1.0000000000072882	1.0000000000072882
664	PAN	L-Malate-e0	Limosilactobacillus_reuteri_I49	-44.50912884477337	44.50912884477337	-1.0	6.671516232819446	-6.671516232819446
679	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999854605	0.9999999999854605	-1.0	0.9999999999927303	-0.9999999999927303
680	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-51.534440075274006	51.534440075274006	-1.0	7.178749199914565	-7.178749199914565
682	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	1.000000000000695	1.000000000000695	1.0	1.0000000000003475	1.0000000000003475
685	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.748894122098681	14.748894122098681	-1.0	3.840428898195966	-3.840428898195966
687	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000026144	1.0000000000026144	1.0	1.0000000000013072	1.0000000000013072
688	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459505370866	8.397459505370866	-1.0	2.8978370391329578	-2.8978370391329578
694	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.223287157500614	47.223287157500614	-1.0	6.871920194348928	-6.871920194348928
697	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.57060811438505	38.57060811438505	-1.0	6.210523980662586	-6.210523980662586
699	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	1.0000000000042144	1.0000000000042144	1.0	1.0000000000021072	1.0000000000021072
700	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744790898867	12.972744790898867	-1.0	3.6017696748818997	-3.6017696748818997
702	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.790702066635355	19.790702066635355	-1.0	4.448674192007699	-4.448674192007699
703	D-Glucose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.5714285714628758	0.5714285714628758	-1.0	0.7559289460411447	-0.7559289460411447
704	Heme-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-11.714285714947378	11.714285714947378	-1.0	3.4226138717283576	-3.4226138717283576
705	L-Aspartate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.28571428571395	0.28571428571395	-1.0	0.5345224838245347	-0.5345224838245347
706	L-Glutamine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.857142857178128	0.857142857178128	-1.0	0.9258200997915998	-0.9258200997915998
708	Putrescine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	1.4285714286235278	1.4285714286235278	1.0	1.1952286093561884	1.1952286093561884
712	Spermidine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-1.4285714286513749	1.4285714286513749	-1.0	1.1952286093678375	-1.1952286093678375
716	Pyruvate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.42857142858477587	0.42857142858477587	-1.0	0.6546536707181713	-0.6546536707181713
718	L-Asparagine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-1.14285714289217	1.14285714289217	-1.0	1.06904496766608	-1.06904496766608
725	D-Mannose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.4285714285865032	0.4285714285865032	-1.0	0.6546536707194905	-0.6546536707194905
726	Melitose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-3.1428571430070433	3.1428571430070433	-1.0	1.7728105208981142	-1.7728105208981142
732	D-Ribose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.8571428571864352	0.8571428571864352	-1.0	0.9258200997960864	-0.9258200997960864
738	Folate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-8.571428571778913	8.571428571778913	-1.0	2.9277002189054318	-2.9277002189054318
744	O2-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	0.2857142857388562	0.2857142857388562	1.0	0.5345224838478324	0.5345224838478324
745	Urea-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.5714285714457767	0.5714285714457767	-1.0	0.7559289460298347	-0.7559289460298347
751	Sucrose	L-Serine-e0	Limosilactobacillus_reuteri_I49	-2.0000000000978266	2.0000000000978266	-1.0	1.414213562407682	-1.414213562407682
752	Thiamine	L-Serine-e0	Limosilactobacillus_reuteri_I49	-12.285714286229432	12.285714286229432	-1.0	3.5050983276121417	-3.5050983276121417
753	Riboflavin	L-Serine-e0	Limosilactobacillus_reuteri_I49	-8.714285714623093	8.714285714623093	-1.0	2.9519969028816906	-2.9519969028816906
754	PAN	L-Serine-e0	Limosilactobacillus_reuteri_I49	1664.0453462744968	1664.0453462744968	1.0	40.79271192596168	40.79271192596168
755	Cytosine	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.5714285714490263	0.5714285714490263	-1.0	0.755928946031984	-0.755928946031984
760	D-Glucose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.2857142857165668	0.2857142857165668	1.0	0.5345224838269825	0.5345224838269825
761	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-14.142857142814401	14.142857142814401	-1.0	3.7606990231623696	-3.7606990231623696
762	L-Aspartate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.14285714285717768	0.14285714285717768	1.0	0.37796447300927327	0.37796447300927327
763	L-Glutamine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.4285714285738939	0.4285714285738939	1.0	0.65465367070986	0.65465367070986
765	Putrescine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.7142857142894966	0.7142857142894966	-1.0	0.8451542547307542	-0.8451542547307542
768	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.2857142857110131	0.2857142857110131	-1.0	0.5345224838217875	-0.5345224838217875
772	Pyruvate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.2857142857133737	0.2857142857133737	-1.0	0.5345224838239957	-0.5345224838239957
774	L-Asparagine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.5714285714310199	0.5714285714310199	1.0	0.755928946020074	0.755928946020074
781	D-Mannose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.28571428571322327	0.28571428571322327	-1.0	0.5345224838238549	-0.5345224838238549
782	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.42857142856117664	0.42857142856117664	-1.0	0.6546536707001471	-0.6546536707001471
787	D-Ribose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.42857142857427527	0.42857142857427527	1.0	0.6546536707101513	0.6546536707101513
793	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.7142857142632251	0.7142857142632251	-1.0	0.8451542547152118	-0.8451542547152118
797	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.8571428571411661	0.8571428571411661	1.0	0.9258200997716381	0.9258200997716381
798	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.2857142857156227	1.2857142857156227	1.0	1.1338934190282712	1.1338934190282712
804	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-1.8571428571116664	1.8571428571116664	-1.0	1.36277028772705	-1.36277028772705
805	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-0.1428571428366189	0.1428571428366189	-1.0	0.3779644729820766	-0.3779644729820766
806	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	-103.66749322513164	103.66749322513164	-1.0	10.181723489917198	-10.181723489917198
807	Cytosine	NH3-e0	Limosilactobacillus_reuteri_I49	0.2857142857157397	0.2857142857157397	1.0	0.5345224838262088	0.5345224838262088
812	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
817	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000002864	1.0000000000002864	-1.0	1.0000000000001432	-1.0000000000001432
819	PAN	Glycolate-e0	Limosilactobacillus_reuteri_I49	1.5000000000675173	1.5000000000675173	1.0	1.224744871419153	1.224744871419153
821	D-Glucose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.1428571429180068	1.1428571429180068	-1.0	1.069044967678164	-1.069044967678164
822	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-9.428571429747233	9.428571429747233	-1.0	3.070597894506416	-3.070597894506416
823	L-Aspartate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.42857142857193453	0.42857142857193453	1.0	0.6546536707083636	0.6546536707083636
824	L-Glutamine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.7142857143486391	0.7142857143486391	-1.0	0.8451542547657434	-0.8451542547657434
826	Putrescine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.8571428572362101	0.8571428572362101	1.0	0.9258200998229679	0.9258200998229679
830	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.8571428572816377	2.8571428572816377	-1.0	1.690308509498085	-1.690308509498085
834	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.1428571428333597	0.1428571428333597	1.0	0.3779644729777651	0.3779644729777651
836	L-Asparagine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.28571428577673996	0.28571428577673996	-1.0	0.5345224838832694	-0.5345224838832694
843	D-Mannose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.14285714283023596	0.14285714283023596	1.0	0.3779644729736327	0.3779644729736327
844	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-4.285714285981065	4.285714285981065	-1.0	2.070196678091496	-2.070196678091496
850	D-Ribose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.7142857143631165	0.7142857143631165	-1.0	0.8451542547743084	-0.8451542547743084
856	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-9.142857143479135	9.142857143479135	-1.0	3.02371578417667	-3.02371578417667
862	O2-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.5714285714721391	0.5714285714721391	1.0	0.7559289460472718	0.7559289460472718
863	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.1428571428882027	0.1428571428882027	-1.0	0.37796447305031555	-0.37796447305031555
869	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	-3.000000000174061	3.000000000174061	-1.0	1.7320508076191243	-1.7320508076191243
870	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	-12.57142857234024	12.57142857234024	-1.0	3.545621041840236	-3.545621041840236
871	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	-9.428571429168414	9.428571429168414	-1.0	3.0705978944121637	-3.0705978944121637
872	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	2950.0323889991437	2950.0323889991437	1.0	54.31420062008778	54.31420062008778
873	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.14285714289377396	0.14285714289377396	-1.0	0.3779644730576856	-0.3779644730576856
880	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
882	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360103275	0.7060625360103275	-1.0	0.840275273949155	-0.840275273949155
884	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360077897	0.7060625360077897	-1.0	0.8402752739476449	-0.8402752739476449
885	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	1.0000000000007216	1.0000000000007216	1.0	1.0000000000003608	1.0000000000003608
887	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625360629484	1.7060625360629484	-1.0	1.3061632884379153	-1.3061632884379153
889	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.9999999999964868	0.9999999999964868	1.0	0.9999999999982434	0.9999999999982434
896	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000031823	1.0000000000031823	-1.0	1.0000000000015912	-1.0000000000015912
897	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	9.50394131886556	9.50394131886556	1.0	3.082846301531356	3.082846301531356
908	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359567452	0.7060625359567452	-1.0	0.8402752739172712	-0.8402752739172712
912	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
913	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000024	1.0000000000000024	-1.0	1.000000000000001	-1.000000000000001
914	D-Glucose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.8571428571845666	0.8571428571845666	1.0	0.9258200997950772	0.9258200997950772
915	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	4.571428572232947	4.571428572232947	1.0	2.138089935487501	2.138089935487501
916	L-Aspartate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.5714285714289324	0.5714285714289324	-1.0	0.7559289460186932	-0.7559289460186932
917	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.2857142857573905	0.2857142857573905	1.0	0.5345224838651697	0.5345224838651697
919	Putrescine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.1428571429211417	0.1428571429211417	-1.0	0.37796447309388975	-0.37796447309388975
923	Spermidine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	3.142857142951376	3.142857142951376	1.0	1.7728105208824139	1.7728105208824139
927	Pyruvate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.14285714287343262	0.14285714287343262	1.0	0.37796447303077657	0.37796447303077657
929	L-Asparagine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.2857142856715187	0.2857142856715187	-1.0	0.5345224837848439	-0.5345224837848439
936	D-Mannose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.14285714287556844	0.14285714287556844	1.0	0.377964473033602	0.377964473033602
937	Melitose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.7142857144685784	2.7142857144685784	1.0	1.6475089421513252	1.6475089421513252
943	D-Ribose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.2857142857673274	1.2857142857673274	1.0	1.1338934190510708	1.1338934190510708
949	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	4.857142857568247	4.857142857568247	1.0	2.2038926601738678	2.2038926601738678
955	O2-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.5714285713987068	0.5714285713987068	1.0	0.7559289459987009	0.7559289459987009
956	Urea-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.14285714283582263	0.14285714283582263	-1.0	0.3779644729810232	-0.3779644729810232
962	Sucrose	Succinate-e0	Limosilactobacillus_reuteri_I49	2.000000000119293	2.000000000119293	1.0	1.4142135624152714	1.4142135624152714
963	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	6.428571429194125	6.428571429194125	1.0	2.535462764308347	2.535462764308347
964	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	5.571428571836529	5.571428571836529	1.0	2.360387377494747	2.360387377494747
965	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	-2020.7884445505256	2020.7884445505256	-1.0	44.95318058325268	-44.95318058325268
966	Cytosine	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.1428571428320185	0.1428571428320185	-1.0	0.37796447297599084	-0.37796447297599084
972	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310174098409	6.121310174098409	-1.0	2.4741281644446813	-2.4741281644446813
975	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999955724	1.9999999999955724	1.0	1.4142135623715297	1.4142135623715297
976	Heme-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-22.000000000089635	22.000000000089635	-1.0	4.690415759832985	-4.690415759832985
977	L-Aspartate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999754	0.9999999999999754	-1.0	0.9999999999999877	-0.9999999999999877
978	L-Glutamine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000045446	1.0000000000045446	-1.0	1.0000000000022722	-1.0000000000022722
980	Putrescine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.0000000000064526	2.0000000000064526	1.0	1.4142135623753764	1.4142135623753764
984	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999867613	1.9999999999867613	1.0	1.4142135623684144	1.4142135623684144
988	L-Asparagine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-2.0000000000045817	2.0000000000045817	-1.0	1.414213562374715	-1.414213562374715
994	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.000000000002024	1.000000000002024	-1.0	1.0000000000010119	-1.0000000000010119
995	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	3.9999999999809095	3.9999999999809095	1.0	1.9999999999952274	1.9999999999952274
1000	D-Ribose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999942969	0.9999999999942969	1.0	0.9999999999971484	0.9999999999971484
1006	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-5.000000000047754	5.000000000047754	-1.0	2.236067977510468	-2.236067977510468
1012	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000020046	1.0000000000020046	-1.0	1.0000000000010023	-1.0000000000010023
1016	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.9999999999875167	2.9999999999875167	1.0	1.7320508075652736	1.7320508075652736
1017	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-8.000000000072886	8.000000000072886	-1.0	2.8284271247590747	-2.8284271247590747
1018	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000476847	1.0000000000476847	-1.0	1.0000000000238423	-1.0000000000238423
1019	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	216.8890084448367	216.8890084448367	1.0	14.727152081948386	14.727152081948386
1020	Cytosine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000025546	1.0000000000025546	-1.0	1.0000000000012772	-1.0000000000012772
1028	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625360087431	0.7060625360087431	-1.0	0.8402752739482122	-0.8402752739482122
1030	D-Ribose-e0	D-Ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1038	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999987	0.9999999999999987	1.0	0.9999999999999993	0.9999999999999993
1042	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
1049	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.28571428572245444	0.28571428572245444	1.0	0.5345224838324899	0.5345224838324899
1050	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-4.142857142698359	4.142857142698359	-1.0	2.035400978357424	-2.035400978357424
1051	L-Aspartate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.14285714285699405	0.14285714285699405	1.0	0.37796447300903036	0.37796447300903036
1052	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.42857142857984154	0.42857142857984154	1.0	0.6546536707144026	0.6546536707144026
1054	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.714285714298007	2.714285714298007	-1.0	1.6475089420995586	-1.6475089420995586
1058	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.2857142856947013	2.2857142856947013	-1.0	1.511857892030432	-1.511857892030432
1062	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7142857142888825	0.7142857142888825	1.0	0.845154254730391	0.845154254730391
1064	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.5714285714368811	0.5714285714368811	1.0	0.7559289460239508	0.7559289460239508
1071	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7142857142892968	0.7142857142892968	1.0	0.845154254730636	0.845154254730636
1072	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.5714285714642513	1.5714285714642513	1.0	1.253566341070249	1.253566341070249
1078	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.4285714285817333	0.4285714285817333	1.0	0.6546536707158476	0.6546536707158476
1084	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	5.285714285798073	5.285714285798073	1.0	2.299068134222662	2.299068134222662
1090	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.8571428571367616	0.8571428571367616	1.0	0.9258200997692595	0.9258200997692595
1091	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.2857142857182764	1.2857142857182764	1.0	1.1338934190294414	1.1338934190294414
1097	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000232772	1.0000000000232772	1.0	1.0000000000116385	1.0000000000116385
1098	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	4.142857142981156	4.142857142981156	1.0	2.035400978426894	2.035400978426894
1099	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	2.8571428572240833	2.8571428572240833	1.0	1.6903085094810602	1.6903085094810602
1100	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	-391.8323362093805	391.8323362093805	-1.0	19.794755270257333	-19.794755270257333
1101	Cytosine	CO2-e0	Limosilactobacillus_reuteri_I49	0.28571428571911683	0.28571428571911683	1.0	0.5345224838293678	0.5345224838293678
