	0.7699	0.7723	1.5257	Source	Target
bc1010##Glycine##Microbe	-0.5041638982029427	0.5148321873784889	0.0	bc1010	Glycine
bc1010##CO2##Microbe	0.7080565971747359	0.16426278353851753	0.0	bc1010	CO2
bc1010##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe	-0.12596018235626427	0.1286255450582962	0.0	bc1010	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1010##Deoxycytidine##Microbe	-0.021388480365560462	0.021841068292578338	0.0	bc1010	Deoxycytidine
bc1002##meso-2,6-Diaminopimelate##Microbe	-0.0029505094355614537	0.0	0.0	bc1002	meso-2,6-Diaminopimelate
bc1010##UMP##Microbe	-0.09467440196001004	0.09667774631138307	0.0	bc1010	UMP
bc1010##Pyridoxal##Microbe	-0.0028372162847213308	0.002897252800398139	0.0	bc1010	Pyridoxal
bc1002##Sulfate##Microbe	-0.00033104363093581525	0.0	0.0	bc1002	Sulfate
bc1002##AMP##Microbe	-0.012666428636315997	0.0	0.0	bc1002	AMP
bc1002##L-Cysteine##Microbe	-0.008983029767410243	0.0	0.0	bc1002	L-Cysteine
bc1010##Riboflavin##Microbe	-0.008511648854168124	0.00869175840120364	0.0	bc1010	Riboflavin
bc1010##Heme##Microbe	-0.0028372162847216296	0.002897252800401851	0.0	bc1010	Heme
bc1002##L-Tryptophan##Microbe	-0.00556842780903822	0.0	0.0	bc1002	L-Tryptophan
bc1010##L-Histidine##Microbe	-0.08014084879899391	0.08183665794520364	0.0	bc1010	L-Histidine
bc1002##L-Alanine##Microbe	-0.053434086081642504	0.0	0.0	bc1002	L-Alanine
bc1002##L-Threonine##Microbe	-0.024900328127204413	0.0	0.0	bc1002	L-Threonine
bc1002##L-Asparagine##Microbe	-0.02369208435731782	0.0	0.0	bc1002	L-Asparagine
bc1010##L-Proline##Microbe	-0.18639500788079322	0.1903391931983822	0.0	bc1010	L-Proline
bc1002##ddca##Microbe	-0.008797650641779339	0.0	0.0	bc1002	ddca
bc1002##Folate##Microbe	-0.0009931308928043073	0.0	0.0	bc1002	Folate
bc1002##Glycine##Microbe	-0.05882535228142881	0.0	0.0	bc1002	Glycine
bc1002##CO2##Microbe	0.8522762116916094	0.0	0.0	bc1002	CO2
bc1002##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe	-0.01469691131584588	0.0	0.0	bc1002	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1002##Deoxycytidine##Microbe	-0.0026471406866511826	0.0	0.0	bc1002	Deoxycytidine
bc1010##L-Phenylalanine##Microbe	-0.15622963220926675	0.15953550734260968	0.0	bc1010	L-Phenylalanine
O2##bc1010##Metabolite	-1.316126424701486	1.163596954979541	0.0	O2	bc1010
bc1010##Niacin##Microbe	0.0028372162847055257	-0.0028972528003806974	0.0	bc1010	Niacin
bc1002##Mg##Microbe	-0.00033104363093546636	0.0	0.0	bc1002	Mg
bc1002##Riboflavin##Microbe	-0.0009931308928067433	0.0	0.0	bc1002	Riboflavin
bc1010##Myristic acid##Microbe	-0.06864539346998029	0.07009795465237513	0.0	bc1010	Myristic acid
bc1010##Spermidine##Microbe	-0.002837216284830179	0.002897252800498988	0.0	bc1010	Spermidine
D-Glucose##bc1010##Metabolite	2.327193909958926	-2.196058991388224	0.0	D-Glucose	bc1010
D-Glucose##bc1002##Metabolite	0.27087086964738327	0.0	0.0	D-Glucose	bc1002
