Cytosine	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126
Cytosine-e0	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126	0.1962126
D-Arabinose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Fructose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Galactonate-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Galacturonate-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glucose-e0	9.8652725	9.864729	9.8062063	9.8039781	9.803486	9.7934404	9.77485	9.7458767	9.7444975	9.7443853	9.6183767	9.6183595	9.6183109	9.6121398	9.6108479	9.4884108	9.3666953	9.2457102	9.1254646	9.0059741	8.8872743	8.7693278	8.6521504	8.535758	8.4201664	8.3053914	8.191449	8.0783548	7.9661248	7.8547749	7.7443208	7.6347785	7.5261636	7.4184922	7.31178	7.2060429	7.1012967	6.9975573	6.8948404	6.793162	6.692538	6.592984	6.494255	6.3966504	6.3002457	6.2050393	6.1110292	6.018214	5.9265918	5.8361609	5.7469195	5.6588661	5.5719988	5.4863159	5.4018158	5.3184966	5.2363567	5.1553943	5.0756078	4.9969954	4.9195553	4.843286	4.7686159	4.6951051	4.6227654	4.5515914	4.4815719	4.4126957	4.3449516	4.2783284	4.212815	4.1484001	4.0850726	4.0228213	3.961635	3.9015106	3.8424461	3.7843984	3.7273528	3.6712945	3.6162088	3.5620809	3.5088962	3.45664	3.4052974	3.3548539	3.3052946	3.2566049	3.2087699	3.1617751	3.1156057	3.0702469	3.0256841	2.9819025	2.9388874	2.896624	2.8550977	2.8142938	2.7741974	2.7347939	2.6960686	2.6580067	2.6205936	2.5838144	2.5476545	2.5120992	2.4771337	2.4427433	2.4090985	2.3761039	2.3435986	2.3115769	2.2800327	2.2489602	2.2183535	2.1882067	2.1585138	2.1292689	2.1004663	2.0720998	2.0441638	2.0166521	1.989559	1.9628785	1.9366048	1.9107318	1.8852538	1.8601648	1.8354589	1.8111302	1.7871728	1.7635808	1.7403483	1.7174694	1.6949381	1.6713069	1.6480474	1.6251477	1.6025983	1.5803934	1.558527	1.5369931	1.5157859	1.4948993	1.4743276	1.4540646	1.4341046	1.4144415	1.3950694	1.3759825	1.3572055	1.3387268	1.3387267	1.3215179	1.3045467	1.2878079	1.2712956	1.2550067	1.2389381	1.2230864	1.2074486	1.1920214	1.1768016	1.1617862	1.1469718	1.1323553	1.1179336	1.1037034	1.0896616	1.0758097	1.0621581	1.0486804	1.0353748	1.0222392	1.009272	0.9964711	0.9838348	0.9713612	0.9590484	0.9468946	0.9348978	0.9230563	0.9113681	0.8998314	0.8884442	0.8772049	0.8661114	0.8551619	0.8443546	0.8336875	0.8231589	0.8127668	0.8025093	0.7923847	0.782391	0.7725264	0.762789	0.7531769	0.7436883	0.7343214	0.7250741	0.7159447	0.7069313	0.6980321	0.6892451	0.6805686	0.6720005
D-Glyceraldehyde-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Lactate-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Mannitol-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Mannose-e0	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211	1.273211
D-Ribose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Ribose-e0-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DMSO-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
