	0.0000-0.7949	0.7949-0.7949	0.7949-0.7960	0.7960-0.7960	0.7960-1.5440	1.5440-2.0000	Source	Target
bc1003##L-Leucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.10458155071614746	-0.10458155071614746	-0.10458155071614746	bc1003	L-Leucine
bc1003##L-Valine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.09813049420696615	-0.09813049420696615	-0.09813049420696615	bc1003	L-Valine
bc1003##L-Serine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.059454415799863804	-0.059454415799863804	-0.059454415799863804	bc1003	L-Serine
bc1003##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.006967833781117183	-0.006967833781117183	-0.006967833781117183	bc1003	meso-2,6-Diaminopimelate
bc1003##H2O##Microbe##D-Glucose_e0	0.0	0.0	0.0	3.6746527745200437	3.6746527745200437	3.6746527745200437	bc1003	H2O
bc1003##L-Methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.03404130434102615	-0.03404130434102615	-0.03404130434102615	bc1003	L-Methionine
D-Glucose##bc1001##Metabolite##None	0.0	0.0	0.0	0.0	0.277683649708704	0.277683649708704	D-Glucose	bc1001
bc1001##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0062337961367089295	-0.0062337961367089295	bc1001	5-Aminolevulinate
bc1001##AMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02153602641334387	-0.02153602641334387	bc1001	AMP
bc1001##Spermidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170984554	-0.0007792245170984554	bc1001	Spermidine
bc1001##TRHL##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.016447669458037786	-0.016447669458037786	bc1001	TRHL
bc1001##L-Proline##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05119227631246273	-0.05119227631246273	bc1001	L-Proline
bc1001##ddca##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.020708282632100363	-0.020708282632100363	bc1001	ddca
bc1001##CoA##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015584490342032198	-0.0015584490342032198	bc1001	CoA
bc1001##Heme##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170977323	-0.0007792245170977323	bc1001	Heme
bc1001##CO2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	2.0129397709210712	2.0129397709210712	bc1001	CO2
bc1001##L-Methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03392991642876473	-0.03392991642876473	bc1001	L-Methionine
bc1001##L-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.1257754145760486	-0.1257754145760486	bc1001	L-Alanine
bc1001##Sulfate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170963163	-0.0007792245170963163	bc1001	Sulfate
bc1001##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.04290753594303329	-0.04290753594303329	bc1001	L-Phenylalanine
bc1001##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171034159	-0.0007792245171034159	bc1001	4-Hydroxybenzoate
bc1001##NADP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.001558449034175482	-0.001558449034175482	bc1001	NADP
bc1001##fe3##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0023376735513258268	-0.0023376735513258268	bc1001	fe3
bc1001##Myristic acid##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.020961921690507725	-0.020961921690507725	bc1001	Myristic acid
bc1001##Deoxycytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.006408551902123919	-0.006408551902123919	bc1001	Deoxycytidine
bc1001##Ca2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170962647	-0.0007792245170962647	bc1001	Ca2+
bc1001##D-Arabinose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.020835102161297206	-0.020835102161297206	bc1001	D-Arabinose
bc1001##Pyridoxal##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170993398	-0.0007792245170993398	bc1001	Pyridoxal
bc1001##BET##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015584490342079962	-0.0015584490342079962	bc1001	BET
bc1001##Chorismate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015584490342134872	-0.0015584490342134872	bc1001	Chorismate
bc1001##TTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0024867785933065938	-0.0024867785933065938	bc1001	TTP
bc1001##L-Isoleucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06714349284457027	-0.06714349284457027	bc1001	L-Isoleucine
bc1001##H+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.427714982547975	1.427714982547975	bc1001	H+
bc1001##Cl-##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170936153	-0.0007792245170936153	bc1001	Cl-
bc1001##L-Tryptophan##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.013107201181448213	-0.013107201181448213	bc1001	L-Tryptophan
bc1001##Cu2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170960959	-0.0007792245170960959	bc1001	Cu2+
bc1001##K+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171003466	-0.0007792245171003466	bc1001	K+
bc1001##dATP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0024867785932978664	-0.0024867785932978664	bc1001	dATP
bc1001##L-Glutamate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.07089913005872013	-0.07089913005872013	bc1001	L-Glutamate
bc1001##L-Cysteine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.021144635868181022	-0.021144635868181022	bc1001	L-Cysteine
bc1001##Formate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171018526	-0.0007792245171018526	bc1001	Formate
bc1001##Nitrite##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.0038961225853611768	0.0038961225853611768	bc1001	Nitrite
bc1001##L-Leucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.10423934524488739	-0.10423934524488739	bc1001	L-Leucine
bc1001##Folate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002337673551283078	-0.002337673551283078	bc1001	Folate
bc1001##L-Histidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02201020575752186	-0.02201020575752186	bc1001	L-Histidine
bc1001##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0023376735513071832	-0.0023376735513071832	bc1001	S-Adenosyl-L-methionine
bc1001##L-Threonine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05861144679250328	-0.05861144679250328	bc1001	L-Threonine
bc1001##L-Glutamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.059278748902273415	-0.059278748902273415	bc1001	L-Glutamine
bc1001##Adenosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.00827874969243296	-0.00827874969243296	bc1001	Adenosine
bc1001##Riboflavin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0023376735512983344	-0.0023376735512983344	bc1001	Riboflavin
bc1001##L-Aspartate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05576743144181081	-0.05576743144181081	bc1001	L-Aspartate
bc1001##H2O##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	3.6784529036385756	3.6784529036385756	bc1001	H2O
bc1001##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03459421222090608	-0.03459421222090608	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1001##Thiamin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171021004	-0.0007792245171021004	bc1001	Thiamin
bc1001##BIOT##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171001017	-0.0007792245171001017	bc1001	BIOT
bc1001##L-Lysine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.07926147129534021	-0.07926147129534021	bc1001	L-Lysine
bc1001##Putrescine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171013941	-0.0007792245171013941	bc1001	Putrescine
bc1001##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.00694503405373988	-0.00694503405373988	bc1001	meso-2,6-Diaminopimelate
bc1001##dGTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.005629327385022546	-0.005629327385022546	bc1001	dGTP
bc1001##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170985003	-0.0007792245170985003	bc1001	Deoxyguanosine
bc1001##GTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03760026030730163	-0.03760026030730163	bc1001	GTP
bc1001##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.00038961225853464384	-0.00038961225853464384	bc1001	Oxidized glutathione
bc1001##L-Valine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.09780939749550033	-0.09780939749550033	bc1001	L-Valine
bc1001##Mg##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170971964	-0.0007792245170971964	bc1001	Mg
bc1001##Niacin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.000779224517087074	0.000779224517087074	bc1001	Niacin
bc1001##CMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.023354198948643587	-0.023354198948643587	bc1001	CMP
bc1001##L-Serine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05925987263009004	-0.05925987263009004	bc1001	L-Serine
bc1001##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170639553	-0.0007792245170639553	bc1001	Nicotinamide ribonucleotide
bc1001##O2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-1.822533188350078	-1.822533188350078	bc1001	O2
bc1001##L-Asparagine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05576743144180849	-0.05576743144180849	bc1001	L-Asparagine
bc1001##N-Acetyl-D-glucosamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.028559360732135518	-0.028559360732135518	bc1001	N-Acetyl-D-glucosamine
bc1001##Co2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245170972333	-0.0007792245170972333	bc1001	Co2+
bc1001##D-Glucose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.9999999999999978	-0.9999999999999978	bc1001	D-Glucose
bc1001##Zn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000779224517094694	-0.000779224517094694	bc1001	Zn2+
bc1001##L-Tyrosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03350992000162167	-0.03350992000162167	bc1001	L-Tyrosine
bc1001##Glycerol##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.017297106110455134	-0.017297106110455134	bc1001	Glycerol
bc1001##Acetate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.6201348628023833	1.6201348628023833	bc1001	Acetate
bc1001##Glycine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.13924482977656552	-0.13924482977656552	bc1001	Glycine
bc1001##L-Arginine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06850367409925341	-0.06850367409925341	bc1001	L-Arginine
bc1001##UMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.026001759381609944	-0.026001759381609944	bc1001	UMP
bc1001##Ala-Ala##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0069450340537494494	-0.0069450340537494494	bc1001	Ala-Ala
bc1001##Mn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007792245171023203	-0.0007792245171023203	bc1001	Mn2+
