	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
739	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	1.5000000000041058	1.5000000000041058	1.0	1.2247448713932652	1.2247448713932652
740	Folate	Acetate-e0	Muribaculum_intestinale_YL27	0.16666666666601115	0.16666666666601115	1.0	0.40824829046306016	0.40824829046306016
741	Riboflavin	Acetate-e0	Muribaculum_intestinale_YL27	1.6666666666688796	1.6666666666688796	1.0	1.2909944487366627	1.2909944487366627
742	PAN	Acetate-e0	Muribaculum_intestinale_YL27	465.9726827535142	465.9726827535142	1.0	21.5864004121464	21.5864004121464
748	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603200146	0.9241112603200146	-1.0	0.9613070582909576	-0.9613070582909576
750	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603204246	0.9241112603204246	-1.0	0.9613070582911709	-0.9613070582911709
759	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603367694	1.9241112603367694	-1.0	1.3871233760328492	-1.3871233760328492
761	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
771	PAN	Galactose-e0	Muribaculum_intestinale_YL27	-6.99269702606741	6.99269702606741	-1.0	2.6443708185629733	-2.6443708185629733
773	D-Glucose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
784	PAN	Glycine-e0	Muribaculum_intestinale_YL27	-78.04945194264275	78.04945194264275	-1.0	8.83456008766949	-8.83456008766949
788	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.924111260319576	0.924111260319576	-1.0	0.9613070582907295	-0.9613070582907295
789	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
798	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.482435295076936	20.482435295076936	-1.0	4.525752456230559	-4.525752456230559
817	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603198675	0.9241112603198675	-1.0	0.9613070582908811	-0.9613070582908811
823	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-0.5000000000016043	0.5000000000016043	-1.0	0.7071067811876819	-0.7071067811876819
824	D-Glucose-e0	Succinate-e0	Muribaculum_intestinale_YL27	1.0000000000019007	1.0000000000019007	1.0	1.0000000000009504	1.0000000000009504
827	D-Mannose-e0	Succinate-e0	Muribaculum_intestinale_YL27	1.0000000000012446	1.0000000000012446	1.0	1.0000000000006222	1.0000000000006222
843	O2-e0	Succinate-e0	Muribaculum_intestinale_YL27	-0.9999999999990825	0.9999999999990825	-1.0	0.9999999999995413	-0.9999999999995413
848	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	1.5000000000032043	1.5000000000032043	1.0	1.2247448713928972	1.2247448713928972
849	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-3.833333333333641	3.833333333333641	-1.0	1.9578900207452004	-1.9578900207452004
850	Riboflavin	Succinate-e0	Muribaculum_intestinale_YL27	-0.33333333333143045	0.33333333333143045	-1.0	0.5773502691879778	-0.5773502691879778
851	PAN	Succinate-e0	Muribaculum_intestinale_YL27	337.86312446771734	337.86312446771734	1.0	18.38105341017531	18.38105341017531
868	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603191536	0.9241112603191536	-1.0	0.9613070582905098	-0.9613070582905098
877	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	0.49999999999578704	0.49999999999578704	1.0	0.7071067811835685	0.7071067811835685
878	D-Glucose-e0	H2-e0	Muribaculum_intestinale_YL27	1.0000000000041767	1.0000000000041767	1.0	1.0000000000020883	1.0000000000020883
881	D-Mannose-e0	H2-e0	Muribaculum_intestinale_YL27	1.0000000000024973	1.0000000000024973	1.0	1.0000000000012486	1.0000000000012486
894	O2-e0	H2-e0	Muribaculum_intestinale_YL27	1.0000000000017981	1.0000000000017981	1.0	1.000000000000899	1.000000000000899
899	Sucrose	H2-e0	Muribaculum_intestinale_YL27	1.5000000000069413	1.5000000000069413	1.0	1.224744871394423	1.224744871394423
900	Folate	H2-e0	Muribaculum_intestinale_YL27	-0.8333333333344743	0.8333333333344743	-1.0	0.9128709291759018	-0.9128709291759018
901	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	0.666666666670432	0.666666666670432	1.0	0.8164965809300317	0.8164965809300317
902	PAN	H2-e0	Muribaculum_intestinale_YL27	824.9142755941829	824.9142755941829	1.0	28.721320923561	28.721320923561
909	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603200087	0.9241112603200087	-1.0	0.9613070582909545	-0.9613070582909545
936	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	-2.0000000000125637	2.0000000000125637	-1.0	1.414213562377537	-1.414213562377537
948	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	2.000000000005436	2.000000000005436	1.0	1.414213562375017	1.414213562375017
952	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	-0.9999999999789106	0.9999999999789106	-1.0	0.9999999999894553	-0.9999999999894553
953	Folate	CO2-e0	Muribaculum_intestinale_YL27	-3.0000000000027742	3.0000000000027742	-1.0	1.732050807569678	-1.732050807569678
954	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	-0.9999999999883711	0.9999999999883711	-1.0	0.9999999999941855	-0.9999999999941855
955	PAN	CO2-e0	Muribaculum_intestinale_YL27	2505.6184434147403	2505.6184434147403	1.0	50.05615290266263	50.05615290266263
959	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
961	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.5000000000009923	0.5000000000009923	1.0	0.7071067811872492	0.7071067811872492
985	PAN	H2S-e0	Muribaculum_intestinale_YL27	1.0000000001530582	1.0000000001530582	1.0	1.000000000076529	1.000000000076529
997	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
999	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972185805	22.280195972185805	-1.0	4.720190247456749	-4.720190247456749
1001	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.58432473953636	26.58432473953636	-1.0	5.155998908023193	-5.155998908023193
1011	PAN	L-Serine	Muribaculum_intestinale_YL27	-41.368834455104356	41.368834455104356	-1.0	6.431860885863776	-6.431860885863776
1021	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011375308	74.99313011375308	-1.0	8.659857395693827	-8.659857395693827
1031	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.083554956546227	17.083554956546227	-1.0	4.133225732590252	-4.133225732590252
1033	Folate	Folate	Muribaculum_intestinale_YL27	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
1034	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1035	PAN	PAN	Muribaculum_intestinale_YL27	-1.0000000000001148	1.0000000000001148	-1.0	1.0000000000000573	-1.0000000000000573
1044	Folate	Glutamine	Muribaculum_intestinale_YL27	2.000000000000095	2.000000000000095	1.0	1.4142135623731287	1.4142135623731287
1045	Riboflavin	Glutamine	Muribaculum_intestinale_YL27	0.9999999999996613	0.9999999999996613	1.0	0.9999999999998306	0.9999999999998306
1046	PAN	Glutamine	Muribaculum_intestinale_YL27	-65.64170189118784	65.64170189118784	-1.0	8.101956670532608	-8.101956670532608
1058	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-1.0000000000000127	1.0000000000000127	-1.0	1.0000000000000062	-1.0000000000000062
1059	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.5000000000048281	1.5000000000048281	1.0	1.22474487139356	1.22474487139356
1068	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.499999999989451	1.499999999989451	1.0	1.2247448713872824	1.2247448713872824
1082	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-1.0000000000000133	1.0000000000000133	-1.0	1.0000000000000067	-1.0000000000000067
1083	Riboflavin	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.999999999999904	2.999999999999904	-1.0	1.7320508075688497	-1.7320508075688497
1084	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	5.499999999936285	5.499999999936285	1.0	2.3452078798981306	2.3452078798981306
