	In	InAmount	Out	OutAmount	All	AllAmount	Type
Cytosine	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25	Metabolite
D-Glucose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44	17	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44Limosilactobacillus_reuteri_I49	18	Metabolite
D-Lactate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	13		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	13	Metabolite
D-Mannitol-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	13		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	13	Metabolite
D-Mannose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	13	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	14	Metabolite
Fe2+-e0	Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	19		0	Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	19	Metabolite
Folate	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1	Metabolite
Folate-e0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2	Metabolite
Formate-e0-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	2		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	2	Metabolite
Fumarate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	21		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	21	Metabolite
Galactose-e0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2	Metabolite
Glycine-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	25	Metabolite
