	Clostridium_innocuum_I46	Enterocloster_clostridioformis_YL32	In	InAmount	Out	OutAmount	All	AllAmount
L-Alanine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Arginine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	6.061817714453355e-14	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Aspartate-e0	5.890947452069639e-14	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Cysteine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Glutamate-e0	2.569073426217372e-13	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Glutamine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Lactate-e0	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Malate-e0	4.3644948766186076e-13	-2.3074597788053097e-13	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Phenylalanine	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Proline-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Serine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Threonine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Tyrosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Valine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Mn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	4.911626660941693e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-Acetyl-D-glucosamine-e0	18.117340654688352	0.0	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46Clostridium_innocuum_I46	2
N-acetyl-D-gluosamine	0.0	-7.283063041541027e-14	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NAD-e0-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
NH3-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Na+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Neu5Ac-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Niacin	0.0	0.0		0		0		0
Nickel	0.0	0.0		0		0		0
O2-e0	-6.192268919846811e-13	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Oleic acid	0.0	0.0		0		0		0
PAN	0.0	126.68907411981291	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2	Enterocloster_clostridioformis_YL32	1	Enterocloster_clostridioformis_YL32Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	3
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	-3.470140841344005e-14	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Putrescine-e0	7.165518178808838e-13	1.3735922121949073e-12	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Pyridoxal	0.0	0.0		0		0		0
Riboflavin	0.0	0.0		0		0		0
Selenium	0.0	0.0		0		0		0
Spermidine-e0	6.150366674284591e-13	1.722608167220585e-12	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Sucrose-e0	1.7532642004880472e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Thiamin-e0	0.0	-1.0994538612862925e-12	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Urea-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Zn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
lactate	0.0	0.0		0		0		0
