	0.0000-0.2639	0.2711-0.2739	0.2739-0.3863	0.3863-0.3887	0.3887-0.3914	0.3914-1.1708	1.1708-2.0000	Source	Target
bc1012##Heme##Microbe##D-Glucose_e0	0.0	-0.008787916451144516	-0.000365877493369954	-0.000365877493369954	-0.000365877493369954	-0.0005094880712922807	-0.0005094880712922807	bc1012	Heme
bc1012##L-Methionine##Microbe##D-Glucose_e0	0.0	-0.38265386191875206	-0.015931470969939247	-0.015931470969939247	-0.015931470969939247	-0.022184732771068593	-0.022184732771068593	bc1012	L-Methionine
bc1012##dGTP##Microbe##D-Glucose_e0	0.0	-0.054210732892594	-0.002257018165205747	-0.002257018165205747	-0.002257018165205747	-0.00314292038373279	-0.00314292038373279	bc1012	dGTP
bc1012##CMP##Microbe##D-Glucose_e0	0.0	-0.26338333129938846	-0.010965742970755206	-0.010965742970755206	-0.010965742970755206	-0.015269906834103059	-0.015269906834103059	bc1012	CMP
bc1012##Pyridoxal##Microbe##D-Glucose_e0	0.0	-0.008787916451008801	-0.0003658774933702063	-0.0003658774933702063	-0.0003658774933702063	-0.0005094880712926252	-0.0005094880712926252	bc1012	Pyridoxal
bc1012##Glycerol##Microbe##D-Glucose_e0	0.0	-0.19507281920581648	-0.008121692384414975	-0.008121692384414975	-0.008121692384414975	-0.01130953792880365	-0.01130953792880365	bc1012	Glycerol
bc1012##Ca2+##Microbe##D-Glucose_e0	0.0	-0.008787916450926142	-0.00036587749337088296	-0.00036587749337088296	-0.00036587749337088296	-0.0005094880712941417	-0.0005094880712941417	bc1012	Ca2+
bc1012##L-Arginine##Microbe##D-Glucose_e0	0.0	-0.77256881857388	-0.03216525149832672	-0.03216525149832672	-0.03216525149832672	-0.04479043462761994	-0.04479043462761994	bc1012	L-Arginine
bc1012##PPi##Microbe##D-Glucose_e0	0.0	0.060615416865187066	0.0025236717833798873	0.0025236717833798873	0.0025236717833798873	0.003514238215807336	0.003514238215807336	bc1012	PPi
bc1012##Fumarate##Microbe##O2_e0	0.0	0.0	2.0346951308463215	2.0346951308463215	2.0346951308463215	0.0	0.0	bc1012	Fumarate
bc1012##Fumarate##Microbe##D-Glucose_e0	0.0	0.0	-3.833463371934793	-3.833463371934793	-3.833463371934793	0.0	0.0	bc1012	Fumarate
bc1012##Succinate##Microbe##O2_e0	0.0	0.0	-2.03469513084628	-2.03469513084628	-2.03469513084628	0.0	0.0	bc1012	Succinate
bc1012##Succinate##Microbe##D-Glucose_e0	0.0	0.0	3.8334633719347773	3.8334633719347773	3.8334633719347773	0.0	0.0	bc1012	Succinate
D-Glucose##bc1011##Metabolite##None	0.0	0.0	0.0	0.2701563170637754	0.2701563170637754	0.2701563170637754	0.2701563170637754	D-Glucose	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.033656446733995385	-0.033656446733995385	-0.033656446733995385	-0.033656446733995385	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0022743048709448627	-0.0022743048709448627	-0.0022743048709448627	-0.0022743048709448627	bc1011	Folate
bc1011##L-Leucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.10141366851825481	-0.10141366851825481	-0.10141366851825481	-0.10141366851825481	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.07711288436559789	-0.07711288436559789	-0.07711288436559789	-0.07711288436559789	bc1011	L-Lysine
bc1011##L-Valine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.09515802111262028	-0.09515802111262028	-0.09515802111262028	-0.09515802111262028	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.000758101623643405	-0.000758101623643405	-0.000758101623643405	-0.000758101623643405	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.00606481298917788	-0.00606481298917788	-0.00606481298917788	-0.00606481298917788	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.057022632120583824	-0.057022632120583824	-0.057022632120583824	-0.057022632120583824	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.085457030767138	-0.085457030767138	-0.085457030767138	-0.085457030767138	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.02027031289542568	-0.02027031289542568	-0.02027031289542568	-0.02027031289542568	bc1011	D-Arabinose
bc1011##Co2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236478824	-0.0007581016236478824	-0.0007581016236478824	-0.0007581016236478824	bc1011	Co2+
bc1011##Ca2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236462152	-0.0007581016236462152	-0.0007581016236462152	-0.0007581016236462152	bc1011	Ca2+
bc1011##Putrescine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236511013	-0.0007581016236511013	-0.0007581016236511013	-0.0007581016236511013	bc1011	Putrescine
bc1011##Riboflavin##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0022743048709537948	-0.0022743048709537948	-0.0022743048709537948	-0.0022743048709537948	bc1011	Riboflavin
bc1011##Mg##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236495775	-0.0007581016236495775	-0.0007581016236495775	-0.0007581016236495775	bc1011	Mg
bc1011##BET##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0015162032472987269	-0.0015162032472987269	-0.0015162032472987269	-0.0015162032472987269	bc1011	BET
bc1011##L-Asparagine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.05425571115270685	-0.05425571115270685	-0.05425571115270685	-0.05425571115270685	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236521213	-0.0007581016236521213	-0.0007581016236521213	-0.0007581016236521213	bc1011	Sulfate
bc1011##AMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.02077843579332687	-0.02077843579332687	-0.02077843579332687	-0.02077843579332687	bc1011	AMP
bc1011##Myristic acid##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.01682578376518557	-0.01682578376518557	-0.01682578376518557	-0.01682578376518557	bc1011	Myristic acid
bc1011##dATP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.002477281756660429	-0.002477281756660429	-0.002477281756660429	-0.002477281756660429	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.041744416341440715	-0.041744416341440715	-0.041744416341440715	-0.041744416341440715	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236506595	-0.0007581016236506595	-0.0007581016236506595	-0.0007581016236506595	bc1011	Zn2+
bc1011##L-Proline##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.049804577421779045	-0.049804577421779045	-0.049804577421779045	-0.049804577421779045	bc1011	L-Proline
bc1011##TRHL##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.01600181288931027	-0.01600181288931027	-0.01600181288931027	-0.01600181288931027	bc1011	TRHL
bc1011##Nitrite##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.003790508118288886	0.003790508118288886	0.003790508118288886	0.003790508118288886	bc1011	Nitrite
bc1011##D-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.013513541930262054	-0.013513541930262054	-0.013513541930262054	-0.013513541930262054	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.12236594705771328	-0.12236594705771328	-0.12236594705771328	-0.12236594705771328	bc1011	L-Alanine
bc1011##CO2##Microbe##D-Glucose_e0	0.0	0.0	0.0	1.9570186340354394	1.9570186340354394	1.9570186340354394	1.9570186340354394	bc1011	CO2
bc1011##L-Glutamate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.04119204050577506	-0.04119204050577506	-0.04119204050577506	-0.04119204050577506	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.06532339502421336	-0.06532339502421336	-0.06532339502421336	-0.06532339502421336	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.016828223366996353	-0.016828223366996353	-0.016828223366996353	-0.016828223366996353	bc1011	Glycerol
bc1011##Cl-##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236490309	-0.0007581016236490309	-0.0007581016236490309	-0.0007581016236490309	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.03260154705628514	-0.03260154705628514	-0.03260154705628514	-0.03260154705628514	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.012751896634561057	-0.012751896634561057	-0.012751896634561057	-0.012751896634561057	bc1011	L-Tryptophan
bc1011##TTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0024772817566523346	-0.0024772817566523346	-0.0024772817566523346	-0.0024772817566523346	bc1011	TTP
bc1011##Formate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236461274	-0.0007581016236461274	-0.0007581016236461274	-0.0007581016236461274	bc1011	Formate
bc1011##L-Serine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.05765348070081069	-0.05765348070081069	-0.05765348070081069	-0.05765348070081069	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0003790508118237895	-0.0003790508118237895	-0.0003790508118237895	-0.0003790508118237895	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0015162032473285225	-0.0015162032473285225	-0.0015162032473285225	-0.0015162032473285225	bc1011	CoA
bc1011##GTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.03658100812170934	-0.03658100812170934	-0.03658100812170934	-0.03658100812170934	bc1011	GTP
bc1011##Spermidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236507234	-0.0007581016236507234	-0.0007581016236507234	-0.0007581016236507234	bc1011	Spermidine
bc1011##K+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236481392	-0.0007581016236481392	-0.0007581016236481392	-0.0007581016236481392	bc1011	K+
bc1011##L-Arginine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.06664670505233028	-0.06664670505233028	-0.06664670505233028	-0.06664670505233028	bc1011	L-Arginine
bc1011##Niacin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0007581016236469927	0.0007581016236469927	0.0007581016236469927	0.0007581016236469927	bc1011	Niacin
bc1011##Chorismate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0015162032473085131	-0.0015162032473085131	-0.0015162032473085131	-0.0015162032473085131	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.020571455891603446	-0.020571455891603446	-0.020571455891603446	-0.020571455891603446	bc1011	L-Cysteine
bc1011##H+##Microbe##D-Glucose_e0	0.0	0.0	0.0	1.384263645765944	1.384263645765944	1.384263645765944	1.384263645765944	bc1011	H+
bc1011##Adenosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.00822813378765522	-0.00822813378765522	-0.00822813378765522	-0.00822813378765522	bc1011	Adenosine
bc1011##Glycine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.13547023896462967	-0.13547023896462967	-0.13547023896462967	-0.13547023896462967	bc1011	Glycine
bc1011##ddca##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.023714842025677946	-0.023714842025677946	-0.023714842025677946	-0.023714842025677946	bc1011	ddca
bc1011##Thiamin##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236511467	-0.0007581016236511467	-0.0007581016236511467	-0.0007581016236511467	bc1011	Thiamin
bc1011##fe3##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.002274304870954341	-0.002274304870954341	-0.002274304870954341	-0.002274304870954341	bc1011	fe3
bc1011##L-Histidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.021413562273131577	-0.021413562273131577	-0.021413562273131577	-0.021413562273131577	bc1011	L-Histidine
bc1011##Deoxycytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.006176977655257704	-0.006176977655257704	-0.006176977655257704	-0.006176977655257704	bc1011	Deoxycytidine
bc1011##UMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.025296914525166154	-0.025296914525166154	-0.025296914525166154	-0.025296914525166154	bc1011	UMP
bc1011##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236501806	-0.0007581016236501806	-0.0007581016236501806	-0.0007581016236501806	bc1011	Deoxyguanosine
bc1011##dGTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.005418876031605606	-0.005418876031605606	-0.005418876031605606	-0.005418876031605606	bc1011	dGTP
bc1011##D-Glucose##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.999999999999997	-0.999999999999997	-0.999999999999997	-0.999999999999997	bc1011	D-Glucose
bc1011##Acetate##Microbe##D-Glucose_e0	0.0	0.0	0.0	1.54350862128271	1.54350862128271	1.54350862128271	1.54350862128271	bc1011	Acetate
bc1011##NADP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0015162032472771207	-0.0015162032472771207	-0.0015162032472771207	-0.0015162032472771207	bc1011	NADP
bc1011##Mn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236486617	-0.0007581016236486617	-0.0007581016236486617	-0.0007581016236486617	bc1011	Mn2+
bc1011##BIOT##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236524691	-0.0007581016236524691	-0.0007581016236524691	-0.0007581016236524691	bc1011	BIOT
bc1011##L-Aspartate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.05425571115271136	-0.05425571115271136	-0.05425571115271136	-0.05425571115271136	bc1011	L-Aspartate
bc1011##Pyridoxal##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.000758101623651906	-0.000758101623651906	-0.000758101623651906	-0.000758101623651906	bc1011	Pyridoxal
bc1011##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236431497	-0.0007581016236431497	-0.0007581016236431497	-0.0007581016236431497	bc1011	Nicotinamide ribonucleotide
bc1011##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.002274304870949113	-0.002274304870949113	-0.002274304870949113	-0.002274304870949113	bc1011	S-Adenosyl-L-methionine
bc1011##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0067567709651336445	-0.0067567709651336445	-0.0067567709651336445	-0.0067567709651336445	bc1011	meso-2,6-Diaminopimelate
bc1011##O2##Microbe##D-Glucose_e0	0.0	0.0	0.0	-1.7682056028599495	-1.7682056028599495	-1.7682056028599495	-1.7682056028599495	bc1011	O2
bc1011##Heme##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236490637	-0.0007581016236490637	-0.0007581016236490637	-0.0007581016236490637	bc1011	Heme
bc1011##L-Methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.03301015839533251	-0.03301015839533251	-0.03301015839533251	-0.03301015839533251	bc1011	L-Methionine
bc1011##H2O##Microbe##D-Glucose_e0	0.0	0.0	0.0	3.611925806999925	3.611925806999925	3.611925806999925	3.611925806999925	bc1011	H2O
bc1011##CMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.022721123056961952	-0.022721123056961952	-0.022721123056961952	-0.022721123056961952	bc1011	CMP
bc1011##Cu2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	-0.0007581016236502389	-0.0007581016236502389	-0.0007581016236502389	-0.0007581016236502389	bc1011	Cu2+
D-Glucose##bc1003##Metabolite##None	0.0	0.0	0.0	0.0	0.2785952523668638	0.2785952523668638	0.2785952523668638	D-Glucose	bc1003
bc1003##dATP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.003154170569894995	-0.003154170569894995	-0.003154170569894995	bc1003	dATP
bc1003##Co2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000781782619248986	-0.000781782619248986	-0.000781782619248986	bc1003	Co2+
bc1003##Deoxycytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.005771043266819352	-0.005771043266819352	-0.005771043266819352	bc1003	Deoxycytidine
bc1003##Mg##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000781782619247819	-0.000781782619247819	-0.000781782619247819	bc1003	Mg
bc1003##L-Aspartate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05595050933924264	-0.05595050933924264	-0.05595050933924264	bc1003	L-Aspartate
bc1003##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.006254260953957191	-0.006254260953957191	-0.006254260953957191	bc1003	5-Aminolevulinate
bc1003##Glycine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.13970195412327344	-0.13970195412327344	-0.13970195412327344	bc1003	Glycine
bc1003##Chorismate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015635652385007145	-0.0015635652385007145	-0.0015635652385007145	bc1003	Chorismate
bc1003##Folate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002345347857735193	-0.002345347857735193	-0.002345347857735193	bc1003	Folate
bc1003##L-Histidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02208246266604244	-0.02208246266604244	-0.02208246266604244	bc1003	L-Histidine
bc1003##Myristic acid##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03483916890556085	-0.03483916890556085	-0.03483916890556085	bc1003	Myristic acid
bc1003##Heme##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192499748	-0.0007817826192499748	-0.0007817826192499748	bc1003	Heme
bc1003##L-Proline##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05136033451540682	-0.05136033451540682	-0.05136033451540682	bc1003	L-Proline
bc1003##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0003908913096243489	-0.0003908913096243489	-0.0003908913096243489	bc1003	Oxidized glutathione
bc1003##L-Arginine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06872856357858441	-0.06872856357858441	-0.06872856357858441	bc1003	L-Arginine
bc1003##CMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.023430868028231955	-0.023430868028231955	-0.023430868028231955	bc1003	CMP
bc1003##Thiamin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192512815	-0.0007817826192512815	-0.0007817826192512815	bc1003	Thiamin
bc1003##Mn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192486523	-0.0007817826192486523	-0.0007817826192486523	bc1003	Mn2+
bc1003##GTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03772369752545079	-0.03772369752545079	-0.03772369752545079	bc1003	GTP
bc1003##L-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.12618832042194186	-0.12618832042194186	-0.12618832042194186	bc1003	L-Alanine
bc1003##H+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.4198014976560032	1.4198014976560032	1.4198014976560032	bc1003	H+
bc1003##Sulfate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192488572	-0.0007817826192488572	-0.0007817826192488572	bc1003	Sulfate
bc1003##L-Tyrosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03361992911515596	-0.03361992911515596	-0.03361992911515596	bc1003	L-Tyrosine
bc1003##L-Lysine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.07952167735356067	-0.07952167735356067	-0.07952167735356067	bc1003	L-Lysine
bc1003##AMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.029912654497744662	-0.029912654497744662	-0.029912654497744662	bc1003	AMP
bc1003##L-Glutamate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.07113188353729306	-0.07113188353729306	-0.07113188353729306	bc1003	L-Glutamate
bc1003##Riboflavin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002345347857755239	-0.002345347857755239	-0.002345347857755239	bc1003	Riboflavin
bc1003##UMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.026087120089728685	-0.026087120089728685	-0.026087120089728685	bc1003	UMP
bc1003##BIOT##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192482792	-0.0007817826192482792	-0.0007817826192482792	bc1003	BIOT
bc1003##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03470778093786329	-0.03470778093786329	-0.03470778093786329	bc1003	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1003##CO2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	2.0046432360569577	2.0046432360569577	2.0046432360569577	bc1003	CO2
bc1003##dGTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.004989260647572504	-0.004989260647572504	-0.004989260647572504	bc1003	dGTP
bc1003##Putrescine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000781782619226384	-0.000781782619226384	-0.000781782619226384	bc1003	Putrescine
bc1003##L-Glutamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.059473354040673304	-0.059473354040673304	-0.059473354040673304	bc1003	L-Glutamine
bc1003##Ala-Ala##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.006967833781114463	-0.006967833781114463	-0.006967833781114463	bc1003	Ala-Ala
bc1003##fe3##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0023453478577418084	-0.0023453478577418084	-0.0023453478577418084	bc1003	fe3
bc1003##CoA##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015635652384950694	-0.0015635652384950694	-0.0015635652384950694	bc1003	CoA
bc1003##Zn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192481664	-0.0007817826192481664	-0.0007817826192481664	bc1003	Zn2+
bc1003##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000781782619239842	-0.000781782619239842	-0.000781782619239842	bc1003	4-Hydroxybenzoate
bc1003##NADP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015635652384917405	-0.0015635652384917405	-0.0015635652384917405	bc1003	NADP
bc1003##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192490895	-0.0007817826192490895	-0.0007817826192490895	bc1003	Nicotinamide ribonucleotide
bc1003##Spermidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192439945	-0.0007817826192439945	-0.0007817826192439945	bc1003	Spermidine
bc1003##L-Threonine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05880386125676814	-0.05880386125676814	-0.05880386125676814	bc1003	L-Threonine
bc1003##ddca##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.006967833781116614	-0.006967833781116614	-0.006967833781116614	bc1003	ddca
bc1003##N-Acetyl-D-glucosamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02448361044105817	-0.02448361044105817	-0.02448361044105817	bc1003	N-Acetyl-D-glucosamine
bc1003##BET##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.001563565238492708	-0.001563565238492708	-0.001563565238492708	bc1003	BET
bc1003##L-Isoleucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06736391700933247	-0.06736391700933247	-0.06736391700933247	bc1003	L-Isoleucine
bc1003##L-Tryptophan##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.013150230576409051	-0.013150230576409051	-0.013150230576409051	bc1003	L-Tryptophan
bc1003##Acetate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.6201877201690305	1.6201877201690305	1.6201877201690305	bc1003	Acetate
bc1003##Niacin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.0007817826192465329	0.0007817826192465329	0.0007817826192465329	bc1003	Niacin
bc1003##Ca2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192451088	-0.0007817826192451088	-0.0007817826192451088	bc1003	Ca2+
bc1003##PPi##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.005142146699790279	0.005142146699790279	0.005142146699790279	bc1003	PPi
bc1003##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.043048396320880374	-0.043048396320880374	-0.043048396320880374	bc1003	L-Phenylalanine
bc1003##K+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192481054	-0.0007817826192481054	-0.0007817826192481054	bc1003	K+
bc1003##Formate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192454812	-0.0007817826192454812	-0.0007817826192454812	bc1003	Formate
bc1003##Glycerol##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.017353890468933056	-0.017353890468933056	-0.017353890468933056	bc1003	Glycerol
bc1003##L-Asparagine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0559505093392446	-0.0559505093392446	-0.0559505093392446	bc1003	L-Asparagine
bc1003##O2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-1.8211657418871308	-1.8211657418871308	-1.8211657418871308	bc1003	O2
bc1003##D-Arabinose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.020903501343333117	-0.020903501343333117	-0.020903501343333117	bc1003	D-Arabinose
bc1003##TTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.003154170569893114	-0.003154170569893114	-0.003154170569893114	bc1003	TTP
bc1003##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0023453478577414874	-0.0023453478577414874	-0.0023453478577414874	bc1003	S-Adenosyl-L-methionine
bc1003##TRHL##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0165016652162002	-0.0165016652162002	-0.0165016652162002	bc1003	TRHL
bc1003##D-Glucose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-1.000000000000002	-1.000000000000002	-1.000000000000002	bc1003	D-Glucose
bc1003##Cu2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192463346	-0.0007817826192463346	-0.0007817826192463346	bc1003	Cu2+
bc1003##L-Cysteine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.021214051212883816	-0.021214051212883816	-0.021214051212883816	bc1003	L-Cysteine
bc1003##Pyridoxal##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192475122	-0.0007817826192475122	-0.0007817826192475122	bc1003	Pyridoxal
bc1003##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007817826192533977	-0.0007817826192533977	-0.0007817826192533977	bc1003	Deoxyguanosine
