	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
515	L-Glutamine-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.9999999999950311	0.9999999999950311	1.0	0.9999999999975155	0.9999999999975155
517	Spermidine-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.4999999999986133	0.4999999999986133	1.0	0.7071067811855669	0.7071067811855669
518	Thiamin-e0	NAD-e0-e0	Clostridium_innocuum_I46	3.4999999999852522	3.4999999999852522	1.0	1.8708286933830292	1.8708286933830292
521	L-Asparagine-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.9999999999949568	0.9999999999949568	1.0	0.9999999999974784	0.9999999999974784
525	D-Mannose-e0	NAD-e0-e0	Clostridium_innocuum_I46	-1.9999999999853062	1.9999999999853062	-1.0	1.4142135623679	-1.4142135623679
529	L-Serine-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.49999999999694317	0.49999999999694317	1.0	0.707106781184386	0.707106781184386
530	N-Acetyl-D-chondrosamine-e0	NAD-e0-e0	Clostridium_innocuum_I46	-0.9999999999896272	0.9999999999896272	-1.0	0.9999999999948136	-0.9999999999948136
532	O2-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.9999999999943255	0.9999999999943255	1.0	0.9999999999971627	0.9999999999971627
541	Riboflavin	NAD-e0-e0	Clostridium_innocuum_I46	2.499999999987752	2.499999999987752	1.0	1.5811388300803164	1.5811388300803164
542	PAN	NAD-e0-e0	Clostridium_innocuum_I46	250.5315346343492	250.5315346343492	1.0	15.828187976971629	15.828187976971629
552	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495900693	127.45775495900693	-1.0	11.289718993801703	-11.289718993801703
556	L-Malate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.4999999999971855	0.4999999999971855	1.0	0.7071067811845574	0.7071067811845574
566	D-Glucose-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.9999999999986016	0.9999999999986016	1.0	0.9999999999993008	0.9999999999993008
570	O2-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-0.9999999999990565	0.9999999999990565	-1.0	0.9999999999995283	-0.9999999999995283
579	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-0.49999999999077	0.49999999999077	-1.0	0.7071067811800209	-0.7071067811800209
580	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1612.3077532417344	1612.3077532417344	-1.0	40.15355218709466	-40.15355218709466
587	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603212084	0.9241112603212084	-1.0	0.9613070582915786	-0.9613070582915786
588	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603208015	0.9241112603208015	-1.0	0.9613070582913669	-0.9613070582913669
591	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.26899935759407	41.26899935759407	-1.0	6.4240952170398335	-6.4240952170398335
597	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.91602467753677	333.91602467753677	-1.0	18.27336927546578	-18.27336927546578
601	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.572358341958825	35.572358341958825	-1.0	5.964256730051015	-5.964256730051015
602	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031227367	11.393282031227367	-1.0	3.3753936113033345	-3.3753936113033345
605	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.58432473954904	26.58432473954904	-1.0	5.155998908024423	-5.155998908024423
606	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603193943	0.9241112603193943	-1.0	0.961307058290635	-0.961307058290635
609	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.99313011376529	74.99313011376529	-1.0	8.659857395694532	-8.659857395694532
614	L-Malate-e0	H+-e0	Akkermansia_muciniphilaYL44	-1.0000000000022806	1.0000000000022806	-1.0	1.0000000000011402	-1.0000000000011402
624	D-Glucose-e0	H+-e0	Akkermansia_muciniphilaYL44	1.999999999998852	1.999999999998852	1.0	1.4142135623726892	1.4142135623726892
634	Folate	H+-e0	Akkermansia_muciniphilaYL44	-4.9999999999924345	4.9999999999924345	-1.0	2.236067977498098	-2.236067977498098
635	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	-1270.0579664231234	1270.0579664231234	-1.0	35.63787264165923	-35.63787264165923
641	L-Malate-e0	L-Malate-e0	Akkermansia_muciniphilaYL44	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
648	Folate	L-Alanine-e0	Akkermansia_muciniphilaYL44	0.9999999999991203	0.9999999999991203	1.0	0.9999999999995601	0.9999999999995601
649	Riboflavin	L-Alanine-e0	Akkermansia_muciniphilaYL44	163.69692364891625	163.69692364891625	1.0	12.794409859345457	12.794409859345457
652	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.01350596347782	13.01350596347782	-1.0	3.607423729405491	-3.607423729405491
659	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	1.0000000000003282	1.0000000000003282	1.0	1.000000000000164	1.000000000000164
660	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.08478561393893	60.08478561393893	-1.0	7.751437648200424	-7.751437648200424
662	Riboflavin	Adenosine-e0	Akkermansia_muciniphilaYL44	1.0000000000017053	1.0000000000017053	1.0	1.0000000000008527	1.0000000000008527
665	Riboflavin	Neu5Ac-e0	Akkermansia_muciniphilaYL44	-6.992697026085736	6.992697026085736	-1.0	2.6443708185664385	-2.6443708185664385
668	L-Malate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	0.9999999999981796	0.9999999999981796	1.0	0.9999999999990897	0.9999999999990897
675	D-Glucose-e0	Acetate-e0	Akkermansia_muciniphilaYL44	1.9999999999991134	1.9999999999991134	1.0	1.4142135623727816	1.4142135623727816
684	Folate	Acetate-e0	Akkermansia_muciniphilaYL44	-1.9999999999939317	1.9999999999939317	-1.0	1.4142135623709495	-1.4142135623709495
685	Riboflavin	Acetate-e0	Akkermansia_muciniphilaYL44	-1018.3753765364664	1018.3753765364664	-1.0	31.91199424254878	-31.91199424254878
691	Riboflavin	L-Asparagine-e0	Akkermansia_muciniphilaYL44	-28.989573168347857	28.989573168347857	-1.0	5.384196613084245	-5.384196613084245
692	Riboflavin	Ca2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603196989	0.9241112603196989	-1.0	0.9613070582907934	-0.9613070582907934
693	Riboflavin	Cu2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603196695	0.9241112603196695	-1.0	0.9613070582907781	-0.9613070582907781
694	Riboflavin	Fe2+-e0	Akkermansia_muciniphilaYL44	-2.848222520623613	2.848222520623613	-1.0	1.6876677755481417	-1.6876677755481417
696	Fumarate-e0	Fumarate-e0	Akkermansia_muciniphilaYL44	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
702	Folate	Glycine-e0	Akkermansia_muciniphilaYL44	-0.9999999999996507	0.9999999999996507	-1.0	0.9999999999998254	-0.9999999999998254
703	Riboflavin	Glycine-e0	Akkermansia_muciniphilaYL44	-69.5494519423342	69.5494519423342	-1.0	8.339631403265626	-8.339631403265626
706	Riboflavin	L-Methionine-e0	Akkermansia_muciniphilaYL44	-19.98243529507544	19.98243529507544	-1.0	4.470171729931127	-4.470171729931127
708	Riboflavin	Sulfate-e0	Akkermansia_muciniphilaYL44	-0.924111260317924	0.924111260317924	-1.0	0.9613070582898703	-0.9613070582898703
711	L-Malate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.49999999999721895	0.49999999999721895	-1.0	0.707106781184581	-0.707106781184581
715	Fumarate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	1.000000000000096	1.000000000000096	1.0	1.000000000000048	1.000000000000048
722	D-Glucose-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.9999999999984893	0.9999999999984893	-1.0	0.9999999999992446	-0.9999999999992446
726	O2-e0	Succinate-e0	Akkermansia_muciniphilaYL44	0.99999999999906	0.99999999999906	1.0	0.9999999999995299	0.9999999999995299
735	Folate	Succinate-e0	Akkermansia_muciniphilaYL44	1.4999999999911393	1.4999999999911393	1.0	1.2247448713879716	1.2247448713879716
736	Riboflavin	Succinate-e0	Akkermansia_muciniphilaYL44	1565.854657065675	1565.854657065675	1.0	39.570881428970914	39.570881428970914
743	Riboflavin	Cl--e0	Akkermansia_muciniphilaYL44	-0.9241112603199978	0.9241112603199978	-1.0	0.9613070582909489	-0.9613070582909489
748	Riboflavin	K+-e0	Akkermansia_muciniphilaYL44	-0.9241112603200907	0.9241112603200907	-1.0	0.9613070582909972	-0.9613070582909972
749	Riboflavin	Mg-e0	Akkermansia_muciniphilaYL44	-0.9241112603206136	0.9241112603206136	-1.0	0.9613070582912692	-0.9613070582912692
757	D-Glucose-e0	D-Glucose-e0	Akkermansia_muciniphilaYL44	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
766	L-Malate-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.4999999999977842	0.4999999999977842	-1.0	0.7071067811849807	-0.7071067811849807
776	D-Glucose-e0	NH3-e0	Akkermansia_muciniphilaYL44	-0.9999999999990464	0.9999999999990464	-1.0	0.9999999999995232	-0.9999999999995232
780	O2-e0	NH3-e0	Akkermansia_muciniphilaYL44	0.9999999999992396	0.9999999999992396	1.0	0.9999999999996197	0.9999999999996197
789	Folate	NH3-e0	Akkermansia_muciniphilaYL44	2.499999999992723	2.499999999992723	1.0	1.5811388300818885	1.5811388300818885
790	Riboflavin	NH3-e0	Akkermansia_muciniphilaYL44	1290.9074093245895	1290.9074093245895	1.0	35.9291999538619	35.9291999538619
799	L-Malate-e0	CO2-e0	Akkermansia_muciniphilaYL44	1.5000000000025082	1.5000000000025082	1.0	1.224744871392613	1.224744871392613
809	D-Glucose-e0	CO2-e0	Akkermansia_muciniphilaYL44	1.0000000000009326	1.0000000000009326	1.0	1.0000000000004663	1.0000000000004663
813	O2-e0	CO2-e0	Akkermansia_muciniphilaYL44	0.9999999999989992	0.9999999999989992	1.0	0.9999999999994996	0.9999999999994996
822	Folate	CO2-e0	Akkermansia_muciniphilaYL44	0.49999999999129013	0.49999999999129013	1.0	0.7071067811803887	0.7071067811803887
823	Riboflavin	CO2-e0	Akkermansia_muciniphilaYL44	1488.6366225211416	1488.6366225211416	1.0	38.58285399657653	38.58285399657653
830	O2-e0	O2-e0	Akkermansia_muciniphilaYL44	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
845	Riboflavin	H2S-e0	Akkermansia_muciniphilaYL44	1.0000000000495588	1.0000000000495588	1.0	1.0000000000247793	1.0000000000247793
849	L-Malate-e0	H2-e0	Akkermansia_muciniphilaYL44	1.000000000002051	1.000000000002051	1.0	1.0000000000010254	1.0000000000010254
853	Fumarate-e0	H2-e0	Akkermansia_muciniphilaYL44	-0.9999999999998587	0.9999999999998587	-1.0	0.9999999999999293	-0.9999999999999293
860	D-Glucose-e0	H2-e0	Akkermansia_muciniphilaYL44	2.0000000000009592	2.0000000000009592	1.0	1.4142135623734342	1.4142135623734342
871	Folate	H2-e0	Akkermansia_muciniphilaYL44	-4.000000000006631	4.000000000006631	-1.0	2.000000000001658	-2.000000000001658
872	Riboflavin	H2-e0	Akkermansia_muciniphilaYL44	1216.9353465974511	1216.9353465974511	1.0	34.884600421926166	34.884600421926166
885	Folate	L-Phenylalanine	Akkermansia_muciniphilaYL44	0.9999999999998	0.9999999999998	1.0	0.9999999999999	0.9999999999999
886	Riboflavin	L-Phenylalanine	Akkermansia_muciniphilaYL44	37.59195172714395	37.59195172714395	1.0	6.131227587289836	6.131227587289836
889	Riboflavin	L-Tyrosine	Akkermansia_muciniphilaYL44	-17.083554956371778	17.083554956371778	-1.0	4.133225732569149	-4.133225732569149
890	Folate	Folate	Akkermansia_muciniphilaYL44	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
891	Riboflavin	Riboflavin	Akkermansia_muciniphilaYL44	-1.000000000000061	1.000000000000061	-1.0	1.0000000000000304	-1.0000000000000304
894	Riboflavin	PAN	Akkermansia_muciniphilaYL44	-1.0000000000190727	1.0000000000190727	-1.0	1.0000000000095364	-1.0000000000095364
900	Riboflavin	Uracil	Akkermansia_muciniphilaYL44	-39.64223087763214	39.64223087763214	-1.0	6.296207658395023	-6.296207658395023
903	Riboflavin	galactose	Akkermansia_muciniphilaYL44	-6.99269702610345	6.99269702610345	-1.0	2.644370818569788	-2.644370818569788
910	Riboflavin	5'-Deoxyadenosine-e0	Akkermansia_muciniphilaYL44	1.4999999998767422	1.4999999998767422	1.0	1.2247448713412692	1.2247448713412692
920	Folate	Formate-e0-e0	Akkermansia_muciniphilaYL44	-0.9999999999999455	0.9999999999999455	-1.0	0.9999999999999727	-0.9999999999999727
921	Riboflavin	Formate-e0-e0	Akkermansia_muciniphilaYL44	1.4999999998443685	1.4999999998443685	1.0	1.2247448713280527	1.2247448713280527
