	0.0000-0.6011	0.6011-1.3148	1.3148-2.0000	Source	Target
O2##D-Glucose##bc1002	-0.5644774613766486	0.0	0.0	O2	D-Glucose
O2##Oxidized glutathione##bc1002	-0.00021453157049483178	0.0	0.0	O2	Oxidized glutathione
O2##D-Arabinose##bc1002	-0.011472398750355313	0.0	0.0	O2	D-Arabinose
O2##NADP##bc1002	-0.0008581262819851002	0.0	0.0	O2	NADP
O2##GTP##bc1002	-0.020703770781834212	0.0	0.0	O2	GTP
O2##Cu2+##bc1002	-0.0004290631409941369	0.0	0.0	O2	Cu2+
O2##Myristic acid##bc1002	-0.011542229183469291	0.0	0.0	O2	Myristic acid
O2##L-Glutamate##bc1002	-0.023313479000647567	0.0	0.0	O2	L-Glutamate
O2##PPi##bc1002	0.00242614701281261	0.0	0.0	O2	PPi
O2##ddca##bc1002	-0.011402568317239303	0.0	0.0	O2	ddca
O2##dATP##bc1002	-0.0014671836539684835	0.0	0.0	O2	dATP
O2##S-Adenosyl-L-methionine##bc1002	-0.001287189422979733	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##Ala-Ala##bc1002	-0.003824132916790244	0.0	0.0	O2	Ala-Ala
O2##Zn2+##bc1002	-0.0004290631409929522	0.0	0.0	O2	Zn2+
O2##Spermidine##bc1002	-0.0004290631409926403	0.0	0.0	O2	Spermidine
O2##fe3##bc1002	-0.0012871894229791593	0.0	0.0	O2	fe3
O2##TTP##bc1002	-0.0014671836539691951	0.0	0.0	O2	TTP
O2##Heme##bc1002	-0.0004290631409930952	0.0	0.0	O2	Heme
O2##L-Leucine##bc1002	-0.057397142805933755	0.0	0.0	O2	L-Leucine
O2##Thiamin##bc1002	-0.00042906314099285133	0.0	0.0	O2	Thiamin
O2##BIOT##bc1002	-0.0004290631409932286	0.0	0.0	O2	BIOT
O2##L-Asparagine##bc1002	-0.030707130967351042	0.0	0.0	O2	L-Asparagine
O2##L-Cysteine##bc1002	-0.011642836796935181	0.0	0.0	O2	L-Cysteine
O2##L-Tryptophan##bc1002	-0.0072171970788022415	0.0	0.0	O2	L-Tryptophan
O2##L-Methionine##bc1002	-0.018682775242691383	0.0	0.0	O2	L-Methionine
O2##L-Aspartate##bc1002	-0.03070713096735028	0.0	0.0	O2	L-Aspartate
O2##L-Alanine##bc1002	-0.06925551398025788	0.0	0.0	O2	L-Alanine
O2##Acetate##bc1002	0.8726136095658146	0.0	0.0	O2	Acetate
O2##Nitrite##bc1002	0.0021453157049066587	0.0	0.0	O2	Nitrite
O2##L-Histidine##bc1002	-0.012119444151194533	0.0	0.0	O2	L-Histidine
O2##5-Aminolevulinate##bc1002	-0.0034325051279357893	0.0	0.0	O2	5-Aminolevulinate
O2##Folate##bc1002	-0.0012871894229788945	0.0	0.0	O2	Folate
O2##Pyridoxal##bc1002	-0.0004290631409932103	0.0	0.0	O2	Pyridoxal
O2##Deoxycytidine##bc1002	-0.0034309389806343707	0.0	0.0	O2	Deoxycytidine
O2##L-Glutamine##bc1002	-0.04836615685417275	0.0	0.0	O2	L-Glutamine
O2##H2O##bc1002	2.03500720255261	0.0	0.0	O2	H2O
O2##L-Tyrosine##bc1002	-0.01845151328636793	0.0	0.0	O2	L-Tyrosine
O2##L-Serine##bc1002	-0.03305923137564343	0.0	0.0	O2	L-Serine
O2##Cl-##bc1002	-0.00042906314099346954	0.0	0.0	O2	Cl-
O2##L-Isoleucine##bc1002	-0.036971113337628	0.0	0.0	O2	L-Isoleucine
D-Glucose##L-Alanine##bc1016	-0.026023178129174693	-0.026023178129174693	-0.026023178129174693	D-Glucose	L-Alanine
D-Glucose##L-Glutamate##bc1016	-0.014024275753891109	-0.014024275753891109	-0.014024275753891109	D-Glucose	L-Glutamate
D-Glucose##Riboflavin##bc1016	-0.0004836692086271653	-0.0004836692086271653	-0.0004836692086271653	D-Glucose	Riboflavin
D-Glucose##Zn2+##bc1016	-0.00016122306954357782	-0.00016122306954357782	-0.00016122306954357782	D-Glucose	Zn2+
D-Glucose##L-Histidine##bc1016	-0.004553954419615389	-0.004553954419615389	-0.004553954419615389	D-Glucose	L-Histidine
D-Glucose##Co2+##bc1016	-0.00016122306954343272	-0.00016122306954343272	-0.00016122306954343272	D-Glucose	Co2+
D-Glucose##D-Glucose##bc1016	-1.000000000000001	-1.000000000000001	-1.000000000000001	D-Glucose	D-Glucose
D-Glucose##K+##bc1016	-0.00016122306954369063	-0.00016122306954369063	-0.00016122306954369063	D-Glucose	K+
D-Glucose##L-Proline##bc1016	-0.01059178162764525	-0.01059178162764525	-0.01059178162764525	D-Glucose	L-Proline
D-Glucose##L-Glutamine##bc1016	-0.012587334687932916	-0.012587334687932916	-0.012587334687932916	D-Glucose	L-Glutamine
D-Glucose##Pyridoxal##bc1016	-0.00016122306954381856	-0.00016122306954381856	-0.00016122306954381856	D-Glucose	Pyridoxal
D-Glucose##TRHL##bc1016	-0.0034030548303741236	-0.0034030548303741236	-0.0034030548303741236	D-Glucose	TRHL
D-Glucose##AMP##bc1016	-0.006088123683416382	-0.006088123683416382	-0.006088123683416382	D-Glucose	AMP
D-Glucose##Deoxycytidine##bc1016	-0.0006896832404021166	-0.0006896832404021166	-0.0006896832404021166	D-Glucose	Deoxycytidine
D-Glucose##L-Cysteine##bc1016	-0.004374866324462453	-0.004374866324462453	-0.004374866324462453	D-Glucose	L-Cysteine
D-Glucose##Mn2+##bc1016	-0.00016122306954408536	-0.00016122306954408536	-0.00016122306954408536	D-Glucose	Mn2+
D-Glucose##D-Alanine##bc1016	-0.002873882131944701	-0.002873882131944701	-0.002873882131944701	D-Glucose	D-Alanine
D-Glucose##Chorismate##bc1016	-0.0003224461390862265	-0.0003224461390862265	-0.0003224461390862265	D-Glucose	Chorismate
D-Glucose##Glycerol##bc1016	-0.00357880492740255	-0.00357880492740255	-0.00357880492740255	D-Glucose	Glycerol
D-Glucose##4-Hydroxybenzoate##bc1016	-0.00016122306953369583	-0.00016122306953369583	-0.00016122306953369583	D-Glucose	4-Hydroxybenzoate
D-Glucose##L-Leucine##bc1016	-0.021567323459189224	-0.021567323459189224	-0.021567323459189224	D-Glucose	L-Leucine
D-Glucose##L-Aspartate##bc1016	-0.011538390130598736	-0.011538390130598736	-0.011538390130598736	D-Glucose	L-Aspartate
D-Glucose##L-Arginine##bc1016	-0.014173543530711782	-0.014173543530711782	-0.014173543530711782	D-Glucose	L-Arginine
D-Glucose##CMP##bc1016	-0.0013548885500875866	-0.0013548885500875866	-0.0013548885500875866	D-Glucose	CMP
D-Glucose##Sulfate##bc1016	-0.00016122306954377354	-0.00016122306954377354	-0.00016122306954377354	D-Glucose	Sulfate
D-Glucose##Acetate##bc1016	1.4964829358497282	1.4964829358497282	1.4964829358497282	D-Glucose	Acetate
D-Glucose##Putrescine##bc1016	-0.00016122306954374587	-0.00016122306954374587	-0.00016122306954374587	D-Glucose	Putrescine
D-Glucose##L-Phenylalanine##bc1016	-0.008877652716890791	-0.008877652716890791	-0.008877652716890791	D-Glucose	L-Phenylalanine
D-Glucose##Oxidized glutathione##bc1016	-8.061153477201887e-05	-8.061153477201887e-05	-8.061153477201887e-05	D-Glucose	Oxidized glutathione
D-Glucose##2-Oxoglutarate##bc1016	-0.00032244613908655705	-0.00032244613908655705	-0.00032244613908655705	D-Glucose	2-Oxoglutarate
D-Glucose##Uridine##bc1016	-0.0053798146350004464	-0.0053798146350004464	-0.0053798146350004464	D-Glucose	Uridine
D-Glucose##Ca2+##bc1016	-0.0001612230695431647	-0.0001612230695431647	-0.0001612230695431647	D-Glucose	Ca2+
D-Glucose##L-Tyrosine##bc1016	-0.006933267683796765	-0.006933267683796765	-0.006933267683796765	D-Glucose	L-Tyrosine
D-Glucose##Spermidine##bc1016	-0.00016122306954302794	-0.00016122306954302794	-0.00016122306954302794	D-Glucose	Spermidine
D-Glucose##Pimelate##bc1016	-0.0004252393321438339	-0.0004252393321438339	-0.0004252393321438339	D-Glucose	Pimelate
D-Glucose##NH3##bc1016	0.0008061153477152456	0.0008061153477152456	0.0008061153477152456	D-Glucose	NH3
D-Glucose##Glucose-1-phosphate##bc1016	-0.0037816504994862025	-0.0037816504994862025	-0.0037816504994862025	D-Glucose	Glucose-1-phosphate
D-Glucose##Cl-##bc1016	-0.00016122306954406752	-0.00016122306954406752	-0.00016122306954406752	D-Glucose	Cl-
D-Glucose##BET##bc1016	-0.00032244613907769646	-0.00032244613907769646	-0.00032244613907769646	D-Glucose	BET
D-Glucose##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1016	-0.007157609854813912	-0.007157609854813912	-0.007157609854813912	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl
D-Glucose##fe3##bc1016	-0.00048366920862980575	-0.00048366920862980575	-0.00048366920862980575	D-Glucose	fe3
D-Glucose##L-Valine##bc1016	-0.0202369547523353	-0.0202369547523353	-0.0202369547523353	D-Glucose	L-Valine
D-Glucose##H+##bc1016	2.4287077039340965	2.4287077039340965	2.4287077039340965	D-Glucose	H+
D-Glucose##Cytidine##bc1016	-0.0034771406771894027	-0.0034771406771894027	-0.0034771406771894027	D-Glucose	Cytidine
D-Glucose##L-Methionine##bc1016	-0.007342611901289777	-0.007342611901289777	-0.007342611901289777	D-Glucose	L-Methionine
D-Glucose##BIOT##bc1016	-0.0001612230695442464	-0.0001612230695442464	-0.0001612230695442464	D-Glucose	BIOT
D-Glucose##Glycine##bc1016	-0.02881002635575413	-0.02881002635575413	-0.02881002635575413	D-Glucose	Glycine
D-Glucose##L-Isoleucine##bc1016	-0.01389211938118603	-0.01389211938118603	-0.01389211938118603	D-Glucose	L-Isoleucine
D-Glucose##ddca##bc1016	-0.002712659062405162	-0.002712659062405162	-0.002712659062405162	D-Glucose	ddca
D-Glucose##Myristic acid##bc1016	-0.005908987333427748	-0.005908987333427748	-0.005908987333427748	D-Glucose	Myristic acid
D-Glucose##dGTP##bc1016	-0.0006896832404011108	-0.0006896832404011108	-0.0006896832404011108	D-Glucose	dGTP
D-Glucose##NADP##bc1016	-0.0004836692086210254	-0.0004836692086210254	-0.0004836692086210254	D-Glucose	NADP
D-Glucose##D-Arabinose##bc1016	-0.004310823197917686	-0.004310823197917686	-0.004310823197917686	D-Glucose	D-Arabinose
D-Glucose##5-Aminolevulinate##bc1016	-0.0012897845563457336	-0.0012897845563457336	-0.0012897845563457336	D-Glucose	5-Aminolevulinate
D-Glucose##TTP##bc1016	-0.0011514359277811903	-0.0011514359277811903	-0.0011514359277811903	D-Glucose	TTP
D-Glucose##GTP##bc1016	-0.007940790125458919	-0.007940790125458919	-0.007940790125458919	D-Glucose	GTP
D-Glucose##hexadecenoate##bc1016	-0.0064803013567696684	-0.0064803013567696684	-0.0064803013567696684	D-Glucose	hexadecenoate
D-Glucose##Formate##bc1016	-0.00016122306954430076	-0.00016122306954430076	-0.00016122306954430076	D-Glucose	Formate
D-Glucose##CoA##bc1016	-0.0003224461390883423	-0.0003224461390883423	-0.0003224461390883423	D-Glucose	CoA
D-Glucose##Cu2+##bc1016	-0.00016122306954341776	-0.00016122306954341776	-0.00016122306954341776	D-Glucose	Cu2+
D-Glucose##L-Asparagine##bc1016	-0.011538390130597808	-0.011538390130597808	-0.011538390130597808	D-Glucose	L-Asparagine
D-Glucose##L-Lysine##bc1016	-0.016399352713331032	-0.016399352713331032	-0.016399352713331032	D-Glucose	L-Lysine
D-Glucose##L-Serine##bc1016	-0.012260983011364123	-0.012260983011364123	-0.012260983011364123	D-Glucose	L-Serine
D-Glucose##Citrate##bc1016	-0.0071847053298567266	-0.0071847053298567266	-0.0071847053298567266	D-Glucose	Citrate
D-Glucose##Thiamin##bc1016	-0.0001612230695437467	-0.0001612230695437467	-0.0001612230695437467	D-Glucose	Thiamin
D-Glucose##S-Adenosyl-L-methionine##bc1016	-0.00016122306954397233	-0.00016122306954397233	-0.00016122306954397233	D-Glucose	S-Adenosyl-L-methionine
D-Glucose##Niacin##bc1016	0.00016122306954311625	0.00016122306954311625	0.00016122306954311625	D-Glucose	Niacin
D-Glucose##dATP##bc1016	-0.0012320474625535818	-0.0012320474625535818	-0.0012320474625535818	D-Glucose	dATP
D-Glucose##L-Lactate##bc1016	0.9994146777715408	0.9994146777715408	0.9994146777715408	D-Glucose	L-Lactate
D-Glucose##Mg##bc1016	-0.00016122306954460448	-0.00016122306954460448	-0.00016122306954460448	D-Glucose	Mg
D-Glucose##Folate##bc1016	-0.0004836692086312178	-0.0004836692086312178	-0.0004836692086312178	D-Glucose	Folate
D-Glucose##CO2##bc1016	0.029881167868069925	0.029881167868069925	0.029881167868069925	D-Glucose	CO2
D-Glucose##H2O##bc1016	0.3507205509429018	0.3507205509429018	0.3507205509429018	D-Glucose	H2O
D-Glucose##Heme##bc1016	-0.00016122306954333962	-0.00016122306954333962	-0.00016122306954333962	D-Glucose	Heme
D-Glucose##meso-2,6-Diaminopimelate##bc1016	-0.0014369410659721262	-0.0014369410659721262	-0.0014369410659721262	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##O2##bc1016	-0.022417038486068692	-0.022417038486068692	-0.022417038486068692	D-Glucose	O2
D-Glucose##L-Tryptophan##bc1016	-0.0027119054408954596	-0.0027119054408954596	-0.0027119054408954596	D-Glucose	L-Tryptophan
D-Glucose##Chitobiose##bc1016	-0.002954493666715302	-0.002954493666715302	-0.002954493666715302	D-Glucose	Chitobiose
D-Glucose##L-Threonine##bc1016	-0.01212682244324562	-0.01212682244324562	-0.01212682244324562	D-Glucose	L-Threonine
D-Glucose##L-Proline##bc1002	0.0	-0.0499363085241974	-0.0499363085241974	D-Glucose	L-Proline
D-Glucose##Co2+##bc1002	0.0	-0.0007601067719261369	-0.0007601067719261369	D-Glucose	Co2+
D-Glucose##L-Phenylalanine##bc1002	0.0	-0.041854828642261754	-0.041854828642261754	D-Glucose	L-Phenylalanine
D-Glucose##Riboflavin##bc1002	0.0	-0.002280320315788805	-0.002280320315788805	D-Glucose	Riboflavin
D-Glucose##Glycerol##bc1002	0.0	-0.016872733340395255	-0.016872733340395255	D-Glucose	Glycerol
D-Glucose##Glycine##bc1002	0.0	-0.1350684455214882	-0.1350684455214882	D-Glucose	Glycine
D-Glucose##L-Lysine##bc1002	0.0	-0.0773168448406039	-0.0773168448406039	D-Glucose	L-Lysine
D-Glucose##BET##bc1002	0.0	-0.001520213543851627	-0.001520213543851627	D-Glucose	BET
D-Glucose##Nicotinamide ribonucleotide##bc1002	0.0	-0.0007601067719270905	-0.0007601067719270905	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##dGTP##bc1002	0.0	-0.005317972895359043	-0.005317972895359043	D-Glucose	dGTP
D-Glucose##Sulfate##bc1002	0.0	-0.0007601067719301374	-0.0007601067719301374	D-Glucose	Sulfate
D-Glucose##AMP##bc1002	0.0	-0.02908329078984847	-0.02908329078984847	D-Glucose	AMP
D-Glucose##Mg##bc1002	0.0	-0.0007601067719293283	-0.0007601067719293283	D-Glucose	Mg
D-Glucose##L-Threonine##bc1002	0.0	-0.05717345468712616	-0.05717345468712616	D-Glucose	L-Threonine
D-Glucose##CO2##bc1002	0.0	1.9569049500528157	1.9569049500528157	D-Glucose	CO2
D-Glucose##Niacin##bc1002	0.0	0.0007601067719280075	0.0007601067719280075	D-Glucose	Niacin
D-Glucose##L-Arginine##bc1002	0.0	-0.06682298290436019	-0.06682298290436019	D-Glucose	L-Arginine
D-Glucose##O2##bc1002	0.0	-1.771549917265432	-1.771549917265432	D-Glucose	O2
D-Glucose##Chorismate##bc1002	0.0	-0.0015202135438608317	-0.0015202135438608317	D-Glucose	Chorismate
D-Glucose##Mn2+##bc1002	0.0	-0.0007601067719263682	-0.0007601067719263682	D-Glucose	Mn2+
D-Glucose##Deoxyguanosine##bc1002	0.0	-0.0007601067719254189	-0.0007601067719254189	D-Glucose	Deoxyguanosine
D-Glucose##Ca2+##bc1002	0.0	-0.0007601067719283734	-0.0007601067719283734	D-Glucose	Ca2+
D-Glucose##K+##bc1002	0.0	-0.0007601067719301471	-0.0007601067719301471	D-Glucose	K+
D-Glucose##L-Valine##bc1002	0.0	-0.09540971024791602	-0.09540971024791602	D-Glucose	L-Valine
D-Glucose##CMP##bc1002	0.0	-0.02278121951282049	-0.02278121951282049	D-Glucose	CMP
D-Glucose##CoA##bc1002	0.0	-0.0015202135438561891	-0.0015202135438561891	D-Glucose	CoA
D-Glucose##TRHL##bc1002	0.0	-0.016044137040251247	-0.016044137040251247	D-Glucose	TRHL
D-Glucose##H+##bc1002	0.0	1.3830204078690527	1.3830204078690527	D-Glucose	H+
D-Glucose##UMP##bc1002	0.0	-0.025363823845763155	-0.025363823845763155	D-Glucose	UMP
D-Glucose##Putrescine##bc1002	0.0	-0.0007601067719282819	-0.0007601067719282819	D-Glucose	Putrescine
D-Glucose##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1002	0.0	-0.03374546668078702	-0.03374546668078702	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl
D-Glucose##4-Hydroxybenzoate##bc1002	0.0	-0.0007601067719282544	-0.0007601067719282544	D-Glucose	4-Hydroxybenzoate
D-Glucose##meso-2,6-Diaminopimelate##bc1002	0.0	-0.006774642352351609	-0.006774642352351609	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##D-Glucose##bc1002	0.0	-1.0000000000000038	-1.0000000000000038	D-Glucose	D-Glucose
D-Glucose##Oxidized glutathione##bc1002	0.0	-0.0003800533859609468	-0.0003800533859609468	D-Glucose	Oxidized glutathione
D-Glucose##D-Arabinose##bc1002	0.0	-0.020323927057028478	-0.020323927057028478	D-Glucose	D-Arabinose
D-Glucose##NADP##bc1002	0.0	-0.0015202135438541699	-0.0015202135438541699	D-Glucose	NADP
D-Glucose##GTP##bc1002	0.0	-0.03667776341564067	-0.03667776341564067	D-Glucose	GTP
D-Glucose##Cu2+##bc1002	0.0	-0.0007601067719287894	-0.0007601067719287894	D-Glucose	Cu2+
D-Glucose##Myristic acid##bc1002	0.0	-0.02044763515503363	-0.02044763515503363	D-Glucose	Myristic acid
D-Glucose##L-Glutamate##bc1002	0.0	-0.041300991794766935	-0.041300991794766935	D-Glucose	L-Glutamate
D-Glucose##PPi##bc1002	0.0	0.004298040539821961	0.004298040539821961	D-Glucose	PPi
D-Glucose##ddca##bc1002	0.0	-0.02020021895901864	-0.02020021895901864	D-Glucose	ddca
D-Glucose##dATP##bc1002	0.0	-0.0025991890808010542	-0.0025991890808010542	D-Glucose	dATP
D-Glucose##S-Adenosyl-L-methionine##bc1002	0.0	-0.0022803203157846937	-0.0022803203157846937	D-Glucose	S-Adenosyl-L-methionine
D-Glucose##Ala-Ala##bc1002	0.0	-0.006774642352351769	-0.006774642352351769	D-Glucose	Ala-Ala
D-Glucose##Zn2+##bc1002	0.0	-0.0007601067719276974	-0.0007601067719276974	D-Glucose	Zn2+
D-Glucose##Spermidine##bc1002	0.0	-0.0007601067719280087	-0.0007601067719280087	D-Glucose	Spermidine
D-Glucose##fe3##bc1002	0.0	-0.0022803203157836646	-0.0022803203157836646	D-Glucose	fe3
D-Glucose##TTP##bc1002	0.0	-0.002599189080802337	-0.002599189080802337	D-Glucose	TTP
D-Glucose##Heme##bc1002	0.0	-0.0007601067719279656	-0.0007601067719279656	D-Glucose	Heme
D-Glucose##L-Leucine##bc1002	0.0	-0.10168190358912395	-0.10168190358912395	D-Glucose	L-Leucine
D-Glucose##Thiamin##bc1002	0.0	-0.0007601067719275288	-0.0007601067719275288	D-Glucose	Thiamin
D-Glucose##BIOT##bc1002	0.0	-0.0007601067719282032	-0.0007601067719282032	D-Glucose	BIOT
D-Glucose##L-Asparagine##bc1002	0.0	-0.05439921532466886	-0.05439921532466886	D-Glucose	L-Asparagine
D-Glucose##L-Cysteine##bc1002	0.0	-0.020625866564345424	-0.020625866564345424	D-Glucose	L-Cysteine
D-Glucose##L-Tryptophan##bc1002	0.0	-0.012785624887840462	-0.012785624887840462	D-Glucose	L-Tryptophan
D-Glucose##L-Methionine##bc1002	0.0	-0.03309746893547869	-0.03309746893547869	D-Glucose	L-Methionine
D-Glucose##L-Aspartate##bc1002	0.0	-0.05439921532466795	-0.05439921532466795	D-Glucose	L-Aspartate
D-Glucose##L-Alanine##bc1002	0.0	-0.12268960006190038	-0.12268960006190038	D-Glucose	L-Alanine
D-Glucose##Acetate##bc1002	0.0	1.54587856783101	1.54587856783101	D-Glucose	Acetate
D-Glucose##Nitrite##bc1002	0.0	0.0038005338595370397	0.0038005338595370397	D-Glucose	Nitrite
D-Glucose##L-Histidine##bc1002	0.0	-0.021470200283351823	-0.021470200283351823	D-Glucose	L-Histidine
D-Glucose##5-Aminolevulinate##bc1002	0.0	-0.006080854175407653	-0.006080854175407653	D-Glucose	5-Aminolevulinate
D-Glucose##Folate##bc1002	0.0	-0.002280320315783202	-0.002280320315783202	D-Glucose	Folate
D-Glucose##Pyridoxal##bc1002	0.0	-0.0007601067719281687	-0.0007601067719281687	D-Glucose	Pyridoxal
D-Glucose##Deoxycytidine##bc1002	0.0	-0.006078079667285553	-0.006078079667285553	D-Glucose	Deoxycytidine
D-Glucose##L-Glutamine##bc1002	0.0	-0.08568306117345627	-0.08568306117345627	D-Glucose	L-Glutamine
D-Glucose##H2O##bc1002	0.0	3.605116841316636	3.605116841316636	D-Glucose	H2O
D-Glucose##L-Tyrosine##bc1002	0.0	-0.03268777683588719	-0.03268777683588719	D-Glucose	L-Tyrosine
D-Glucose##L-Serine##bc1002	0.0	-0.05856607860837993	-0.05856607860837993	D-Glucose	L-Serine
D-Glucose##Cl-##bc1002	0.0	-0.0007601067719286268	-0.0007601067719286268	D-Glucose	Cl-
D-Glucose##L-Isoleucine##bc1002	0.0	-0.06549617277448601	-0.06549617277448601	D-Glucose	L-Isoleucine
