	0.0000-0.8040	0.8040-0.8050	0.8050-0.8051	0.8069-1.5366	Source	Target
O2##L-Isoleucine##bc1001	-0.03684075180290938	-0.03684075180290938	-0.03684075180290938	0.0	O2	L-Isoleucine
O2##H+##bc1001	0.7833684410655245	0.7833684410655245	0.7833684410655245	0.0	O2	H+
O2##Cl-##bc1001	-0.00042755024823390913	-0.00042755024823390913	-0.00042755024823390913	0.0	O2	Cl-
O2##L-Tryptophan##bc1001	-0.007191748970735577	-0.007191748970735577	-0.007191748970735577	0.0	O2	L-Tryptophan
O2##Cu2+##bc1001	-0.00042755024823509455	-0.00042755024823509455	-0.00042755024823509455	0.0	O2	Cu2+
O2##K+##bc1001	-0.00042755024823795467	-0.00042755024823795467	-0.00042755024823795467	0.0	O2	K+
O2##dATP##bc1001	-0.001364462721004886	-0.001364462721004886	-0.001364462721004886	0.0	O2	dATP
O2##L-Glutamate##bc1001	-0.03890142056776602	-0.03890142056776602	-0.03890142056776602	0.0	O2	L-Glutamate
O2##L-Cysteine##bc1001	-0.011601783716939103	-0.011601783716939103	-0.011601783716939103	0.0	O2	L-Cysteine
O2##Formate##bc1001	-0.00042755024823842896	-0.00042755024823842896	-0.00042755024823842896	0.0	O2	Formate
O2##Nitrite##bc1001	0.0021377512411104673	0.0021377512411104673	0.0021377512411104673	0.0	O2	Nitrite
O2##L-Leucine##bc1001	-0.05719475832385457	-0.05719475832385457	-0.05719475832385457	0.0	O2	L-Leucine
O2##Folate##bc1001	-0.0012826507447029547	-0.0012826507447029547	-0.0012826507447029547	0.0	O2	Folate
O2##L-Histidine##bc1001	-0.012076710535761228	-0.012076710535761228	-0.012076710535761228	0.0	O2	L-Histidine
O2##S-Adenosyl-L-methionine##bc1001	-0.0012826507447161763	-0.0012826507447161763	-0.0012826507447161763	0.0	O2	S-Adenosyl-L-methionine
O2##L-Threonine##bc1001	-0.032159330303095035	-0.032159330303095035	-0.032159330303095035	0.0	O2	L-Threonine
O2##L-Glutamine##bc1001	-0.032525470197850126	-0.032525470197850126	-0.032525470197850126	0.0	O2	L-Glutamine
O2##Adenosine##bc1001	-0.0045424411173155595	-0.0045424411173155595	-0.0045424411173155595	0.0	O2	Adenosine
O2##Riboflavin##bc1001	-0.001282650744711323	-0.001282650744711323	-0.001282650744711323	0.0	O2	Riboflavin
O2##L-Aspartate##bc1001	-0.030598856469821547	-0.030598856469821547	-0.030598856469821547	0.0	O2	L-Aspartate
O2##H2O##bc1001	2.0183187484056977	2.0183187484056977	2.0183187484056977	0.0	O2	H2O
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1001	-0.018981389443022606	-0.018981389443022606	-0.018981389443022606	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Thiamin##bc1001	-0.0004275502482385666	-0.0004275502482385666	-0.0004275502482385666	0.0	O2	Thiamin
O2##BIOT##bc1001	-0.00042755024823746727	-0.00042755024823746727	-0.00042755024823746727	0.0	O2	BIOT
O2##L-Lysine##bc1001	-0.04348972726642104	-0.04348972726642104	-0.04348972726642104	0.0	O2	L-Lysine
O2##Putrescine##bc1001	-0.0004275502482381751	-0.0004275502482381751	-0.0004275502482381751	0.0	O2	Putrescine
O2##meso-2,6-Diaminopimelate##bc1001	-0.0038106488804339374	-0.0038106488804339374	-0.0038106488804339374	0.0	O2	meso-2,6-Diaminopimelate
O2##dGTP##bc1001	-0.0030887379286183027	-0.0030887379286183027	-0.0030887379286183027	0.0	O2	dGTP
O2##Deoxyguanosine##bc1001	-0.00042755024823657546	-0.00042755024823657546	-0.00042755024823657546	0.0	O2	Deoxyguanosine
O2##GTP##bc1001	-0.020630768508165868	-0.020630768508165868	-0.020630768508165868	0.0	O2	GTP
O2##Oxidized glutathione##bc1001	-0.00021377512411040325	-0.00021377512411040325	-0.00021377512411040325	0.0	O2	Oxidized glutathione
O2##L-Valine##bc1001	-0.05366673052689175	-0.05366673052689175	-0.05366673052689175	0.0	O2	L-Valine
O2##Mg##bc1001	-0.000427550248235873	-0.000427550248235873	-0.000427550248235873	0.0	O2	Mg
O2##Niacin##bc1001	0.00042755024822987357	0.00042755024822987357	0.00042755024822987357	0.0	O2	Niacin
O2##CMP##bc1001	-0.012814141930543707	-0.012814141930543707	-0.012814141930543707	0.0	O2	CMP
O2##L-Serine##bc1001	-0.032515113035465545	-0.032515113035465545	-0.032515113035465545	0.0	O2	L-Serine
O2##Nicotinamide ribonucleotide##bc1001	-0.0004275502482176352	-0.0004275502482176352	-0.0004275502482176352	0.0	O2	Nicotinamide ribonucleotide
O2##O2##bc1001	-0.9999999999999996	-0.9999999999999996	-0.9999999999999996	0.0	O2	O2
O2##L-Asparagine##bc1001	-0.030598856469820565	-0.030598856469820565	-0.030598856469820565	0.0	O2	L-Asparagine
O2##N-Acetyl-D-glucosamine##bc1001	-0.01567014577001474	-0.01567014577001474	-0.01567014577001474	0.0	O2	N-Acetyl-D-glucosamine
O2##Co2+##bc1001	-0.0004275502482358986	-0.0004275502482358986	-0.0004275502482358986	0.0	O2	Co2+
O2##D-Glucose##bc1001	-0.5486868532173556	-0.5486868532173556	-0.5486868532173556	0.0	O2	D-Glucose
O2##Zn2+##bc1001	-0.0004275502482345031	-0.0004275502482345031	-0.0004275502482345031	0.0	O2	Zn2+
O2##L-Tyrosine##bc1001	-0.01838645255725516	-0.01838645255725516	-0.01838645255725516	0.0	O2	L-Tyrosine
O2##Glycerol##bc1001	-0.009490694721512368	-0.009490694721512368	-0.009490694721512368	0.0	O2	Glycerol
O2##Acetate##bc1001	0.8889466996587707	0.8889466996587707	0.8889466996587707	0.0	O2	Acetate
O2##Glycine##bc1001	-0.07640180747689031	-0.07640180747689031	-0.07640180747689031	0.0	O2	Glycine
O2##L-Arginine##bc1001	-0.037587065375346625	-0.037587065375346625	-0.037587065375346625	0.0	O2	L-Arginine
O2##UMP##bc1001	-0.014266823533210427	-0.014266823533210427	-0.014266823533210427	0.0	O2	UMP
O2##Ala-Ala##bc1001	-0.0038106488804391676	-0.0038106488804391676	-0.0038106488804391676	0.0	O2	Ala-Ala
O2##Mn2+##bc1001	-0.00042755024823868786	-0.00042755024823868786	-0.00042755024823868786	0.0	O2	Mn2+
O2##L-Proline##bc1002	-0.028187920666259875	0.0	0.0	0.0	O2	L-Proline
O2##Co2+##bc1002	-0.00042906314099203015	0.0	0.0	0.0	O2	Co2+
O2##L-Phenylalanine##bc1002	-0.02362610741833851	0.0	0.0	0.0	O2	L-Phenylalanine
O2##Riboflavin##bc1002	-0.0012871894229820617	0.0	0.0	0.0	O2	Riboflavin
O2##Glycerol##bc1002	-0.00952427768247137	0.0	0.0	0.0	O2	Glycerol
O2##Glycine##bc1002	-0.07624309324005939	0.0	0.0	0.0	O2	Glycine
O2##L-Lysine##bc1002	-0.04364361629727644	0.0	0.0	0.0	O2	L-Lysine
O2##BET##bc1002	-0.0008581262819837607	0.0	0.0	0.0	O2	BET
O2##Nicotinamide ribonucleotide##bc1002	-0.0004290631409926027	0.0	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##dGTP##bc1002	-0.0030018758396420904	0.0	0.0	0.0	O2	dGTP
O2##Sulfate##bc1002	-0.00042906314099432216	0.0	0.0	0.0	O2	Sulfate
O2##AMP##bc1002	-0.016416862153532472	0.0	0.0	0.0	O2	AMP
O2##Mg##bc1002	-0.0004290631409938619	0.0	0.0	0.0	O2	Mg
O2##L-Threonine##bc1002	-0.03227312655992175	0.0	0.0	0.0	O2	L-Threonine
O2##CO2##bc1002	1.1046287383612063	0.0	0.0	0.0	O2	CO2
O2##Niacin##bc1002	0.000429063140993171	0.0	0.0	0.0	O2	Niacin
O2##L-Arginine##bc1002	-0.037720067751468196	0.0	0.0	0.0	O2	L-Arginine
O2##O2##bc1002	-1.0000000000000024	0.0	0.0	0.0	O2	O2
O2##Chorismate##bc1002	-0.000858126281988958	0.0	0.0	0.0	O2	Chorismate
O2##Mn2+##bc1002	-0.0004290631409921941	0.0	0.0	0.0	O2	Mn2+
O2##Deoxyguanosine##bc1002	-0.00042906314099171454	0.0	0.0	0.0	O2	Deoxyguanosine
O2##Ca2+##bc1002	-0.0004290631409933414	0.0	0.0	0.0	O2	Ca2+
O2##K+##bc1002	-0.0004290631409945102	0.0	0.0	0.0	O2	K+
O2##L-Valine##bc1002	-0.05385663103142514	0.0	0.0	0.0	O2	L-Valine
O2##CMP##bc1002	-0.012859484957661094	0.0	0.0	0.0	O2	CMP
O2##CoA##bc1002	-0.0008581262819863352	0.0	0.0	0.0	O2	CoA
O2##TRHL##bc1002	-0.009056553746460064	0.0	0.0	0.0	O2	TRHL
O2##H+##bc1002	0.7806838488660518	0.0	0.0	0.0	O2	H+
O2##UMP##bc1002	-0.014317306895260843	0.0	0.0	0.0	O2	UMP
O2##Putrescine##bc1002	-0.00042906314099327487	0.0	0.0	0.0	O2	Putrescine
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1002	-0.019048555364941138	0.0	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##4-Hydroxybenzoate##bc1002	-0.0004290631409932329	0.0	0.0	0.0	O2	4-Hydroxybenzoate
O2##meso-2,6-Diaminopimelate##bc1002	-0.003824132916790155	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##D-Glucose##bc1002	-0.5644774613766486	0.0	0.0	0.0	O2	D-Glucose
O2##Oxidized glutathione##bc1002	-0.00021453157049483178	0.0	0.0	0.0	O2	Oxidized glutathione
O2##D-Arabinose##bc1002	-0.011472398750355313	0.0	0.0	0.0	O2	D-Arabinose
O2##NADP##bc1002	-0.0008581262819851002	0.0	0.0	0.0	O2	NADP
O2##GTP##bc1002	-0.020703770781834212	0.0	0.0	0.0	O2	GTP
O2##Cu2+##bc1002	-0.0004290631409941369	0.0	0.0	0.0	O2	Cu2+
O2##Myristic acid##bc1002	-0.011542229183469291	0.0	0.0	0.0	O2	Myristic acid
O2##L-Glutamate##bc1002	-0.023313479000647567	0.0	0.0	0.0	O2	L-Glutamate
O2##PPi##bc1002	0.00242614701281261	0.0	0.0	0.0	O2	PPi
O2##ddca##bc1002	-0.011402568317239303	0.0	0.0	0.0	O2	ddca
O2##dATP##bc1002	-0.0014671836539684835	0.0	0.0	0.0	O2	dATP
O2##S-Adenosyl-L-methionine##bc1002	-0.001287189422979733	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##Ala-Ala##bc1002	-0.003824132916790244	0.0	0.0	0.0	O2	Ala-Ala
O2##Zn2+##bc1002	-0.0004290631409929522	0.0	0.0	0.0	O2	Zn2+
O2##Spermidine##bc1002	-0.0004290631409926403	0.0	0.0	0.0	O2	Spermidine
O2##fe3##bc1002	-0.0012871894229791593	0.0	0.0	0.0	O2	fe3
O2##TTP##bc1002	-0.0014671836539691951	0.0	0.0	0.0	O2	TTP
O2##Heme##bc1002	-0.0004290631409930952	0.0	0.0	0.0	O2	Heme
O2##L-Leucine##bc1002	-0.057397142805933755	0.0	0.0	0.0	O2	L-Leucine
O2##Thiamin##bc1002	-0.00042906314099285133	0.0	0.0	0.0	O2	Thiamin
O2##BIOT##bc1002	-0.0004290631409932286	0.0	0.0	0.0	O2	BIOT
O2##L-Asparagine##bc1002	-0.030707130967351042	0.0	0.0	0.0	O2	L-Asparagine
O2##L-Cysteine##bc1002	-0.011642836796935181	0.0	0.0	0.0	O2	L-Cysteine
O2##L-Tryptophan##bc1002	-0.0072171970788022415	0.0	0.0	0.0	O2	L-Tryptophan
O2##L-Methionine##bc1002	-0.018682775242691383	0.0	0.0	0.0	O2	L-Methionine
O2##L-Aspartate##bc1002	-0.03070713096735028	0.0	0.0	0.0	O2	L-Aspartate
O2##L-Alanine##bc1002	-0.06925551398025788	0.0	0.0	0.0	O2	L-Alanine
O2##Acetate##bc1002	0.8726136095658146	0.0	0.0	0.0	O2	Acetate
O2##Nitrite##bc1002	0.0021453157049066587	0.0	0.0	0.0	O2	Nitrite
O2##L-Histidine##bc1002	-0.012119444151194533	0.0	0.0	0.0	O2	L-Histidine
O2##5-Aminolevulinate##bc1002	-0.0034325051279357893	0.0	0.0	0.0	O2	5-Aminolevulinate
O2##Folate##bc1002	-0.0012871894229788945	0.0	0.0	0.0	O2	Folate
O2##Pyridoxal##bc1002	-0.0004290631409932103	0.0	0.0	0.0	O2	Pyridoxal
O2##Deoxycytidine##bc1002	-0.0034309389806343707	0.0	0.0	0.0	O2	Deoxycytidine
O2##L-Glutamine##bc1002	-0.04836615685417275	0.0	0.0	0.0	O2	L-Glutamine
O2##H2O##bc1002	2.03500720255261	0.0	0.0	0.0	O2	H2O
O2##L-Tyrosine##bc1002	-0.01845151328636793	0.0	0.0	0.0	O2	L-Tyrosine
O2##L-Serine##bc1002	-0.03305923137564343	0.0	0.0	0.0	O2	L-Serine
O2##Cl-##bc1002	-0.00042906314099346954	0.0	0.0	0.0	O2	Cl-
O2##L-Isoleucine##bc1002	-0.036971113337628	0.0	0.0	0.0	O2	L-Isoleucine
O2##dATP##bc1003	-0.0017319514074685962	-0.0017319514074685962	0.0	0.0	O2	dATP
O2##Co2+##bc1003	-0.00042927593094238683	-0.00042927593094238683	0.0	0.0	O2	Co2+
O2##Deoxycytidine##bc1003	-0.0031688731750682303	-0.0031688731750682303	0.0	0.0	O2	Deoxycytidine
O2##Mg##bc1003	-0.0004292759309417511	-0.0004292759309417511	0.0	0.0	O2	Mg
O2##L-Aspartate##bc1003	-0.030722359888708143	-0.030722359888708143	0.0	0.0	O2	L-Aspartate
O2##5-Aminolevulinate##bc1003	-0.0034342074475198743	-0.0034342074475198743	0.0	0.0	O2	5-Aminolevulinate
O2##Glycine##bc1003	-0.0767101812372719	-0.0767101812372719	0.0	0.0	O2	Glycine
O2##Chorismate##bc1003	-0.0008585518618862887	-0.0008585518618862887	0.0	0.0	O2	Chorismate
O2##Folate##bc1003	-0.0012878277928207147	-0.0012878277928207147	0.0	0.0	O2	Folate
O2##L-Histidine##bc1003	-0.012125454678913603	-0.012125454678913603	0.0	0.0	O2	L-Histidine
O2##Myristic acid##bc1003	-0.019130147303045443	-0.019130147303045443	0.0	0.0	O2	Myristic acid
O2##Heme##bc1003	-0.00042927593094293587	-0.00042927593094293587	0.0	0.0	O2	Heme
O2##L-Proline##bc1003	-0.028201900208262395	-0.028201900208262395	0.0	0.0	O2	L-Proline
O2##Oxidized glutathione##bc1003	-0.00021463796547111584	-0.00021463796547111584	0.0	0.0	O2	Oxidized glutathione
O2##L-Arginine##bc1003	-0.03773877467482258	-0.03773877467482258	0.0	0.0	O2	L-Arginine
O2##CMP##bc1003	-0.012865862501867859	-0.012865862501867859	0.0	0.0	O2	CMP
O2##Thiamin##bc1003	-0.0004292759309436537	-0.0004292759309436537	0.0	0.0	O2	Thiamin
O2##Mn2+##bc1003	-0.00042927593094220853	-0.00042927593094220853	0.0	0.0	O2	Mn2+
O2##GTP##bc1003	-0.020714038628005693	-0.020714038628005693	0.0	0.0	O2	GTP
O2##L-Alanine##bc1003	-0.06928986062036441	-0.06928986062036441	0.0	0.0	O2	L-Alanine
O2##H+##bc1003	0.7796113582637348	0.7796113582637348	0.0	0.0	O2	H+
O2##Sulfate##bc1003	-0.00042927593094232145	-0.00042927593094232145	0.0	0.0	O2	Sulfate
O2##L-Tyrosine##bc1003	-0.01846066414598729	-0.01846066414598729	0.0	0.0	O2	L-Tyrosine
O2##L-Lysine##bc1003	-0.04366526095047156	-0.04366526095047156	0.0	0.0	O2	L-Lysine
O2##AMP##bc1003	-0.0164250039465099	-0.0164250039465099	0.0	0.0	O2	AMP
O2##L-Glutamate##bc1003	-0.03905843488115722	-0.03905843488115722	0.0	0.0	O2	L-Glutamate
O2##Riboflavin##bc1003	-0.0012878277928317255	-0.0012878277928317255	0.0	0.0	O2	Riboflavin
O2##UMP##bc1003	-0.01432440743295375	-0.01432440743295375	0.0	0.0	O2	UMP
O2##BIOT##bc1003	-0.0004292759309420031	-0.0004292759309420031	0.0	0.0	O2	BIOT
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1003	-0.019058002322127163	-0.019058002322127163	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##CO2##bc1003	1.1007472795857265	1.1007472795857265	0.0	0.0	O2	CO2
O2##dGTP##bc1003	-0.002739597244127022	-0.002739597244127022	0.0	0.0	O2	dGTP
O2##Putrescine##bc1003	-0.0004292759309299804	-0.0004292759309299804	0.0	0.0	O2	Putrescine
O2##L-Glutamine##bc1003	-0.03265674983488622	-0.03265674983488622	0.0	0.0	O2	L-Glutamine
O2##Ala-Ala##bc1003	-0.0038260294606103575	-0.0038260294606103575	0.0	0.0	O2	Ala-Ala
O2##fe3##bc1003	-0.0012878277928243533	-0.0012878277928243533	0.0	0.0	O2	fe3
O2##CoA##bc1003	-0.0008585518618831928	-0.0008585518618831928	0.0	0.0	O2	CoA
O2##Zn2+##bc1003	-0.00042927593094197245	-0.00042927593094197245	0.0	0.0	O2	Zn2+
O2##4-Hydroxybenzoate##bc1003	-0.0004292759309373705	-0.0004292759309373705	0.0	0.0	O2	4-Hydroxybenzoate
O2##NADP##bc1003	-0.0008585518618814152	-0.0008585518618814152	0.0	0.0	O2	NADP
O2##Nicotinamide ribonucleotide##bc1003	-0.00042927593094244234	-0.00042927593094244234	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##Spermidine##bc1003	-0.0004292759309391207	-0.0004292759309391207	0.0	0.0	O2	Spermidine
O2##L-Threonine##bc1003	-0.032289132122502215	-0.032289132122502215	0.0	0.0	O2	L-Threonine
O2##ddca##bc1003	-0.0038260294606114326	-0.0038260294606114326	0.0	0.0	O2	ddca
O2##N-Acetyl-D-glucosamine##bc1003	-0.013443922141698025	-0.013443922141698025	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##BET##bc1003	-0.0008585518618818924	-0.0008585518618818924	0.0	0.0	O2	BET
O2##L-Isoleucine##bc1003	-0.036989448823877384	-0.036989448823877384	0.0	0.0	O2	L-Isoleucine
O2##L-Tryptophan##bc1003	-0.007220776381825903	-0.007220776381825903	0.0	0.0	O2	L-Tryptophan
O2##Acetate##bc1003	0.8896432010027602	0.8896432010027602	0.0	0.0	O2	Acetate
O2##Niacin##bc1003	0.00042927593094102816	0.00042927593094102816	0.0	0.0	O2	Niacin
O2##Ca2+##bc1003	-0.0004292759309402648	-0.0004292759309402648	0.0	0.0	O2	Ca2+
O2##PPi##bc1003	0.0028235467983611035	0.0028235467983611035	0.0	0.0	O2	PPi
O2##L-Phenylalanine##bc1003	-0.02363782457069111	-0.02363782457069111	0.0	0.0	O2	L-Phenylalanine
O2##K+##bc1003	-0.00042927593094156457	-0.00042927593094156457	0.0	0.0	O2	K+
O2##Formate##bc1003	-0.00042927593094046817	-0.00042927593094046817	0.0	0.0	O2	Formate
O2##Glycerol##bc1003	-0.009529001161064466	-0.009529001161064466	0.0	0.0	O2	Glycerol
O2##L-Asparagine##bc1003	-0.03072235988870932	-0.03072235988870932	0.0	0.0	O2	L-Asparagine
O2##O2##bc1003	-1.000000000000005	-1.000000000000005	0.0	0.0	O2	O2
O2##D-Arabinose##bc1003	-0.01147808838182543	-0.01147808838182543	0.0	0.0	O2	D-Arabinose
O2##TTP##bc1003	-0.0017319514074675673	-0.0017319514074675673	0.0	0.0	O2	TTP
O2##S-Adenosyl-L-methionine##bc1003	-0.0012878277928241632	-0.0012878277928241632	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##TRHL##bc1003	-0.009061045261647	-0.009061045261647	0.0	0.0	O2	TRHL
O2##D-Glucose##bc1003	-0.5490988420218013	-0.5490988420218013	0.0	0.0	O2	D-Glucose
O2##Cu2+##bc1003	-0.0004292759309409354	-0.0004292759309409354	0.0	0.0	O2	Cu2+
O2##L-Cysteine##bc1003	-0.011648610955585732	-0.011648610955585732	0.0	0.0	O2	L-Cysteine
O2##Pyridoxal##bc1003	-0.0004292759309415841	-0.0004292759309415841	0.0	0.0	O2	Pyridoxal
O2##Deoxyguanosine##bc1003	-0.00042927593094481154	-0.00042927593094481154	0.0	0.0	O2	Deoxyguanosine
O2##Cl-##bc1003	-0.00042927593093949326	-0.00042927593093949326	0.0	0.0	O2	Cl-
O2##Nitrite##bc1003	-0.00014309197696115588	-0.00014309197696115588	0.0	0.0	O2	Nitrite
O2##L-Leucine##bc1003	-0.05742560839508149	-0.05742560839508149	0.0	0.0	O2	L-Leucine
O2##L-Valine##bc1003	-0.05388334073607267	-0.05388334073607267	0.0	0.0	O2	L-Valine
O2##L-Serine##bc1003	-0.032646350868788004	-0.032646350868788004	0.0	0.0	O2	L-Serine
O2##meso-2,6-Diaminopimelate##bc1003	-0.0038260294606118623	-0.0038260294606118623	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##H2O##bc1003	2.017747583321164	2.017747583321164	0.0	0.0	O2	H2O
O2##L-Methionine##bc1003	-0.018692040794569292	-0.018692040794569292	0.0	0.0	O2	L-Methionine
D-Glucose##L-Proline##bc1002	0.0	-0.0499363085241974	-0.0499363085241974	-0.0499363085241974	D-Glucose	L-Proline
D-Glucose##Co2+##bc1002	0.0	-0.0007601067719261369	-0.0007601067719261369	-0.0007601067719261369	D-Glucose	Co2+
D-Glucose##L-Phenylalanine##bc1002	0.0	-0.041854828642261754	-0.041854828642261754	-0.041854828642261754	D-Glucose	L-Phenylalanine
D-Glucose##Riboflavin##bc1002	0.0	-0.002280320315788805	-0.002280320315788805	-0.002280320315788805	D-Glucose	Riboflavin
D-Glucose##Glycerol##bc1002	0.0	-0.016872733340395255	-0.016872733340395255	-0.016872733340395255	D-Glucose	Glycerol
D-Glucose##Glycine##bc1002	0.0	-0.1350684455214882	-0.1350684455214882	-0.1350684455214882	D-Glucose	Glycine
D-Glucose##L-Lysine##bc1002	0.0	-0.0773168448406039	-0.0773168448406039	-0.0773168448406039	D-Glucose	L-Lysine
D-Glucose##BET##bc1002	0.0	-0.001520213543851627	-0.001520213543851627	-0.001520213543851627	D-Glucose	BET
D-Glucose##Nicotinamide ribonucleotide##bc1002	0.0	-0.0007601067719270905	-0.0007601067719270905	-0.0007601067719270905	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##dGTP##bc1002	0.0	-0.005317972895359043	-0.005317972895359043	-0.005317972895359043	D-Glucose	dGTP
D-Glucose##Sulfate##bc1002	0.0	-0.0007601067719301374	-0.0007601067719301374	-0.0007601067719301374	D-Glucose	Sulfate
D-Glucose##AMP##bc1002	0.0	-0.02908329078984847	-0.02908329078984847	-0.02908329078984847	D-Glucose	AMP
D-Glucose##Mg##bc1002	0.0	-0.0007601067719293283	-0.0007601067719293283	-0.0007601067719293283	D-Glucose	Mg
D-Glucose##L-Threonine##bc1002	0.0	-0.05717345468712616	-0.05717345468712616	-0.05717345468712616	D-Glucose	L-Threonine
D-Glucose##CO2##bc1002	0.0	1.9569049500528157	1.9569049500528157	1.9569049500528157	D-Glucose	CO2
D-Glucose##Niacin##bc1002	0.0	0.0007601067719280075	0.0007601067719280075	0.0007601067719280075	D-Glucose	Niacin
D-Glucose##L-Arginine##bc1002	0.0	-0.06682298290436019	-0.06682298290436019	-0.06682298290436019	D-Glucose	L-Arginine
D-Glucose##O2##bc1002	0.0	-1.771549917265432	-1.771549917265432	-1.771549917265432	D-Glucose	O2
D-Glucose##Chorismate##bc1002	0.0	-0.0015202135438608317	-0.0015202135438608317	-0.0015202135438608317	D-Glucose	Chorismate
D-Glucose##Mn2+##bc1002	0.0	-0.0007601067719263682	-0.0007601067719263682	-0.0007601067719263682	D-Glucose	Mn2+
D-Glucose##Deoxyguanosine##bc1002	0.0	-0.0007601067719254189	-0.0007601067719254189	-0.0007601067719254189	D-Glucose	Deoxyguanosine
D-Glucose##Ca2+##bc1002	0.0	-0.0007601067719283734	-0.0007601067719283734	-0.0007601067719283734	D-Glucose	Ca2+
D-Glucose##K+##bc1002	0.0	-0.0007601067719301471	-0.0007601067719301471	-0.0007601067719301471	D-Glucose	K+
D-Glucose##L-Valine##bc1002	0.0	-0.09540971024791602	-0.09540971024791602	-0.09540971024791602	D-Glucose	L-Valine
D-Glucose##CMP##bc1002	0.0	-0.02278121951282049	-0.02278121951282049	-0.02278121951282049	D-Glucose	CMP
D-Glucose##CoA##bc1002	0.0	-0.0015202135438561891	-0.0015202135438561891	-0.0015202135438561891	D-Glucose	CoA
D-Glucose##TRHL##bc1002	0.0	-0.016044137040251247	-0.016044137040251247	-0.016044137040251247	D-Glucose	TRHL
D-Glucose##H+##bc1002	0.0	1.3830204078690527	1.3830204078690527	1.3830204078690527	D-Glucose	H+
D-Glucose##UMP##bc1002	0.0	-0.025363823845763155	-0.025363823845763155	-0.025363823845763155	D-Glucose	UMP
D-Glucose##Putrescine##bc1002	0.0	-0.0007601067719282819	-0.0007601067719282819	-0.0007601067719282819	D-Glucose	Putrescine
