	0.6586	0.6598	0.6612	1.5246	Source	Target
bc1001##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	-0.07025309215538866	0.06726814204168749	0.0	bc1001	5-Aminolevulinate
bc1001##AMP##Microbe##D-Glucose_e0	0.0	-0.24270483267296425	0.2323926628359295	0.0	bc1001	AMP
bc1001##Spermidine##Microbe##D-Glucose_e0	0.0	-0.00878163651949506	0.008408517755275336	0.0	bc1001	Spermidine
bc1001##TRHL##Microbe##D-Glucose_e0	0.0	-0.18536051113031957	0.17748481681149308	0.0	bc1001	TRHL
bc1001##L-Proline##Microbe##D-Glucose_e0	0.0	-0.5769222519574908	0.5524096776531843	0.0	bc1001	L-Proline
bc1001##ddca##Microbe##D-Glucose_e0	0.0	-0.2333763979818312	0.22346057955572607	0.0	bc1001	ddca
bc1001##CoA##Microbe##D-Glucose_e0	0.0	-0.017563273039207628	0.016817035510773317	0.0	bc1001	CoA
bc1001##Heme##Microbe##D-Glucose_e0	0.0	-0.008781636519603188	0.008408517755390076	0.0	bc1001	Heme
bc1001##CO2##Microbe##D-Glucose_e0	0.0	2.145827502065694	-0.13963150690731307	0.0	bc1001	CO2
bc1001##L-Methionine##Microbe##D-Glucose_e0	0.0	-0.38238041370423215	0.36613363474636623	0.0	bc1001	L-Methionine
bc1001##L-Alanine##Microbe##D-Glucose_e0	0.0	-1.4174528004037639	1.3572273246575794	0.0	bc1001	L-Alanine
bc1001##Sulfate##Microbe##D-Glucose_e0	0.0	-0.008781636519439731	0.008408517755219815	0.0	bc1001	Sulfate
bc1001##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	-0.4835556073170483	0.4630100438301287	0.0	bc1001	L-Phenylalanine
bc1001##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	-0.008781636519716076	0.008408517755502724	0.0	bc1001	4-Hydroxybenzoate
bc1001##NADP##Microbe##D-Glucose_e0	0.0	-0.017563273038909737	0.016817035510491442	0.0	bc1001	NADP
bc1001##fe3##Microbe##D-Glucose_e0	0.0	-0.026344909558715802	0.025225553266037433	0.0	bc1001	fe3
bc1001##Myristic acid##Microbe##D-Glucose_e0	0.0	-0.23623483732693376	0.22619756803533114	0.0	bc1001	Myristic acid
bc1001##Deoxycytidine##Microbe##D-Glucose_e0	0.0	-0.07222253944303783	0.06915391042319914	0.0	bc1001	Deoxycytidine
bc1001##Ca2+##Microbe##D-Glucose_e0	0.0	-0.008781636519605101	0.008408517755393747	0.0	bc1001	Ca2+
bc1001##D-Arabinose##Microbe##D-Glucose_e0	0.0	-0.23480561765439556	0.22482907379554887	0.0	bc1001	D-Arabinose
bc1001##Pyridoxal##Microbe##D-Glucose_e0	0.0	-0.008781636519502114	0.008408517755282187	0.0	bc1001	Pyridoxal
bc1001##BET##Microbe##D-Glucose_e0	0.0	-0.017563273039316058	0.01681703551088223	0.0	bc1001	BET
bc1001##Chorismate##Microbe##D-Glucose_e0	0.0	-0.01756327303941454	0.016817035510979943	0.0	bc1001	Chorismate
bc1001##TTP##Microbe##D-Glucose_e0	0.0	-0.028025280560212727	0.026834527785817835	0.0	bc1001	TTP
bc1001##L-Isoleucine##Microbe##D-Glucose_e0	0.0	-0.7566878811906032	0.7245373308349923	0.0	bc1001	L-Isoleucine
bc1001##H+##Microbe##D-Glucose_e0	0.0	-4.44948779021165	6.175458580651102	0.0	bc1001	H+
bc1001##Cl-##Microbe##D-Glucose_e0	0.0	-0.008781636519495173	0.008408517755280905	0.0	bc1001	Cl-
bc1001##L-Tryptophan##Microbe##D-Glucose_e0	0.0	-0.14771439301328712	0.1414382266455225	0.0	bc1001	L-Tryptophan
bc1001##Cu2+##Microbe##D-Glucose_e0	0.0	-0.008781636519498688	0.008408517755281784	0.0	bc1001	Cu2+
bc1001##K+##Microbe##D-Glucose_e0	0.0	-0.008781636519557153	0.008408517755340076	0.0	bc1001	K+
bc1001##dATP##Microbe##D-Glucose_e0	0.0	-0.028025280560108255	0.02683452778571721	0.0	bc1001	dATP
bc1001##L-Glutamate##Microbe##D-Glucose_e0	0.0	-0.799012833999654	0.7650639589180551	0.0	bc1001	L-Glutamate
bc1001##L-Cysteine##Microbe##D-Glucose_e0	0.0	-0.23829397363468557	0.2281692146829209	0.0	bc1001	L-Cysteine
bc1001##Formate##Microbe##D-Glucose_e0	0.0	-0.008781636519601463	0.008408517755383937	0.0	bc1001	Formate
bc1001##Nitrite##Microbe##D-Glucose_e0	0.0	0.04390818259702135	-0.04204258877604092	0.0	bc1001	Nitrite
bc1001##L-Leucine##Microbe##D-Glucose_e0	0.0	-1.1747474840583674	1.1248341986996555	0.0	bc1001	L-Leucine
bc1001##Folate##Microbe##D-Glucose_e0	0.0	-0.026344909558572573	0.02522555326593185	0.0	bc1001	Folate
bc1001##L-Histidine##Microbe##D-Glucose_e0	0.0	-0.2480486977014316	0.23750947493291935	0.0	bc1001	L-Histidine
bc1001##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	-0.026344909558831404	0.02522555326617848	0.0	bc1001	S-Adenosyl-L-methionine
bc1001##L-Threonine##Microbe##D-Glucose_e0	0.0	-0.6605341725308749	0.6324690512259635	0.0	bc1001	L-Threonine
bc1001##L-Glutamine##Microbe##D-Glucose_e0	0.0	-0.6680544756635391	0.6396698277869144	0.0	bc1001	L-Glutamine
bc1001##Adenosine##Microbe##D-Glucose_e0	0.0	-0.09329913143148075	0.08933498915064557	0.0	bc1001	Adenosine
bc1001##Riboflavin##Microbe##D-Glucose_e0	0.0	-0.02634490955868716	0.025225553266036222	0.0	bc1001	Riboflavin
bc1001##L-Aspartate##Microbe##D-Glucose_e0	0.0	-0.6284829363112187	0.6017796246898907	0.0	bc1001	L-Aspartate
bc1001##H2O##Microbe##D-Glucose_e0	0.0	20.915682183420888	-18.11198278811444	0.0	bc1001	H2O
bc1001##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	-0.389866836500423	0.37330197049627695	0.0	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1001##Thiamin##Microbe##D-Glucose_e0	0.0	-0.008781636519623335	0.008408517755406651	0.0	bc1001	Thiamin
bc1001##BIOT##Microbe##D-Glucose_e0	0.0	-0.008781636519640063	0.008408517755426333	0.0	bc1001	BIOT
bc1001##L-Lysine##Microbe##D-Glucose_e0	0.0	-0.8932540181278948	0.8553009743379912	0.0	bc1001	L-Lysine
bc1001##Putrescine##Microbe##D-Glucose_e0	0.0	-0.008781636519591832	0.008408517755374297	0.0	bc1001	Putrescine
bc1001##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	-0.07826853921778795	0.07494302459818214	0.0	bc1001	meso-2,6-Diaminopimelate
bc1001##dGTP##Microbe##D-Glucose_e0	0.0	-0.0634409029234976	0.06074539266787905	0.0	bc1001	dGTP
bc1001##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	-0.008781636519644743	0.00840851775543277	0.0	bc1001	Deoxyguanosine
bc1001##GTP##Microbe##D-Glucose_e0	0.0	-0.4237441351167406	0.40573987273508716	0.0	bc1001	GTP
bc1001##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	-0.004390818259766243	0.004204258877672651	0.0	bc1001	Oxidized glutathione
bc1001##L-Valine##Microbe##D-Glucose_e0	0.0	-1.1022838195611997	1.0554494082696861	0.0	bc1001	L-Valine
bc1001##Mg##Microbe##D-Glucose_e0	0.0	-0.00878163651956171	0.008408517755347057	0.0	bc1001	Mg
bc1001##Niacin##Microbe##D-Glucose_e0	0.0	0.008781636519505968	-0.008408517755298769	0.0	bc1001	Niacin
bc1001##CMP##Microbe##D-Glucose_e0	0.0	-0.2631951149793856	0.2520123433137541	0.0	bc1001	CMP
bc1001##L-Serine##Microbe##D-Glucose_e0	0.0	-0.6678417454970661	0.6394661362109776	0.0	bc1001	L-Serine
bc1001##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	-0.008781636519375129	0.008408517755185935	0.0	bc1001	Nicotinamide ribonucleotide
bc1001##L-Asparagine##Microbe##D-Glucose_e0	0.0	-0.6284829363111979	0.6017796246898708	0.0	bc1001	L-Asparagine
bc1001##N-Acetyl-D-glucosamine##Microbe##D-Glucose_e0	0.0	-0.321855793391546	0.30818061614886744	0.0	bc1001	N-Acetyl-D-glucosamine
bc1001##Co2+##Microbe##D-Glucose_e0	0.0	-0.00878163651952599	0.008408517755309448	0.0	bc1001	Co2+
bc1001##D-Glucose##Microbe##D-Glucose_e0	0.0	-1.0000000000000715	7.260858581048524e-14	0.0	bc1001	D-Glucose
bc1001##Zn2+##Microbe##D-Glucose_e0	0.0	-0.00878163651958892	0.008408517755378271	0.0	bc1001	Zn2+
bc1001##L-Tyrosine##Microbe##D-Glucose_e0	0.0	-0.37764717459056857	0.3616015039711	0.0	bc1001	L-Tyrosine
bc1001##Glycerol##Microbe##D-Glucose_e0	0.0	-0.19493341825021462	0.1866509852481396	0.0	bc1001	Glycerol
bc1001##Acetate##Microbe##D-Glucose_e0	0.0	-2.28097100146391	4.099078867105259	0.0	bc1001	Acetate
bc1001##Glycine##Microbe##D-Glucose_e0	0.0	-1.5692492413862547	1.502574159083733	0.0	bc1001	Glycine
bc1001##L-Arginine##Microbe##D-Glucose_e0	0.0	-0.7720167332957778	0.7392148826567162	0.0	bc1001	L-Arginine
bc1001##UMP##Microbe##D-Glucose_e0	0.0	-0.2930323606971329	0.28058184853405177	0.0	bc1001	UMP
bc1001##Ala-Ala##Microbe##D-Glucose_e0	0.0	-0.07826853921787523	0.07494302459826374	0.0	bc1001	Ala-Ala
bc1001##Mn2+##Microbe##D-Glucose_e0	0.0	-0.008781636519571501	0.00840851775535196	0.0	bc1001	Mn2+
bc1001##O2##Microbe##D-Glucose_e0	0.0	0.0	-1.9150229542332162	0.0	bc1001	O2
bc1010##O2##Microbe##D-Glucose_e0	0.0	0.0	-1.8873021126347456	0.0	bc1010	O2
