	Limosilactobacillus_reuteri_I49	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
L-Tyrosine-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
L-Valine-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Melitose-e0	6.047426448496651e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Mn2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Na+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Niacin	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Nickel	0.0	0.0		0		0		0
O2-e0	5.1231519027084005e-12	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Oleic acid	0.0	0.0		0		0		0
Ornithine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
PAN	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	-3.969255479852052e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Putrescine-e0	6.032396804300788e-13	-2.4721197311450283e-13	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Pyridoxal	0.0	0.0		0		0		0
Pyruvate-e0	9.026390745958679e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Riboflavin	203.34556276261551	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	3
Selenium	0.0	0.0		0		0		0
Sorbitol-e0	0.0	0.0		0		0		0
Spermidine-e0	1.896777179766218e-11	-5.792692714390313e-13	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Sucrose	6.261213769676033e-12	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Sulfate-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Thiamin-e0	0.0	0.0		0		0		0
Thiamine	135.5637085084254	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Uracil-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Urea-e0	-1.7099932581032817e-12	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Zn2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
fucose	0.0	0.0		0		0		0
lactate	0.0	0.0		0		0		0
