	Clostridium_innocuum_I46	Akkermansia_muciniphilaYL44	In	InAmount	Out	OutAmount	All	AllAmount
L-Proline-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Serine-e0	8.044780119842443e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Threonine-e0	-5.967448757360216e-16	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Valine-e0	0.0	0.0		0		0		0
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Mn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	-4.96790109050238e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-Acetyl-D-glucosamine-e0	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NAD-e0-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
NH3-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Na+-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Neu5Ac-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Niacin	0.0	0.0		0		0		0
Nickel	0.0	0.0		0		0		0
O2-e0	1.4809993509334873e-12	-7.098488463697095e-14	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Oleic acid	0.0	0.0		0		0		0
PAN	126.689074117129	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	3
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	0.0		0		0		0
Putrescine	0.0	0.0		0		0		0
Putrescine-e0	8.643641358219156e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Pyridoxal	0.0	0.0		0		0		0
Riboflavin	2.3554769246203477e-12	126.68907411774377	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2	Akkermansia_muciniphilaYL44	1	Akkermansia_muciniphilaYL44Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	3
Selenium	0.0	0.0		0		0		0
Spermidine	0.0	0.0		0		0		0
Spermidine-e0	-2.0276835765997703e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Sucrose	0.0	0.0		0		0		0
Sucrose-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Thiamin-e0	2.5636437417375646e-12	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Uracil	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Urea-e0	0.0	0.0		0		0		0
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Zn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
acetylhexosamine	0.0	0.0		0		0		0
acgal-e0	0.0	0.0		0		0		0
acgam-e0	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
core3-e0	0.0	0.0		0		0		0
core4-e0	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
fucose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
galactose	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
lactate	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
