	0.0000-0.6453	0.6453-0.6464	0.6468-1.3337	Source	Target
D-Glucose##L-Asparagine##bc1016	-0.011538390130597808	-0.011538390130597808	-0.011538390130597808	D-Glucose	L-Asparagine
D-Glucose##L-Lysine##bc1016	-0.016399352713331032	-0.016399352713331032	-0.016399352713331032	D-Glucose	L-Lysine
D-Glucose##L-Serine##bc1016	-0.012260983011364123	-0.012260983011364123	-0.012260983011364123	D-Glucose	L-Serine
D-Glucose##Citrate##bc1016	-0.0071847053298567266	-0.0071847053298567266	-0.0071847053298567266	D-Glucose	Citrate
D-Glucose##Thiamin##bc1016	-0.0001612230695437467	-0.0001612230695437467	-0.0001612230695437467	D-Glucose	Thiamin
D-Glucose##S-Adenosyl-L-methionine##bc1016	-0.00016122306954397233	-0.00016122306954397233	-0.00016122306954397233	D-Glucose	S-Adenosyl-L-methionine
D-Glucose##Niacin##bc1016	0.00016122306954311625	0.00016122306954311625	0.00016122306954311625	D-Glucose	Niacin
D-Glucose##dATP##bc1016	-0.0012320474625535818	-0.0012320474625535818	-0.0012320474625535818	D-Glucose	dATP
D-Glucose##L-Lactate##bc1016	0.9994146777715408	0.9994146777715408	0.9994146777715408	D-Glucose	L-Lactate
D-Glucose##Mg##bc1016	-0.00016122306954460448	-0.00016122306954460448	-0.00016122306954460448	D-Glucose	Mg
D-Glucose##Folate##bc1016	-0.0004836692086312178	-0.0004836692086312178	-0.0004836692086312178	D-Glucose	Folate
D-Glucose##CO2##bc1016	0.029881167868069925	0.029881167868069925	0.029881167868069925	D-Glucose	CO2
D-Glucose##H2O##bc1016	0.3507205509429018	0.3507205509429018	0.3507205509429018	D-Glucose	H2O
D-Glucose##Heme##bc1016	-0.00016122306954333962	-0.00016122306954333962	-0.00016122306954333962	D-Glucose	Heme
D-Glucose##meso-2,6-Diaminopimelate##bc1016	-0.0014369410659721262	-0.0014369410659721262	-0.0014369410659721262	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##O2##bc1016	-0.022417038486068692	-0.022417038486068692	-0.022417038486068692	D-Glucose	O2
D-Glucose##L-Tryptophan##bc1016	-0.0027119054408954596	-0.0027119054408954596	-0.0027119054408954596	D-Glucose	L-Tryptophan
D-Glucose##Chitobiose##bc1016	-0.002954493666715302	-0.002954493666715302	-0.002954493666715302	D-Glucose	Chitobiose
D-Glucose##L-Threonine##bc1016	-0.01212682244324562	-0.01212682244324562	-0.01212682244324562	D-Glucose	L-Threonine
O2##L-Lysine##bc1010	-0.04353770990384878	0.0	0.0	O2	L-Lysine
O2##UMP##bc1010	-0.014282564257839837	0.0	0.0	O2	UMP
O2##K+##bc1010	-0.00042802196856684386	0.0	0.0	O2	K+
O2##Cl-##bc1010	-0.00042802196856808945	0.0	0.0	O2	Cl-
O2##TRHL##bc1010	-0.009034576948351122	0.0	0.0	O2	TRHL
O2##Nicotinamide ribonucleotide##bc1010	-0.0004280219685683248	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##L-Arginine##bc1010	-0.037628535548724126	0.0	0.0	O2	L-Arginine
O2##Mg##bc1010	-0.00042802196856743605	0.0	0.0	O2	Mg
O2##CO2##bc1010	1.1068172984247227	0.0	0.0	O2	CO2
O2##Niacin##bc1010	0.00042802196856877613	0.0	0.0	O2	Niacin
O2##Myristic acid##bc1010	-0.010355832441977467	0.0	0.0	O2	Myristic acid
O2##Glycine##bc1010	-0.07605808036271322	0.0	0.0	O2	Glycine
O2##H2O##bc1010	2.035646666388101	0.0	0.0	O2	H2O
O2##NADP##bc1010	-0.0008560439371292261	0.0	0.0	O2	NADP
O2##ddca##bc1010	-0.012533286795649867	0.0	0.0	O2	ddca
O2##Sulfate##bc1010	-0.00042802196856825387	0.0	0.0	O2	Sulfate
O2##Deoxyguanosine##bc1010	-0.0004280219685678887	0.0	0.0	O2	Deoxyguanosine
O2##NH3##bc1010	0.00042802196856684386	0.0	0.0	O2	NH3
O2##2-Oxoglutarate##bc1010	-0.0008560439371343456	0.0	0.0	O2	2-Oxoglutarate
O2##Adenosine##bc1010	-0.005429182532255864	0.0	0.0	O2	Adenosine
O2##L-Asparagine##bc1010	-0.030632616484611484	0.0	0.0	O2	L-Asparagine
O2##Ca2+##bc1010	-0.00042802196856864185	0.0	0.0	O2	Ca2+
O2##Chorismate##bc1010	-0.0008560439371334816	0.0	0.0	O2	Chorismate
O2##Folate##bc1010	-0.001284065905705528	0.0	0.0	O2	Folate
O2##L-Leucine##bc1010	-0.057257861854828306	0.0	0.0	O2	L-Leucine
O2##Succinate##bc1010	0.0004280219685770172	0.0	0.0	O2	Succinate
O2##AMP##bc1010	-0.010947842164899267	0.0	0.0	O2	AMP
O2##L-Cysteine##bc1010	-0.011614584077313878	0.0	0.0	O2	L-Cysteine
O2##L-Threonine##bc1010	-0.03219481200378336	0.0	0.0	O2	L-Threonine
O2##CMP##bc1010	-0.012828279897476449	0.0	0.0	O2	CMP
O2##L-Aspartate##bc1010	-0.030632616484611856	0.0	0.0	O2	L-Aspartate
O2##L-Glutamate##bc1010	-0.021544818214012197	0.0	0.0	O2	L-Glutamate
O2##fe3##bc1010	-0.001284065905708344	0.0	0.0	O2	fe3
O2##L-Serine##bc1010	-0.03297900924325392	0.0	0.0	O2	L-Serine
O2##BET##bc1010	-0.0008560439371353559	0.0	0.0	O2	BET
O2##Deoxycytidine##bc1010	-0.003226662528354575	0.0	0.0	O2	Deoxycytidine
O2##BIOT##bc1010	-0.00042802196856812425	0.0	0.0	O2	BIOT
O2##Glycerol##bc1010	-0.009501165896947241	0.0	0.0	O2	Glycerol
O2##TTP##bc1010	-0.0016597768706663203	0.0	0.0	O2	TTP
O2##4-Hydroxybenzoate##bc1010	-0.0004280219685686679	0.0	0.0	O2	4-Hydroxybenzoate
O2##5-Aminolevulinate##bc1010	-0.0034241757485407908	0.0	0.0	O2	5-Aminolevulinate
O2##Spermidine##bc1010	-0.00042802196856754637	0.0	0.0	O2	Spermidine
O2##L-Phenylalanine##bc1010	-0.023568775876184788	0.0	0.0	O2	L-Phenylalanine
O2##L-Isoleucine##bc1010	-0.036881398561293674	0.0	0.0	O2	L-Isoleucine
O2##CoA##bc1010	-0.0008560439371320325	0.0	0.0	O2	CoA
O2##O2##bc1010	-1.0000000000000022	0.0	0.0	O2	O2
O2##S-Adenosyl-L-methionine##bc1010	-0.0012840659057019655	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##D-Glucose##bc1010	-0.5655422262276018	0.0	0.0	O2	D-Glucose
O2##Fumarate##bc1010	-0.00042802196857152615	0.0	0.0	O2	Fumarate
O2##Acetate##bc1010	0.8742067936044142	0.0	0.0	O2	Acetate
O2##Zn2+##bc1010	-0.0004280219685693922	0.0	0.0	O2	Zn2+
O2##Oxidized glutathione##bc1010	-0.0002140109842830976	0.0	0.0	O2	Oxidized glutathione
O2##dATP##bc1010	-0.0016597768706660288	0.0	0.0	O2	dATP
O2##L-Histidine##bc1010	-0.012090034887496852	0.0	0.0	O2	L-Histidine
O2##Ala-Ala##bc1010	-0.0038148532062737073	0.0	0.0	O2	Ala-Ala
O2##L-Valine##bc1010	-0.05372594155061478	0.0	0.0	O2	L-Valine
O2##Heme##bc1010	-0.0004280219685660604	0.0	0.0	O2	Heme
O2##L-Tyrosine##bc1010	-0.018406738508493184	0.0	0.0	O2	L-Tyrosine
O2##Riboflavin##bc1010	-0.001284065905704562	0.0	0.0	O2	Riboflavin
O2##H+##bc1010	0.7846525849736092	0.0	0.0	O2	H+
O2##GTP##bc1010	-0.02065353063493762	0.0	0.0	O2	GTP
O2##Pyridoxal##bc1010	-0.0004280219685698141	0.0	0.0	O2	Pyridoxal
O2##L-Alanine##bc1010	-0.06908745728988683	0.0	0.0	O2	L-Alanine
O2##Mn2+##bc1010	-0.00042802196856917804	0.0	0.0	O2	Mn2+
O2##L-Methionine##bc1010	-0.01863743928034579	0.0	0.0	O2	L-Methionine
O2##L-Tryptophan##bc1010	-0.007199683697050819	0.0	0.0	O2	L-Tryptophan
O2##D-Arabinose##bc1010	-0.01144455961881058	0.0	0.0	O2	D-Arabinose
O2##Cu2+##bc1010	-0.00042802196856972155	0.0	0.0	O2	Cu2+
O2##dGTP##bc1010	-0.0027986405597875148	0.0	0.0	O2	dGTP
O2##Thiamin##bc1010	-0.0004280219685670963	0.0	0.0	O2	Thiamin
O2##Putrescine##bc1010	-0.00042802196856711985	0.0	0.0	O2	Putrescine
O2##L-Glutamine##bc1010	-0.04910483459504716	0.0	0.0	O2	L-Glutamine
O2##meso-2,6-Diaminopimelate##bc1010	-0.0038148532062719943	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##L-Proline##bc1010	-0.028119519345074683	0.0	0.0	O2	L-Proline
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1010	-0.019002331793892994	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Co2+##bc1010	-0.0004280219685682492	0.0	0.0	O2	Co2+
O2##Nitrite##bc1010	0.001712087874259175	0.0	0.0	O2	Nitrite
O2##O2##bc1015	-1.0	-1.0	0.0	O2	O2
O2##Mg##bc1015	-0.0004300397838237578	-0.0004300397838237578	0.0	O2	Mg
O2##NH3##bc1015	0.0021501989191229083	0.0021501989191229083	0.0	O2	NH3
O2##AMP##bc1015	-0.016454230572098705	-0.016454230572098705	0.0	O2	AMP
O2##L-Asparagine##bc1015	-0.03077702720522029	-0.03077702720522029	0.0	O2	L-Asparagine
O2##4-Hydroxybenzoate##bc1015	-0.0004300397838117923	-0.0004300397838117923	0.0	O2	4-Hydroxybenzoate
O2##N-Acetyl-D-glucosamine##bc1015	-0.01576138974831096	-0.01576138974831096	0.0	O2	N-Acetyl-D-glucosamine
O2##ddca##bc1015	-0.010012133511630047	-0.010012133511630047	0.0	O2	ddca
O2##L-Isoleucine##bc1015	-0.03705526778810123	-0.03705526778810123	0.0	O2	L-Isoleucine
O2##CoA##bc1015	-0.0008600795676485535	-0.0008600795676485535	0.0	O2	CoA
O2##L-Glutamine##bc1015	-0.03271485920168494	-0.03271485920168494	0.0	O2	L-Glutamine
O2##BET##bc1015	-0.0008600795676383293	-0.0008600795676383293	0.0	O2	BET
O2##Glycine##bc1015	-0.07684667920723608	-0.07684667920723608	0.0	O2	Glycine
O2##dGTP##bc1015	-0.0018104299737457083	-0.0018104299737457083	0.0	O2	dGTP
O2##fe3##bc1015	-0.0012901193514718255	-0.0012901193514718255	0.0	O2	fe3
O2##Arsenate##bc1015	0.00021501989191357153	0.00021501989191357153	0.0	O2	Arsenate
O2##meso-2,6-Diaminopimelate##bc1015	-0.0038328374911225167	-0.0038328374911225167	0.0	O2	meso-2,6-Diaminopimelate
O2##Deoxycytidine##bc1015	-0.0022404697575750814	-0.0022404697575750814	0.0	O2	Deoxycytidine
O2##D-Glucose##bc1015	-0.5498210459980584	-0.5498210459980584	0.0	O2	D-Glucose
O2##Heme##bc1015	-0.00043003978382413283	-0.00043003978382413283	0.0	O2	Heme
O2##Nicotinamide ribonucleotide##bc1015	-0.0004300397838242411	-0.0004300397838242411	0.0	O2	Nicotinamide ribonucleotide
O2##Mn2+##bc1015	-0.00043003978382575604	-0.00043003978382575604	0.0	O2	Mn2+
O2##Co2+##bc1015	-0.0004300397838240047	-0.0004300397838240047	0.0	O2	Co2+
O2##L-Glutamate##bc1015	-0.03912793539575096	-0.03912793539575096	0.0	O2	L-Glutamate
O2##L-Serine##bc1015	-0.032704441731679995	-0.032704441731679995	0.0	O2	L-Serine
O2##Ala-Ala##bc1015	-0.003832837491122543	-0.003832837491122543	0.0	O2	Ala-Ala
O2##Thiamin##bc1015	-0.0004300397838266751	-0.0004300397838266751	0.0	O2	Thiamin
O2##Spermidine##bc1015	-0.00043003978382583514	-0.00043003978382583514	0.0	O2	Spermidine
O2##L-Proline##bc1015	-0.028252082622971516	-0.028252082622971516	0.0	O2	L-Proline
O2##PPi##bc1015	0.004231566005145316	0.004231566005145316	0.0	O2	PPi
O2##Zn2+##bc1015	-0.00043003978382584744	-0.00043003978382584744	0.0	O2	Zn2+
O2##dATP##bc1015	-0.002670041261522829	-0.002670041261522829	0.0	O2	dATP
O2##K+##bc1015	-0.00043003978382567646	-0.00043003978382567646	0.0	O2	K+
O2##Chorismate##bc1015	-0.0008600795676508609	-0.0008600795676508609	0.0	O2	Chorismate
O2##L-Cysteine##bc1015	-0.011669338474704164	-0.011669338474704164	0.0	O2	L-Cysteine
O2##L-Leucine##bc1015	-0.05752779142793817	-0.05752779142793817	0.0	O2	L-Leucine
O2##CMP##bc1015	-0.012888755996375095	-0.012888755996375095	0.0	O2	CMP
O2##Putrescine##bc1015	-0.00043003978382564123	-0.00043003978382564123	0.0	O2	Putrescine
O2##L-Valine##bc1015	-0.05397922066369908	-0.05397922066369908	0.0	O2	L-Valine
O2##Cu2+##bc1015	-0.0004300397838239506	-0.0004300397838239506	0.0	O2	Cu2+
O2##L-Methionine##bc1015	-0.018725301381137982	-0.018725301381137982	0.0	O2	L-Methionine
O2##Niacin##bc1015	0.00043003978382496425	0.00043003978382496425	0.0	O2	Niacin
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1015	-0.019091914100024986	-0.019091914100024986	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##5-Aminolevulinate##bc1015	-0.0034403182705973084	-0.0034403182705973084	0.0	O2	5-Aminolevulinate
O2##Glycerol##bc1015	-0.009545957050011893	-0.009545957050011893	0.0	O2	Glycerol
O2##L-Aspartate##bc1015	-0.030777027205217453	-0.030777027205217453	0.0	O2	L-Aspartate
O2##H+##bc1015	0.7807994454782075	0.7807994454782075	0.0	O2	H+
O2##Ca2+##bc1015	-0.0004300397838245362	-0.0004300397838245362	0.0	O2	Ca2+
O2##BIOT##bc1015	-0.00043003978382483913	-0.00043003978382483913	0.0	O2	BIOT
O2##Formate##bc1015	-0.0004300397838248277	-0.0004300397838248277	0.0	O2	Formate
O2##CO2##bc1015	1.1067833153116753	1.1067833153116753	0.0	O2	CO2
O2##L-Tryptophan##bc1015	-0.007233625019410791	-0.007233625019410791	0.0	O2	L-Tryptophan
O2##TTP##bc1015	-0.0026700412615186827	-0.0026700412615186827	0.0	O2	TTP
O2##Arsenite##bc1015	-0.00021501989191276998	-0.00021501989191276998	0.0	O2	Arsenite
O2##Sulfate##bc1015	-0.0004300397838266395	-0.0004300397838266395	0.0	O2	Sulfate
O2##Oxidized glutathione##bc1015	-0.00021501989191231738	-0.00021501989191231738	0.0	O2	Oxidized glutathione
O2##L-Threonine##bc1015	-0.03234658735093933	-0.03234658735093933	0.0	O2	L-Threonine
O2##L-Histidine##bc1015	-0.012147030692968859	-0.012147030692968859	0.0	O2	L-Histidine
O2##Cl-##bc1015	-0.0004300397838256223	-0.0004300397838256223	0.0	O2	Cl-
O2##Pyridoxal##bc1015	-0.00043003978382489866	-0.00043003978382489866	0.0	O2	Pyridoxal
O2##S-Adenosyl-L-methionine##bc1015	-0.0012901193514664798	-0.0012901193514664798	0.0	O2	S-Adenosyl-L-methionine
O2##Folate##bc1015	-0.0012901193514675555	-0.0012901193514675555	0.0	O2	Folate
O2##L-Phenylalanine##bc1015	-0.023679885676742753	-0.023679885676742753	0.0	O2	L-Phenylalanine
O2##Deoxyguanosine##bc1015	-0.00043003978382804203	-0.00043003978382804203	0.0	O2	Deoxyguanosine
O2##Myristic acid##bc1015	-0.0129848914350911	-0.0129848914350911	0.0	O2	Myristic acid
O2##TRHL##bc1015	-0.009077168470639434	-0.009077168470639434	0.0	O2	TRHL
O2##D-Arabinose##bc1015	-0.011498512473358454	-0.011498512473358454	0.0	O2	D-Arabinose
O2##UMP##bc1015	-0.01434989625991365	-0.01434989625991365	0.0	O2	UMP
O2##NADP##bc1015	-0.000860079567645548	-0.000860079567645548	0.0	O2	NADP
O2##L-Alanine##bc1015	-0.06941315488405905	-0.06941315488405905	0.0	O2	L-Alanine
O2##Acetate##bc1015	0.8914178479731331	0.8914178479731331	0.0	O2	Acetate
O2##Riboflavin##bc1015	-0.0012901193522732207	-0.0012901193522732207	0.0	O2	Riboflavin
O2##GTP##bc1015	-0.02075089715417181	-0.02075089715417181	0.0	O2	GTP
O2##L-Tyrosine##bc1015	-0.018493513021318117	-0.018493513021318117	0.0	O2	L-Tyrosine
O2##L-Lysine##bc1015	-0.04374295884378097	-0.04374295884378097	0.0	O2	L-Lysine
O2##L-Arginine##bc1015	-0.037805926988227066	-0.037805926988227066	0.0	O2	L-Arginine
O2##H2O##bc1015	2.0195705202845673	2.0195705202845673	0.0	O2	H2O
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1011	-0.019034238258016065	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Folate##bc1011	-0.0012862219570316507	0.0	0.0	O2	Folate
O2##L-Leucine##bc1011	-0.057354002472464305	0.0	0.0	O2	L-Leucine
O2##L-Lysine##bc1011	-0.04361081326790983	0.0	0.0	O2	L-Lysine
O2##L-Valine##bc1011	-0.05381615178614316	0.0	0.0	O2	L-Valine
O2##4-Hydroxybenzoate##bc1011	-0.00042874065234112225	0.0	0.0	O2	4-Hydroxybenzoate
O2##5-Aminolevulinate##bc1011	-0.0034299252187462966	0.0	0.0	O2	5-Aminolevulinate
O2##L-Threonine##bc1011	-0.0322488697176126	0.0	0.0	O2	L-Threonine
O2##L-Glutamine##bc1011	-0.048329804310605594	0.0	0.0	O2	L-Glutamine
O2##D-Arabinose##bc1011	-0.011463775967364757	0.0	0.0	O2	D-Arabinose
O2##Co2+##bc1011	-0.0004287406523436731	0.0	0.0	O2	Co2+
O2##Ca2+##bc1011	-0.0004287406523427215	0.0	0.0	O2	Ca2+
O2##Putrescine##bc1011	-0.0004287406523454754	0.0	0.0	O2	Putrescine
O2##Riboflavin##bc1011	-0.001286221957036697	0.0	0.0	O2	Riboflavin
O2##Mg##bc1011	-0.0004287406523446112	0.0	0.0	O2	Mg
O2##BET##bc1011	-0.000857481304688981	0.0	0.0	O2	BET
O2##L-Asparagine##bc1011	-0.03068405114481698	0.0	0.0	O2	L-Asparagine
O2##Sulfate##bc1011	-0.00042874065234605575	0.0	0.0	O2	Sulfate
O2##AMP##bc1011	-0.011751142378306633	0.0	0.0	O2	AMP
O2##Myristic acid##bc1011	-0.009515739424177225	0.0	0.0	O2	Myristic acid
O2##dATP##bc1011	-0.001401014538498004	0.0	0.0	O2	dATP
O2##L-Phenylalanine##bc1011	-0.023608349772176854	0.0	0.0	O2	L-Phenylalanine
O2##Zn2+##bc1011	-0.0004287406523451301	0.0	0.0	O2	Zn2+
O2##L-Proline##bc1011	-0.028166734310322104	0.0	0.0	O2	L-Proline
O2##TRHL##bc1011	-0.009049746739535463	0.0	0.0	O2	TRHL
O2##Nitrite##bc1011	0.0021437032617463146	0.0	0.0	O2	Nitrite
O2##D-Alanine##bc1011	-0.007642517311564222	0.0	0.0	O2	D-Alanine
O2##L-Alanine##bc1011	-0.06920346076259143	0.0	0.0	O2	L-Alanine
O2##CO2##bc1011	1.1067822830501668	0.0	0.0	O2	CO2
O2##L-Glutamate##bc1011	-0.023295956329484533	0.0	0.0	O2	L-Glutamate
O2##L-Isoleucine##bc1011	-0.036943325435999916	0.0	0.0	O2	L-Isoleucine
O2##Glycerol##bc1011	-0.009517119129007283	0.0	0.0	O2	Glycerol
O2##Cl-##bc1011	-0.00042874065234430465	0.0	0.0	O2	Cl-
O2##L-Tyrosine##bc1011	-0.018437644922939967	0.0	0.0	O2	L-Tyrosine
O2##L-Tryptophan##bc1011	-0.007211772552883939	0.0	0.0	O2	L-Tryptophan
O2##TTP##bc1011	-0.0014010145384934288	0.0	0.0	O2	TTP
O2##Formate##bc1011	-0.000428740652342662	0.0	0.0	O2	Formate
O2##L-Serine##bc1011	-0.03260564303583227	0.0	0.0	O2	L-Serine
O2##Oxidized glutathione##bc1011	-0.00021437032617179855	0.0	0.0	O2	Oxidized glutathione
O2##CoA##bc1011	-0.0008574813047058282	0.0	0.0	O2	CoA
O2##GTP##bc1011	-0.020688209596520866	0.0	0.0	O2	GTP
